puuid,Aatrox,Ahri,Akali,Akshan,Alistar,Amumu,Annie,Aphelios,Ashe,AurelionSol,Azir,Bard,Belveth,Blitzcrank,Brand,Braum,Caitlyn,Camille,Cassiopeia,Darius,Diana,DrMundo,Draven,Ekko,Elise,Evelynn,Ezreal,FiddleSticks,Fiora,Fizz,Galio,Gangplank,Garen,Gnar,Gragas,Graves,Gwen,Hecarim,Heimerdinger,Illaoi,Irelia,Ivern,Janna,JarvanIV,Jax,Jayce,Jhin,Jinx,KSante,Kaisa,Kalista,Karma,Karthus,Katarina,Kayle,Kayn,Kennen,Khazix,Kindred,Kled,KogMaw,Leblanc,LeeSin,Leona,Lillia,Lissandra,Lucian,Lulu,Lux,Malphite,Malzahar,Maokai,MasterYi,Milio,MissFortune,MonkeyKing,Mordekaiser,Morgana,Naafiri,Nasus,Nautilus,Neeko,Nidalee,Nilah,Nocturne,Nunu,Olaf,Orianna,Ornn,Pantheon,Poppy,Pyke,Qiyana,Quinn,Rakan,Rammus,RekSai,Rell,Renata,Renekton,Rengar,Riven,Rumble,Ryze,Samira,Sejuani,Senna,Seraphine,Sett,Shaco,Shen,Shyvana,Singed,Sion,Sivir,Skarner,Soraka,Swain,Sylas,Syndra,TahmKench,Taliyah,Talon,Taric,Teemo,Thresh,Tristana,Trundle,Tryndamere,TwistedFate,Twitch,Udyr,Urgot,Varus,Vayne,Veigar,Vex,Vi,Viego,Viktor,Vladimir,Volibear,Warwick,Xayah,Xerath,XinZhao,Yasuo,Yone,Yuumi,Zac,Zed,Zeri,Ziggs,Zilean,Zoe,Zyra,Anivia,Chogath,Corki,Kassadin,Nami,Sona,Velkoz,Yorick
W8nmkxFf7ki5dWjN71KTUcNerPSgtwIbGExQNHr0lQz_HvxbrqDfn7ZcQL2yR7hg8FMHo1rkct5HkQ,,,,,0.7307692307692307,,,,,,,,,0.5,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.5,,,1.0,0.5,,,,0.0,,,,,,,,,0.38461538461538464,,,,,,,,,,,,,,0.4444444444444444,,,0.6206896551724138,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,,,0.0,,0.25,,,,,,,,1.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
WSIZ-3A3etUps00pqTdueqiEZyRwaJ4JcEWiZedsP79BCDcKya4roChPRTtmcaA_dY5a6ZZcQxBEpA,,,,,0.6,,,,1.0,,,,,0.5454545454545454,,,,,,,,,0.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,0.42857142857142855,,,,,,,,,,,,,,0.0,,,0.75,,,0.0,,,,,1.0,,,,,,1.0,,,0.6666666666666666,,,,,,,,,,,0.5,,,,,,,,,,0.76,,,,,,,,,,1.0,,,,,,,,,,,,0.6,,,,,,,0.5,,,,,,,,,,0.5714285714285714,,,,,,,0.5,,,,,,,,,,,,,
WfNuCeeQqDDjKm-fvt6jKdWhQVnsyfh3NCkzkATQT5CcbX3JlMtH1idf-lQmONA7Nv07yDPVW7XMEA,,,,,,,,,1.0,,1.0,,,,,,1.0,,,,,,1.0,,,,0.3333333333333333,1.0,0.0,,,,,,,,,1.0,,,,,,,,,,,,0.5,,,1.0,0.0,,,0.5,0.0,,,0.0,0.6666666666666666,,,,1.0,0.5,,,,,,,,0.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,,,,,,0.0,,,,,,,,,,,,1.0,,,0.6341463414634146,1.0,,,0.3333333333333333,0.3333333333333333,,,,,,0.0,,,0.6666666666666666,,,,0.0,,,0.3333333333333333,,,,0.0,,,,,,,,,
XUWrMGUafGH4hlHGd9iPfUgjjHeAsOBvEqLTYBG5OobTsWgy801kzrgqVTAk-X0N9FildgrFKqyvkw,0.0,,,,,,1.0,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,0.5555555555555556,,,,,0.6666666666666666,,0.631578947368421,,,,,,,,,,,,,,,,0.6,0.6,,,,0.5,,,,,,,0.0,,,,,,1.0,,,,,,,,,0.0,,,,,,0.55,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.42105263157894735,,,,,,,,,,,0.875,,,,,,,,,,,,,,
Y-i2bGv2YdktSU1vEffP2gCkYeBinmmhOzbUDds8F-I0A6TPiETQbvqOoZKjZkMh9CBZS0n8Vz4e_Q,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.25,,,,,,,,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.48148148148148145,,,,,,,,,,,,,,,,,,,,0.5625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,
YEkVCpYOrbBAF6a_b0aXqht0PImQERknRaQPRy9rUtUxId_4o-s-ZwdhqsSyUgE_U8CTUuK0iqdNwA,,,,,0.5,,1.0,0.5625,,0.0,,0.0,,,,,,,,,,,1.0,,,,,,,,,,,,0.5,,,,,,0.0,0.5,,1.0,,0.8333333333333334,0.5,0.7333333333333333,,0.6666666666666666,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,0.0,,,,,,,,,,0.25,,1.0,0.4,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,1.0,,,,,,,,,,,,,,,0.5,,,,0.3333333333333333,0.0,,,,,,,,,,,,
YFw2TzdwDlWoMON8yYAqdiQYBKhvmQmr8MdKTiJiu8R8qIBej-mCVV76BymnGnmaekFEngQsi1LoZw,,,,,,,,0.0,1.0,,,,,0.0,,,,,,,,,1.0,,,,0.6666666666666666,,,,,,,,1.0,,,,,,,,,,,1.0,1.0,,,0.5675675675675675,0.8,,,,1.0,,,,,,,0.0,,,,,0.3333333333333333,,,,,,0.0,,,,,,,,,,1.0,0.0,,,,,,,,,,,0.0,,,,,,,0.0,,0.0,0.5,,,,,0.0,,,,,0.0,,,,,,,,,,,,0.3333333333333333,1.0,,,,,,0.0,0.8,,,,,1.0,,0.0,,0.6666666666666666,,,,1.0,,0.0,,0.875,1.0,,,,,,,,,,,
YU6TmClOQjp82scyJjKi6Z-V3tN5C9RZPK6wVnV6okxBUtrCFgEhqaRnbCuM9yi3tLkjnhUpKrvEiQ,0.5714285714285714,,,,1.0,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,0.0,,,,,1.0,0.5,,0.6666666666666666,,,,1.0,,,,0.0,1.0,,,1.0,0.6666666666666666,,0.0,,,0.5,,0.75,,,,,0.5,,,,,,,,0.0,,,,,,,,,0.0,,0.6666666666666666,,,,,,,,1.0,,,,,1.0,0.0,,,,,0.4166666666666667,,,0.5294117647058824,,,,,,,,,,,0.5,,,,,0.5,,,,,,,,1.0,,1.0,,,,,,,,,,,,0.5,0.0,,1.0,,,,0.25,,,,,,,,,,,,,,,,
YkQd6ZeFKVY2NccgtB5ou3b0MHQ8Skc3lG1Nwx7UQ3aTyBFE_mMyrCl3ZJBA6WRDNz3sxcUd-g5HzQ,0.5,,,,,,,,,,,,,,,,,,,,0.6666666666666666,,,,,,,,,,,,,,0.47058823529411764,0.6,,,,,,,,1.0,,,,,,,,,,,,,,0.5714285714285714,0.75,,,,0.3333333333333333,,0.6,,,,,,,0.0,,,,,,,,,,0.5714285714285714,0.75,,0.0,,,,,,0.9,,,,,,,0.0,,0.0,0.0,,,,,0.8571428571428571,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,1.0,0.7142857142857143,,,,,,,,,,,,,,,,,,,,,,,,,
ZGk1rbD-55O26LS620CVw7YixZy2IckIklMKPOvyZU04IKzuTPjDpzf53cjl_wFlI-58wgn0yelfWQ,,,,,,,,,,,,,,,,,,,,,,,,0.3333333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5873015873015873,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,
ZmU423032-xJPNpMUPtb-TfOcHBXhes4UI0TQFoXnkSH9XNqE0bQ8zHWThLKdbAbm_dAaD9tTSllsQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,0.5425531914893617,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,
_1AwDQMtaGb6ZOdBbejcomyWb9kX4TrME6QWVTPM4kDViinvMAzz_Al_kZZ85I5TULk_5P4T09feiQ,1.0,,,,0.625,,,0.5714285714285714,1.0,,,,,,,,,,,,,,,,,,0.5714285714285714,,,,,1.0,,,,,,,,,,,,,,,,0.0,,0.5517241379310345,0.6428571428571429,,,,,,,,0.0,,,,,,,,,,,0.6666666666666666,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,0.0,,,0.0,,,,,,,,,0.6666666666666666,0.0,,,,,,,,,,,,,,,,,0.6153846153846154,,,,,,,,,,,,,,,,,,,,
_NK_-MnD02Z5JjJfbURlJg9vJrL3_TfB6wBbg4n3kwC5PaZQPbBuynEezW9w0dLBUIxfxmF102sVvw,1.0,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,0.0,,,,1.0,,,,,1.0,0.5555555555555556,0.0,0.5,,0.0,,,,,,0.0,1.0,,,1.0,0.3333333333333333,,,,,0.25,,,0.6666666666666666,0.5416666666666666,,,,0.0,1.0,,,,,,,,,,,1.0,,,,,,1.0,,0.3333333333333333,,,,,,,,0.5,,,,,,0.5,,,0.0,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,0.625,,,1.0,,0.3333333333333333,,,0.0,,,,,0.0,,,,,,,,,,,,
a10QIb5YR9mBLa8MKwknI4DSfmrXHbK8GliVvYq59r0rbqFPKH5Wh7_gsYTq0Q9ZOvJfTVtY1mQ9WQ,,,0.5,,0.0,,0.5,,,,,,,,,0.75,,,,,,,,,,,0.0,,,,,,,,0.6666666666666666,,,,,,,,,,,,,,,,,1.0,0.0,,,,,,,,,,,0.6666666666666666,,0.0,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,0.7368421052631579,,,,0.68,,,0.7777777777777778,,0.4,,,0.3333333333333333,,,,,,,,,,,,,,,,1.0,,,,,,,,,0.0,,,,0.0,,,,,1.0,,1.0,,1.0,,,,,,0.0,,,0.0,,,,,,,,,,,,,,
beUpMMzqi3-I21-uwtf2zt7qhoDk395d8_RnzvPa-dAe2qGNurHB0q9_RG1gnnSXM2uKAz0ylGFypQ,0.5,,,0.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,0.6875,,,0.75,,1.0,0.0,,,,,,0.5,,,,1.0,0.8571428571428571,,,0.6,,,1.0,,,,,0.75,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,0.7142857142857143,,0.0,0.6666666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.8235294117647058,,,,,1.0,,,,,,,,,,,
bohhfLxUtyWh5T03g7_VJx2conjhAn3alLsKt6f4IaF7ReHsOiESiyzOnjjjMnccYYQBjqq5T7CgKw,1.0,,,,1.0,,1.0,,0.0,,,,,,,,,0.3333333333333333,,,,,,,,,,,0.75,,,1.0,,,0.0,,0.5,,1.0,,,0.0,,,0.75,0.5,1.0,,0.5,1.0,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,0.0,,,0.0,,,,,,0.7272727272727273,,,0.5333333333333333,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,0.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,
cOlUUvYNzacPlYl4rKxrkbOEZe7QtSxFSksH949W4R6ga2EAdcg2eHwzFo_hFiMEgrCzGSeFbQFncQ,,,,,,,,0.375,,,,,,0.0,,,,,,,,,0.5,,,,0.75,,,,,,,,,,,,,,,,,,,,1.0,0.0,,0.6428571428571429,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,1.0,1.0,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,0.42857142857142855,,,,,,,,0.0,,,,,,,,,0.75,,,,,,0.0,,1.0,,,0.5,,,,,,,,,
dB_tflKTZugSVnU0sp5LWpmHLbP4SxhkBUjwQv3juBeaZSU4bO_tT_N4OFnLrw96BcQqAnBRnq0zSA,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,1.0,0.8333333333333334,,,,,,,,0.0,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,0.5,,1.0,,0.5,,1.0,,,,,,,,,,1.0,,,,0.8095238095238095,,,,,,,,,1.0,,,,,,,,,0.5483870967741935,,,,,1.0,0.0,,1.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.3333333333333333,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,
dLXT6WO4WN0SaKqOiHmU4qJMUcbLR33RdQIpZWMl8EvDB13YJND9_y-XJpQYX70gFqR62NK27Hf7BQ,,,,0.0,0.375,,,,,,,0.0,,,,0.375,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,0.0,,,1.0,,,,,,,,,,1.0,,0.0,1.0,,,,,,,,,,,,,,,,0.9,0.5,,,,,,,,,,0.5,,,0.5454545454545454,,,0.6666666666666666,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,
djeLfKITMXPigKpbjojGQD1clEzDc7CzdoXJTj848QXd8JQnntjTNc0GRU69a5zZ0SGhHpvkkFGPaA,0.6190476190476191,,,,,,,,,,,,,,,,,1.0,,,,,,,,,0.0,,0.0,,,,,0.3333333333333333,,,1.0,,,1.0,,,,,1.0,0.2,,,0.6666666666666666,,,,,,,,0.5,,,,,0.5,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.5,,,0.5,1.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,
eBSwSK79txuz-0rso08E-DH_ssmiW9WnNUxk9KIxK-HxBfGfBLochL2kprzXZZaScDeLSLoGzTmtIA,,,,,0.7272727272727273,,,,,,,,,0.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,0.3333333333333333,,,,1.0,,,0.6666666666666666,0.5,,,0.0,,,,,0.75,0.5,,,,0.4,0.0,0.6666666666666666,,,,,,,0.0,,0.0,,,,,,,0.875,0.5,0.5,,0.5,,1.0,,,,0.75,,,,0.5,,,0.16666666666666666,,,,,,,0.0,0.3333333333333333,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,0.0,,,0.0,0.5,,,,,,,,,,,0.8,,,,,,,,,,,,,,
eIjmbl-zlIqR6CM5RW4v0PgH-4mfDgoN0PPB_f5SW7EJu3aAzHBlmPQIZYfiRloYl2HyRV7IoOeL9Q,0.5,,,,0.6,,,,,,,,,,,,,,,,0.7058823529411765,,,0.25,0.5,,0.5714285714285714,,,,,,,,,0.6666666666666666,,1.0,,,,,,,,,,,,0.0,,,1.0,,,,,0.6666666666666666,0.75,,,,0.5,,1.0,,,,,,,0.0,,,,,,,,,,,0.3333333333333333,,,,,,,,,,,,0.0,,0.5714285714285714,,,0.0,,,0.5,,,0.3333333333333333,,,,,,,,,,,,,,,,0.0,,,,,0.5,,,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,
exztVjb1enahsUFJHMwkE-H4iRVbMVr3DPjLyZWkAKFRO3556er58XlXJkFegsZyx9k52hICG-TD9Q,,,,,,,,1.0,,,,,,,,,,,,,0.0,,,1.0,0.5,,0.0,,,,,,,,1.0,,,0.0,,,,,,,,0.0,,,,,,,0.3333333333333333,,,,,0.25,0.6190476190476191,,,,0.5555555555555556,,,,,,,,,,,,,,,,0.6666666666666666,,,,0.6666666666666666,,0.5,,,,,,,,0.3333333333333333,,,,1.0,,,,,,,,,0.0,,,,,,,,,,,,,1.0,0.0,,0.6451612903225806,0.0,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,
hO85pE5vOfjkrwQvFA_CqtivnORoRWwE_9jpDydhsmXPpFo3TDp_-mUwoi_5xTg5T28Dh-UP58Qs_g,0.6666666666666666,,,,0.0,,,0.2222222222222222,0.0,,0.5,,,,,,,,,,,,0.5333333333333333,,,,0.6363636363636364,,,,0.0,,,,1.0,,,,,,,,,,,0.0,0.0,,1.0,0.5714285714285714,,,,,,,0.0,,,0.0,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.5,,,,,,,0.5,,,1.0,,,,,,,0.5,,,,,,,,,,,,0.5555555555555556,,,,,,,0.5,,,,,0.0,,,,,0.6666666666666666,,,,1.0,,,,0.3333333333333333,,1.0,,,,,,,,,,
hU5_yD_8gTRPzyXsrrMwQShx9KVppV1UANp781aG62qsBaKd30gI6VyiwNWO1WkuMOU9Y61_4iiXiQ,,,,,0.5,,,,0.0,,,,,1.0,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5238095238095238,,,,,,,,,,0.0,,,,,,,0.5,,,,,,,,,,,,,,0.5555555555555556,,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,
hsjC2eRv79xa9fKayv3lgmVi6IrlptWTnXXniQKink23TWgvTon1k_d2o3mYxRosjOOZ-x9kzOeRQA,0.0,,,,,,1.0,,0.0,,,,,,,0.0,,,,,0.6666666666666666,1.0,,,,,0.0,,,,,,,0.0,0.0,0.5,1.0,,,,,1.0,,0.0,0.0,0.0,,,,0.0,,,,,,,,1.0,1.0,,,,0.7,1.0,0.5,,,,,,1.0,0.6666666666666666,,,,,,,0.0,,0.5,,0.5555555555555556,,,,,,,0.5,,,,,0.5,,0.5,0.5,,1.0,,,0.5,,,0.75,,,,0.0,,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,0.0,0.5,,,0.5,,,,,,0.0,0.0,0.5714285714285714,,,,,,,,,,,,,,
i4It8ZenlZ7nkfihlyTmI2PSiS_bZlaoNB89eylatZtkJJ95-T-T7Fa2fmfQhO05yERl1HS-928juQ,,,,,1.0,,,0.6363636363636364,0.0,,,,,,,,,,,,,,0.625,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,0.5517241379310345,,,0.0,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,0.6666666666666666,,,,,,,1.0,,,,0.0,,,,,,,,,,0.5,1.0,,,,,,,,,0.5,,,,,,,,,,,,0.4444444444444444,,,,,,,0.5,1.0,,,,,,,,,0.5,,,,,,,,0.5714285714285714,,,,,,,,,,,,
igMR9fhrxDLqo9Ds1yyM40Sfr2guAdww6uUnoiesvAB_bJCvJPjNx4IxcMISk48Py8DZ0n1IM8BVYg,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,0.6666666666666666,,1.0,,,,,,,,,,,,,,,,,,,,0.25,0.5172413793103449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75,,,,,,,0.5,,,,,,,,1.0,,,,,,0.6666666666666666,,,,0.0,,,,,,,,,,,,,,,,,,0.5,,,,,,,0.6,,,,,,,,,,0.6111111111111112,,,,,,,,0.625,,,,,,,,,,,,
jfgwT7bzHWMQT12YSBH43r4obdIXoyzH3Suq6WYRoJxKn2j3GTpvdT6wwOErV6fexfM9nxLB7wnM4g,1.0,,,,0.5,,,0.375,0.0,,0.8,,,1.0,,0.0,,,,0.0,,,0.3333333333333333,,,,0.625,,,,,,,,0.0,,,,,,1.0,,,,,0.0,,,,0.5384615384615384,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,0.0,,,0.25,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,1.0,,,,1.0,0.5,,,,,,,,1.0,,,,,,,,,0.5,,,,0.3333333333333333,,,,0.8571428571428571,1.0,,1.0,,,,,,,,,
jsXhGkpoUjxp7LTjh7RfJWCkQU_4_Av6fiqPT37chMyBF8L6nxFCN7UsTOiJwfwrr1rr3k8iy1PVPA,,,,,,,0.4,,,1.0,0.631578947368421,,,0.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,0.7272727272727273,,,1.0,0.0,,,,,,,,,,1.0,,0.5555555555555556,,,,,1.0,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,0.6666666666666666,0.4,,,,,,,0.7222222222222222,,,,,,,,,,,,,,,,,,,,,0.6666666666666666,,,,1.0,,,,,,,,,,,,
jzklrRy-FGiJJxqfQW4wMMLjFq9DNzdoygwOEclMsp7XVrF5Tdckw_i2ZicpDpNKg91Qa9AOHOrWUA,,,,,,,,,,,,,,,,,,,,,,,0.7014925373134329,,,,0.625,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,0.3333333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.3333333333333333,,,,,,,,,,0.0,,,,,,,,,,,,0.0,,,,,,,,
k5lYg2lj-zW_A78Q0_9j4_QEV4nYdDAbKRUVGrtN2hZ8PhjEzbowYgRDe5qJD3K7Yo9N721JHydhEw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,0.625,,,,,,,,,,,,,,0.5802469135802469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mWh-gBkPoPi9AMdXsf8abX30IIwZl_H_OoVGYEaMzbUjTu1-NzJ3X4GTQOg53h9vyGwXzasX1mHoKg,,,,,0.3333333333333333,,,,0.0,,,,,,,1.0,,,,,,,0.7333333333333333,,,,0.6666666666666666,,,,0.0,,,,,,,,,,,,,,,,,,,0.5652173913043478,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3333333333333333,,,0.6363636363636364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3333333333333333,,,,,,,0.0,,,,,,,,,,0.4666666666666667,,,,,,,,,,,,,,,,,,,,
nIo_KiWXR-f_tzeCi44HATS6LphaeAPoIsPqtObd-oxFG4C-Urr8Vfux-hWD7ixywbTUJGA4CB2IDQ,,,,,0.6153846153846154,,,,,,,,0.5116279069767442,0.0,,0.5,,,,,,,,,0.4444444444444444,,,,,,,,,,,,,,0.5714285714285714,,,,1.0,,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,0.5555555555555556,,,,,,,,,0.25,,,,,,1.0,,,,,,,,,,0.6,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
oPEiKqbwqyMesmlI35piI_Xb1veUXYXUNrAEqfc823iTz5P08MzHxY9om7iOZXwWVscIuvbNpZ-k0g,0.55,,,,,,,,,,,,,,,,,,,,0.5,,,,0.0,,,,,,,,,,0.5,0.3333333333333333,,,,,,,,0.7777777777777778,,,,,,,,,,,,1.0,,0.0,0.6666666666666666,,,,0.2,,,,,,,,,,,,,0.0,,,,,,,0.0,,0.0,,,,,,,,,,,,0.44,,,,,,,,,1.0,,,0.3333333333333333,,,,,,,,,,0.75,,,,1.0,,,,,,,,,,,0.0,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,
oeGOn_RDRR97Ks5biEmMh6R_apCMngc6Q_FuVTS_y5C2bbBRbV9-EIaFvFgGf3mqIIHSnvxdCDNMQw,,,0.0,,,,,,,,,,,,,,,,,,0.3333333333333333,,0.0,,,,,,1.0,,,,,,1.0,0.8,1.0,,,,,,,,,,,,,0.6666666666666666,0.5,,,,,,,0.6,0.5,,0.0,1.0,0.5,,1.0,,,,1.0,,,,,,,1.0,,,,,,,0.8,,,,,,,,,,,,0.0,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,0.4,,,,,0.0,,,,,,,,,,,,0.8333333333333334,,,,,0.5,,,,,,,,,,,0.0,,,,,,,,,
ohO1r6A7VnErGMnhu2AidT4xTQnRPmZFNz-pg2KB58WCcrZKHxyhXSbYuw7ZuM-WMxSQsF_YBVla9w,0.0,1.0,,,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5714285714285714,,,,0.6,,,,,,,,,,,,0.7,,,,1.0,0.0,,,,,,,,,,,,1.0,,,0.6666666666666666,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,0.7142857142857143,,,,,,,,0.5625,,,,,,,,1.0,,,,,,,,,,0.0,,1.0,0.0,,,,0.6666666666666666,,,,,,,,,,,,
oxtHGfH_5lTresiHhQ_2KtANJZA5FMDIblchzdUU_IgqD1KvqfF1sTf6y3ph-2c7DfBi3YJ1S6ttWA,0.6428571428571429,1.0,,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,,,,,1.0,,,1.0,,,,,,0.6666666666666666,,,,0.6666666666666666,0.5,,,0.0,0.5,,,,,0.5,,1.0,,,,,,,,,,,,,0.0,,,,,,,,,0.0,1.0,,,,,,,1.0,,,,0.8571428571428571,1.0,,0.3333333333333333,0.0,,,1.0,,0.45,,,0.6666666666666666,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,1.0,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
p8-ZNEcF0Ls9Vx8egPyXop8h007b3xcKBThi4InwYWi088pfBi8lkCIhXcnHnHdMpSkkGLAzYB2Iig,,,,,0.625,,,,,,,,,0.0,,0.4166666666666667,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,0.5,,,,,,,,,1.0,,,0.5,,,,0.0,,,,,,1.0,,,,,,,0.5294117647058824,,,,,,,,,,,0.6923076923076923,,,0.6666666666666666,,,0.5,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,
p8dSmUFrpvuT9lqcp7KtH-hXEV4oXqLxVGVQUdAH3P-zPGRDvDc0dJlSGdkpgWUAwHguNXmRLne6Ag,0.5,1.0,0.0,,0.0,,,,,1.0,1.0,,,,,,,,0.5,,0.0,,,,,,,,1.0,,,,,0.5,,,,1.0,,0.0,1.0,1.0,,,1.0,0.5,,,0.0,,,0.6666666666666666,,,1.0,,,,,,,0.0,,,,1.0,1.0,,,,,,,,,1.0,0.0,,1.0,,0.0,0.6875,,0.0,,,,,,,0.0,,,,1.0,,,,,0.2,0.0,,0.0,,,,,,,,,,,,,,,,,1.0,,0.0,,0.5,,,0.6666666666666666,,,,,,,,,,,,,,,,,0.0,,,,0.3333333333333333,,,,,,,,,,,,,,,,
