,puuid,participantId,championId,championName,timestamp,position,win
138,lUUlkzCt3G9j-2IoqArzcbQ1zjtV7D6DAMR03R9O2O3Yd547oJiV2gF_qSRjEZmIHSvFvjXisLuhXg,9,81,Ezreal,13,"[12686, 2478]",0
139,3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw,10,126,Jayce,13,"[13460, 1881]",0
140,h9nV2Uk1F9mZSLY7nfi3RD-qiIzIJ-QoHLBllAnJtDPGs9l99YQUG20a-wvfUR3ZMSl2N9wLA1eSdQ,1,107,Rengar,14,"[10637, 1446]",1
141,BdDzEC1B6vXKopMpdlnJOIGNuYUNdq4JuHSMtvlksUw7BsKq9y-uB-g-_l9SMuaNBF89Zm8dEX-Vlw,2,98,Shen,14,"[11690, 1798]",1
142,uEhzbWwQs2A-wd236fRb6mO1yPHxtjmBGoQrFue3Sv6Ef2Q42wA6OQQPbr7yTa-06dbRFT3BTgTFNA,3,157,Yasuo,14,"[11396, 1245]",1
143,5sduBCSS_QOPQQIzE47ntQdcAWEFzO2BZVsfkK98lPmqTR1_J_SwsOwOjowHGrwXZ9bOmUHUa0BWew,4,350,Yuumi,14,"[10297, 1122]",1
144,SdRDMbq5yMM9ft0NwEQEB1N8Ukjv4EeKuWdZ3sexJBQAE0GVVmoibcwHg9mZz_guirA5pt2mrSauLw,5,61,Orianna,14,"[5124, 934]",1
145,BFeK54n1Vjnkyh6M8KPbaJgGfxhOZph6SGypnVrVVqkRVtUeLf73nnMWYLge4tF01nyCe0dhbth-rg,6,517,Sylas,14,"[12694, 1288]",0
146,gLOcCbuYsjsoNbU7MITl_0X2BK_LtV7f_2AeKXzMRIEQPE9CNrImpozTg7spCfbde3UNVQW_UiHaYQ,7,421,RekSai,14,"[11728, 3402]",0
147,HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI3KvQElHYXGg,8,350,Yuumi,14,"[13472, 2592]",0
148,lUUlkzCt3G9j-2IoqArzcbQ1zjtV7D6DAMR03R9O2O3Yd547oJiV2gF_qSRjEZmIHSvFvjXisLuhXg,9,81,Ezreal,14,"[11660, 1215]",0
149,3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw,10,126,Jayce,14,"[12468, 2338]",0
150,h9nV2Uk1F9mZSLY7nfi3RD-qiIzIJ-QoHLBllAnJtDPGs9l99YQUG20a-wvfUR3ZMSl2N9wLA1eSdQ,1,107,Rengar,15,"[6094, 4169]",1
151,BdDzEC1B6vXKopMpdlnJOIGNuYUNdq4JuHSMtvlksUw7BsKq9y-uB-g-_l9SMuaNBF89Zm8dEX-Vlw,2,98,Shen,15,"[11754, 3807]",1
152,uEhzbWwQs2A-wd236fRb6mO1yPHxtjmBGoQrFue3Sv6Ef2Q42wA6OQQPbr7yTa-06dbRFT3BTgTFNA,3,157,Yasuo,15,"[3258, 2647]",1
153,5sduBCSS_QOPQQIzE47ntQdcAWEFzO2BZVsfkK98lPmqTR1_J_SwsOwOjowHGrwXZ9bOmUHUa0BWew,4,350,Yuumi,15,"[11410, 3490]",1
154,SdRDMbq5yMM9ft0NwEQEB1N8Ukjv4EeKuWdZ3sexJBQAE0GVVmoibcwHg9mZz_guirA5pt2mrSauLw,5,61,Orianna,15,"[11594, 3902]",1
155,BFeK54n1Vjnkyh6M8KPbaJgGfxhOZph6SGypnVrVVqkRVtUeLf73nnMWYLge4tF01nyCe0dhbth-rg,6,517,Sylas,15,"[9777, 13860]",0
156,gLOcCbuYsjsoNbU7MITl_0X2BK_LtV7f_2AeKXzMRIEQPE9CNrImpozTg7spCfbde3UNVQW_UiHaYQ,7,421,RekSai,15,"[10126, 7677]",0
157,HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI3KvQElHYXGg,8,350,Yuumi,15,"[7655, 7310]",0
158,lUUlkzCt3G9j-2IoqArzcbQ1zjtV7D6DAMR03R9O2O3Yd547oJiV2gF_qSRjEZmIHSvFvjXisLuhXg,9,81,Ezreal,15,"[12650, 3209]",0
159,3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw,10,126,Jayce,15,"[11685, 5188]",0
160,h9nV2Uk1F9mZSLY7nfi3RD-qiIzIJ-QoHLBllAnJtDPGs9l99YQUG20a-wvfUR3ZMSl2N9wLA1eSdQ,1,107,Rengar,16,"[8998, 1619]",1
161,BdDzEC1B6vXKopMpdlnJOIGNuYUNdq4JuHSMtvlksUw7BsKq9y-uB-g-_l9SMuaNBF89Zm8dEX-Vlw,2,98,Shen,16,"[8199, 3380]",1
162,uEhzbWwQs2A-wd236fRb6mO1yPHxtjmBGoQrFue3Sv6Ef2Q42wA6OQQPbr7yTa-06dbRFT3BTgTFNA,3,157,Yasuo,16,"[394, 461]",1
163,5sduBCSS_QOPQQIzE47ntQdcAWEFzO2BZVsfkK98lPmqTR1_J_SwsOwOjowHGrwXZ9bOmUHUa0BWew,4,350,Yuumi,16,"[2813, 907]",1
164,SdRDMbq5yMM9ft0NwEQEB1N8Ukjv4EeKuWdZ3sexJBQAE0GVVmoibcwHg9mZz_guirA5pt2mrSauLw,5,61,Orianna,16,"[6425, 993]",1
165,BFeK54n1Vjnkyh6M8KPbaJgGfxhOZph6SGypnVrVVqkRVtUeLf73nnMWYLge4tF01nyCe0dhbth-rg,6,517,Sylas,16,"[10242, 2599]",0
166,gLOcCbuYsjsoNbU7MITl_0X2BK_LtV7f_2AeKXzMRIEQPE9CNrImpozTg7spCfbde3UNVQW_UiHaYQ,7,421,RekSai,16,"[9494, 3332]",0
167,HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI3KvQElHYXGg,8,350,Yuumi,16,"[10641, 3218]",0
168,lUUlkzCt3G9j-2IoqArzcbQ1zjtV7D6DAMR03R9O2O3Yd547oJiV2gF_qSRjEZmIHSvFvjXisLuhXg,9,81,Ezreal,16,"[7815, 2280]",0
169,3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw,10,126,Jayce,16,"[10601, 3038]",0
170,h9nV2Uk1F9mZSLY7nfi3RD-qiIzIJ-QoHLBllAnJtDPGs9l99YQUG20a-wvfUR3ZMSl2N9wLA1eSdQ,1,107,Rengar,17,"[4156, 9441]",1
171,BdDzEC1B6vXKopMpdlnJOIGNuYUNdq4JuHSMtvlksUw7BsKq9y-uB-g-_l9SMuaNBF89Zm8dEX-Vlw,2,98,Shen,17,"[7826, 5520]",1
172,uEhzbWwQs2A-wd236fRb6mO1yPHxtjmBGoQrFue3Sv6Ef2Q42wA6OQQPbr7yTa-06dbRFT3BTgTFNA,3,157,Yasuo,17,"[12919, 2860]",1
173,5sduBCSS_QOPQQIzE47ntQdcAWEFzO2BZVsfkK98lPmqTR1_J_SwsOwOjowHGrwXZ9bOmUHUa0BWew,4,350,Yuumi,17,"[7050, 6611]",1
174,SdRDMbq5yMM9ft0NwEQEB1N8Ukjv4EeKuWdZ3sexJBQAE0GVVmoibcwHg9mZz_guirA5pt2mrSauLw,5,61,Orianna,17,"[6968, 7356]",1
175,BFeK54n1Vjnkyh6M8KPbaJgGfxhOZph6SGypnVrVVqkRVtUeLf73nnMWYLge4tF01nyCe0dhbth-rg,6,517,Sylas,17,"[10052, 10986]",0
176,gLOcCbuYsjsoNbU7MITl_0X2BK_LtV7f_2AeKXzMRIEQPE9CNrImpozTg7spCfbde3UNVQW_UiHaYQ,7,421,RekSai,17,"[5431, 10682]",0
177,HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI3KvQElHYXGg,8,350,Yuumi,17,"[13529, 3710]",0
178,lUUlkzCt3G9j-2IoqArzcbQ1zjtV7D6DAMR03R9O2O3Yd547oJiV2gF_qSRjEZmIHSvFvjXisLuhXg,9,81,Ezreal,17,"[7756, 7871]",0
179,3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw,10,126,Jayce,17,"[7086, 7453]",0
180,h9nV2Uk1F9mZSLY7nfi3RD-qiIzIJ-QoHLBllAnJtDPGs9l99YQUG20a-wvfUR3ZMSl2N9wLA1eSdQ,1,107,Rengar,18,"[7924, 4905]",1
181,BdDzEC1B6vXKopMpdlnJOIGNuYUNdq4JuHSMtvlksUw7BsKq9y-uB-g-_l9SMuaNBF89Zm8dEX-Vlw,2,98,Shen,18,"[4721, 6069]",1
182,uEhzbWwQs2A-wd236fRb6mO1yPHxtjmBGoQrFue3Sv6Ef2Q42wA6OQQPbr7yTa-06dbRFT3BTgTFNA,3,157,Yasuo,18,"[5994, 4078]",1
183,5sduBCSS_QOPQQIzE47ntQdcAWEFzO2BZVsfkK98lPmqTR1_J_SwsOwOjowHGrwXZ9bOmUHUa0BWew,4,350,Yuumi,18,"[7521, 4838]",1
184,SdRDMbq5yMM9ft0NwEQEB1N8Ukjv4EeKuWdZ3sexJBQAE0GVVmoibcwHg9mZz_guirA5pt2mrSauLw,5,61,Orianna,18,"[7501, 7326]",1
185,BFeK54n1Vjnkyh6M8KPbaJgGfxhOZph6SGypnVrVVqkRVtUeLf73nnMWYLge4tF01nyCe0dhbth-rg,6,517,Sylas,18,"[9098, 3937]",0
186,gLOcCbuYsjsoNbU7MITl_0X2BK_LtV7f_2AeKXzMRIEQPE9CNrImpozTg7spCfbde3UNVQW_UiHaYQ,7,421,RekSai,18,"[8208, 4839]",0
187,HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI3KvQElHYXGg,8,350,Yuumi,18,"[8353, 5341]",0
188,lUUlkzCt3G9j-2IoqArzcbQ1zjtV7D6DAMR03R9O2O3Yd547oJiV2gF_qSRjEZmIHSvFvjXisLuhXg,9,81,Ezreal,18,"[9314, 8604]",0
189,3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw,10,126,Jayce,18,"[8228, 4859]",0
190,h9nV2Uk1F9mZSLY7nfi3RD-qiIzIJ-QoHLBllAnJtDPGs9l99YQUG20a-wvfUR3ZMSl2N9wLA1eSdQ,1,107,Rengar,19,"[2826, 12467]",1
191,BdDzEC1B6vXKopMpdlnJOIGNuYUNdq4JuHSMtvlksUw7BsKq9y-uB-g-_l9SMuaNBF89Zm8dEX-Vlw,2,98,Shen,19,"[7842, 8093]",1
192,uEhzbWwQs2A-wd236fRb6mO1yPHxtjmBGoQrFue3Sv6Ef2Q42wA6OQQPbr7yTa-06dbRFT3BTgTFNA,3,157,Yasuo,19,"[8037, 7450]",1
193,5sduBCSS_QOPQQIzE47ntQdcAWEFzO2BZVsfkK98lPmqTR1_J_SwsOwOjowHGrwXZ9bOmUHUa0BWew,4,350,Yuumi,19,"[7593, 2739]",1
194,SdRDMbq5yMM9ft0NwEQEB1N8Ukjv4EeKuWdZ3sexJBQAE0GVVmoibcwHg9mZz_guirA5pt2mrSauLw,5,61,Orianna,19,"[8295, 7511]",1
195,BFeK54n1Vjnkyh6M8KPbaJgGfxhOZph6SGypnVrVVqkRVtUeLf73nnMWYLge4tF01nyCe0dhbth-rg,6,517,Sylas,19,"[13179, 7493]",0
196,gLOcCbuYsjsoNbU7MITl_0X2BK_LtV7f_2AeKXzMRIEQPE9CNrImpozTg7spCfbde3UNVQW_UiHaYQ,7,421,RekSai,19,"[13655, 14112]",0
197,HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI3KvQElHYXGg,8,350,Yuumi,19,"[3144, 12987]",0
198,lUUlkzCt3G9j-2IoqArzcbQ1zjtV7D6DAMR03R9O2O3Yd547oJiV2gF_qSRjEZmIHSvFvjXisLuhXg,9,81,Ezreal,19,"[8774, 8600]",0
199,3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw,10,126,Jayce,19,"[8932, 8063]",0
200,h9nV2Uk1F9mZSLY7nfi3RD-qiIzIJ-QoHLBllAnJtDPGs9l99YQUG20a-wvfUR3ZMSl2N9wLA1eSdQ,1,107,Rengar,20,"[5952, 11446]",1
201,BdDzEC1B6vXKopMpdlnJOIGNuYUNdq4JuHSMtvlksUw7BsKq9y-uB-g-_l9SMuaNBF89Zm8dEX-Vlw,2,98,Shen,20,"[3156, 7033]",1
202,uEhzbWwQs2A-wd236fRb6mO1yPHxtjmBGoQrFue3Sv6Ef2Q42wA6OQQPbr7yTa-06dbRFT3BTgTFNA,3,157,Yasuo,20,"[2871, 7074]",1
203,5sduBCSS_QOPQQIzE47ntQdcAWEFzO2BZVsfkK98lPmqTR1_J_SwsOwOjowHGrwXZ9bOmUHUa0BWew,4,350,Yuumi,20,"[5878, 5719]",1
204,SdRDMbq5yMM9ft0NwEQEB1N8Ukjv4EeKuWdZ3sexJBQAE0GVVmoibcwHg9mZz_guirA5pt2mrSauLw,5,61,Orianna,20,"[3910, 3432]",1
205,BFeK54n1Vjnkyh6M8KPbaJgGfxhOZph6SGypnVrVVqkRVtUeLf73nnMWYLge4tF01nyCe0dhbth-rg,6,517,Sylas,20,"[2274, 12384]",0
206,gLOcCbuYsjsoNbU7MITl_0X2BK_LtV7f_2AeKXzMRIEQPE9CNrImpozTg7spCfbde3UNVQW_UiHaYQ,7,421,RekSai,20,"[5592, 6406]",0
207,HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI3KvQElHYXGg,8,350,Yuumi,20,"[13272, 10369]",0
208,lUUlkzCt3G9j-2IoqArzcbQ1zjtV7D6DAMR03R9O2O3Yd547oJiV2gF_qSRjEZmIHSvFvjXisLuhXg,9,81,Ezreal,20,"[6623, 6632]",0
209,3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw,10,126,Jayce,20,"[4308, 7406]",0
210,h9nV2Uk1F9mZSLY7nfi3RD-qiIzIJ-QoHLBllAnJtDPGs9l99YQUG20a-wvfUR3ZMSl2N9wLA1eSdQ,1,107,Rengar,21,"[9915, 6218]",1
211,BdDzEC1B6vXKopMpdlnJOIGNuYUNdq4JuHSMtvlksUw7BsKq9y-uB-g-_l9SMuaNBF89Zm8dEX-Vlw,2,98,Shen,21,"[9029, 5718]",1
212,uEhzbWwQs2A-wd236fRb6mO1yPHxtjmBGoQrFue3Sv6Ef2Q42wA6OQQPbr7yTa-06dbRFT3BTgTFNA,3,157,Yasuo,21,"[1052, 1670]",1
213,5sduBCSS_QOPQQIzE47ntQdcAWEFzO2BZVsfkK98lPmqTR1_J_SwsOwOjowHGrwXZ9bOmUHUa0BWew,4,350,Yuumi,21,"[8069, 7281]",1
214,SdRDMbq5yMM9ft0NwEQEB1N8Ukjv4EeKuWdZ3sexJBQAE0GVVmoibcwHg9mZz_guirA5pt2mrSauLw,5,61,Orianna,21,"[8309, 7526]",1
215,BFeK54n1Vjnkyh6M8KPbaJgGfxhOZph6SGypnVrVVqkRVtUeLf73nnMWYLge4tF01nyCe0dhbth-rg,6,517,Sylas,21,"[2032, 11803]",0
216,gLOcCbuYsjsoNbU7MITl_0X2BK_LtV7f_2AeKXzMRIEQPE9CNrImpozTg7spCfbde3UNVQW_UiHaYQ,7,421,RekSai,21,"[5361, 8659]",0
217,HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI3KvQElHYXGg,8,350,Yuumi,21,"[10811, 7519]",0
218,lUUlkzCt3G9j-2IoqArzcbQ1zjtV7D6DAMR03R9O2O3Yd547oJiV2gF_qSRjEZmIHSvFvjXisLuhXg,9,81,Ezreal,21,"[8966, 8317]",0
219,3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw,10,126,Jayce,21,"[8808, 8604]",0
220,h9nV2Uk1F9mZSLY7nfi3RD-qiIzIJ-QoHLBllAnJtDPGs9l99YQUG20a-wvfUR3ZMSl2N9wLA1eSdQ,1,107,Rengar,22,"[4640, 9489]",1
221,BdDzEC1B6vXKopMpdlnJOIGNuYUNdq4JuHSMtvlksUw7BsKq9y-uB-g-_l9SMuaNBF89Zm8dEX-Vlw,2,98,Shen,22,"[5074, 9296]",1
222,uEhzbWwQs2A-wd236fRb6mO1yPHxtjmBGoQrFue3Sv6Ef2Q42wA6OQQPbr7yTa-06dbRFT3BTgTFNA,3,157,Yasuo,22,"[4635, 9098]",1
223,5sduBCSS_QOPQQIzE47ntQdcAWEFzO2BZVsfkK98lPmqTR1_J_SwsOwOjowHGrwXZ9bOmUHUa0BWew,4,350,Yuumi,22,"[4857, 8890]",1
224,SdRDMbq5yMM9ft0NwEQEB1N8Ukjv4EeKuWdZ3sexJBQAE0GVVmoibcwHg9mZz_guirA5pt2mrSauLw,5,61,Orianna,22,"[5043, 9378]",1
225,BFeK54n1Vjnkyh6M8KPbaJgGfxhOZph6SGypnVrVVqkRVtUeLf73nnMWYLge4tF01nyCe0dhbth-rg,6,517,Sylas,22,"[4646, 9126]",0
226,gLOcCbuYsjsoNbU7MITl_0X2BK_LtV7f_2AeKXzMRIEQPE9CNrImpozTg7spCfbde3UNVQW_UiHaYQ,7,421,RekSai,22,"[4687, 10257]",0
227,HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI3KvQElHYXGg,8,350,Yuumi,22,"[4191, 9506]",0
228,lUUlkzCt3G9j-2IoqArzcbQ1zjtV7D6DAMR03R9O2O3Yd547oJiV2gF_qSRjEZmIHSvFvjXisLuhXg,9,81,Ezreal,22,"[3821, 9427]",0
229,3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw,10,126,Jayce,22,"[4968, 9546]",0
230,h9nV2Uk1F9mZSLY7nfi3RD-qiIzIJ-QoHLBllAnJtDPGs9l99YQUG20a-wvfUR3ZMSl2N9wLA1eSdQ,1,107,Rengar,23,"[1294, 9944]",1
231,BdDzEC1B6vXKopMpdlnJOIGNuYUNdq4JuHSMtvlksUw7BsKq9y-uB-g-_l9SMuaNBF89Zm8dEX-Vlw,2,98,Shen,23,"[2674, 4940]",1
232,uEhzbWwQs2A-wd236fRb6mO1yPHxtjmBGoQrFue3Sv6Ef2Q42wA6OQQPbr7yTa-06dbRFT3BTgTFNA,3,157,Yasuo,23,"[5253, 1618]",1
233,5sduBCSS_QOPQQIzE47ntQdcAWEFzO2BZVsfkK98lPmqTR1_J_SwsOwOjowHGrwXZ9bOmUHUa0BWew,4,350,Yuumi,23,"[5657, 5542]",1
234,SdRDMbq5yMM9ft0NwEQEB1N8Ukjv4EeKuWdZ3sexJBQAE0GVVmoibcwHg9mZz_guirA5pt2mrSauLw,5,61,Orianna,23,"[5953, 5832]",1
235,BFeK54n1Vjnkyh6M8KPbaJgGfxhOZph6SGypnVrVVqkRVtUeLf73nnMWYLge4tF01nyCe0dhbth-rg,6,517,Sylas,23,"[9990, 9613]",0
236,gLOcCbuYsjsoNbU7MITl_0X2BK_LtV7f_2AeKXzMRIEQPE9CNrImpozTg7spCfbde3UNVQW_UiHaYQ,7,421,RekSai,23,"[11032, 8337]",0
237,HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI3KvQElHYXGg,8,350,Yuumi,23,"[13087, 4304]",0
238,lUUlkzCt3G9j-2IoqArzcbQ1zjtV7D6DAMR03R9O2O3Yd547oJiV2gF_qSRjEZmIHSvFvjXisLuhXg,9,81,Ezreal,23,"[8651, 8525]",0
239,3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw,10,126,Jayce,23,"[10275, 7028]",0
240,h9nV2Uk1F9mZSLY7nfi3RD-qiIzIJ-QoHLBllAnJtDPGs9l99YQUG20a-wvfUR3ZMSl2N9wLA1eSdQ,1,107,Rengar,24,"[4528, 12044]",1
241,BdDzEC1B6vXKopMpdlnJOIGNuYUNdq4JuHSMtvlksUw7BsKq9y-uB-g-_l9SMuaNBF89Zm8dEX-Vlw,2,98,Shen,24,"[7048, 1270]",1
242,uEhzbWwQs2A-wd236fRb6mO1yPHxtjmBGoQrFue3Sv6Ef2Q42wA6OQQPbr7yTa-06dbRFT3BTgTFNA,3,157,Yasuo,24,"[7223, 845]",1
243,5sduBCSS_QOPQQIzE47ntQdcAWEFzO2BZVsfkK98lPmqTR1_J_SwsOwOjowHGrwXZ9bOmUHUa0BWew,4,350,Yuumi,24,"[6179, 1658]",1
244,SdRDMbq5yMM9ft0NwEQEB1N8Ukjv4EeKuWdZ3sexJBQAE0GVVmoibcwHg9mZz_guirA5pt2mrSauLw,5,61,Orianna,24,"[6848, 961]",1
245,BFeK54n1Vjnkyh6M8KPbaJgGfxhOZph6SGypnVrVVqkRVtUeLf73nnMWYLge4tF01nyCe0dhbth-rg,6,517,Sylas,24,"[5818, 13409]",0
246,gLOcCbuYsjsoNbU7MITl_0X2BK_LtV7f_2AeKXzMRIEQPE9CNrImpozTg7spCfbde3UNVQW_UiHaYQ,7,421,RekSai,24,"[8124, 2459]",0
247,HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI3KvQElHYXGg,8,350,Yuumi,24,"[8161, 1608]",0
248,lUUlkzCt3G9j-2IoqArzcbQ1zjtV7D6DAMR03R9O2O3Yd547oJiV2gF_qSRjEZmIHSvFvjXisLuhXg,9,81,Ezreal,24,"[8253, 2375]",0
249,3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw,10,126,Jayce,24,"[8303, 1498]",0
250,h9nV2Uk1F9mZSLY7nfi3RD-qiIzIJ-QoHLBllAnJtDPGs9l99YQUG20a-wvfUR3ZMSl2N9wLA1eSdQ,1,107,Rengar,25,"[7309, 1120]",1
251,BdDzEC1B6vXKopMpdlnJOIGNuYUNdq4JuHSMtvlksUw7BsKq9y-uB-g-_l9SMuaNBF89Zm8dEX-Vlw,2,98,Shen,25,"[9067, 2156]",1
252,uEhzbWwQs2A-wd236fRb6mO1yPHxtjmBGoQrFue3Sv6Ef2Q42wA6OQQPbr7yTa-06dbRFT3BTgTFNA,3,157,Yasuo,25,"[7994, 1382]",1
253,5sduBCSS_QOPQQIzE47ntQdcAWEFzO2BZVsfkK98lPmqTR1_J_SwsOwOjowHGrwXZ9bOmUHUa0BWew,4,350,Yuumi,25,"[8423, 1349]",1
254,SdRDMbq5yMM9ft0NwEQEB1N8Ukjv4EeKuWdZ3sexJBQAE0GVVmoibcwHg9mZz_guirA5pt2mrSauLw,5,61,Orianna,25,"[8008, 1607]",1
255,BFeK54n1Vjnkyh6M8KPbaJgGfxhOZph6SGypnVrVVqkRVtUeLf73nnMWYLge4tF01nyCe0dhbth-rg,6,517,Sylas,25,"[9369, 1515]",0
256,gLOcCbuYsjsoNbU7MITl_0X2BK_LtV7f_2AeKXzMRIEQPE9CNrImpozTg7spCfbde3UNVQW_UiHaYQ,7,421,RekSai,25,"[7605, 2227]",0
257,HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI3KvQElHYXGg,8,350,Yuumi,25,"[7686, 2327]",0
258,lUUlkzCt3G9j-2IoqArzcbQ1zjtV7D6DAMR03R9O2O3Yd547oJiV2gF_qSRjEZmIHSvFvjXisLuhXg,9,81,Ezreal,25,"[7500, 1444]",0
259,3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw,10,126,Jayce,25,"[9047, 2279]",0
260,h9nV2Uk1F9mZSLY7nfi3RD-qiIzIJ-QoHLBllAnJtDPGs9l99YQUG20a-wvfUR3ZMSl2N9wLA1eSdQ,1,107,Rengar,26,"[5030, 13558]",1
261,BdDzEC1B6vXKopMpdlnJOIGNuYUNdq4JuHSMtvlksUw7BsKq9y-uB-g-_l9SMuaNBF89Zm8dEX-Vlw,2,98,Shen,26,"[3080, 7516]",1
262,uEhzbWwQs2A-wd236fRb6mO1yPHxtjmBGoQrFue3Sv6Ef2Q42wA6OQQPbr7yTa-06dbRFT3BTgTFNA,3,157,Yasuo,26,"[9374, 1118]",1
263,5sduBCSS_QOPQQIzE47ntQdcAWEFzO2BZVsfkK98lPmqTR1_J_SwsOwOjowHGrwXZ9bOmUHUa0BWew,4,350,Yuumi,26,"[1286, 959]",1
264,SdRDMbq5yMM9ft0NwEQEB1N8Ukjv4EeKuWdZ3sexJBQAE0GVVmoibcwHg9mZz_guirA5pt2mrSauLw,5,61,Orianna,26,"[4061, 3822]",1
265,BFeK54n1Vjnkyh6M8KPbaJgGfxhOZph6SGypnVrVVqkRVtUeLf73nnMWYLge4tF01nyCe0dhbth-rg,6,517,Sylas,26,"[12256, 14172]",0
266,gLOcCbuYsjsoNbU7MITl_0X2BK_LtV7f_2AeKXzMRIEQPE9CNrImpozTg7spCfbde3UNVQW_UiHaYQ,7,421,RekSai,26,"[4600, 9645]",0
267,HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI3KvQElHYXGg,8,350,Yuumi,26,"[5595, 5128]",0
268,lUUlkzCt3G9j-2IoqArzcbQ1zjtV7D6DAMR03R9O2O3Yd547oJiV2gF_qSRjEZmIHSvFvjXisLuhXg,9,81,Ezreal,26,"[7928, 8208]",0
269,3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw,10,126,Jayce,26,"[5552, 8528]",0
270,h9nV2Uk1F9mZSLY7nfi3RD-qiIzIJ-QoHLBllAnJtDPGs9l99YQUG20a-wvfUR3ZMSl2N9wLA1eSdQ,1,107,Rengar,27,"[7495, 1249]",1
271,BdDzEC1B6vXKopMpdlnJOIGNuYUNdq4JuHSMtvlksUw7BsKq9y-uB-g-_l9SMuaNBF89Zm8dEX-Vlw,2,98,Shen,27,"[1314, 10174]",1
272,uEhzbWwQs2A-wd236fRb6mO1yPHxtjmBGoQrFue3Sv6Ef2Q42wA6OQQPbr7yTa-06dbRFT3BTgTFNA,3,157,Yasuo,27,"[9332, 3676]",1
273,5sduBCSS_QOPQQIzE47ntQdcAWEFzO2BZVsfkK98lPmqTR1_J_SwsOwOjowHGrwXZ9bOmUHUa0BWew,4,350,Yuumi,27,"[5236, 5459]",1
274,SdRDMbq5yMM9ft0NwEQEB1N8Ukjv4EeKuWdZ3sexJBQAE0GVVmoibcwHg9mZz_guirA5pt2mrSauLw,5,61,Orianna,27,"[4783, 5397]",1
275,BFeK54n1Vjnkyh6M8KPbaJgGfxhOZph6SGypnVrVVqkRVtUeLf73nnMWYLge4tF01nyCe0dhbth-rg,6,517,Sylas,27,"[8015, 1939]",0
