,0
322,"b's"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.25,""maxKillDeficit""'"
323,"b':0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.100000113248825,""multiKillOneSpell"":'"
324,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBef'"
325,"b'ore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,'"
326,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
327,"b'1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":15.833110599999827,""skillshotsDodged"":7,""skill'"
328,"b'shotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedTh'"
329,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
330,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerce'"
331,"b'ntage"":0.1237221036950519,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tu'"
332,"b'rretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
333,"b'visionScoreAdvantageLaneOpponent"":0.3811694383621216,""visionScorePerMinute"":1.0224136762433258,""wardTakedowns"":12,""wardTakedowns'"
334,"b'Before20M"":7,""wardsGuarded"":0},""champExperience"":13441,""champLevel"":15,""championId"":76,""championName"":""Nidalee"",""championTransfo'"
335,"b'rm"":0,""commandPings"":14,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":23087,""damageDealtToTurret'"
336,"b's"":0,""damageSelfMitigated"":15046,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""eligibleFor'"
337,"b'Progression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
338,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":9710,""'"
339,"b'goldSpent"":9275,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0""'"
340,"b':3152,""item1"":2055,""item2"":3157,""item3"":1082,""item4"":3145,""item5"":3158,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills'"
341,"b'"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":577,""magicDa'"
342,"b'mageDealt"":123755,""magicDamageDealtToChampions"":10220,""magicDamageTaken"":5931,""needVisionPings"":0,""neutralMinionsKilled"":136,""ne'"
343,"b'xusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":7'"
344,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
345,"b'ions"":[{""perk"":8128,""var1"":1079,""var2"":16,""var3"":0},{""perk"":8143,""var1"":262,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""'"
346,"b'var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":3,'"
347,"b'""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":16861,""physicalDamageDealtToC'"
348,"b'hampions"":930,""physicalDamageTaken"":18226,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
349,"b'"":0,""playerSubteamId"":0,""profileIcon"":4893,""pushPings"":0,""puuid"":""7ZK6NH54TXx78EJ6Vz84jm3Jz3kPckFFQG3FmZV0lQQAHhV0FqtbGwS-bhUomg'"
350,"b'bGDNrW6s8JMoSq0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":217,'"
351,"b'""spell2Casts"":269,""spell3Casts"":147,""spell4Casts"":275,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":1'"
352,"b'6,""summoner2Id"":11,""summonerId"":""nCdbCw8-dkYkg6Zr7KiN1SYcXUcJr2QLdY-DlaWCApEjgPKoC2uF3pq89g"",""summonerLevel"":241,""summonerName"":'"
353,"b'""dday 6 months"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":2,""timePlayed"":1715,""totalAl'"
354,"b'lyJungleMinionsKilled"":84,""totalDamageDealt"":177348,""totalDamageDealtToChampions"":11663,""totalDamageShieldedOnTeammates"":0,""tota'"
355,"b'lDamageTaken"":25517,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":15980,""totalHealsOnTeammates"":3280,""totalMinionsKilled"":21,""t'"
356,"b'otalTimeCCDealt"":98,""totalTimeSpentDead"":142,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":36731,""trueDamageDealtToCham'"
357,"b'pions"":512,""trueDamageTaken"":1360,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""vi'"
358,"b'sionScore"":29,""visionWardsBoughtInGame"":3,""wardsKilled"":12,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":4,""assis'"
359,"b'ts"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":382,""aces'"
360,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsSto'"
361,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3773319593567942,""controlWardsPlaced"":2,""dam'"
362,"b'agePerMinute"":722.7661986655619,""damageTakenOnTeamPercentage"":0.1971935438507115,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
363,"b'6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1322.7337172999999,""earlyLaningPhaseGoldExpA'"
364,"b'dvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
365,"b'ations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
366,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1716.036'"
367,"b'9673,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":404.7515105576829,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
368,"b':6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
369,"b'troyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5384615384615384,""killedCha'"
370,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
371,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
372,"b'lyGame"":10,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
373,"b'OnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
374,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerT'"
375,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
376,"b'illWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
377,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.833110599999827,""skillshots'"
378,"b'Dodged"":0,""skillshotsHit"":47,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCoun'"
379,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
380,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,'"
381,"b'""teamDamagePercentage"":0.21927501647384715,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDama'"
382,"b'geSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWar'"
383,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.29666078090667725,""visionScorePerMinute"":1.16378877'"
384,"b'99256883,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14597,""champLevel"":15,""championId"":142'"
385,"b',""championName"":""Zoe"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":5,""damageDealtToBuildings"":998,""damageDealt'"
386,"b'ToObjectives"":2983,""damageDealtToTurrets"":998,""damageSelfMitigated"":10244,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""do'"
387,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""'"
388,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
389,"b'alse,""getBackPings"":7,""goldEarned"":11576,""goldSpent"":11175,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhib'"
390,"b'itorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":4628,""item2"":2055,""item3"":3135,""item4"":6655,""item5"":3158,""item6"":3364,""ite'"
391,"b'msPurchased"":21,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,'"
392,"b'""longestTimeSpentLiving"":464,""magicDamageDealt"":116437,""magicDamageDealtToChampions"":17097,""magicDamageTaken"":4321,""needVisionPi'"
393,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
394,"b',""onMyWayPings"":10,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{'"
395,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":709,""var2"":0,""var3"":0},{""perk"":8139,""var1"":705,""var2"":0,""var3"":0}'"
396,"b',{""perk"":8136,""var1"":6,""var2"":12,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""s'"
397,"b'elections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDe'"
398,"b'alt"":14428,""physicalDamageDealtToChampions"":1667,""physicalDamageTaken"":14254,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
399,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1431,""pushPings"":0,""puuid"":""oGsvMUTBAfCjr4tBo3qcJZDwlu2'"
400,"b'9Sr7He6DuL-qZz0z-dNMKbXHD88eyqlu7fRFHpCS884cPh2qSXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightW'"
401,"b'ardsBoughtInGame"":0,""spell1Casts"":268,""spell2Casts"":18,""spell3Casts"":53,""spell4Casts"":43,""subteamPlacement"":0,""summoner1Casts"":4'"
402,"b',""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""BeiNZ7NNuSGXvmre-nM0xw4JHJjnxcDlOGevMJBYEast8EI"",""summonerLev'"
403,"b'el"":577,""summonerName"":""\xec\x96\xb8\xeb\x8d\x94\xeb\x8d\x95"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":35,""timeP'"
404,"b'layed"":1715,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":138437,""totalDamageDealtToChampions"":20671,""totalDamageShieldedO'"
405,"b'nTeammates"":0,""totalDamageTaken"":20031,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1903,""totalHealsOnTeammates"":0,""totalMinion'"
406,"b'sKilled"":216,""totalTimeCCDealt"":137,""totalTimeSpentDead"":160,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7571,""trueDa'"
407,"b'mageDealtToChampions"":1906,""trueDamageTaken"":1455,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionCle'"
408,"b'aredPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":16,""win"":false},{""allInPings"":2,""assistM'"
409,"b'ePings"":11,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
410,"b'yUses"":256,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGol'"
411,"b'd"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1199.7793873225264,""damageTakenOn'"
412,"b'TeamPercentage"":0.2088080968470846,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":'"
413,"b'0,""dragonTakedowns"":1,""earliestBaron"":1322.7337172999999,""earliestDragonTakedown"":1648.6777989999998,""earlyLaningPhaseGoldExpAdv'"
414,"b'antage"":0,""effectiveHealAndShielding"":342,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
415,"b'ations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
416,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1716.0369'"
417,"b'673,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":579.423296713382,""hadOpenNexus"":0,""highestChampionDamage"":1,""im'"
418,"b'mobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
419,"b'cMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.142857142857143,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8461'"
420,"b'538461538461,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleA'"
421,"b'sLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
422,"b'l"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
423,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJun'"
424,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythi'"
425,"b'cItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
426,"b',""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
427,"b'uickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.8331'"
428,"b'10599999827,""skillshotsDodged"":28,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""s'"
429,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGaining'"
430,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
431,"b'n"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3639927343113928,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDam'"
432,"b'ageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWa'"
433,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09176415205001831,""visionScorePerMinute"":0.5284388'"
434,"b'949602423,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":14484,""champLevel"":15,""championId"":14'"
435,"b'5,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":1,""damageDealtToBuildings"":5039,""damageD'"
436,"b'ealtToObjectives"":25077,""damageDealtToTurrets"":5039,""damageSelfMitigated"":14118,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced""'"
437,"b':0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":f'"
438,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
439,"b'der"":false,""getBackPings"":10,""goldEarned"":16571,""goldSpent"":14800,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0'"
440,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6675,""item1"":3085,""item2"":2421,""item3"":3006,""item4"":3072,""item5"":6672,""item6""'"
441,"b':3363,""itemsPurchased"":21,""killingSprees"":3,""kills"":14,""lane"":""TOP"",""largestCriticalStrike"":554,""largestKillingSpree"":7,""largest'"
442,"b'MultiKill"":3,""longestTimeSpentLiving"":497,""magicDamageDealt"":26700,""magicDamageDealtToChampions"":8597,""magicDamageTaken"":2135,""n'"
443,"b'eedVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
444,"b'enAssists"":0,""onMyWayPings"":24,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005}'"
445,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":73,""var2"":86,""var3"":0},{""perk"":8139,""var1"":742,""var2""'"
446,"b':0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":'"
447,"b'""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""phy'"
448,"b'sicalDamageDealt"":170952,""physicalDamageDealtToChampions"":25614,""physicalDamageTaken"":18303,""placement"":0,""playerAugment1"":0,""pl'"
449,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkX'"
450,"b'MuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""D'"
451,"b'UO"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":41,""spell3Casts"":120,""spell4Casts"":8,""subteamPlacement"":0,""summone'"
452,"b'r1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvq'"
453,"b'u3_DvQ"",""summonerLevel"":573,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOT'"
454,"b'TOM"",""timeCCingOthers"":1,""timePlayed"":1715,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":198441,""totalDamageDealtToChampi'"
455,"b'ons"":34314,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21210,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5330,""total'"
456,"b'HealsOnTeammates"":342,""totalMinionsKilled"":243,""totalTimeCCDealt"":57,""totalTimeSpentDead"":157,""totalUnitsHealed"":2,""tripleKills""'"
457,"b':1,""trueDamageDealt"":788,""trueDamageDealtToChampions"":101,""trueDamageTaken"":771,""turretKills"":1,""turretTakedowns"":1,""turretsLost'"
458,"b'"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":7,""wardsPlaced"":5,""win"":fa'"
459,"b'lse},{""allInPings"":7,""assistMePings"":8,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
460,"b'2AssistStreakCount"":0,""abilityUses"":196,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOpposi'"
461,"b'teOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
462,"b'.5316688612107849,""controlWardsPlaced"":12,""damagePerMinute"":362.538423001664,""damageTakenOnTeamPercentage"":0.1665714918894362,""d'"
463,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron""'"
464,"b':1322.7337172999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
465,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":82,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
466,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""fi'"
467,"b'rstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1716.0369673,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
468,"b'""goldPerMinute"":332.8810295051678,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":19,""initialBuffCount'"
469,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
470,"b'll"":0,""kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8461538461538461,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
471,"b'lingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
472,"b'nTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":13,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minute'"
473,"b's"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0'"
474,"b',""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
475,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""out'"
476,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPo'"
477,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath'"
478,"b'"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15.833110599999827,""skillshotsDodged"":11,""skillshotsHit"":0,""snowba'"
479,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":35,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
480,"b'ht"":0,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
481,"b'edownsFirstXMinutes"":10,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.109988013'"
482,"b'85961966,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,'"
483,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
