,0
320,"b'aneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
321,"b'"":57.80000013113022,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-14.'"
322,"b'499999970197678,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
323,"b'emUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
324,"b'erfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quic'"
325,"b'kSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":11.7119321'"
326,"b'99999865,""skillshotsDodged"":1,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survi'"
327,"b'vedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":1,""takedowns"":25,""takedownsAfterGainingLeve'"
328,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":'"
329,"b'0,""teamBaronKills"":1,""teamDamagePercentage"":0.1646781777246381,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamage'"
330,"b'Survived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsO'"
331,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3912837505340576,""visionScorePerMinute"":1.5013175474670'"
332,"b'943,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":13395,""champLevel"":15,""championId"":64,""cham'"
333,"b'pionName"":""LeeSin"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":9,""damageDealtToBuildings"":3969,""damageDealtTo'"
334,"b'Objectives"":30802,""damageDealtToTurrets"":3969,""damageSelfMitigated"":31318,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":7,""do'"
335,"b'ubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""'"
336,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fa'"
337,"b'lse,""getBackPings"":4,""goldEarned"":12679,""goldSpent"":11600,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibi'"
338,"b'torTakedowns"":1,""inhibitorsLost"":0,""item0"":6630,""item1"":2055,""item2"":1028,""item3"":3071,""item4"":3026,""item5"":3047,""item6"":3340,""i'"
339,"b'temsPurchased"":23,""killingSprees"":1,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKil'"
340,"b'l"":1,""longestTimeSpentLiving"":629,""magicDamageDealt"":39385,""magicDamageDealtToChampions"":3302,""magicDamageTaken"":9095,""needVisio'"
341,"b'nPings"":0,""neutralMinionsKilled"":136,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssis'"
342,"b'ts"":0,""onMyWayPings"":28,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
343,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":420,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1547,""var2"":500,""'"
344,"b'var3"":0},{""perk"":9104,""var1"":9,""var2"":40,""var3"":0},{""perk"":8014,""var1"":456,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
345,"b'Style"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physica'"
346,"b'lDamageDealt"":113185,""physicalDamageDealtToChampions"":11583,""physicalDamageTaken"":13795,""placement"":0,""playerAugment1"":0,""player'"
347,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1438,""pushPings"":1,""puuid"":""e3XJjUshjzCfTiUV'"
348,"b'NiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE""'"
349,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":184,""spell2Casts"":244,""spell3Casts"":144,""spell4Casts"":6,""subteamPlacement"":0,""summoner'"
350,"b'1Casts"":17,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""s'"
351,"b'ummonerLevel"":885,""summonerName"":""Radiohead"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers""'"
352,"b':18,""timePlayed"":1458,""totalAllyJungleMinionsKilled"":71,""totalDamageDealt"":196239,""totalDamageDealtToChampions"":15462,""totalDama'"
353,"b'geShieldedOnTeammates"":1527,""totalDamageTaken"":23532,""totalEnemyJungleMinionsKilled"":30,""totalHeal"":14626,""totalHealsOnTeammates'"
354,"b'"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":578,""totalTimeSpentDead"":49,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
355,"b'"":43668,""trueDamageDealtToChampions"":576,""trueDamageTaken"":641,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":1,""unrealKills""'"
356,"b':0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":8,""wardsKilled"":5,""wardsPlaced"":14,""win"":true},{""allInPings'"
357,"b'"":0,""assistMePings"":1,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCoun'"
358,"b't"":0,""abilityUses"":250,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":'"
359,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4365839074852767,""'"
360,"b'controlWardsPlaced"":2,""damagePerMinute"":788.6736835028031,""damageTakenOnTeamPercentage"":0.14877957816265608,""dancedWithRiftHeral'"
361,"b'd"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1216.529518,""earl'"
362,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
363,"b'emyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
364,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":598.22830679999'"
365,"b'99,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1458.5168635,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
366,"b'441.12388220854467,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0'"
367,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAft'"
368,"b'erHiddenWithAlly"":0,""killParticipation"":0.4117647058823529,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
369,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHe'"
370,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldE'"
371,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48,""maxKillDeficit"":1,""maxLevelLeadLaneOppo'"
372,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
373,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outn'"
374,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosio'"
375,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
376,"b'0,""shortestTimeToAceFromFirstTakedown"":11.711932199999865,""skillshotsDodged"":2,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKil'"
377,"b'ls"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTu'"
378,"b'rret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""'"
379,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20418126785204452,""teamElderDragon'"
380,"b'Kills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""tu'"
381,"b'rretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
382,"b'LaneOpponent"":0.49397528171539307,""visionScorePerMinute"":0.9883129733182466,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsG'"
383,"b'uarded"":0},""champExperience"":13539,""champLevel"":15,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":'"
384,"b'8,""consumablesPurchased"":4,""damageDealtToBuildings"":5564,""damageDealtToObjectives"":10963,""damageDealtToTurrets"":5564,""damageSelf'"
385,"b'Mitigated"":9750,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
386,"b',""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
387,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":10723,""goldSpent"":10000'"
388,"b',""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":3'"
389,"b'157,""item2"":3152,""item3"":3145,""item4"":0,""item5"":3916,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE'"
390,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":673,""magicDamageDealt"":112166,'"
391,"b'""magicDamageDealtToChampions"":17726,""magicDamageTaken"":8173,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLo'"
392,"b'st"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""per'"
393,"b'ks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,'"
394,"b'""var1"":1436,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":918,""var3"":0},{""perk"":8210,""var1"":15,""var2"":0,""var3"":0},{""perk"":82'"
395,"b'37,""var1"":483,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}'"
396,"b',{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":14985,""physicalDamageDealtToChampions"":1445,""ph'"
397,"b'ysicalDamageTaken"":7412,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
398,"b'Id"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",'"
399,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts"":101,""'"
400,"b'spell3Casts"":48,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""sum'"
401,"b'monerId"":""L2iTZlT0l1fZzwpt-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI"",""summonerLevel"":415,""summonerName"":""NS Callme"",""teamEarlySurrendered""'"
402,"b':false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":38,""timePlayed"":1458,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
403,"b'Dealt"":129991,""totalDamageDealtToChampions"":19171,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16087,""totalEnemyJungleM'"
404,"b'inionsKilled"":0,""totalHeal"":1193,""totalHealsOnTeammates"":0,""totalMinionsKilled"":200,""totalTimeCCDealt"":178,""totalTimeSpentDead"":'"
405,"b'154,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2840,""trueDamageDealtToChampions"":0,""trueDamageTaken"":500,""turretKill'"
406,"b's"":3,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":2,""wa'"
407,"b'rdsKilled"":7,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":1,""basicPings""'"
408,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":193,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
409,"b'""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWard'"
410,"b'sPlaced"":0,""damagePerMinute"":1233.040813800985,""damageTakenOnTeamPercentage"":0.130512362200146,""dancedWithRiftHerald"":0,""deathsB'"
411,"b'yEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1216.529518,""earliestDragonTak'"
412,"b'edown"":1246.1672486999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
413,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""e'"
414,"b'picMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTur'"
415,"b'retKilledTime"":598.2283067999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1458.5168635,""getTakedownsInAllLanesEarlyJun'"
416,"b'gleAsLaner"":0,""goldPerMinute"":569.4470899710307,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initia'"
417,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
418,"b'rePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDamageSurvi'"
419,"b'ved"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
420,"b'illsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFir'"
421,"b'st10Minutes"":71,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":49,""maxKil'"
422,"b'lDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
423,"b'urretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
424,"b'ls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""'"
425,"b'poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
426,"b'eCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":30.18425819999993,""skillshotsDodged"":0,""skillshotsHit"":38,""snowballsHit"":0,""s'"
427,"b'oloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedo'"
428,"b'wnOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
429,"b'inutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.31922434074004075,""team'"
430,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenW'"
431,"b'ithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
432,"b't"":0.5320498943328857,""visionScorePerMinute"":0.6346945077126136,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""'"
433,"b'champExperience"":12433,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":43,""consumab'"
434,"b'lesPurchased"":1,""damageDealtToBuildings"":3851,""damageDealtToObjectives"":17674,""damageDealtToTurrets"":3851,""damageSelfMitigated"":'"
435,"b'8180,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
436,"b'ingPings"":24,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
437,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":13842,""goldSpent"":12850,""holdPing'"
438,"b's"":2,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2421,""item1"":3124,""item2'"
439,"b'"":3087,""item3"":3020,""item4"":3115,""item5"":1058,""item6"":3363,""itemsPurchased"":23,""killingSprees"":3,""kills"":13,""lane"":""BOTTOM"",""lar'"
440,"b'gestCriticalStrike"":298,""largestKillingSpree"":7,""largestMultiKill"":3,""longestTimeSpentLiving"":465,""magicDamageDealt"":81765,""magi'"
441,"b'cDamageDealtToChampions"":19341,""magicDamageTaken"":4646,""needVisionPings"":0,""neutralMinionsKilled"":14,""nexusKills"":0,""nexusLost"":'"
442,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":9,""pentaKills"":0,""perks"":'"
443,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var'"
444,"b'1"":52,""var2"":78,""var3"":0},{""perk"":8139,""var1"":679,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var'"
445,"b'1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk'"
446,"b'"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":69956,""physicalDamageDealtToChampions"":10545,""physical'"
447,"b'DamageTaken"":8783,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
448,"b'""profileIcon"":3797,""pushPings"":0,""puuid"":""JPNvzO7p2R_uAIa3k7Nnk9l5Ph41zRERr5A0Eig9NPe1YV2zZV0WMiIm9RBBOddd066Jm3cErUJupA"",""quadr'"
449,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":54,""spell3'"
450,"b'Casts"":77,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId'"
451,"b'"":""_DFHeCyhU5-sCOQqBycUt-NkMvfzl6F9Gp2FV-M3PsWf8gg3-EIvP07Qow"",""summonerLevel"":100,""summonerName"":""qasdzxcvewz"",""teamEarlySurren'"
452,"b'dered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1458,""totalAllyJungleMinionsKilled"":0,""totalD'"
453,"b'amageDealt"":152378,""totalDamageDealtToChampions"":29973,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14111,""totalEnemyJu'"
454,"b'ngleMinionsKilled"":6,""totalHeal"":2259,""totalHealsOnTeammates"":0,""totalMinionsKilled"":190,""totalTimeCCDealt"":60,""totalTimeSpentDe'"
455,"b'ad"":72,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":656,""trueDamageDealtToChampions"":86,""trueDamageTaken"":682,""turretK'"
456,"b'ills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":0,'"
457,"b'""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":15,""assists"":17,""baitPings"":0,""baronKills"":0,""basicP'"
458,"b'ings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":90,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
459,"b'"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
460,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.8260601690328004,""controlWardsPlaced"":10,""damagePerMinute"":212.5556607422798,""damageTakenO'"
461,"b'nTeamPercentage"":0.14682290544953483,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces'"
462,"b'"":0,""dragonTakedowns"":0,""earliestBaron"":1216.529518,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2151.399414'"
463,"b'0625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":'"
464,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
465,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":598.2283067999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":145'"
466,"b'8.5168635,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":330.84910842119314,""hadOpenNexus"":0,""highestCrowdControlS'"
467,"b'core"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
468,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":2,""killParticip'"
469,"b'ation"":0.5882352941176471,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLane'"
470,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
471,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
472,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
473,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
474,"b'sh"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonS'"
475,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
476,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTaked'"
477,"b'own"":11.711932199999865,""skillshotsDodged"":3,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
478,"b'laced"":20,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedowns'"
479,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsIn'"
480,"b'EnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.05502894949750594,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
481,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCou'"
482,"b'nt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.13197171688079834,""visionScorePerMinute'"
