,0
322,"b'834999999,""goldPerMinute"":462.3876067084488,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCou'"
323,"b'nt"":1,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
324,"b'tsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":1,""killParticipation"":0.64,""killedChampTookFul'"
325,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedBy'"
326,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""'"
327,"b'laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
328,"b't"":112.950000166893,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.'"
329,"b'00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
330,"b'mUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
331,"b'rfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
332,"b'SoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":48,""skillshotsHit"":11,""snowba'"
333,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
334,"b't"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
335,"b'downsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19754340612'"
336,"b'84957,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""tu'"
337,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
338,"b'LaneOpponent"":-0.46510136127471924,""visionScorePerMinute"":0.9721390389801398,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wards'"
339,"b'Guarded"":1},""champExperience"":15650,""champLevel"":16,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPing'"
340,"b's"":25,""consumablesPurchased"":5,""damageDealtToBuildings"":2079,""damageDealtToObjectives"":23405,""damageDealtToTurrets"":2079,""damage'"
341,"b'SelfMitigated"":44785,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
342,"b':true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
343,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":25,""goldEarned"":13841,""goldSpent""'"
344,"b':13200,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6333,""it'"
345,"b'em1"":6632,""item2"":3071,""item3"":3044,""item4"":3123,""item5"":3047,""item6"":3364,""itemsPurchased"":28,""killingSprees"":1,""kills"":5,""lane'"
346,"b'"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":674,""magicDamageDealt'"
347,"b'"":20075,""magicDamageDealtToChampions"":2642,""magicDamageTaken"":8343,""needVisionPings"":0,""neutralMinionsKilled"":199,""nexusKills"":0'"
348,"b',""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":7,""pentaKil'"
349,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
350,"b'erk"":8010,""var1"":670,""var2"":0,""var3"":0},{""perk"":9111,""var1"":897,""var2"":320,""var3"":0},{""perk"":9105,""var1"":11,""var2"":10,""var3"":0},'"
351,"b'{""perk"":8014,""var1"":451,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":'"
352,"b'3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":220719,""physicalDamageDealtToChampio'"
353,"b'ns"":14246,""physicalDamageTaken"":30675,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
354,"b'""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJ'"
355,"b'OQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":361,""spe'"
356,"b'll2Casts"":63,""spell3Casts"":76,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":20,""summoner1Id"":11,""summoner2Casts"":4,""summ'"
357,"b'oner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":697,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec'"
358,"b'\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1796,""totalAllyJungle'"
359,"b'MinionsKilled"":117,""totalDamageDealt"":283988,""totalDamageDealtToChampions"":18309,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
360,"b'Taken"":41194,""totalEnemyJungleMinionsKilled"":52,""totalHeal"":21199,""totalHealsOnTeammates"":0,""totalMinionsKilled"":41,""totalTimeCC'"
361,"b'Dealt"":282,""totalTimeSpentDead"":181,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":43193,""trueDamageDealtToChampions"":14'"
362,"b'20,""trueDamageTaken"":2175,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
363,"b're"":29,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":7,""b'"
364,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":421,""acesBefore15M'"
365,"b'inutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""c'"
366,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5740258638068424,""controlWardsPlaced"":2,""damagePerMin'"
367,"b'ute"":824.1653545492512,""damageTakenOnTeamPercentage"":0.19162413065062225,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodge'"
368,"b'SkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
369,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":51,""enemyJungleMonsterKills"":0,""epi'"
370,"b'cMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
371,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":801.8866866,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1796.1149834999'"
372,"b'999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":464.9192100985555,""hadOpenNexus"":0,""highestCrowdControlScore"":1'"
373,"b',""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamage'"
374,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.56,""killedChampT'"
375,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecently'"
376,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
377,"b'ame"":0,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
378,"b'neOpponent"":24,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
379,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurr'"
380,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
381,"b'WithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
382,"b'ldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":46,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKi'"
383,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstT'"
384,"b'urret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,'"
385,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2661824964652242,""teamElderDragon'"
386,"b'Kills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""tu'"
387,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
388,"b'eLaneOpponent"":-0.2939334511756897,""visionScorePerMinute"":0.5595589186275218,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wards'"
389,"b'Guarded"":1},""champExperience"":15958,""champLevel"":16,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":'"
390,"b'15,""consumablesPurchased"":3,""damageDealtToBuildings"":4490,""damageDealtToObjectives"":12913,""damageDealtToTurrets"":4490,""damageSel'"
391,"b'fMitigated"":31668,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
392,"b'ue,""enemyMissingPings"":5,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
393,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13917,""goldSpent"":132'"
394,"b'50,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6672,""item1""'"
395,"b':6662,""item2"":1038,""item3"":3153,""item4"":2421,""item5"":3006,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":7,""lane"":""M'"
396,"b'IDDLE"",""largestCriticalStrike"":3710,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":770,""magicDamageDealt""'"
397,"b':28616,""magicDamageDealtToChampions"":4885,""magicDamageTaken"":5434,""needVisionPings"":0,""neutralMinionsKilled"":15,""nexusKills"":0,""'"
398,"b'nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":8,""pentaKills'"
399,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
400,"b'k"":8008,""var1"":52,""var2"":4,""var3"":0},{""perk"":9111,""var1"":1046,""var2"":280,""var3"":0},{""perk"":9104,""var1"":15,""var2"":10,""var3"":0},{""'"
401,"b'perk"":8299,""var1"":654,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":896,""var2"":0'"
402,"b',""var3"":0},{""perk"":8242,""var1"":77,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":168120,""physicalDamageDealtToChampio'"
403,"b'ns"":17043,""physicalDamageTaken"":20574,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
404,"b'""playerSubteamId"":0,""profileIcon"":5861,""pushPings"":0,""puuid"":""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3'"
405,"b'KOx3h51_okjg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":275,""spe'"
406,"b'll2Casts"":86,""spell3Casts"":49,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summo'"
407,"b'ner2Id"":12,""summonerId"":""XosdtdXidJQBDNpxlE1mX_thopQL5g7YIqAyDRqv0ffzamU"",""summonerLevel"":838,""summonerName"":""\xec\x97\xad\xec\x8b\x9c\xeb\x8a\x94\xec\x97\xad\xec\x8b\x9c\xec\x97\xad'"
408,"b'\xec\x8b\x9c\xeb\x84\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":35,""timePlayed"":1796,""totalAllyJungl'"
409,"b'eMinionsKilled"":10,""totalDamageDealt"":203566,""totalDamageDealtToChampions"":24671,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
410,"b'Taken"":26742,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4367,""totalHealsOnTeammates"":0,""totalMinionsKilled"":230,""totalTimeCCD'"
411,"b'ealt"":1267,""totalTimeSpentDead"":239,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6829,""trueDamageDealtToChampions"":274'"
412,"b'2,""trueDamageTaken"":732,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
413,"b'"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":9,""bai'"
414,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":193,""acesBefore15Min'"
415,"b'utes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
416,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8332907158223704,""controlWardsPlaced"":4,""damagePerMinute""'"
417,"b':1034.3680674355892,""damageTakenOnTeamPercentage"":0.14861918906732322,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSki'"
418,"b'llShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
419,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMon'"
420,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
421,"b'""firstTurretKilled"":1,""firstTurretKilledTime"":801.8866866,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1796.1149834999999,'"
422,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":476.99706861849137,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""'"
423,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
424,"b'edBeforePlatesFall"":1,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.64,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
425,"b'llingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
426,"b'wnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minute'"
427,"b's"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12.400000005960464,""'"
428,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
429,"b'multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore'"
430,"b'10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""pl'"
431,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
432,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
433,"b's"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedo'"
434,"b'wns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlco'"
435,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3340721287714127,""teamElderDragonKills"":0,""teamRi'"
436,"b'ftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMin'"
437,"b'ionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0502989292144775,""vis'"
438,"b'ionScorePerMinute"":1.0472018044297833,""wardTakedowns"":7,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13260,""ch'"
439,"b'ampLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":6,""damageDeal'"
440,"b'tToBuildings"":2315,""damageDealtToObjectives"":3046,""damageDealtToTurrets"":2315,""damageSelfMitigated"":15819,""dangerPings"":0,""death'"
441,"b's"":8,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPin'"
442,"b'gs"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
443,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":14279,""goldSpent"":13075,""holdPings"":0,""individualPosition"":""B'"
444,"b'OTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3020,""item1"":4630,""item2"":2421,""item3"":3124,""item4"":'"
445,"b'3115,""item5"":3087,""item6"":3363,""itemsPurchased"":24,""killingSprees"":3,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":279,""larg'"
446,"b'estKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":449,""magicDamageDealt"":109083,""magicDamageDealtToChampions"":229'"
447,"b'90,""magicDamageTaken"":4035,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objecti'"
448,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
449,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":45,""var2"":78,""var3"":0},{""p'"
450,"b'erk"":8139,""var1"":875,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""s'"
451,"b'tyle"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var'"
452,"b'3"":0}],""style"":8300}]},""physicalDamageDealt"":90714,""physicalDamageDealtToChampions"":7557,""physicalDamageTaken"":16433,""placement""'"
453,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4149,""pushPings'"
454,"b'"":0,""puuid"":""TA14Zk5xRZmG7GOOuCnGTTnKV9wUsFMg0jQsK9psSTFjqBT6RBsgdaZTmGvGsoYMUaKPixRehnHsmA"",""quadraKills"":0,""riotIdName"":"""",""ri'"
455,"b'otIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":53,""spell3Casts"":71,""spell4Casts"":6,""su'"
456,"b'bteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""CT_0bCU81SR_JsxZtCLKD3A77i'"
457,"b't3JquE0f2Eqbdju4ODgPYO6mDuX9T5nw"",""summonerLevel"":120,""summonerName"":""\xea\xb7\xb8\xeb\xa6\xb4\xeb\xb0\x94\xeb\xb2\xa0\xed\x81\x90\xec\x84\xa0\xed\x92\x8d\xea\xb8\xb0"",""teamEarlySurrendered"":false,""te'"
458,"b'amId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1796,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":2002'"
459,"b'44,""totalDamageDealtToChampions"":30964,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20740,""totalEnemyJungleMinionsKille'"
460,"b'd"":0,""totalHeal"":1828,""totalHealsOnTeammates"":0,""totalMinionsKilled"":236,""totalTimeCCDealt"":19,""totalTimeSpentDead"":236,""totalUn'"
461,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":445,""trueDamageDealtToChampions"":415,""trueDamageTaken"":271,""turretKills"":2,""turre'"
462,"b'tTakedowns"":2,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":5,""wardsKilled""'"
463,"b':7,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
464,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":173,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronT'"
465,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCov'"
466,"b'erageInRiverOrEnemyHalf"":0.740641441678614,""controlWardsPlaced"":15,""damagePerMinute"":253.03989676338003,""damageTakenOnTeamPercen'"
467,"b'tage"":0.18485898742817522,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragon'"
468,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4735.40673828125,""elderDragonKillsWithOpposingSoul'"
469,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
470,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletio'"
471,"b'n"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":801.8866866,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1796.114983499'"
472,"b'9999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":293.06874063500067,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
473,"b'"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
474,"b'estroyedBeforePlatesFall"":1,""kda"":3.1666666666666665,""killAfterHiddenWithAlly"":2,""killParticipation"":0.76,""killedChampTookFullTe'"
475,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
476,"b'ramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""l'"
477,"b'aneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
478,"b't"":22,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
479,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecute'"
480,"b'sBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
481,"b':15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
482,"b'ns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":48,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""s'"
