,0
322,"b'-27,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667'"
323,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":'"
324,"b'0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
325,"b'0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":8,""skillshotsHit"":12,""snowballsHit"":0,""s'"
326,"b'oloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedo'"
327,"b'wnOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
328,"b'inutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.11784687054589972,""team'"
329,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenW'"
330,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
331,"b't"":0.5640541315078735,""visionScorePerMinute"":1.464683473827048,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""c'"
332,"b'hampExperience"":14016,""champLevel"":15,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":8,""consumable'"
333,"b'sPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":35768,""damageDealtToTurrets"":0,""damageSelfMitigated"":31969,""'"
334,"b'dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPin'"
335,"b'gs"":8,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
336,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":40,""goldEarned"":10947,""goldSpent"":9525,""holdPings"":3,""i'"
337,"b'ndividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":3143,""item2"":0,""it'"
338,"b'em3"":3067,""item4"":3158,""item5"":1057,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCritica'"
339,"b'lStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":141842,""magicDamageDealtTo'"
340,"b'Champions"":7429,""magicDamageTaken"":6074,""needVisionPings"":1,""neutralMinionsKilled"":157,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
341,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":'"
342,"b'{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":14,""var2"":'"
343,"b'0,""var3"":0},{""perk"":8275,""var1"":30,""var2"":0,""var3"":0},{""perk"":8210,""var1"":10,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":40,'"
344,"b'""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,'"
345,"b'""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":23655,""physicalDamageDealtToChampions"":1241,""physicalDamageTaken"":2025'"
346,"b'1,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":46'"
347,"b'29,""pushPings"":0,""puuid"":""N6nq3z3CTYq850fqGtrFfzvPg6BNcZ-3zHklmtvfX0fFKM4X1v1THBVCaysBpV_BSHyLq5e-mXk9BA"",""quadraKills"":0,""riotI'"
348,"b'dName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":163,""spell2Casts"":42,""spell3Casts"":104,""spel'"
349,"b'l4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":4,""summoner2Casts"":19,""summoner2Id"":11,""summonerId"":""eqjnUqA0'"
350,"b'A0CWPRTaxc3-yZJv4zPfJ39CnOM07220N6usDNU"",""summonerLevel"":418,""summonerName"":""\xeb\x8b\xa4\xec\x9d\xb4\xec\xb0\x90"",""teamEarlySurrendered"":false,""teamId"":20'"
351,"b'0,""teamPosition"":""JUNGLE"",""timeCCingOthers"":52,""timePlayed"":1595,""totalAllyJungleMinionsKilled"":83,""totalDamageDealt"":213174,""to'"
352,"b'talDamageDealtToChampions"":10096,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26956,""totalEnemyJungleMinionsKilled"":35,'"
353,"b'""totalHeal"":17898,""totalHealsOnTeammates"":1772,""totalMinionsKilled"":21,""totalTimeCCDealt"":715,""totalTimeSpentDead"":0,""totalUnits'"
354,"b'Healed"":5,""tripleKills"":0,""trueDamageDealt"":47676,""trueDamageDealtToChampions"":1426,""trueDamageTaken"":629,""turretKills"":0,""turre'"
355,"b'tTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":9,""wardsKilled"":'"
356,"b'8,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
357,"b'Level"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":514,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuff'"
358,"b'GoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSu'"
359,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8104753225043662,""controlWardsPlaced"":4,""damagePerMinute"":926.'"
360,"b'5466037376519,""damageTakenOnTeamPercentage"":0.13980823803131978,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShot'"
361,"b'sSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1311.6722304999998,""earliestDragonTakedown"":1094.1775378,""ear'"
362,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
363,"b'nemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
364,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":915.8194096,""f'"
365,"b'lawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1595.4008110999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
366,"b':467.945668100018,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
367,"b'tes"":2.0000000298023224,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHid'"
368,"b'denWithAlly"":0,""killParticipation"":0.46875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,'"
369,"b'""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonste'"
370,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""l'"
371,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.450000077486038,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
372,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
373,"b'"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
374,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions'"
375,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,'"
376,"b'""skillshotsDodged"":6,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingle'"
377,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantag'"
378,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBar'"
379,"b'onKills"":1,""teamDamagePercentage"":0.2875537273173996,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":'"
380,"b'0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperC'"
381,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5356053113937378,""visionScorePerMinute"":1.4663739046291935,""wardT'"
382,"b'akedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13556,""champLevel"":15,""championId"":68,""championName"":'"
383,"b'""Rumble"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuildings"":3346,""damageDealtToObjectives'"
384,"b'"":9544,""damageDealtToTurrets"":3346,""damageSelfMitigated"":14024,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":'"
385,"b'1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodK'"
386,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
387,"b'Pings"":17,""goldEarned"":12442,""goldSpent"":11600,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedown'"
388,"b's"":1,""inhibitorsLost"":0,""item0"":3165,""item1"":3020,""item2"":3152,""item3"":3157,""item4"":1082,""item5"":0,""item6"":3363,""itemsPurchased""'"
389,"b':23,""killingSprees"":2,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestT'"
390,"b'imeSpentLiving"":995,""magicDamageDealt"":135636,""magicDamageDealtToChampions"":22694,""magicDamageTaken"":6840,""needVisionPings"":0,""n'"
391,"b'eutralMinionsKilled"":18,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
392,"b'yPings"":10,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""descrip'"
393,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1561,""var2"":0,""var3"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":'"
394,"b'8233,""var1"":13,""var2"":40,""var3"":0},{""perk"":8237,""var1"":664,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selectio'"
395,"b'ns"":[{""perk"":8242,""var1"":27,""var2"":0,""var3"":0},{""perk"":8444,""var1"":825,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt""'"
396,"b':16199,""physicalDamageDealtToChampions"":923,""physicalDamageTaken"":7246,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
397,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4491,""pushPings"":0,""puuid"":""Pi23Wg1bElC73u7d222EDIu5Ffc6Uojhy'"
398,"b'dF0RGJHAgDZAcjcAXZscWcwGteeXCjJ9wVNGx762NtTWQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBough'"
399,"b'tInGame"":0,""spell1Casts"":152,""spell2Casts"":192,""spell3Casts"":160,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summo'"
400,"b'ner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""xX6FvEkGTY2J4ogRZZMuX1iUbpiG0SsaSxO7h-bq56loVV0"",""summonerLevel"":395'"
401,"b',""summonerName"":""\xeb\x82\x98\xeb\xac\xb4\xeb\x8a\xa5\xeb\xb3\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlaye'"
402,"b'd"":1595,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":155349,""totalDamageDealtToChampions"":24636,""totalDamageShieldedOnTea'"
403,"b'mmates"":0,""totalDamageTaken"":14680,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":849,""totalHealsOnTeammates"":0,""totalMinionsKill'"
404,"b'ed"":183,""totalTimeCCDealt"":261,""totalTimeSpentDead"":74,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3513,""trueDamageDe'"
405,"b'altToChampions"":1018,""trueDamageTaken"":593,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPin'"
406,"b'gs"":0,""visionScore"":38,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":'"
407,"b'1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":28'"
408,"b'6,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppo'"
409,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":767.'"
410,"b'0616516775069,""damageTakenOnTeamPercentage"":0.1696150527542951,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShots'"
411,"b'SmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1311.6722304999998,""earliestDragonTakedown"":423.227303,""earlyL'"
412,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
413,"b'yChampionImmobilizations"":10,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
414,"b'Spawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":915.8194096,""flaw'"
415,"b'lessAces"":1,""fullTeamTakedown"":1,""gameLength"":1595.4008110999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":60'"
416,"b'3.378731708826,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
417,"b'ngleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHidd'"
418,"b'enWithAlly"":3,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""k'"
419,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster""'"
420,"b':0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":50,""laningPhaseGoldExpAdvantage"":0,""leg'"
421,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36.99999997019768,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
422,"b'"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
423,"b'3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
424,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions""'"
425,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""'"
426,"b'shortestTimeToAceFromFirstTakedown"":8.697786700000051,""skillshotsDodged"":3,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":'"
427,"b'0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
428,"b'2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
429,"b'nsFirstXMinutes"":6,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23805757436520'"
430,"b'908,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turr'"
431,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
432,"b'neOpponent"":1.4210870265960693,""visionScorePerMinute"":1.0489535584969258,""wardTakedowns"":13,""wardTakedownsBefore20M"":6,""wardsGua'"
433,"b'rded"":0},""champExperience"":13532,""champLevel"":15,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":2'"
434,"b',""consumablesPurchased"":1,""damageDealtToBuildings"":7797,""damageDealtToObjectives"":29646,""damageDealtToTurrets"":7797,""damageSelfM'"
435,"b'itigated"":10877,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":1,""eligibleForProgression"":true'"
436,"b',""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerK'"
437,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":16043,""goldSpent"":14700,""'"
438,"b'holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3006,""item1"":242'"
439,"b'1,""item2"":3031,""item3"":3814,""item4"":6673,""item5"":3508,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":12,""lane"":""JUNG'"
440,"b'LE"",""largestCriticalStrike"":1213,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":752,""magicDamageDealt"":0,'"
441,"b'""magicDamageDealtToChampions"":0,""magicDamageTaken"":4264,""needVisionPings"":0,""neutralMinionsKilled"":22,""nexusKills"":0,""nexusLost""'"
442,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks""'"
443,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""va'"
444,"b'r1"":20,""var2"":1,""var3"":0},{""perk"":8009,""var1"":1696,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":10,""var3"":0},{""perk"":8014,""v'"
445,"b'ar1"":526,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":525,""var2"":0,""var3"":0},{""'"
446,"b'perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":174091,""physicalDamageDealtToChampions"":20043,""p'"
447,"b'hysicalDamageTaken"":12318,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
448,"b'amId"":0,""profileIcon"":5470,""pushPings"":0,""puuid"":""-SGshkShF0qg2jjTcVPVtKZoIcT95tl-rgenMGCp_Xv6VEFEtKCNSz2K1b14Epk8Mp-Ms6LsckhhoQ'"
449,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":180'"
450,"b',""spell3Casts"":10,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""s'"
451,"b'ummonerId"":""MV7UvG_1ggn-qMdBrzOSk1wvW12XvNJT5oTfIJyMuaeupyee8eQD7OHvPw"",""summonerLevel"":86,""summonerName"":""niyuhewei"",""teamEarly'"
452,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1595,""totalAllyJungleMinionsKilled"":4,""'"
453,"b'totalDamageDealt"":178121,""totalDamageDealtToChampions"":20396,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17810,""totalE'"
454,"b'nemyJungleMinionsKilled"":9,""totalHeal"":5387,""totalHealsOnTeammates"":0,""totalMinionsKilled"":193,""totalTimeCCDealt"":52,""totalTimeS'"
455,"b'pentDead"":69,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4030,""trueDamageDealtToChampions"":352,""trueDamageTaken"":1227'"
456,"b',""turretKills"":3,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtI'"
457,"b'nGame"":0,""wardsKilled"":13,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":17,""baitPings"":0,""baronKills"":'"
458,"b'0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":157,""acesBefore15Minutes"":0,""alliedJungleMo'"
459,"b'nsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
460,"b'sStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7980630699454958,""controlWardsPlaced"":6,'"
461,"b'""damagePerMinute"":352.2339050492539,""damageTakenOnTeamPercentage"":0.16602028776125205,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
462,"b'mps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1311.6722304999998,""earliestDragonTaked'"
463,"b'own"":423.227303,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":7908.486328125,""elderDragonKillsWithOpposingSou'"
464,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
465,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompleti'"
466,"b'on"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":915.8194096,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1595.40081109'"
467,"b'99998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":316.3695828351081,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
468,"b'"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsD'"
469,"b'estroyedBeforePlatesFall"":0,""kda"":5.25,""killAfterHiddenWithAlly"":3,""killParticipation"":0.65625,""killedChampTookFullTeamDamageSur'"
470,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
471,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsF'"
472,"b'irst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKi'"
473,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
474,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Min'"
475,"b'utes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":16,""playedC'"
476,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
477,"b'llyFromDeath"":5,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":8.697786700000051,""skillshotsDodged"":7,""skillshotsHit""'"
478,"b':34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
479,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
480,"b'awn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0'"
481,"b'.10931578819229558,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTak'"
482,"b'edowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
483,"b'coreAdvantageLaneOpponent"":0.023441791534423828,""visionScorePerMinute"":2.8165853870825983,""wardTakedowns"":7,""wardTakedownsBefore'"
484,"b'20M"":4,""wardsGuarded"":1},""champExperience"":9625,""champLevel"":12,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""c'"
