,0
321,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
322,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":5,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
323,"b'ls"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
324,"b'owns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlc'"
325,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10805927022512285,""teamElderDragonKills"":0,""team'"
326,"b'RiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyM'"
327,"b'inionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.13069427013397217,""v'"
328,"b'isionScorePerMinute"":1.2351353596208936,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8293,""c'"
329,"b'hampLevel"":11,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDea'"
330,"b'ltToBuildings"":0,""damageDealtToObjectives"":13151,""damageDealtToTurrets"":0,""damageSelfMitigated"":10468,""dangerPings"":0,""deaths"":3'"
331,"b',""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":'"
332,"b'0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
333,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7781,""goldSpent"":7675,""holdPings"":0,""individualPosition"":""JUNGLE"",'"
334,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1058,""item1"":3020,""item2"":1082,""item3"":4636,""item4"":3145,""i'"
335,"b'tem5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpre'"
336,"b'e"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":593,""magicDamageDealt"":78066,""magicDamageDealtToChampions"":5585,""magicDamageT'"
337,"b'aken"":4291,""needVisionPings"":0,""neutralMinionsKilled"":100,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
338,"b'objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
339,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":407,""var2"":7,""var3"":0},{""perk"":8143,""va'"
340,"b'r1"":289,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{'"
341,"b'""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":0,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
342,"b'"":8300}]},""physicalDamageDealt"":19348,""physicalDamageDealtToChampions"":664,""physicalDamageTaken"":13316,""placement"":0,""playerAugm'"
343,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5647,""pushPings"":0,""puuid"":""D'"
344,"b'ZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
345,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":130,""spell2Casts"":81,""spell3Casts"":55,""spell4Casts"":3,""subteamPlacem'"
346,"b'ent"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0'"
347,"b'NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":259,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
348,"b'on"":""JUNGLE"",""timeCCingOthers"":8,""timePlayed"":1118,""totalAllyJungleMinionsKilled"":50,""totalDamageDealt"":121429,""totalDamageDealt'"
349,"b'ToChampions"":6660,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17775,""totalEnemyJungleMinionsKilled"":22,""totalHeal"":104'"
350,"b'82,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":247,""totalTimeSpentDead"":40,""totalUnitsHealed"":1,""tripleK'"
351,"b'ills"":0,""trueDamageDealt"":24013,""trueDamageDealtToChampions"":410,""trueDamageTaken"":167,""turretKills"":0,""turretTakedowns"":0,""turr'"
352,"b'etsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":3,""'"
353,"b'win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges'"
354,"b'"":{""12AssistStreakCount"":0,""abilityUses"":102,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeO'"
355,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
356,"b'"":0.13732327441398662,""controlWardsPlaced"":1,""damagePerMinute"":1065.183832629389,""damageTakenOnTeamPercentage"":0.198070630981023'"
357,"b'57,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestD'"
358,"b'ragonTakedown"":556.6191738,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
359,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
360,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
361,"b'rretKilledTime"":852.7291472999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1118.9051241,""getTakedownsInAllLanesEarlyJu'"
362,"b'ngleAsLaner"":0,""goldPerMinute"":612.5678032420855,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initi'"
363,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
364,"b'orePlatesFall"":0,""kda"":4.666666666666667,""killAfterHiddenWithAlly"":3,""killParticipation"":0.45161290322580644,""killedChampTookFul'"
365,"b'lTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
366,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0'"
367,"b',""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
368,"b'nent"":26,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
369,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0'"
370,"b',""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSele'"
371,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
372,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurre'"
373,"b'tsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":'"
374,"b'1,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedo'"
375,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.32224910650769806,""teamElderDragonKills""'"
376,"b':0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsT'"
377,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
378,"b'ponent"":-0.010471224784851074,""visionScorePerMinute"":0.7895099991703162,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuard'"
379,"b'ed"":0},""champExperience"":11117,""champLevel"":13,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":9,'"
380,"b'""consumablesPurchased"":3,""damageDealtToBuildings"":12661,""damageDealtToObjectives"":14688,""damageDealtToTurrets"":12661,""damageSelf'"
381,"b'Mitigated"":8489,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true'"
382,"b',""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerK'"
383,"b'ill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":11423,""goldSpent"":7475,""ho'"
384,"b'ldPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":2031,""it'"
385,"b'em2"":3087,""item3"":6675,""item4"":1001,""item5"":1055,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":9,""lane"":""NONE"",""lar'"
386,"b'gestCriticalStrike"":398,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":399,""magicDamageDealt"":46207,""magi'"
387,"b'cDamageDealtToChampions"":3621,""magicDamageTaken"":7832,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,'"
388,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":8,""pentaKills"":0,""perks"":{""'"
389,"b'statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1""'"
390,"b':2536,""var2"":1936,""var3"":0},{""perk"":9101,""var1"":953,""var2"":956,""var3"":0},{""perk"":9103,""var1"":15,""var2"":0,""var3"":0},{""perk"":8299,'"
391,"b'""var1"":322,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1894,""var2"":0,""var3"":0}'"
392,"b',{""perk"":8473,""var1"":590,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":74711,""physicalDamageDealtToChampions"":16242,'"
393,"b'""physicalDamageTaken"":4845,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
394,"b'eamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj915lgbXGbs1rHWIHIf5Pztg2pxGFx6G'"
395,"b'w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts""'"
396,"b':22,""spell3Casts"":34,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12'"
397,"b',""summonerId"":""XF6w1rUQswe8YPa_9_IxHa5BtDlrqS0XuM7_JpRoTwzOlZE"",""summonerLevel"":248,""summonerName"":""wusuobuneng"",""teamEarlySurre'"
398,"b'ndered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":1118,""totalAllyJungleMinionsKilled"":0,""total'"
399,"b'DamageDealt"":120918,""totalDamageDealtToChampions"":19863,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13423,""totalEnemyJ'"
400,"b'ungleMinionsKilled"":0,""totalHeal"":5695,""totalHealsOnTeammates"":0,""totalMinionsKilled"":174,""totalTimeCCDealt"":33,""totalTimeSpentD'"
401,"b'ead"":56,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":745,""turretKil'"
402,"b'ls"":5,""turretTakedowns"":5,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""w'"
403,"b'ardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings'"
404,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":109,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0'"
405,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWar'"
406,"b'dTimeCoverageInRiverOrEnemyHalf"":0.4437051124413561,""controlWardsPlaced"":1,""damagePerMinute"":586.0103299329417,""damageTakenOnTea'"
407,"b'mPercentage"":0.13928532043665487,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,'"
408,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
409,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
410,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKil'"
411,"b'ledTime"":852.7291472999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1118.9051241,""getTakedownsInAllLanesEarlyJungleAsL'"
412,"b'aner"":0,""goldPerMinute"":609.7400354196841,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount""'"
413,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killA'"
414,"b'fterHiddenWithAlly"":0,""killParticipation"":0.3225806451612903,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsN'"
415,"b'earEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
416,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":74,""laningPhaseGold'"
417,"b'ExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35.99999997019768,""maxKillDeficit"":2,""maxL'"
418,"b'evelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
419,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbere'"
420,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
421,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
422,"b'llshotsDodged"":47,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWardsPlac'"
423,"b'ed"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfte'"
424,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnem'"
425,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17728517786363704,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""too'"
426,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
427,"b'7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.036243438720703125,""visionScorePerMinute"":0'"
428,"b'.6154468146683654,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9876,""champLevel"":12,""champio'"
429,"b'nId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":11154,""'"
430,"b'damageDealtToObjectives"":12351,""damageDealtToTurrets"":11154,""damageSelfMitigated"":7332,""dangerPings"":0,""deaths"":4,""detectorWards'"
431,"b'Placed"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAs'"
432,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
433,"b'nSurrender"":true,""getBackPings"":0,""goldEarned"":11370,""goldSpent"":11175,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKil'"
434,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":0,""item2"":1083,""item3"":3087,""item4"":3124,""item5"":3115,""item'"
435,"b'6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":282,""largestKillingSpree"":7,""large'"
436,"b'stMultiKill"":1,""longestTimeSpentLiving"":615,""magicDamageDealt"":59537,""magicDamageDealtToChampions"":4882,""magicDamageTaken"":905,""'"
437,"b'needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
438,"b'enAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
439,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":38,""var2"":90,""var3"":0},{""perk"":8139,""var1"":444,""var2"":'"
440,"b'0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""'"
441,"b'subStyle"",""selections"":[{""perk"":8233,""var1"":12,""var2"":40,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":0}],""style"":8200}]},""ph'"
442,"b'ysicalDamageDealt"":58729,""physicalDamageDealtToChampions"":5983,""physicalDamageTaken"":8423,""placement"":0,""playerAugment1"":0,""play'"
443,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5451,""pushPings"":0,""puuid"":""_766TFlpvskRpP'"
444,"b'v4XTbEHhMYete1CYLHZxvsXX79disKbc3DocGr8Z4zW9jrE6C9UW2ZFtLGaiOWcg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
445,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":23,""spell3Casts"":42,""spell4Casts"":4,""subteamPlacement"":0,""summon'"
446,"b'er1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":6,""summonerId"":""j1W_cIK9ECR_C8dd8JPd-V-Nw6CM0tz-2wAD7JOUR3zf1NmRQSo'"
447,"b'1cG_XzQ"",""summonerLevel"":77,""summonerName"":""ttttteng"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCi'"
448,"b'ngOthers"":1,""timePlayed"":1118,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":118721,""totalDamageDealtToChampions"":10928,""to'"
449,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":9439,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":1057,""totalHealsOnTeammate'"
450,"b's"":0,""totalMinionsKilled"":175,""totalTimeCCDealt"":79,""totalTimeSpentDead"":80,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
451,"b't"":455,""trueDamageDealtToChampions"":61,""trueDamageTaken"":110,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0'"
452,"b',""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":4,""win"":true},{""allInPings"":0'"
453,"b',""assistMePings"":1,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":'"
454,"b'0,""abilityUses"":92,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
455,"b'ountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5558628031132457,""co'"
456,"b'ntrolWardsPlaced"":4,""damagePerMinute"":495.59470690357705,""damageTakenOnTeamPercentage"":0.14954279265392056,""dancedWithRiftHerald'"
457,"b'"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
458,"b':1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5'"
459,"b'0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
460,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":852.7291472999999,""flawlessAces"":1,""fullTeam'"
461,"b'Takedown"":0,""gameLength"":1118.9051241,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":411.4894169939927,""hadOpenNex'"
462,"b'us"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
463,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":20,""killAfterHiddenWithAlly"":4,""k'"
464,"b'illParticipation"":0.6451612903225806,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""kills'"
465,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""'"
466,"b'knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":1,""legend'"
467,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStac'"
468,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
469,"b'ggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""pe'"
470,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
471,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFr'"
472,"b'omFirstTakedown"":30.789422299999956,""skillshotsDodged"":22,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
473,"b'stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":'"
474,"b'20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":'"
475,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1499318207781967,""teamElderDragonKills"":0,""teamRiftHe'"
476,"b'raldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
477,"b'In3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.2543749809265137,""visionSc'"
478,"b'orePerMinute"":2.0400206594172277,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7219,""champLev'"
479,"b'el"":10,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":8,""damageDealt'"
480,"b'ToBuildings"":34,""damageDealtToObjectives"":34,""damageDealtToTurrets"":34,""damageSelfMitigated"":7472,""dangerPings"":0,""deaths"":1,""de'"
481,"b'tectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""f'"
482,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
483,"b'""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":7673,""goldSpent"":7600,""holdPings"":0,""individualPosition"":""UTILITY"",""in'"
