,0
321,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":4,""lan'"
322,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevel'"
323,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-55.10000005364418,""multiKillOneSpell"":1,""multiTurre'"
324,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes""'"
325,"b':0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampS'"
326,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
327,"b'omDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":16,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
328,"b'lthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":11,""t'"
329,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""tak'"
330,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1887187264051249,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
331,"b'lls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
332,"b'ondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14567887783050537,""visionScorePe'"
333,"b'rMinute"":1.0927811515793133,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":8843,""champLevel"":1'"
334,"b'2,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":5,""damageDealtToBuildi'"
335,"b'ngs"":199,""damageDealtToObjectives"":18763,""damageDealtToTurrets"":199,""damageSelfMitigated"":18651,""dangerPings"":0,""deaths"":8,""dete'"
336,"b'ctorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""fir'"
337,"b'stBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gam'"
338,"b'eEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":9394,""goldSpent"":9025,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhib'"
339,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6631,""item1"":3071,""item2"":0,""item3"":3044,""item4"":0,""item5"":3047,""'"
340,"b'item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""l'"
341,"b'argestMultiKill"":1,""longestTimeSpentLiving"":324,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":12214,""n'"
342,"b'eedVisionPings"":0,""neutralMinionsKilled"":104,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
343,"b'lenAssists"":0,""onMyWayPings"":28,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005'"
344,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":14,""var2"":0,""var3"":0},{""perk"":9111,""var1"":524,""var2""'"
345,"b':220,""var3"":0},{""perk"":9105,""var1"":10,""var2"":20,""var3"":0},{""perk"":8014,""var1"":183,""var2"":0,""var3"":0}],""style"":8000},{""descriptio'"
346,"b'n"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""'"
347,"b'physicalDamageDealt"":101008,""physicalDamageDealtToChampions"":7959,""physicalDamageTaken"":14988,""placement"":0,""playerAugment1"":0,""'"
348,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4020,""pushPings"":0,""puuid"":""LAYwKoF5rn'"
349,"b'aDjQM3VgCkEyu5HlTGnxVwciBIowTFhxdLS8mPBZs53aNX2BUeN7LYzgONztH4eYX6tA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
350,"b'""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":197,""spell2Casts"":119,""spell3Casts"":77,""spell4Casts"":3,""subteamPlacement"":0,""sum'"
351,"b'moner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""dMyIF8ZvTFZ7Rv8HmN6nl90i7rmF1rVHwW3Won9Rn1BJm5'"
352,"b'0"",""summonerLevel"":437,""summonerName"":""\xec\x97\x90\xeb\xa0\x88\xeb\xb8\x8c \xec\x88\x98\xeb\xa0\xa8\xec\x9d\x98 \xec\x88\xb2"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE'"
353,"b'"",""timeCCingOthers"":20,""timePlayed"":1562,""totalAllyJungleMinionsKilled"":78,""totalDamageDealt"":134244,""totalDamageDealtToChampion'"
354,"b's"":9389,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28476,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11345,""totalHe'"
355,"b'alsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":324,""totalTimeSpentDead"":243,""totalUnitsHealed"":1,""tripleKills"":0,""'"
356,"b'trueDamageDealt"":33236,""trueDamageDealtToChampions"":1430,""trueDamageTaken"":1273,""turretKills"":1,""turretTakedowns"":1,""turretsLost'"
357,"b'"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":5,""win"":fa'"
358,"b'lse},{""allInPings"":0,""assistMePings"":5,""assists"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12'"
359,"b'AssistStreakCount"":0,""abilityUses"":260,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposit'"
360,"b'eOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
361,"b'5005475507464814,""controlWardsPlaced"":2,""damagePerMinute"":609.609490442967,""damageTakenOnTeamPercentage"":0.1985643919773979,""dan'"
362,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTa'"
363,"b'kedown"":1484.0909496,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
364,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
365,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
366,"b'lledTime"":859.3259949,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1562.88619,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
367,"b',""goldPerMinute"":475.2513611131851,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
368,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.666666666666666'"
369,"b'5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
370,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
371,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":90,""laningP'"
372,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45,""maxKillDeficit"":0,""maxLevelLea'"
373,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
374,"b'""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
375,"b'"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""por'"
376,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
377,"b'abKills"":0,""skillshotsDodged"":11,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":3,""s'"
378,"b'tealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,'"
379,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""t'"
380,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3191382789867992,""teamElderDragonKills"":0,""teamRiftHerald'"
381,"b'Kills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
382,"b'econdsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.230216383934021,""visionScoreP'"
383,"b'erMinute"":0.8239788147808977,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13177,""champLevel""'"
384,"b':15,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":2,""damageDealtToBuild'"
385,"b'ings"":12095,""damageDealtToObjectives"":14147,""damageDealtToTurrets"":12095,""damageSelfMitigated"":13005,""dangerPings"":0,""deaths"":3,'"
386,"b'""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":'"
387,"b'0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
388,"b'e,""gameEndedInSurrender"":false,""getBackPings"":19,""goldEarned"":12379,""goldSpent"":12000,""holdPings"":0,""individualPosition"":""MIDDLE'"
389,"b'"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3087,""item1"":3057,""item2"":3135,""item3"":4636,""item4"":3111,'"
390,"b'""item5"":3108,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":242,""largestKi'"
391,"b'llingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":616,""magicDamageDealt"":123887,""magicDamageDealtToChampions"":12301,""m'"
392,"b'agicDamageTaken"":12936,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesS'"
393,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fl'"
394,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2642,""var2"":2192,""var3"":0},{""'"
395,"b'perk"":8009,""var1"":1640,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":10,""var3"":0},{""perk"":8014,""var1"":235,""var2"":0,""var3"":0}]'"
396,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":583,""var2"":0,""var3"":0},{""perk"":8446,""var1"":2419,""var2'"
397,"b'"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":42633,""physicalDamageDealtToChampions"":3532,""physicalDamageTaken"":5915,""pla'"
398,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pu'"
399,"b'shPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName""'"
400,"b':"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":134,""spell3Casts"":32,""spell4Casts""'"
401,"b':18,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7E'"
402,"b'LmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":73,""summonerName"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":2'"
403,"b'00,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1562,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":168215,""to'"
404,"b'talDamageDealtToChampions"":15879,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19470,""totalEnemyJungleMinionsKilled"":0,""'"
405,"b'totalHeal"":5346,""totalHealsOnTeammates"":0,""totalMinionsKilled"":232,""totalTimeCCDealt"":83,""totalTimeSpentDead"":105,""totalUnitsHea'"
406,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":1695,""trueDamageDealtToChampions"":45,""trueDamageTaken"":619,""turretKills"":3,""turretTaked'"
407,"b'owns"":4,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""war'"
408,"b'dsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
409,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":326,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":13,""baronTakedowns'"
410,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
411,"b'iverOrEnemyHalf"":0.7501573279625691,""controlWardsPlaced"":5,""damagePerMinute"":415.594268555633,""damageTakenOnTeamPercentage"":0.13'"
412,"b'827253985362878,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns""'"
413,"b':4,""earliestDragonTakedown"":494.9569309,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
414,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
415,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
416,"b'ed"":1,""firstTurretKilledTime"":859.3259949,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1562.88619,""getTakedownsInAllLanesE'"
417,"b'arlyJungleAsLaner"":0,""goldPerMinute"":354.9230891414109,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""init'"
418,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
419,"b'a"":1.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
420,"b'ees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
421,"b'"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":63,""l'"
422,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLev'"
423,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
424,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
425,"b'exusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
426,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
427,"b'shotsDodged"":20,""skillshotsHit"":28,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigit'"
428,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""'"
429,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
430,"b's"":0,""teamDamagePercentage"":0.2175688562972445,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tur'"
431,"b'retPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":'"
432,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04729408025741577,""visionScorePerMinute"":1.0685746589088347,""wardTaked'"
433,"b'owns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9062,""champLevel"":12,""championId"":523,""championName"":""Aph'"
434,"b'elios"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":7,""damageDealtToBuildings"":1381,""damageDealtToObjectives"":'"
435,"b'19812,""damageDealtToTurrets"":1381,""damageSelfMitigated"":10962,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0'"
436,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKi'"
437,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
438,"b'kPings"":4,""goldEarned"":9245,""goldSpent"":9125,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns""'"
439,"b':0,""inhibitorsLost"":1,""item0"":1083,""item1"":6671,""item2"":6672,""item3"":1036,""item4"":1036,""item5"":3006,""item6"":3363,""itemsPurchased'"
440,"b'"":23,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":492,""largestKillingSpree"":2,""largestMultiKill"":1,""longe'"
441,"b'stTimeSpentLiving"":718,""magicDamageDealt"":1532,""magicDamageDealtToChampions"":831,""magicDamageTaken"":5049,""needVisionPings"":0,""ne'"
442,"b'utralMinionsKilled"":13,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
443,"b'Pings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
444,"b'on"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1275,""var2"":1003,""var3"":0},{""perk"":9101,""var1"":3893,""var2"":3269,""var3"":0},{'"
445,"b'""perk"":9103,""var1"":18,""var2"":0,""var3"":0},{""perk"":8017,""var1"":786,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
446,"b'lections"":[{""perk"":8233,""var1"":17,""var2"":50,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamage'"
447,"b'Dealt"":129754,""physicalDamageDealtToChampions"":9994,""physicalDamageTaken"":8162,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
448,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""VTN6mF_l4-J_QM1sjMw445oqB'"
449,"b'MooRimZCnZOI5nN1IRcUjWPtAc7Dh_nD0F0ZEWbR-E1WIjglFmd_A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightW'"
450,"b'ardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":248,""spell3Casts"":0,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""'"
451,"b'summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""5OP3fRDwZhu2BTAuSg9Zc_pycqaU9F3IvtPLpOOoz3qfYOg"",""summonerLevel""'"
452,"b':306,""summonerName"":""\xec\x99\x95\xec\x9e\x90\xec\x82\xb4\xeb\xa0\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":18,""timeP'"
453,"b'layed"":1562,""totalAllyJungleMinionsKilled"":13,""totalDamageDealt"":135367,""totalDamageDealtToChampions"":10825,""totalDamageShielded'"
454,"b'OnTeammates"":0,""totalDamageTaken"":13558,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3715,""totalHealsOnTeammates"":0,""totalMinio'"
455,"b'nsKilled"":188,""totalTimeCCDealt"":90,""totalTimeSpentDead"":131,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4081,""trueDa'"
456,"b'mageDealtToChampions"":0,""trueDamageTaken"":345,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionCleared'"
457,"b'Pings"":0,""visionScore"":27,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePin'"
458,"b'gs"":5,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
459,"b's"":98,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
460,"b'""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6366720093035053,""controlWardsPlace'"
461,"b'd"":10,""damagePerMinute"":226.03508280727723,""damageTakenOnTeamPercentage"":0.15636479414124693,""dancedWithRiftHerald"":0,""deathsByE'"
462,"b'nemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":4,""earliestDragonTakedown"":494.9569309,""earlyLanin'"
463,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2235.7998046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
464,"b's"":0,""enemyChampionImmobilizations"":47,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
465,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":'"
466,"b'1,""firstTurretKilledTime"":859.3259949,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1562.88619,""getTakedownsInAllLanesEarly'"
467,"b'JungleAsLaner"":0,""goldPerMinute"":247.43858018461987,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initial'"
468,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
469,"b'1.8333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7857142857142857,""killedChampTookFullTeamDamageSurvived"":0,'"
470,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
471,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Min'"
472,"b'utes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18.59999999403953'"
473,"b'6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
474,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBef'"
475,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":9,""'"
476,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
477,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
478,"b'lls"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""tak'"
479,"b'edowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInA'"
480,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11833222488930713,""teamElderDragonKills"":0,""te'"
481,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twent'"
482,"b'yMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.009026050567626953'"
