,0
322,"b'""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":1,""moreEnemyJungleThanOpponent"":-22.000000029802322,""multiKillOneSpell"":0,""'"
323,"b'multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore'"
324,"b'10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""pl'"
325,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""'"
326,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":2,""skillshotsHit"":102,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
327,"b's"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedo'"
328,"b'wns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlc'"
329,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3260166054586126,""teamElderDragonKills"":0,""teamR'"
330,"b'iftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyM'"
331,"b'inionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.6150295734405518,""vi'"
332,"b'sionScorePerMinute"":1.3087101342889675,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":14079,""c'"
333,"b'hampLevel"":15,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":6,""damageD'"
334,"b'ealtToBuildings"":607,""damageDealtToObjectives"":37341,""damageDealtToTurrets"":607,""damageSelfMitigated"":5216,""dangerPings"":0,""deat'"
335,"b'hs"":1,""detectorWardsPlaced"":4,""doubleKills"":3,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPi'"
336,"b'ngs"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
337,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14789,""goldSpent"":10950,""holdPings"":0,""individualPosition"":""J'"
338,"b'UNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":3041,""item2"":3157,""item3"":6655,""item4"":105'"
339,"b'8,""item5"":3020,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":17,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestK'"
340,"b'illingSpree"":12,""largestMultiKill"":2,""longestTimeSpentLiving"":1076,""magicDamageDealt"":176603,""magicDamageDealtToChampions"":27492'"
341,"b',""magicDamageTaken"":3487,""needVisionPings"":0,""neutralMinionsKilled"":147,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objecti'"
342,"b'vesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":52,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003'"
343,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":2535,""var2"":23,""var3"":0},'"
344,"b'{""perk"":8126,""var1"":767,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],'"
345,"b'""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":23,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":30,'"
346,"b'""var3"":0}],""style"":8200}]},""physicalDamageDealt"":12454,""physicalDamageDealtToChampions"":1359,""physicalDamageTaken"":7474,""placeme'"
347,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3545,""pushPi'"
348,"b'ngs"":0,""puuid"":""P89auAx0b1F7vaWKHHEQxThWgMESvuUG_ZhCvZ4RNHpufxymStUNeFzpstHMu2qqt5Jy-rdM7XzEDw"",""quadraKills"":0,""riotIdName"":"""",'"
349,"b'""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":223,""spell2Casts"":52,""spell3Casts"":84,""spell4Casts"":13'"
350,"b',""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""CZmFoc9M5Xfqqc3zr9R1'"
351,"b'0_MBYo9_0ICgtpmz9GTkwFbO2WLWYXbwBEciNw"",""summonerLevel"":298,""summonerName"":""YouyaYouyaYou"",""teamEarlySurrendered"":false,""teamId""'"
352,"b':200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":36,""timePlayed"":1332,""totalAllyJungleMinionsKilled"":74,""totalDamageDealt"":217622,'"
353,"b'""totalDamageDealtToChampions"":31138,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10992,""totalEnemyJungleMinionsKilled"":'"
354,"b'33,""totalHeal"":4330,""totalHealsOnTeammates"":0,""totalMinionsKilled"":45,""totalTimeCCDealt"":594,""totalTimeSpentDead"":41,""totalUnits'"
355,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":28563,""trueDamageDealtToChampions"":2286,""trueDamageTaken"":30,""turretKills"":3,""turret'"
356,"b'Takedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":4,""wardsKilled"":1'"
357,"b',""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
358,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":308,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGo'"
359,"b'ldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSuppor'"
360,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7092271109087497,""controlWardsPlaced"":5,""damagePerMinute"":722.4388'"
361,"b'608227558,""damageTakenOnTeamPercentage"":0.17731604046341992,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSma'"
362,"b'llWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1284.6290079,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
363,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMons'"
364,"b'terKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
365,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":773.6513443,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
366,"b':1332.2690158999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":457.62303627217455,""hadOpenNexus"":0,""immobilize'"
367,"b'AndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
368,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.15789473684210525,""killedC'"
369,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
370,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
371,"b'arlyGame"":0,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
372,"b'eOnLaneOpponent"":35,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
373,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore1'"
374,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""play'"
375,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
376,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2'"
377,"b',""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":2,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns""'"
378,"b':6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0'"
379,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16795293445783296,""teamElderDragonKills"":0,""teamRiftHe'"
380,"b'raldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHe'"
381,"b'rald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15'"
382,"b'38374423980713,""visionScorePerMinute"":0.7358623376412837,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champEx'"
383,"b'perience"":11257,""champLevel"":13,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":4,""consumablesPurcha'"
384,"b'sed"":7,""damageDealtToBuildings"":3653,""damageDealtToObjectives"":3653,""damageDealtToTurrets"":3653,""damageSelfMitigated"":17496,""dan'"
385,"b'gerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
386,"b':4,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEnde'"
387,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":10161,""goldSpent"":10075,""holdPings"":0,""indiv'"
388,"b'idualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3153,""item1"":1043,""item2"":3031,""ite'"
389,"b'm3"":1042,""item4"":3006,""item5"":1036,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCritical'"
390,"b'Strike"":483,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":428,""magicDamageDealt"":14638,""magicDamageDealt'"
391,"b'ToChampions"":2889,""magicDamageTaken"":4406,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
392,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":'"
393,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":42,""var2"":'"
394,"b'6,""var3"":0},{""perk"":9101,""var1"":1113,""var2"":1223,""var3"":0},{""perk"":9104,""var1"":16,""var2"":20,""var3"":0},{""perk"":8299,""var1"":694,""v'"
395,"b'ar2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":524,""var2"":0,""var3"":0},{""perk"":8451,'"
396,"b'""var1"":145,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":99386,""physicalDamageDealtToChampions"":11624,""physicalDamag'"
397,"b'eTaken"":10018,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
398,"b'fileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKil'"
399,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":206,""spell2Casts"":57,""spell3Cast'"
400,"b's"":38,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""'"
401,"b'umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":821,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""tea'"
402,"b'mId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":19,""timePlayed"":1332,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":1155'"
403,"b'51,""totalDamageDealtToChampions"":16041,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16544,""totalEnemyJungleMinionsKille'"
404,"b'd"":8,""totalHeal"":2177,""totalHealsOnTeammates"":0,""totalMinionsKilled"":170,""totalTimeCCDealt"":107,""totalTimeSpentDead"":122,""totalU'"
405,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1526,""trueDamageDealtToChampions"":1526,""trueDamageTaken"":2119,""turretKills"":3,""t'"
406,"b'urretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":5,""wardsKill'"
407,"b'ed"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
408,"b'ntyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":96,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBu'"
409,"b'ffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
410,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6245004955233832,""controlWardsPlaced"":3,""damagePerMinute"":665.'"
411,"b'9808446658704,""damageTakenOnTeamPercentage"":0.14867282677081886,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShot'"
412,"b'sSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1284.6290079,""earliestDragonTakedown"":693.1617497999999,""earl'"
413,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
414,"b'emyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
415,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":773.6513443,""fla'"
416,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1332.2690158999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":4'"
417,"b'82.9843011072085,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
418,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":0,""ki'"
419,"b'llParticipation"":0.3684210526315789,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsO'"
420,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""k'"
421,"b'nockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendar'"
422,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackI'"
423,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAgg'"
424,"b'ressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
425,"b',""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
426,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowb'"
427,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
428,"b'ht"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
429,"b'edownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1548275476'"
430,"b'5843285,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""'"
431,"b'turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
432,"b'ageLaneOpponent"":1.533510684967041,""visionScorePerMinute"":0.7633113591673845,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wards'"
433,"b'Guarded"":0},""champExperience"":10354,""champLevel"":13,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPing'"
434,"b's"":31,""consumablesPurchased"":6,""damageDealtToBuildings"":3760,""damageDealtToObjectives"":6662,""damageDealtToTurrets"":3760,""damageS'"
435,"b'elfMitigated"":5835,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":t'"
436,"b'rue,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
437,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10724,""goldSpent"":93'"
438,"b'25,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":2031,""item1""'"
439,"b':0,""item2"":1038,""item3"":6675,""item4"":3006,""item5"":6672,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":9,""lane"":""BOTT'"
440,"b'OM"",""largestCriticalStrike"":360,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":612,""magicDamageDealt"":142'"
441,"b'69,""magicDamageDealtToChampions"":1539,""magicDamageTaken"":5560,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexus'"
442,"b'Lost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""p'"
443,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":800'"
444,"b'8,""var1"":30,""var2"":6,""var3"":0},{""perk"":9111,""var1"":698,""var2"":280,""var3"":0},{""perk"":9103,""var1"":19,""var2"":50,""var3"":0},{""perk"":8'"
445,"b'299,""var1"":413,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":544,""var2"":0,""var3""'"
446,"b':0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":59486,""physicalDamageDealtToChampions"":1290'"
447,"b'2,""physicalDamageTaken"":7836,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
448,"b'bteamId"":0,""profileIcon"":3797,""pushPings"":0,""puuid"":""JPNvzO7p2R_uAIa3k7Nnk9l5Ph41zRERr5A0Eig9NPe1YV2zZV0WMiIm9RBBOddd066Jm3cErUJ'"
449,"b'upA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts""'"
450,"b':29,""spell3Casts"":27,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":7,'"
451,"b'""summonerId"":""_DFHeCyhU5-sCOQqBycUt-NkMvfzl6F9Gp2FV-M3PsWf8gg3-EIvP07Qow"",""summonerLevel"":106,""summonerName"":""qasdzxcvewz"",""team'"
452,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1332,""totalAllyJungleMinionsKilled'"
453,"b'"":4,""totalDamageDealt"":74115,""totalDamageDealtToChampions"":14787,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13871,""to'"
454,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":2172,""totalHealsOnTeammates"":0,""totalMinionsKilled"":129,""totalTimeCCDealt"":24,""totalT'"
455,"b'imeSpentDead"":114,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":359,""trueDamageDealtToChampions"":345,""trueDamageTaken"":'"
456,"b'474,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoug'"
457,"b'htInGame"":3,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""baronKills'"
458,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":71,""acesBefore15Minutes"":0,""alliedJungleM'"
459,"b'onsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
460,"b'fsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.39548684200545026,""controlWardsPlaced"":'"
461,"b'7,""damagePerMinute"":209.35513037297906,""damageTakenOnTeamPercentage"":0.1670179872216725,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
462,"b'hamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1284.6290079,""earlyLaningPhaseGoldExp'"
463,"b'Advantage"":0,""effectiveHealAndShielding"":4314.8662109375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
464,"b'ampionImmobilizations"":47,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
465,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":773.6513443,""flawles'"
466,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":1332.2690158999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":299.6'"
467,"b'754525907758,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
468,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":0,""killPar'"
469,"b'ticipation"":0.3684210526315789,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOthe'"
470,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
471,"b'nemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
472,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTim'"
473,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
474,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
475,"b'rfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
476,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowball'"
477,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
478,"b'"":6,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
479,"b'ownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.048670981582'"
480,"b'9947,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""tur'"
481,"b'retsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
482,"b'LaneOpponent"":-0.0392797589302063,""visionScorePerMinute"":2.44218458265951,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGua'"
483,"b'rded"":0},""champExperience"":8916,""champLevel"":12,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":3,'"
484,"b'""consumablesPurchased"":9,""damageDealtToBuildings"":221,""damageDealtToObjectives"":232,""damageDealtToTurrets"":221,""damageSelfMitiga'"
