,0
319,"b'7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
320,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
321,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""poroExplosions"":0,""qui'"
322,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
323,"b'otsDodged"":163,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigit'"
324,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""'"
325,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
326,"b's"":0,""teamDamagePercentage"":0.1024596928323475,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tur'"
327,"b'retPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":'"
328,"b'1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7534815073013306,""visionScorePerMinute"":2.2508713373996807,""wardTakedow'"
329,"b'ns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":4982,""champLevel"":8,""championId"":555,""championName"":""Pyke"",'"
330,"b'""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":280,""damageDealtToObjectives"":280,""dama'"
331,"b'geDealtToTurrets"":280,""damageSelfMitigated"":6599,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills'"
332,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""fir'"
333,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""gold'"
334,"b'Earned"":5776,""goldSpent"":5400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
335,"b'Lost"":0,""item0"":3857,""item1"":2055,""item2"":3117,""item3"":3179,""item4"":3134,""item5"":1036,""item6"":3364,""itemsPurchased"":19,""killingS'"
336,"b'prees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivin'"
337,"b'g"":207,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5091,""needVisionPings"":0,""neutralMinionsKilled"":0'"
338,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantI'"
339,"b'd"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
340,"b'lections"":[{""perk"":9923,""var1"":27,""var2"":81,""var3"":0},{""perk"":8126,""var1"":182,""var2"":0,""var3"":0},{""perk"":8136,""var1"":7,""var2"":14'"
341,"b',""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":4'"
342,"b'2,""var2"":0,""var3"":0},{""perk"":8473,""var1"":328,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":9877,""physicalDamageDealt'"
343,"b'ToChampions"":3258,""physicalDamageTaken"":6778,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
344,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":4020,""pushPings"":0,""puuid"":""Ei0LVwYgRlabIZBSCBmfVNFnH2uRIAcIB2SIvoSC_lKe-M41L8WYZ5ztRpZ'"
345,"b'Uo6xwa5cdubjLRRAGIg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts'"
346,"b'"":27,""spell2Casts"":28,""spell3Casts"":17,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts""'"
347,"b':2,""summoner2Id"":4,""summonerId"":""IOkEx180MHfHs_XFg6zGvIO825Aw1jdQkgOVsvejKuZqz_s"",""summonerLevel"":646,""summonerName"":""\xec\x9d\xb4\xed\x83\x88\xeb\xa6\xac\xec'"
348,"b'\x95\x84\xec\x9d\x98\xeb\x82\xa0\xec\x94\xa8\xeb\x8a\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":9,""timePlayed"":1206,""totalA'"
349,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":17210,""totalDamageDealtToChampions"":3744,""totalDamageShieldedOnTeammates"":0,""totalD'"
350,"b'amageTaken"":12402,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2394,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTim'"
351,"b'eCCDealt"":38,""totalTimeSpentDead"":99,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7333,""trueDamageDealtToChampions"":48'"
352,"b'6,""trueDamageTaken"":532,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
353,"b':45,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":27,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""bai'"
354,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":226,""acesBefore15Min'"
355,"b'utes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
356,"b'eteSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":488.7870268492491,""damageTakenOnTeamPercentage"":0.271358745048'"
357,"b'5124,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
358,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
359,"b'ChampionImmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
360,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
361,"b'eLength"":1206.8869491,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":286.80013654551084,""hadOpenNexus"":0,""immobili'"
362,"b'zeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
363,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.125,""killedChampTookFul'"
364,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
365,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2'"
366,"b',""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
367,"b'nent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
368,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,'"
369,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""poroExplosions"":'"
370,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
371,"b'killshotsDodged"":22,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleD'"
372,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage""'"
373,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
374,"b'Kills"":0,""teamDamagePercentage"":0.2690254385305727,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,'"
375,"b'""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCou'"
376,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1920926570892334,""visionScorePerMinute"":1.1766851587571874,""wardTa'"
377,"b'kedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":2},""champExperience"":7842,""champLevel"":11,""championId"":79,""championName"":""G'"
378,"b'ragas"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":1557,""damageDealtToObjectives"":1'"
379,"b'597,""damageDealtToTurrets"":1557,""damageSelfMitigated"":21304,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""'"
380,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill'"
381,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
382,"b'ngs"":2,""goldEarned"":5768,""goldSpent"":5325,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
383,"b'hibitorsLost"":0,""item0"":3070,""item1"":2031,""item2"":3158,""item3"":3068,""item4"":3916,""item5"":0,""item6"":3364,""itemsPurchased"":17,""kil'"
384,"b'lingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiv'"
385,"b'ing"":635,""magicDamageDealt"":50950,""magicDamageDealtToChampions"":8454,""magicDamageTaken"":3469,""needVisionPings"":0,""neutralMinions'"
386,"b'Killed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""par'"
387,"b'ticipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
388,"b'tyle"",""selections"":[{""perk"":8437,""var1"":710,""var2"":407,""var3"":0},{""perk"":8446,""var1"":991,""var2"":0,""var3"":0},{""perk"":8473,""var1"":'"
389,"b'913,""var2"":0,""var3"":0},{""perk"":8451,""var1"":150,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk""'"
390,"b':8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12444,""physica'"
391,"b'lDamageDealtToChampions"":1377,""physicalDamageTaken"":16797,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
392,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5726,""pushPings"":0,""puuid"":""LdLAtrIB7nmIx_T5VGKI_f2g4deH6WBRTuPVrQ4rj082Hs'"
393,"b'yqgAHLsOQcqZDtQKJk4E-nvhgSaAyViQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""s'"
394,"b'pell1Casts"":110,""spell2Casts"":77,""spell3Casts"":34,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summ'"
395,"b'oner2Casts"":3,""summoner2Id"":4,""summonerId"":""lOIoY5xTad1Z8ybydwY1FkEmen08gHHk16RJOiJDIXkJlRU"",""summonerLevel"":549,""summonerName"":'"
396,"b'""1VE \xec\x95\x88\xec\x9c\xa0\xec\xa7\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":26,""timePlayed"":1206,""totalAlly'"
397,"b'JungleMinionsKilled"":0,""totalDamageDealt"":63395,""totalDamageDealtToChampions"":9831,""totalDamageShieldedOnTeammates"":0,""totalDama'"
398,"b'geTaken"":20586,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6065,""totalHealsOnTeammates"":0,""totalMinionsKilled"":124,""totalTimeC'"
399,"b'CDealt"":288,""totalTimeSpentDead"":80,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""tru'"
400,"b'eDamageTaken"":320,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""v'"
401,"b'isionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings""'"
402,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":190,""acesBefore15Minutes"":0'"
403,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
404,"b'ortQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":233.63035775452485,""damageTakenOnTeamPercentage"":0.19479271512158008,'"
405,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaning'"
406,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
407,"b'pionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
408,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
409,"b'th"":1206.8869491,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":248.02270943187384,""hadOpenNexus"":0,""immobilizeAnd'"
410,"b'KillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
411,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageS'"
412,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
413,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinion'"
414,"b'sFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""max'"
415,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
416,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
417,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""poroExplosions"":0,""quickClea'"
418,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
419,"b'ged"":56,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount""'"
420,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
421,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
422,"b'amDamagePercentage"":0.12858874314671714,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlat'"
423,"b'esTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unse'"
424,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3921729326248169,""visionScorePerMinute"":0.41858439222191113,""wardTakedowns"":0'"
425,"b',""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7674,""champLevel"":11,""championId"":142,""championName"":""Zoe"",""cham'"
426,"b'pionTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":208,""damageDealtToObjectives"":5385,""damageDe'"
427,"b'altToTurrets"":208,""damageSelfMitigated"":6624,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,'"
428,"b'""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
429,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEar'"
430,"b'ned"":4988,""goldSpent"":4225,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
431,"b'"":0,""item0"":1056,""item1"":6655,""item2"":0,""item3"":0,""item4"":1001,""item5"":0,""item6"":3340,""itemsPurchased"":10,""killingSprees"":0,""kil'"
432,"b'ls"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":272,""magic'"
433,"b'DamageDealt"":35132,""magicDamageDealtToChampions"":3878,""magicDamageTaken"":4432,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexu'"
434,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""'"
435,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
436,"b'ns"":[{""perk"":8112,""var1"":184,""var2"":0,""var3"":0},{""perk"":8139,""var1"":309,""var2"":0,""var3"":0},{""perk"":8138,""var1"":0,""var2"":0,""var3""'"
437,"b':0},{""perk"":8135,""var1"":0,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var'"
438,"b'2"":31,""var3"":0},{""perk"":8237,""var1"":250,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":13251,""physicalDamageDealtToCh'"
439,"b'ampions"":404,""physicalDamageTaken"":8991,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
440,"b'0,""playerSubteamId"":0,""profileIcon"":5389,""pushPings"":0,""puuid"":""I__nl7yP3-ZkiAHcIBsnRFtgGstw7NKKf9ipVyVrONTTOR1IqBKHYFxU-OxV7zhW'"
441,"b'DiTvxXYuJG4wHQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":136,""s'"
442,"b'pell2Casts"":5,""spell3Casts"":29,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""sum'"
443,"b'moner2Id"":4,""summonerId"":""8xHmORhkqK-3G5AR-z-9xNga2jezLX2zJ65b2fU5ftDVtCQ"",""summonerLevel"":197,""summonerName"":""\xeb\x9f\xad \xed\x8f\xbf"",""teamEar'"
444,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":1206,""totalAllyJungleMinionsKilled"":'"
445,"b'0,""totalDamageDealt"":51516,""totalDamageDealtToChampions"":4699,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14777,""total'"
446,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":601,""totalHealsOnTeammates"":0,""totalMinionsKilled"":101,""totalTimeCCDealt"":90,""totalTimeS'"
447,"b'pentDead"":199,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3132,""trueDamageDealtToChampions"":416,""trueDamageTaken"":135'"
448,"b'4,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtI'"
449,"b'nGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0'"
450,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":184,""acesBefore15Minutes"":0,""alliedJungleMon'"
451,"b'sterKills"":29,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
452,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6727335409546521,""controlWardsPlaced"":5,""damagePerMinute"":317.39758088571,""damag'"
453,"b'eTakenOnTeamPercentage"":0.2028844442810511,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doub'"
454,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":182.74533081054688,""elderDragonKi'"
455,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
456,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
457,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1206.8869491,""goldPerMinute"":255.653888731636,""hadOpenNexus"":0,""i'"
458,"b'mmobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":38.000000059604645,""junglerKills'"
459,"b'EarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithA'"
460,"b'lly"":1,""killParticipation"":0.125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLa'"
461,"b'nersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockE'"
462,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
463,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
464,"b':0,""moreEnemyJungleThanOpponent"":-41.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
465,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
466,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
467,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":20,""skillshotsHit"":1,""'"
468,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
469,"b'InFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
470,"b'""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.174693'"
471,"b'71872804695,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns""'"
472,"b':0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
473,"b'antageLaneOpponent"":0.28509223461151123,""visionScorePerMinute"":0.9756509991609055,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""'"
474,"b'wardsGuarded"":0},""champExperience"":5578,""champLevel"":9,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandP'"
475,"b'ings"":0,""consumablesPurchased"":6,""damageDealtToBuildings"":518,""damageDealtToObjectives"":2840,""damageDealtToTurrets"":518,""damageS'"
476,"b'elfMitigated"":8644,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
477,"b'rue,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
478,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5142,""goldSpent"":4725'"
479,"b',""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1101,""item1"":6'"
