,0
323,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
324,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":1,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":1'"
325,"b'4.2256761000001,""skillshotsDodged"":12,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
326,"b'7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGai'"
327,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
328,"b'ntain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1495579473460381,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLarg'"
329,"b'eDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""tw'"
330,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5337604284286499,""visionScorePerMinute"":1.223874'"
331,"b'7479915602,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":11482,""champLevel"":14,""championId"":6'"
332,"b'4,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":6,""damageDealtToBuildings"":1984,""damageD'"
333,"b'ealtToObjectives"":42035,""damageDealtToTurrets"":1984,""damageSelfMitigated"":27185,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced""'"
334,"b':5,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":4,""firstBloodAssist"":f'"
335,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
336,"b'der"":true,""getBackPings"":10,""goldEarned"":9862,""goldSpent"":8725,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""i'"
337,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3071,""item2"":6630,""item3"":1028,""item4"":1036,""item5"":3047,""item6"":3340,'"
338,"b'""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiK'"
339,"b'ill"":1,""longestTimeSpentLiving"":640,""magicDamageDealt"":25546,""magicDamageDealtToChampions"":1640,""magicDamageTaken"":5447,""needVis'"
340,"b'ionPings"":0,""neutralMinionsKilled"":136,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
341,"b'ists"":0,""onMyWayPings"":24,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""sty'"
342,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":136,""var2"":0,""var3"":0},{""perk"":9111,""var1"":672,""var2"":240,'"
343,"b'""var3"":0},{""perk"":9105,""var1"":13,""var2"":0,""var3"":0},{""perk"":8014,""var1"":307,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
344,"b'bStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physi'"
345,"b'calDamageDealt"":103391,""physicalDamageDealtToChampions"":8549,""physicalDamageTaken"":17423,""placement"":0,""playerAugment1"":0,""playe'"
346,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""puuid"":""tsvJfNb78Btl2sF'"
347,"b'rf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE'"
348,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":198,""spell2Casts"":227,""spell3Casts"":151,""spell4Casts"":12,""subteamPlacement"":0,""summon'"
349,"b'er1Casts"":14,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""UL8nls5thBXsBHVl9tbAe--zbXL4tzCy5vFCDOz4FxYpbxU"",'"
350,"b'""summonerLevel"":491,""summonerName"":""DRX Juhana"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthe'"
351,"b'rs"":16,""timePlayed"":1339,""totalAllyJungleMinionsKilled"":82,""totalDamageDealt"":171522,""totalDamageDealtToChampions"":10486,""totalD'"
352,"b'amageShieldedOnTeammates"":376,""totalDamageTaken"":23424,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":14316,""totalHealsOnTeammate'"
353,"b's"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":520,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
354,"b't"":42584,""trueDamageDealtToChampions"":295,""trueDamageTaken"":553,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills'"
355,"b'"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":13,""win"":true},{""allInPing'"
356,"b's"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCoun'"
357,"b't"":0,""abilityUses"":178,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedo'"
358,"b'wns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
359,"b'geInRiverOrEnemyHalf"":0.28033311148892776,""controlWardsPlaced"":2,""damagePerMinute"":832.4171181568428,""damageTakenOnTeamPercentag'"
360,"b'e"":0.09734230671473296,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTak'"
361,"b'edowns"":2,""earliestBaron"":1250.4768701,""earliestDragonTakedown"":418.8607786,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
362,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMons'"
363,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
364,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":856.9963313,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength""'"
365,"b':1339.5241257999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":530.1725968920955,""hadOpenNexus"":0,""highestCrow'"
366,"b'dControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
367,"b'edownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":2,""killParticipation"":0'"
368,"b'.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJu'"
369,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
370,"b'ndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":94,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
371,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":83,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEne'"
372,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""'"
373,"b'mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
374,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
375,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":14.'"
376,"b'2256761000001,""skillshotsDodged"":13,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""'"
377,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainin'"
378,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
379,"b'in"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2650539942628608,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDa'"
380,"b'mageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoW'"
381,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.12012183666229248,""visionScorePerMinute"":0.7134153'"
382,"b'788332003,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":14785,""champLevel"":16,""championId"":13'"
383,"b'6,""championName"":""AurelionSol"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtToBuildings"":1715,""da'"
384,"b'mageDealtToObjectives"":12503,""damageDealtToTurrets"":1715,""damageSelfMitigated"":3574,""dangerPings"":0,""deaths"":0,""detectorWardsPla'"
385,"b'ced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssis'"
386,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
387,"b'rrender"":true,""getBackPings"":9,""goldEarned"":11836,""goldSpent"":11100,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills""'"
388,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1058,""item1"":4644,""item2"":0,""item3"":3116,""item4"":4628,""item5"":3020,""item6"":'"
389,"b'3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestM'"
390,"b'ultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":115401,""magicDamageDealtToChampions"":18500,""magicDamageTaken"":2348,""ne'"
391,"b'edVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
392,"b'Assists"":0,""onMyWayPings"":16,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""'"
393,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1858,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":'"
394,"b'1331,""var3"":0},{""perk"":8233,""var1"":16,""var2"":0,""var3"":0},{""perk"":8237,""var1"":577,""var2"":0,""var3"":0}],""style"":8200},{""description'"
395,"b'"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""'"
396,"b'physicalDamageDealt"":11984,""physicalDamageDealtToChampions"":83,""physicalDamageTaken"":4297,""placement"":0,""playerAugment1"":0,""play'"
397,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5915,""pushPings"":2,""puuid"":""Y0r2zW-QDN6071'"
398,"b'5syTPKdCHe9rMjwUGE6BBQfCa4yqT0-nyaU7kDvOXw0ME-OBK-D158FksHEayC-A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOL'"
399,"b'O"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":22,""spell3Casts"":53,""spell4Casts"":5,""subteamPlacement"":0,""summoner1'"
400,"b'Casts"":3,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""sJw-feDoTM0druLZ1QHMWqDm1dx5E1Ju8a3hFtif-oVQ_lE"",""sum'"
401,"b'monerLevel"":108,""summonerName"":""\xed\x94\xbc\xec\x9e\x90\xec\x82\xac\xec\xa4\xac\xeb\x8d\x94\xeb\x8b\x88\xec\x98\xac\xeb\xa6\xac\xeb\xb8\x8c\xeb\xa7\x8c\xeb\xb9\xbc\xeb\xa8\xb9\xeb\x8a\x94\xec\x9d\xb4\xeb\x8f\x84\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
402,"b'mPosition"":""MIDDLE"",""timeCCingOthers"":19,""timePlayed"":1339,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":132792,""totalDama'"
403,"b'geDealtToChampions"":18584,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7795,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
404,"b'l"":1026,""totalHealsOnTeammates"":0,""totalMinionsKilled"":231,""totalTimeCCDealt"":530,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""t'"
405,"b'ripleKills"":0,""trueDamageDealt"":5408,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1150,""turretKills"":0,""turretTakedowns"":0,""'"
406,"b'turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced""'"
407,"b':8,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challe'"
408,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":606,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronBuffGoldAdvantageOv'"
409,"b'erThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
410,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7260775584905109,""controlWardsPlaced"":3,""damagePerMinute"":572.5811538281814,""da'"
411,"b'mageTakenOnTeamPercentage"":0.11938897905571828,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""'"
412,"b'doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1250.4768701,""earliestDragonTakedown"":418.8607786,""earlyLaningPhaseGoldExpAdva'"
413,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
414,"b'ons"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterS'"
415,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":856.9963313,""flawlessAces"":0,""fullTeamT'"
416,"b'akedown"":1,""gameLength"":1339.5241257999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":516.8961790294244,""hadOp'"
417,"b'enNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
418,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killPa'"
419,"b'rticipation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOt'"
420,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
421,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":110,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendary'"
422,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":46,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackI'"
423,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAgg'"
424,"b'ressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
425,"b',""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
426,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":14.22567'"
427,"b'61000001,""skillshotsDodged"":17,""skillshotsHit"":238,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""st'"
428,"b'ealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":8,""'"
429,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""ta'"
430,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18231835764963417,""teamElderDragonKills"":0,""teamRiftHerald'"
431,"b'Kills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3S'"
432,"b'econdsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0372161865234375,""visionScoreP'"
433,"b'erMinute"":1.7877960296280984,""wardTakedowns"":14,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":11491,""champLeve'"
434,"b'l"":14,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuild'"
435,"b'ings"":6606,""damageDealtToObjectives"":15508,""damageDealtToTurrets"":6606,""damageSelfMitigated"":6309,""dangerPings"":0,""deaths"":2,""de'"
436,"b'tectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":17,'"
437,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
438,"b'e,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":11539,""goldSpent"":9475,""holdPings"":0,""individualPosition"":""BOTTOM"",""'"
439,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3087,""item2"":3086,""item3"":3006,""item4"":6675,""it'"
440,"b'em5"":0,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":644,""largestKillingS'"
441,"b'pree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":1012,""magicDamageDealt"":41554,""magicDamageDealtToChampions"":5532,""magicDam'"
442,"b'ageTaken"":2434,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
443,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
444,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":8,""var2"":0,""var3"":0},{""perk"":9101,""v'"
445,"b'ar1"":729,""var2"":1079,""var3"":0},{""perk"":9103,""var1"":19,""var2"":50,""var3"":0},{""perk"":8017,""var1"":146,""var2"":0,""var3"":0}],""style"":80'"
446,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":17,""var2"":10,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}'"
447,"b'],""style"":8200}]},""physicalDamageDealt"":92334,""physicalDamageDealtToChampions"":7059,""physicalDamageTaken"":7066,""placement"":0,""pl'"
448,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5688,""pushPings"":0,""p'"
449,"b'uuid"":""4084g8F_RKVYMTtqjNLttBg_efFAYgfp3Ubs58APpImxkm9ML8GUrbR9ooyLZhfCMV0cpFA7R94lGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
450,"b'gline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":525,""spell2Casts"":40,""spell3Casts"":36,""spell4Casts"":5,""subteam'"
451,"b'Placement"":0,""summoner1Casts"":1,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""vdf3xGlpYAo2lslZdygsdDPyY4wgbR1'"
452,"b'BivC78ofm0D9vumI"",""summonerLevel"":805,""summonerName"":""NS OddEye"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTO'"
453,"b'M"",""timeCCingOthers"":4,""timePlayed"":1339,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":144496,""totalDamageDealtToChampion'"
454,"b's"":12783,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9561,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2276,""totalHea'"
455,"b'lsOnTeammates"":0,""totalMinionsKilled"":221,""totalTimeCCDealt"":80,""totalTimeSpentDead"":47,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
456,"b'ueDamageDealt"":10607,""trueDamageDealtToChampions"":191,""trueDamageTaken"":60,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":0,""'"
457,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":3,""wardsKilled"":14,""wardsPlaced"":9,""win"":true},'"
458,"b'{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
459,"b'tStreakCount"":0,""abilityUses"":78,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""b'"
460,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTi'"
461,"b'meCoverageInRiverOrEnemyHalf"":0.7815920001252135,""controlWardsPlaced"":6,""damagePerMinute"":206.42057613687143,""damageTakenOnTeamP'"
462,"b'ercentage"":0.12139100764323395,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""d'"
463,"b'ragonTakedowns"":2,""earliestBaron"":1250.4768701,""earliestDragonTakedown"":418.8607786,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
464,"b'iveHealAndShielding"":316.9340515136719,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
465,"b'ons"":68,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
466,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":856.9'"
467,"b'963313,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1339.5241257999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
468,"b'erMinute"":268.6903724956598,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
469,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWit'"
470,"b'hAlly"":0,""killParticipation"":0.3181818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
471,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
472,"b'onster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage""'"
473,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""meja'"
474,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
475,"b'illsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
476,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
477,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedo'"
478,"b'wn"":14.2256761000001,""skillshotsDodged"":11,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
479,"b'ced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAft'"
480,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEne'"
481,"b'myFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06572738235401099,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""to'"
482,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount""'"
483,"b':1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09655851125717163,""visionScorePerMinute"":'"
