,0
319,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
320,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":10,""skill'"
321,"b'shotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedTh'"
322,"b'reeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
323,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":15,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
324,"b'entage"":0.30147963488861673,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""'"
325,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
326,"b',""visionScoreAdvantageLaneOpponent"":4.527028560638428,""visionScorePerMinute"":1.6401331328743187,""wardTakedowns"":2,""wardTakedowns'"
327,"b'Before20M"":2,""wardsGuarded"":0},""champExperience"":7431,""champLevel"":11,""championId"":64,""championName"":""LeeSin"",""championTransform'"
328,"b'"":0,""commandPings"":2,""consumablesPurchased"":8,""damageDealtToBuildings"":460,""damageDealtToObjectives"":6123,""damageDealtToTurrets""'"
329,"b':460,""damageSelfMitigated"":11430,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":7,""doubleKills"":1,""dragonKills"":1,""eligibleFor'"
330,"b'Progression"":true,""enemyMissingPings"":9,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":f'"
331,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":8748,""g'"
332,"b'oldSpent"":8125,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":'"
333,"b'1103,""item1"":3111,""item2"":3071,""item3"":0,""item4"":6630,""item5"":0,""item6"":3340,""itemsPurchased"":18,""killingSprees"":1,""kills"":14,""l'"
334,"b'ane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":13,""largestMultiKill"":2,""longestTimeSpentLiving"":741,""magicDamageDea'"
335,"b'lt"":23893,""magicDamageDealtToChampions"":2342,""magicDamageTaken"":4322,""needVisionPings"":0,""neutralMinionsKilled"":76,""nexusKills"":'"
336,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":7,""pentaKi'"
337,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
338,"b'perk"":8010,""var1"":294,""var2"":0,""var3"":0},{""perk"":9111,""var1"":879,""var2"":340,""var3"":0},{""perk"":9104,""var1"":7,""var2"":40,""var3"":0},'"
339,"b'{""perk"":8014,""var1"":511,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":6,""var2"":4'"
340,"b',""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":61051,""physicalDamageDealtToChampions'"
341,"b'"":11605,""physicalDamageTaken"":11141,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
342,"b'layerSubteamId"":0,""profileIcon"":4497,""pushPings"":1,""puuid"":""5Bh6x7hgos9Ki71jn5G9wQDwKd2LuuTWf-JalhZz-vCo8rc71hYAMn3PDwEO60A4di4B'"
343,"b'Jaz5xNbfWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":114,""sp'"
344,"b'ell2Casts"":105,""spell3Casts"":83,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":10,""sum'"
345,"b'moner2Id"":11,""summonerId"":""Ip5CW3X-uKv8U9NPX_JowQD51VTenua-DNKXg8G-hlWqbvk"",""summonerLevel"":184,""summonerName"":""\xec\x96\xbc\xeb\xb0\xa4\xeb\xb6\x88\xeb\xb0\xa4"",""t'"
346,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":932,""totalAllyJungleMinionsKil'"
347,"b'led"":46,""totalDamageDealt"":101891,""totalDamageDealtToChampions"":14361,""totalDamageShieldedOnTeammates"":146,""totalDamageTaken"":15'"
348,"b'634,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":9134,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":380'"
349,"b',""totalTimeSpentDead"":10,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16946,""trueDamageDealtToChampions"":413,""trueDama'"
350,"b'geTaken"":169,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""vision'"
351,"b'WardsBoughtInGame"":7,""wardsKilled"":2,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""b'"
352,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":101,""acesBefore15Minutes"":0,""all'"
353,"b'iedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
354,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5890594000769062,""controlWardsPlaced"":1,""damagePerMinute"":707.9800671'"
355,"b'722378,""damageTakenOnTeamPercentage"":0.13254477693943256,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallW'"
356,"b'indow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
357,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
358,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
359,"b'illed"":1,""firstTurretKilledTime"":858.1534078,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":932.7848849,""getTakedownsInAllLa'"
360,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":448.5380273205798,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithA'"
361,"b'lly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
362,"b'sDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3225806451612903,""killedChampTookFullTe'"
363,"b'amDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
364,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""l'"
365,"b'aneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
366,"b't"":27,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
367,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""o'"
368,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectP'"
369,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
370,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWards'"
371,"b'Placed"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedowns'"
372,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsIn'"
373,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2310498118464179,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""'"
374,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
375,"b't"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5316535234451294,""visionScorePerMinute"":'"
376,"b'1.020246028713164,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":8405,""champLevel"":11,""champio'"
377,"b'nId"":54,""championName"":""Malphite"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":2244,'"
378,"b'""damageDealtToObjectives"":2244,""damageDealtToTurrets"":2244,""damageSelfMitigated"":8748,""dangerPings"":0,""deaths"":0,""detectorWardsP'"
379,"b'laced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAss'"
380,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
381,"b'Surrender"":true,""getBackPings"":6,""goldEarned"":6973,""goldSpent"":5375,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills""'"
382,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":2031,""item2"":3020,""item3"":1082,""item4"":0,""item5"":1056,""item6"":'"
383,"b'3363,""itemsPurchased"":14,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMul'"
384,"b'tiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":33666,""magicDamageDealtToChampions"":9254,""magicDamageTaken"":3530,""needVi'"
385,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
386,"b'sts"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""style'"
387,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1049,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":378,""'"
388,"b'var3"":0},{""perk"":8210,""var1"":6,""var2"":0,""var3"":0},{""perk"":8237,""var1"":440,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subS'"
389,"b'tyle"",""selections"":[{""perk"":8126,""var1"":236,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physic'"
390,"b'alDamageDealt"":25124,""physicalDamageDealtToChampions"":1543,""physicalDamageTaken"":2614,""placement"":0,""playerAugment1"":0,""playerAu'"
391,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""4-s6dr5s1WJ-hiTjZy1B0'"
392,"b'CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sigh'"
393,"b'tWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":34,""spell3Casts"":26,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2'"
394,"b',""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llugSpPHNNg"",""'"
395,"b'summonerLevel"":65,""summonerName"":""TF Blade2"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers""'"
396,"b':21,""timePlayed"":932,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58999,""totalDamageDealtToChampions"":11006,""totalDamageS'"
397,"b'hieldedOnTeammates"":0,""totalDamageTaken"":6253,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMi'"
398,"b'nionsKilled"":123,""totalTimeCCDealt"":330,""totalTimeSpentDead"":0,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":207,""trueD'"
399,"b'amageDealtToChampions"":207,""trueDamageTaken"":108,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClea'"
400,"b'redPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePi'"
401,"b'ngs"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
402,"b's"":87,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
403,"b'""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.19782132985547055,""controlWardsPlac'"
404,"b'ed"":1,""damagePerMinute"":585.4399445039721,""damageTakenOnTeamPercentage"":0.1504984423376158,""dancedWithRiftHerald"":0,""deathsByEne'"
405,"b'myChamps"":1,""dodgeSkillShotsSmallWindow"":22,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":648.8135321999999,""early'"
406,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
407,"b'myChampionImmobilizations"":2,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
408,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":858.1534078,""flaw'"
409,"b'lessAces"":0,""fullTeamTakedown"":0,""gameLength"":932.7848849,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":526.35383'"
410,"b'60148121,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
411,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":0,""killPartici'"
412,"b'pation"":0.41935483870967744,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLa'"
413,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
414,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":1,""legendaryCount""'"
415,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime""'"
416,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiv'"
417,"b'eFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
418,"b'ectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
419,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":117,""skillshotsHit"":27,""snowball'"
420,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survived'"
421,"b'ThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
422,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
423,"b'rcentage"":0.19105875334215106,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4'"
424,"b',""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
425,"b':0,""visionScoreAdvantageLaneOpponent"":-0.20368903875350952,""visionScorePerMinute"":0.862655092171268,""wardTakedowns"":4,""wardTaked'"
426,"b'ownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":6968,""champLevel"":10,""championId"":498,""championName"":""Xayah"",""championTrans'"
427,"b'form"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":2965,""damageDealtToObjectives"":5427,""damageDealtToTur'"
428,"b'rets"":2965,""damageSelfMitigated"":3010,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligib'"
429,"b'leForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
430,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":81'"
431,"b'82,""goldSpent"":7925,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
432,"b'em0"":1055,""item1"":6672,""item2"":6675,""item3"":0,""item4"":3006,""item5"":0,""item6"":3363,""itemsPurchased"":13,""killingSprees"":2,""kills"":'"
433,"b'7,""lane"":""NONE"",""largestCriticalStrike"":289,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":465,""magicDama'"
434,"b'geDealt"":586,""magicDamageDealtToChampions"":196,""magicDamageTaken"":1346,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills""'"
435,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKi'"
436,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
437,"b'perk"":8008,""var1"":48,""var2"":6,""var3"":0},{""perk"":8009,""var1"":1323,""var2"":0,""var3"":0},{""perk"":9103,""var1"":13,""var2"":30,""var3"":0},{'"
438,"b'""perk"":8014,""var1"":300,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,'"
439,"b'""var3"":0},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":66665,""physicalDamageDealtToChampions""'"
440,"b':8905,""physicalDamageTaken"":5513,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
441,"b'erSubteamId"":0,""profileIcon"":5490,""pushPings"":0,""puuid"":""er2aMJeXXafvlIiZhsYhS8G05uacyr0Gd-FJQ-WhmFs3qTATZthuBpMvqJ8SCHvWx20FFbr'"
442,"b'sJUlvpQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2'"
443,"b'Casts"":19,""spell3Casts"":23,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":3,""summoner2'"
444,"b'Id"":4,""summonerId"":""0Yw9uvfSc1vB4y2FPnlTSvU3sgQknz0GtA2yYMlly1N0FYrV1GfAkO7CXw"",""summonerLevel"":208,""summonerName"":""\xec\x8a\xb9\xed\x9a\x8c\xec\x8a\xb9\xed\x9a\x8c'"
445,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":932,""totalAllyJungleMinions'"
446,"b'Killed"":0,""totalDamageDealt"":67251,""totalDamageDealtToChampions"":9101,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7100'"
447,"b',""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1520,""totalHealsOnTeammates"":0,""totalMinionsKilled"":118,""totalTimeCCDealt"":3,""tot'"
448,"b'alTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":24'"
449,"b'0,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBought'"
450,"b'InGame"":1,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":12,""baitPings"":0,""baronKills"":'"
451,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":77,""acesBefore15Minutes"":0,""alliedJungleMon'"
452,"b'sterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
453,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3528859271077153,""controlWardsPlaced"":7,""damagePerMinute"":197.88175321711574,""dam'"
454,"b'ageTakenOnTeamPercentage"":0.14408560504225504,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":10,""'"
455,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
456,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
457,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,'"
458,"b'""firstTurretKilledTime"":858.1534078,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":932.7848849,""getTakedownsInAllLanesEarlyJ'"
459,"b'ungleAsLaner"":0,""goldPerMinute"":296.7782896311113,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialC'"
460,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4'"
461,"b'.666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.45161290322580644,""killedChampTookFullTeamDamageSurvived"":0,""'"
462,"b'killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
463,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minu'"
464,"b'tes"":12,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit""'"
465,"b':0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
466,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
467,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplo'"
468,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
469,"b's"":0,""skillshotsDodged"":55,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedS'"
470,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdv'"
471,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
472,"b'eamBaronKills"":0,""teamDamagePercentage"":0.06457885464384264,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSur'"
473,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneS'"
474,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.009583592414855957,""visionScorePerMinute"":1.3852617911090'"
475,"b'004,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4511,""champLevel"":8,""championId"":526,""champ'"
476,"b'ionName"":""Rell"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObject'"
477,"b'ives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":6433,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":7,""doubleKills"":0,""'"
478,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill'"
479,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
480,"b'ngs"":5,""goldEarned"":4613,""goldSpent"":3700,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
