,0
322,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""le'"
323,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15.000000059604645,""maxKillDeficit"":1,""maxLevelLeadLaneOppone'"
324,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-29.000000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
325,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
326,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition'"
327,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":3,""s'"
328,"b'cuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":6.091402199999948,""skillshotsDodged"":47,""skillshotsHit"":10,""snowballsHit'"
329,"b'"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":10,'"
330,"b'""takedownOnFirstTurret"":0,""takedowns"":29,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
331,"b'FirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1396129941440251'"
332,"b'7,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turret'"
333,"b'sTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
334,"b'Opponent"":0.221471905708313,""visionScorePerMinute"":1.3533097587139962,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded'"
335,"b'"":0},""champExperience"":14361,""champLevel"":15,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPings"":10,""'"
336,"b'consumablesPurchased"":8,""damageDealtToBuildings"":2519,""damageDealtToObjectives"":41082,""damageDealtToTurrets"":2519,""damageSelfMit'"
337,"b'igated"":55668,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""'"
338,"b'enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
339,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":14137,""goldSpent"":11580,""h'"
340,"b'oldPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":2055,""item1"":3158'"
341,"b',""item2"":3105,""item3"":6667,""item4"":3068,""item5"":8020,""item6"":3364,""itemsPurchased"":28,""killingSprees"":2,""kills"":6,""lane"":""TOP"",""'"
342,"b'largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":580,""magicDamageDealt"":54727,""mag'"
343,"b'icDamageDealtToChampions"":8457,""magicDamageTaken"":13373,""needVisionPings"":0,""neutralMinionsKilled"":128,""nexusKills"":0,""nexusLost'"
344,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":7,""pentaKills"":0,""perk'"
345,"b's"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""'"
346,"b'var1"":18,""var2"":0,""var3"":0},{""perk"":8275,""var1"":25,""var2"":0,""var3"":0},{""perk"":8210,""var1"":26,""var2"":0,""var3"":0},{""perk"":8232,""va'"
347,"b'r1"":4,""var2"":30,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":3159,""var2"":580,""var3"":0},{'"
348,"b'""perk"":9104,""var1"":11,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":92376,""physicalDamageDealtToChampions"":9777,""phy'"
349,"b'sicalDamageTaken"":28538,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
350,"b'Id"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",'"
351,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":131,""'"
352,"b'spell3Casts"":112,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":21,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""'"
353,"b'summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":75,""summonerName"":""Kakhi shoot"",""teamEarlySurrende'"
354,"b'red"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":48,""timePlayed"":1821,""totalAllyJungleMinionsKilled"":74,""totalD'"
355,"b'amageDealt"":190992,""totalDamageDealtToChampions"":20247,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":42880,""totalEnemyJu'"
356,"b'ngleMinionsKilled"":22,""totalHeal"":17119,""totalHealsOnTeammates"":2098,""totalMinionsKilled"":37,""totalTimeCCDealt"":446,""totalTimeSp'"
357,"b'entDead"":182,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":43889,""trueDamageDealtToChampions"":2011,""trueDamageTaken"":96'"
358,"b'8,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBought'"
359,"b'InGame"":6,""wardsKilled"":7,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":17,""assists"":12,""baitPings"":1,""baronKills""'"
360,"b':0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":450,""acesBefore15Minutes"":0,""alliedJungleM'"
361,"b'onsterKills"":13,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
362,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5834694711248691,""controlWardsPlaced"":2,""damagePerMinute"":1332.967483456403,""d'"
363,"b'amageTakenOnTeamPercentage"":0.21304353512672863,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":8,'"
364,"b'""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1230.9636871,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
365,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":60,""enemyJungleMonsterKills"":16'"
366,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
367,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":794.0393439,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1821.35251'"
368,"b'01,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":556.6802961343446,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1'"
369,"b'7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
370,"b'royedBeforePlatesFall"":1,""kda"":4.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4528301886792453,""killedChampTookFullTeamDa'"
371,"b'mageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
372,"b'ack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":19,""landSkillShotsEarlyGame"":5,""lane'"
373,"b'MinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
374,"b'89.00000005960464,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
375,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6692,""outerT'"
376,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
377,"b'illWithAlly"":10,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFro'"
378,"b'mDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":6.091402199999948,""skillshotsDodged"":42,""skillshotsHit"":21,""'"
379,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":1,""'"
380,"b'survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
381,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamD'"
382,"b'amagePercentage"":0.27901365665078653,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurv'"
383,"b'ived"":0,""turretPlatesTaken"":5,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSw'"
384,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0663679838180542,""visionScorePerMinute"":0.7766647373397239,'"
385,"b'""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":18587,""champLevel"":18,""championId"":266,""champio'"
386,"b'nName"":""Aatrox"",""championTransform"":0,""commandPings"":29,""consumablesPurchased"":3,""damageDealtToBuildings"":14934,""damageDealtToOb'"
387,"b'jectives"":35701,""damageDealtToTurrets"":14934,""damageSelfMitigated"":32001,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""dou'"
388,"b'bleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""f'"
389,"b'irstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
390,"b'e,""getBackPings"":1,""goldEarned"":16898,""goldSpent"":15000,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTa'"
391,"b'kedowns"":1,""inhibitorsLost"":0,""item0"":6694,""item1"":3053,""item2"":6333,""item3"":3158,""item4"":3123,""item5"":6692,""item6"":3364,""itemsP'"
392,"b'urchased"":25,""killingSprees"":3,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":3'"
393,"b',""longestTimeSpentLiving"":532,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":16754,""needVisionPings"":0,'"
394,"b'""neutralMinionsKilled"":46,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
395,"b'WayPings"":2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descri'"
396,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":743,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1977,""var2"":480,""var3"":0},{""p'"
397,"b'erk"":9105,""var1"":13,""var2"":10,""var3"":0},{""perk"":8299,""var1"":1292,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""se'"
398,"b'lections"":[{""perk"":8446,""var1"":5120,""var2"":0,""var3"":0},{""perk"":8473,""var1"":868,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDama'"
399,"b'geDealt"":240562,""physicalDamageDealtToChampions"":40130,""physicalDamageTaken"":18487,""placement"":0,""playerAugment1"":0,""playerAugme'"
400,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""gR2JeZQ9wbldsVPCi00Xcf'"
401,"b'Uxs8Rc8epe-wwcdVhDD4KKf5w8qnyAxtqJLMoPJCj8sx-ebDI5edHaiw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sigh'"
402,"b'tWardsBoughtInGame"":0,""spell1Casts"":241,""spell2Casts"":47,""spell3Casts"":150,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts'"
403,"b'"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""Wz44jdYEDRdWi3OcPTZmfil13s2Q7W9jQXaxpRhzNrJrh6vjDNAtAFXraA'"
404,"b'"",""summonerLevel"":87,""summonerName"":""woxiangdasini"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOth'"
405,"b'ers"":29,""timePlayed"":1821,""totalAllyJungleMinionsKilled"":15,""totalDamageDealt"":247496,""totalDamageDealtToChampions"":40463,""total'"
406,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":37604,""totalEnemyJungleMinionsKilled"":22,""totalHeal"":16867,""totalHealsOnTeammate'"
407,"b's"":0,""totalMinionsKilled"":183,""totalTimeCCDealt"":316,""totalTimeSpentDead"":183,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDe'"
408,"b'alt"":6934,""trueDamageDealtToChampions"":332,""trueDamageTaken"":2362,""turretKills"":6,""turretTakedowns"":6,""turretsLost"":2,""unrealKil'"
409,"b'ls"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":6,""win"":true},{""allInPin'"
410,"b'gs"":0,""assistMePings"":2,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCo'"
411,"b'unt"":0,""abilityUses"":173,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":1,""blastConeOppositeOpponentCount'"
412,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":909.7061962879055,""da'"
413,"b'mageTakenOnTeamPercentage"":0.14092067815667939,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":17'"
414,"b',""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1230.9636871,""earliestDragonTakedown"":1043.1958303,""earlyLaningPhaseGoldExpA'"
415,"b'dvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
416,"b'ations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
417,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":794.0393439,""flawlessAces"":1,""fullTe'"
418,"b'amTakedown"":4,""gameLength"":1821.3525101,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":459.3135325697158,""hadOpenN'"
419,"b'exus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
420,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.5454545454545454,""killAfterHiddenWithAlly"":3,""killParticipa'"
421,"b'tion"":0.5283018867924528,""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanes'"
422,"b'EarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIn'"
423,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
424,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
425,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
426,"b'sh"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonS'"
427,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
428,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTaked'"
429,"b'own"":6.091402199999948,""skillshotsDodged"":87,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
430,"b'laced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":28,""takedownsA'"
431,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInE'"
432,"b'nemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19041758741631623,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""'"
433,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCoun'"
434,"b't"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.028449296951294,""visionScorePerMinute"":0'"
435,"b'.912631934344901,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12777,""champLevel"":14,""champio'"
436,"b'nId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":5,""damageDealtToBuildings"":4362,""'"
437,"b'damageDealtToObjectives"":22448,""damageDealtToTurrets"":4362,""damageSelfMitigated"":13829,""dangerPings"":0,""deaths"":11,""detectorWard'"
438,"b'sPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":2,""firstBloodA'"
439,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedI'"
440,"b'nSurrender"":true,""getBackPings"":10,""goldEarned"":13942,""goldSpent"":12850,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKi'"
441,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2421,""item1"":6672,""item2"":6675,""item3"":3006,""item4"":3085,""item5"":1038,""'"
442,"b'item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":438,""largestKillingSpree"":2'"
443,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":297,""magicDamageDealt"":21924,""magicDamageDealtToChampions"":7532,""magicDamageTaken'"
444,"b'"":10806,""needVisionPings"":0,""neutralMinionsKilled"":18,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
445,"b'ctivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
446,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":62,""var2"":7,""var3"":0},{""perk"":9111,""var1"":15'"
447,"b'41,""var2"":560,""var3"":0},{""perk"":9103,""var1"":17,""var2"":40,""var3"":0},{""perk"":8017,""var1"":1703,""var2"":0,""var3"":0}],""style"":8000},{""'"
448,"b'description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style""'"
449,"b':8300}]},""physicalDamageDealt"":109873,""physicalDamageDealtToChampions"":19118,""physicalDamageTaken"":13799,""placement"":0,""playerAu'"
450,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puuid"":'"
451,"b'""1Qw8KhKxLjRcKZz0UoPTNxF7sMhatMIAvGqw6kfBW6Z0Wt8iyIRnx6mTek1BN116kGKcx4MNJ1bpow"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
452,"b':"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":24,""spell3Casts"":60,""spell4Casts"":8,""subteamPlaceme'"
453,"b'nt"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":1,""summonerId"":""97PeO-cRgTxLUR1TfhhVFQbKjp1Cl4Lvp_4YVu'"
454,"b'WKzfGljQ"",""summonerLevel"":198,""summonerName"":""cholrae"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCC'"
455,"b'ingOthers"":4,""timePlayed"":1821,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":133157,""totalDamageDealtToChampions"":27614,""'"
456,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24873,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3308,""totalHealsOnTeamm'"
457,"b'ates"":0,""totalMinionsKilled"":147,""totalTimeCCDealt"":58,""totalTimeSpentDead"":335,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
458,"b'Dealt"":1359,""trueDamageDealtToChampions"":963,""trueDamageTaken"":268,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKi'"
459,"b'lls"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInPi'"
460,"b'ngs"":4,""assistMePings"":33,""assists"":25,""baitPings"":10,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
461,"b'kCount"":1,""abilityUses"":155,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCo'"
462,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8413594895014'"
463,"b'936,""controlWardsPlaced"":8,""damagePerMinute"":293.80686931211864,""damageTakenOnTeamPercentage"":0.15525239202892568,""dancedWithRif'"
464,"b'tHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1230.96368'"
465,"b'71,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3033.88427734375,""elderDragonKillsWithOpposingSoul"":0,""elder'"
466,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":139,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
467,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKil'"
468,"b'ledTime"":794.0393439,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1821.3525101,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
469,"b'0,""goldPerMinute"":311.94756710978766,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":23,""initialBuffCo'"
470,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
471,"b'sFall"":0,""kda"":4.142857142857143,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5471698113207547,""killedChampTookFullTeamDama'"
472,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
473,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":14,""landSkillShotsEarlyGame"":3,""laneMi'"
474,"b'nionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,'"
475,"b'""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
476,"b'""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefor'"
477,"b'e10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""p'"
478,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
479,"b'""saveAllyFromDeath"":8,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":6.091402199999948,""skillshotsDodged"":80,""skillsh'"
480,"b'otsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":27,""survivedSingleDigitHpCount"":0,""survivedThr'"
481,"b'eeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":29,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
482,"b'inionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercen'"
483,"b'tage"":0.06149897126022066,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""tu'"
484,"b'rretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
