,0
321,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
322,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodge'"
323,"b'd"":9,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""surviv'"
324,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevel'"
325,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
326,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.2494997135953644,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageS'"
327,"b'urvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOn'"
328,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06018054485321045,""visionScorePerMinute"":1.1107138614951'"
329,"b'54,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9030,""champLevel"":12,""championId"":421,""champ'"
330,"b'ionName"":""RekSai"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":7,""damageDealtToBuildings"":2668,""damageDealtToOb'"
331,"b'jectives"":36677,""damageDealtToTurrets"":2668,""damageSelfMitigated"":11366,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doub'"
332,"b'leKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""fi'"
333,"b'rstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
334,"b',""getBackPings"":11,""goldEarned"":10333,""goldSpent"":10250,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibito'"
335,"b'rTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":3026,""item2"":2055,""item3"":2422,""item4"":3053,""item5"":0,""item6"":3513,""itemsP'"
336,"b'urchased"":14,""killingSprees"":2,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""l'"
337,"b'ongestTimeSpentLiving"":866,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3399,""needVisionPings"":0,""neu'"
338,"b'tralMinionsKilled"":112,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
339,"b'Pings"":21,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
340,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":397,""var2"":0,""var3"":0},{""perk"":9111,""var1"":909,""var2"":300,""var3"":0},{""perk'"
341,"b'"":9104,""var1"":8,""var2"":30,""var3"":0},{""perk"":8014,""var1"":382,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
342,"b'ons"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1'"
343,"b'06538,""physicalDamageDealtToChampions"":11220,""physicalDamageTaken"":14090,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
344,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLE'"
345,"b'b_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
346,"b'BoughtInGame"":0,""spell1Casts"":146,""spell2Casts"":107,""spell3Casts"":113,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":13,'"
347,"b'""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""FvUw5TBdVInwRFQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""s'"
348,"b'ummonerLevel"":554,""summonerName"":""Epilogue for you"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCing'"
349,"b'Others"":25,""timePlayed"":1107,""totalAllyJungleMinionsKilled"":78,""totalDamageDealt"":145129,""totalDamageDealtToChampions"":14026,""to'"
350,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":18110,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":12872,""totalHealsOnTeamma'"
351,"b'tes"":0,""totalMinionsKilled"":12,""totalTimeCCDealt"":363,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
352,"b'alt"":38589,""trueDamageDealtToChampions"":2806,""trueDamageTaken"":620,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKi'"
353,"b'lls"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPi'"
354,"b'ngs"":1,""assistMePings"":6,""assists"":10,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakC'"
355,"b'ount"":0,""abilityUses"":218,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
356,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.489280345948593'"
357,"b'93,""controlWardsPlaced"":2,""damagePerMinute"":729.407150932607,""damageTakenOnTeamPercentage"":0.11359380292932843,""dancedWithRiftHe'"
358,"b'rald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvant'"
359,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
360,"b's"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
361,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":766.7958322999999,""flawlessAces"":0,""full'"
362,"b'TeamTakedown"":0,""gameLength"":1107.7881705,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":495.6119423329769,""hadOpe'"
363,"b'nNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
364,"b'earDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":15,""killAfterHiddenWithAlly"":0,""killParticipation"":0.576923'"
365,"b'0769230769,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsL'"
366,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
367,"b':0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
368,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
369,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
370,"b'emUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
371,"b'erfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
372,"b'kSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":32,""snowba'"
373,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
374,"b't"":2,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
375,"b'downsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23954158860'"
376,"b'81261,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""tu'"
377,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
378,"b'LaneOpponent"":0.6902785301208496,""visionScorePerMinute"":0.7164776829113075,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGu'"
379,"b'arded"":0},""champExperience"":9622,""champLevel"":12,""championId"":4,""championName"":""TwistedFate"",""championTransform"":0,""commandPings'"
380,"b'"":24,""consumablesPurchased"":5,""damageDealtToBuildings"":3290,""damageDealtToObjectives"":5634,""damageDealtToTurrets"":3290,""damageSe'"
381,"b'lfMitigated"":2328,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":tr'"
382,"b'ue,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
383,"b'erKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":9150,""goldSpent"":8900,""'"
384,"b'holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":108'"
385,"b'2,""item2"":3157,""item3"":3086,""item4"":0,""item5"":3158,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""l'"
386,"b'argestCriticalStrike"":103,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":72344,""magi'"
387,"b'cDamageDealtToChampions"":11325,""magicDamageTaken"":2198,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0'"
388,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":8,""pentaKills"":0,""perks"":{'"
389,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1'"
390,"b'"":947,""var2"":0,""var3"":0},{""perk"":8139,""var1"":574,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1'"
391,"b'"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":'"
392,"b'8232,""var1"":2,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":9048,""physicalDamageDealtToChampions"":2028,""physicalDam'"
393,"b'ageTaken"":3722,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
394,"b'ofileIcon"":1625,""pushPings"":0,""puuid"":""BtbG0EO79gL2j_oZSlJ6HNo2vAxNoObCCnk1qCjqPRNGLd962hldNIIzj8gf1gB377dOuF9fyYvlgQ"",""quadraKi'"
395,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":141,""spell3'"
396,"b'Casts"":0,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId'"
397,"b'"":""Iq9V2xu8-hV45hA4K6kBBC6AFUi5E1TqFna3R36TouJnxjQ"",""summonerLevel"":738,""summonerName"":""\xed\x97\xa4\xec\x96\xb4\xec\xa7\x80\xea\xb8\xb0 \xec\x8b\xab\xec\x96\xb4"",""teamEarlySurrender'"
398,"b'ed"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":25,""timePlayed"":1107,""totalAllyJungleMinionsKilled"":0,""totalDam'"
399,"b'ageDealt"":82616,""totalDamageDealtToChampions"":13467,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6179,""totalEnemyJungle'"
400,"b'MinionsKilled"":0,""totalHeal"":1787,""totalHealsOnTeammates"":0,""totalMinionsKilled"":116,""totalTimeCCDealt"":132,""totalTimeSpentDead""'"
401,"b':0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1222,""trueDamageDealtToChampions"":113,""trueDamageTaken"":259,""turretKil'"
402,"b'ls"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""w'"
403,"b'ardsKilled"":0,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings'"
404,"b'"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":116,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0'"
405,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWar'"
406,"b'dTimeCoverageInRiverOrEnemyHalf"":0.012580956875274813,""controlWardsPlaced"":1,""damagePerMinute"":585.7683652029936,""damageTakenOnT'"
407,"b'eamPercentage"":0.17455415436961289,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":'"
408,"b'0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":476.1783752441406,""elderDragonKillsWithOp'"
409,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJ'"
410,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
411,"b':1,""firstTurretKilledTime"":766.7958322999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1107.7881705,""getTakedownsInAllL'"
412,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":508.55390498142174,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0'"
413,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
414,"b':0,""kda"":5.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4230769230769231,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
415,"b'ngSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
416,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":'"
417,"b'77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":0,""'"
418,"b'maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
419,"b'ldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
420,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions'"
421,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,'"
422,"b'""skillshotsDodged"":13,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsP'"
423,"b'laced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsA'"
424,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInE'"
425,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19236976848623522,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""'"
426,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
427,"b't"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.48953503370285034,""visionScorePerMinute'"
428,"b'"":0.4363615885913629,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8763,""champLevel"":12,""cham'"
429,"b'pionId"":895,""championName"":""Nilah"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":3,""damageDealtToBuildings"":4540'"
430,"b',""damageDealtToObjectives"":7319,""damageDealtToTurrets"":4540,""damageSelfMitigated"":4694,""dangerPings"":0,""deaths"":2,""detectorWards'"
431,"b'Placed"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAs'"
432,"b'sist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
433,"b'nSurrender"":true,""getBackPings"":7,""goldEarned"":9389,""goldSpent"":9050,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills'"
434,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":6676,""item2"":6675,""item3"":1037,""item4"":1036,""item5"":0,""item6""'"
435,"b':3363,""itemsPurchased"":17,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":525,""largestKillingSpree"":4,""largest'"
436,"b'MultiKill"":2,""longestTimeSpentLiving"":411,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2500,""needVisi'"
437,"b'onPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
438,"b'ts"":0,""onMyWayPings"":6,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles'"
439,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":294,""var2"":0,""var3"":0},{""perk"":9111,""var1"":636,""var2"":220,""va'"
440,"b'r3"":0},{""perk"":9103,""var1"":16,""var2"":50,""var3"":0},{""perk"":8299,""var1"":352,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
441,"b'tyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physical'"
442,"b'DamageDealt"":84293,""physicalDamageDealtToChampions"":10573,""physicalDamageTaken"":6690,""placement"":0,""playerAugment1"":0,""playerAug'"
443,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5844,""pushPings"":0,""puuid"":""k9bVZxxkaTUteQEiNw2'"
444,"b'-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""si'"
445,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":10,""spell3Casts"":20,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts""'"
446,"b':4,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86h_"",""summonerL'"
447,"b'evel"":302,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOther'"
448,"b's"":7,""timePlayed"":1107,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":86246,""totalDamageDealtToChampions"":10815,""totalDamag'"
449,"b'eShieldedOnTeammates"":265,""totalDamageTaken"":9496,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":3746,""totalHealsOnTeammates"":210'"
450,"b',""totalMinionsKilled"":149,""totalTimeCCDealt"":72,""totalTimeSpentDead"":44,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":1'"
451,"b'953,""trueDamageDealtToChampions"":241,""trueDamageTaken"":304,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""'"
452,"b'visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""a'"
453,"b'ssistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""'"
454,"b'abilityUses"":103,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
455,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4673111764375895,""contro'"
456,"b'lWardsPlaced"":2,""damagePerMinute"":322.94495386054047,""damageTakenOnTeamPercentage"":0.10862928491564615,""dancedWithRiftHerald"":0,'"
457,"b'""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":377.7648817,""'"
458,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
459,"b',""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
460,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":766.7958322'"
461,"b'999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1107.7881705,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
462,"b'te"":301.76672076642745,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initia'"
463,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
464,"b':12,""killAfterHiddenWithAlly"":2,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
465,"b'"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
466,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":16,""lan'"
467,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevel'"
468,"b'LeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
469,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
470,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
471,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
472,"b'otsDodged"":8,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSingleDigitHpC'"
473,"b'ount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
474,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
475,"b':0,""teamDamagePercentage"":0.10605701792451902,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turr'"
476,"b'etPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0'"
477,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.22883862257003784,""visionScorePerMinute"":1.7071429481984157,""wardTakedo'"
478,"b'wns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":6433,""champLevel"":10,""championId"":79,""championName"":""Graga'"
479,"b's"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1530,""da'"
480,"b'mageDealtToTurrets"":0,""damageSelfMitigated"":5459,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills'"
481,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""fir'"
482,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""gold'"
