,0
321,"b'EnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":36,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
322,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":56.650000274181366,""maxKillDeficit"":12,""maxLevelLeadLaneOpponent"":2,""me'"
323,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-19.299999952316284,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
324,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
325,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poro'"
326,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCra'"
327,"b'bKills"":5,""shortestTimeToAceFromFirstTakedown"":4.000691700000061,""skillshotsDodged"":31,""skillshotsHit"":187,""snowballsHit"":0,""sol'"
328,"b'oBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedown'"
329,"b'OnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
330,"b'utes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2511217677733661,""teamEld'"
331,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWith'"
332,"b'RiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
333,"b'0.5507498979568481,""visionScorePerMinute"":1.2464827540207106,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""cha'"
334,"b'mpExperience"":14434,""champLevel"":15,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":44,""consumabl'"
335,"b'esPurchased"":10,""damageDealtToBuildings"":1799,""damageDealtToObjectives"":35882,""damageDealtToTurrets"":1799,""damageSelfMitigated"":'"
336,"b'12862,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMis'"
337,"b'singPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
338,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":13429,""goldSpent"":11175,""holdPing'"
339,"b's"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":6655,""item2'"
340,"b'"":4645,""item3"":0,""item4"":0,""item5"":3020,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCri'"
341,"b'ticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":294,""magicDamageDealt"":167559,""magicDamageD'"
342,"b'ealtToChampions"":21550,""magicDamageTaken"":6916,""needVisionPings"":0,""neutralMinionsKilled"":156,""nexusKills"":0,""nexusLost"":0,""nexu'"
343,"b'sTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":7,""pentaKills"":0,""perks"":{""stat'"
344,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":145'"
345,"b'6,""var2"":1035,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,'"
346,"b'""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":788,""var2"":0,""var3"":0},{""perk"":813'"
347,"b'5,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":14795,""physicalDamageDealtToChampions"":1417,""physicalDama'"
348,"b'geTaken"":15458,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
349,"b'ofileIcon"":5875,""pushPings"":0,""puuid"":""y0tGAJrZZP-1cSP6GvQNWRe3YslhZqtkIftjJ8AbMQdbFszbgRKAK5s7EuL1B9qf6CgVOktxf7IT2A"",""quadraKi'"
350,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":213,""spell2Casts"":55,""spell3Cas'"
351,"b'ts"":85,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId'"
352,"b'"":""8Umhqj_hW5TYTDZdPmveojie9dKR3uZ9eC0FZf0LmG2ySC0"",""summonerLevel"":459,""summonerName"":""\xea\xb8\xb0\xeb\x8b\xa4\xeb\xa0\xa4\xeb\x9d\xbc \xea\xb0\x84\xeb\x8b\xa4"",""teamEarlySurrender'"
353,"b'ed"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":49,""timePlayed"":1623,""totalAllyJungleMinionsKilled"":89,""totalDa'"
354,"b'mageDealt"":217799,""totalDamageDealtToChampions"":26401,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23056,""totalEnemyJun'"
355,"b'gleMinionsKilled"":25,""totalHeal"":6757,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":723,""totalTimeSpentDe'"
356,"b'ad"":228,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35443,""trueDamageDealtToChampions"":3433,""trueDamageTaken"":680,""tu'"
357,"b'rretKills"":1,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGam'"
358,"b'e"":9,""wardsKilled"":5,""wardsPlaced"":10,""win"":true},{""allInPings"":5,""assistMePings"":11,""assists"":3,""baitPings"":0,""baronKills"":0,""b'"
359,"b'asicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":375,""acesBefore15Minutes"":0,""alliedJungleMonste'"
360,"b'rKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsS'"
361,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6728724172253323,""controlWardsPlaced"":3,""d'"
362,"b'amagePerMinute"":724.497448839664,""damageTakenOnTeamPercentage"":0.21389963914417703,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
363,"b'"":7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1363.5386892,""earliestDragonTakedown"":635.'"
364,"b'0584868999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
365,"b'onMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
366,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
367,"b'me"":854.5320813,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1623.6536534,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
368,"b'ldPerMinute"":494.625119791265,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
369,"b'Before10Minutes"":4.000000029802322,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""kil'"
370,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTu'"
371,"b'rret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
372,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvanta'"
373,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33.40000003576279,""maxKillDeficit"":12,""maxLevelLeadL'"
374,"b'aneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
375,"b'ultikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
376,"b'1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poro'"
377,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
378,"b'bKills"":1,""shortestTimeToAceFromFirstTakedown"":4.000691700000061,""skillshotsDodged"":28,""skillshotsHit"":10,""snowballsHit"":0,""solo'"
379,"b'BaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
380,"b'nFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
381,"b'tes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1864836815555388,""teamElde'"
382,"b'rDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns'"
383,"b'"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
384,"b'vantageLaneOpponent"":-0.3922739028930664,""visionScorePerMinute"":0.7317705093533307,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,'"
385,"b'""wardsGuarded"":0},""champExperience"":14169,""champLevel"":15,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""command'"
386,"b'Pings"":25,""consumablesPurchased"":5,""damageDealtToBuildings"":5042,""damageDealtToObjectives"":10693,""damageDealtToTurrets"":5042,""da'"
387,"b'mageSelfMitigated"":24691,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgress'"
388,"b'ion"":true,""enemyMissingPings"":6,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
389,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":13384,""goldSpe'"
390,"b'nt"":11275,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6671,'"
391,"b'""item1"":0,""item2"":1054,""item3"":3006,""item4"":6673,""item5"":6672,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":11,""lan'"
392,"b'e"":""MIDDLE"",""largestCriticalStrike"":524,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":721,""magicDamageDe'"
393,"b'alt"":14711,""magicDamageDealtToChampions"":1574,""magicDamageTaken"":7842,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills""'"
394,"b':0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":8,""pentaK'"
395,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
396,"b'""perk"":8008,""var1"":37,""var2"":5,""var3"":0},{""perk"":9111,""var1"":1003,""var2"":280,""var3"":0},{""perk"":9104,""var1"":10,""var2"":40,""var3"":0'"
397,"b'},{""perk"":8299,""var1"":996,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":920,""var'"
398,"b'2"":0,""var3"":0},{""perk"":8451,""var1"":183,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":138907,""physicalDamageDealtToCh'"
399,"b'ampions"":17834,""physicalDamageTaken"":16396,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
400,"b'4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXt'"
401,"b'xpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":207,""s'"
402,"b'pell2Casts"":21,""spell3Casts"":140,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""sum'"
403,"b'moner2Id"":12,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":166,""summonerName"":""\xeb\x95\x85\xea\xb5'"
404,"b'\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":22,""timePlayed"":1623,""totalAlly'"
405,"b'JungleMinionsKilled"":4,""totalDamageDealt"":154105,""totalDamageDealtToChampions"":19605,""totalDamageShieldedOnTeammates"":0,""totalDa'"
406,"b'mageTaken"":24523,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2722,""totalHealsOnTeammates"":0,""totalMinionsKilled"":190,""totalTim'"
407,"b'eCCDealt"":168,""totalTimeSpentDead"":271,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":487,""trueDamageDealtToChampions"":1'"
408,"b'96,""trueDamageTaken"":284,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
409,"b'"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":5,""assists"":6,""bait'"
410,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":138,""acesBefore15Minu'"
411,"b'tes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":'"
412,"b'0,""bountyGold"":1200,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1007.1230523906879,""'"
413,"b'damageTakenOnTeamPercentage"":0.17191684046878583,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":9'"
414,"b',""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1363.5386892,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
415,"b'"":314,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":'"
416,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
417,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":854.5320813,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1623.6536'"
418,"b'534,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":597.4671775557624,""hadOpenNexus"":0,""highestChampionDamage"":1,""i'"
419,"b'mmobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
420,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,'"
421,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
422,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
423,"b'llShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
424,"b'sAdvantageOnLaneOpponent"":24,""maxKillDeficit"":12,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
425,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
426,"b'3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
427,"b'me"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
428,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":4.000691700000061,'"
429,"b'""skillshotsDodged"":49,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWards'"
430,"b'Placed"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":16,""takedowns'"
431,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsIn'"
432,"b'EnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.25923074662314133,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
433,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCou'"
434,"b'nt"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.11760348081588745,""visionScorePerMinut'"
435,"b'e"":0.6076971402987735,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14951,""champLevel"":16,""ch'"
436,"b'ampionId"":51,""championName"":""Caitlyn"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":3,""damageDealtToBuildings"":'"
437,"b'11663,""damageDealtToObjectives"":17659,""damageDealtToTurrets"":11663,""damageSelfMitigated"":11601,""dangerPings"":0,""deaths"":6,""detec'"
438,"b'torWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""fir'"
439,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""ga'"
440,"b'meEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16167,""goldSpent"":14475,""holdPings"":0,""individualPosition"":""BOTTOM"",""inh'"
441,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":6676,""item2"":3006,""item3"":3156,""item4"":3031,""item5'"
442,"b'"":3094,""item6"":3363,""itemsPurchased"":24,""killingSprees"":3,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":1405,""largestKillin'"
443,"b'gSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":407,""magicDamageDealt"":1557,""magicDamageDealtToChampions"":881,""magicDama'"
444,"b'geTaken"":6882,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
445,"b'""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
446,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2834,""var2"":2229,""var3"":0},{""perk"":800'"
447,"b'9,""var1"":1918,""var2"":0,""var3"":0},{""perk"":9103,""var1"":22,""var2"":40,""var3"":0},{""perk"":8014,""var1"":589,""var2"":0,""var3"":0}],""style"":'"
448,"b'8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":17,""var2"":40,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":'"
449,"b'0}],""style"":8200}]},""physicalDamageDealt"":181808,""physicalDamageDealtToChampions"":26026,""physicalDamageTaken"":12529,""placement"":'"
450,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4777,""pushPings""'"
451,"b':0,""puuid"":""cTHOjZ1jnKtir8KOaUoKoL-7ykqIsZkpwWpfzVWha4HhEzoz4diDhuafrStcRIJC7buD134moI-HkA"",""quadraKills"":0,""riotIdName"":"""",""rio'"
452,"b'tIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":37,""spell3Casts"":29,""spell4Casts"":9,""sub'"
453,"b'teamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""vBd53HryoHQ5RHuICYAjed8QuBq'"
454,"b'fHl30YfteoxKkSyYtf0FCOp39XU_TJw"",""summonerLevel"":215,""summonerName"":""Fisherr"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
455,"b'ition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1623,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":184215,""totalDamageDe'"
456,"b'altToChampions"":27253,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19709,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
457,"b'8628,""totalHealsOnTeammates"":314,""totalMinionsKilled"":222,""totalTimeCCDealt"":105,""totalTimeSpentDead"":134,""totalUnitsHealed"":2,""'"
458,"b'tripleKills"":0,""trueDamageDealt"":849,""trueDamageDealtToChampions"":346,""trueDamageTaken"":298,""turretKills"":4,""turretTakedowns"":5,'"
459,"b'""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced'"
460,"b'"":7,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
461,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":97,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOv'"
462,"b'erThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
463,"b':1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8375762049081347,""controlWardsPlaced"":11,""damagePerMinute"":222.9703606227232,""d'"
464,"b'amageTakenOnTeamPercentage"":0.19122162699499068,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":10'"
465,"b',""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1363.5386892,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
466,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJungleMonsterKills"":0'"
467,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
468,"b'Smite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":854.5320813,""flawlessAces"":1,""fullTeamTa'"
469,"b'kedown"":0,""gameLength"":1623.6536534,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":286.87109218129024,""hadOpenNexu'"
470,"b's"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
471,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipati'"
472,"b'on"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
473,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
474,"b'7,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
475,"b'"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":12,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
476,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
477,"b'emUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
478,"b'erfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
479,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":59,""skillshotsHit"":13,""snowb'"
480,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
481,"b'ght"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
482,"b'kedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.057391967'"
