,0
321,"b'000059604645,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-53.0000000'"
322,"b'59604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
323,"b':4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
324,"b'ame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
325,"b'lls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":9.334688900000174'"
326,"b',""skillshotsDodged"":3,""skillshotsHit"":111,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":3,""survivedSing'"
327,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvant'"
328,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamB'"
329,"b'aronKills"":1,""teamDamagePercentage"":0.23163310739493265,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvive'"
330,"b'd"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweep'"
331,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.57464599609375,""visionScorePerMinute"":1.3357103752898138,""ward'"
332,"b'Takedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":14299,""champLevel"":15,""championId"":163,""championName'"
333,"b'"":""Taliyah"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":1459,""damageDealtToObjectiv'"
334,"b'es"":51103,""damageDealtToTurrets"":1459,""damageSelfMitigated"":9273,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills'"
335,"b'"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloo'"
336,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
337,"b'BackPings"":5,""goldEarned"":12224,""goldSpent"":9925,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedo'"
338,"b'wns"":1,""inhibitorsLost"":0,""item0"":3020,""item1"":3157,""item2"":0,""item3"":3102,""item4"":4644,""item5"":0,""item6"":3364,""itemsPurchased"":'"
339,"b'16,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTi'"
340,"b'meSpentLiving"":458,""magicDamageDealt"":164652,""magicDamageDealtToChampions"":14721,""magicDamageTaken"":3935,""needVisionPings"":1,""ne'"
341,"b'utralMinionsKilled"":146,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWa'"
342,"b'yPings"":17,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
343,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":622,""var2"":446,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk""'"
344,"b':8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections""'"
345,"b':[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":15'"
346,"b'697,""physicalDamageDealtToChampions"":939,""physicalDamageTaken"":13822,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
347,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":1,""puuid"":""LYy-fFjgtjA_qUP8qqesy4Xrq48SfTUR84V42'"
348,"b'R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInG'"
349,"b'ame"":0,""spell1Casts"":251,""spell2Casts"":50,""spell3Casts"":80,""spell4Casts"":42,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1I'"
350,"b'd"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""BoqewSc7wvI_8pgDIG-Jns_vxozZDmXt-IvolzbgIYN7MRo"",""summonerLevel"":618,""sum'"
351,"b'monerName"":""T1 \xed\x8f\xac\xeb\xa0\x88\xec\x8a\xa4\xed\x8a\xb8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed""'"
352,"b':1439,""totalAllyJungleMinionsKilled"":94,""totalDamageDealt"":213526,""totalDamageDealtToChampions"":16998,""totalDamageShieldedOnTeam'"
353,"b'mates"":0,""totalDamageTaken"":18723,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":9108,""totalHealsOnTeammates"":0,""totalMinionsKill'"
354,"b'ed"":22,""totalTimeCCDealt"":612,""totalTimeSpentDead"":72,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33177,""trueDamageDe'"
355,"b'altToChampions"":1337,""trueDamageTaken"":965,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPin'"
356,"b'gs"":0,""visionScore"":32,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":2'"
357,"b',""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":190'"
358,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppos'"
359,"b'iteOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":582'"
360,"b'.6842501615084,""damageTakenOnTeamPercentage"":0.22127999627726522,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillSh'"
361,"b'otsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1274.7247438,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
362,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungl'"
363,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
364,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":801.8821372,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLe'"
365,"b'ngth"":1440.0364894,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":343.02182545270995,""hadOpenNexus"":0,""immobilizeA'"
366,"b'ndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
367,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2413793103448276,""killedCha'"
368,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
369,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEar'"
370,"b'lyGame"":0,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
371,"b'nLaneOpponent"":0,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
372,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTu'"
373,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
374,"b'llWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
375,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKi'"
376,"b'lls"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstT'"
377,"b'urret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""'"
378,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1905680327347626,""teamElderDragonK'"
379,"b'ills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHeral'"
380,"b'd"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1825470'"
381,"b'9243774414,""visionScorePerMinute"":1.0207701943871816,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperi'"
382,"b'ence"":12017,""champLevel"":14,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":8,""consumablesPurchased""'"
383,"b':6,""damageDealtToBuildings"":1289,""damageDealtToObjectives"":1476,""damageDealtToTurrets"":1289,""damageSelfMitigated"":9413,""dangerPi'"
384,"b'ngs"":0,""deaths"":10,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""'"
385,"b'enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
386,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":8232,""goldSpent"":8450,""holdPings"":0,""individual'"
387,"b'Position"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3115,""item1"":3020,""item2"":0,""item3"":6653'"
388,"b',""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""lar'"
389,"b'gestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":231,""magicDamageDealt"":72620,""magicDamageDealtToChampions"":131'"
390,"b'94,""magicDamageTaken"":6043,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
391,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
392,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":47,""var2"":0,""var3"":0},{""pe'"
393,"b'rk"":8009,""var1"":1427,""var2"":0,""var3"":0},{""perk"":9104,""var1"":22,""var2"":0,""var3"":0},{""perk"":8014,""var1"":304,""var2"":0,""var3"":0}],""s'"
394,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var'"
395,"b'3"":0}],""style"":8300}]},""physicalDamageDealt"":4025,""physicalDamageDealtToChampions"":789,""physicalDamageTaken"":12406,""placement"":0'"
396,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3839,""pushPings"":'"
397,"b'1,""puuid"":""2fru2nGxr4V-t-JederUrOlgQEGvx2TjgVTtNnTTOA1UCj4msZVE1QjPFwt5k6Zu1TdHtEBkk-Y58A"",""quadraKills"":0,""riotIdName"":"""",""riot'"
398,"b'IdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":121,""spell3Casts"":6,""spell4Casts"":9,""subte'"
399,"b'amPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""SoKPGrg8W_dkGiPfngNvV3NQKzPi'"
400,"b'a5sWqgdiwLJM9KpJ4AI"",""summonerLevel"":440,""summonerName"":""NS Hwichan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""M'"
401,"b'IDDLE"",""timeCCingOthers"":10,""timePlayed"":1439,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":76645,""totalDamageDealtToChamp'"
402,"b'ions"":13984,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19986,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":481,""total'"
403,"b'HealsOnTeammates"":0,""totalMinionsKilled"":144,""totalTimeCCDealt"":120,""totalTimeSpentDead"":235,""totalUnitsHealed"":1,""tripleKills"":'"
404,"b'0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1536,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":4,'"
405,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":8,""win"":true},'"
406,"b'{""allInPings"":0,""assistMePings"":4,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12Assis'"
407,"b'tStreakCount"":0,""abilityUses"":626,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""'"
408,"b'baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
409,"b'dTimeCoverageInRiverOrEnemyHalf"":0.6542349882345975,""controlWardsPlaced"":5,""damagePerMinute"":941.3028890519863,""damageTakenOnTea'"
410,"b'mPercentage"":0.16674877542870484,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
411,"b'""dragonTakedowns"":0,""earliestBaron"":1274.7247438,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":493.6400451660'"
412,"b'156,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":6,'"
413,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
414,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":801.8821372,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1440.036489'"
415,"b'4,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":550.9716341584393,""hadOpenNexus"":0,""highestChampionDamage"":1,""hig'"
416,"b'hestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
417,"b'edownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.666666666666667,""killAfterHiddenWithAlly"":3,""killP'"
418,"b'articipation"":0.5862068965517241,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOt'"
419,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
420,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":119,""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage"":0,""legendary'"
421,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":55.00000002980232,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""m'"
422,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""mul'"
423,"b'tikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDrag'"
424,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
425,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTa'"
426,"b'kedown"":9.334688900000174,""skillshotsDodged"":6,""skillshotsHit"":522,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
427,"b'dsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":17,""takedow'"
428,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedowns'"
429,"b'InEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3078549655743473,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1'"
430,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCo'"
431,"b'unt"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.012840986251831055,""visionScorePerMin'"
432,"b'ute"":1.5327379932126988,""wardTakedowns"":18,""wardTakedownsBefore20M"":16,""wardsGuarded"":2},""champExperience"":12431,""champLevel"":14'"
433,"b',""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":7,""damageDealtToBuildings""'"
434,"b':8699,""damageDealtToObjectives"":10358,""damageDealtToTurrets"":8699,""damageSelfMitigated"":8084,""dangerPings"":0,""deaths"":3,""detecto'"
435,"b'rWardsPlaced"":6,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":11,""firs'"
436,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
437,"b'meEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":13223,""goldSpent"":11250,""holdPings"":0,""individualPosition"":""BOTTOM"",""inh'"
438,"b'ibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":1055,""item1"":3087,""item2"":0,""item3"":3006,""item4"":6675,""item5"":3'"
439,"b'085,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":746,""largestKillingSpr'"
440,"b'ee"":6,""largestMultiKill"":5,""longestTimeSpentLiving"":758,""magicDamageDealt"":59287,""magicDamageDealtToChampions"":9293,""magicDamage'"
441,"b'Taken"":6048,""needVisionPings"":1,""neutralMinionsKilled"":16,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""'"
442,"b'objectivesStolenAssists"":1,""onMyWayPings"":6,""participantId"":9,""pentaKills"":1,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
443,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":45,""var2"":0,""var3"":0},{""perk"":9101,""var1'"
444,"b'"":2150,""var2"":1545,""var3"":0},{""perk"":9103,""var1"":18,""var2"":10,""var3"":0},{""perk"":8017,""var1"":300,""var2"":0,""var3"":0}],""style"":8000'"
445,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":12,""var2"":40,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],'"
446,"b'""style"":8200}]},""physicalDamageDealt"":85690,""physicalDamageDealtToChampions"":13143,""physicalDamageTaken"":7747,""placement"":0,""pla'"
447,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5688,""pushPings"":0,""pu'"
448,"b'uid"":""4084g8F_RKVYMTtqjNLttBg_efFAYgfp3Ubs58APpImxkm9ML8GUrbR9ooyLZhfCMV0cpFA7R94lGA"",""quadraKills"":1,""riotIdName"":"""",""riotIdTag'"
449,"b'line"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":536,""spell2Casts"":43,""spell3Casts"":40,""spell4Casts"":7,""subteamP'"
450,"b'lacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""vdf3xGlpYAo2lslZdygsdDPyY4wgbR1B'"
451,"b'ivC78ofm0D9vumI"",""summonerLevel"":805,""summonerName"":""NS OddEye"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM'"
452,"b'"",""timeCCingOthers"":5,""timePlayed"":1439,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":174226,""totalDamageDealtToChampions'"
453,"b'"":22591,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15061,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2848,""totalHea'"
454,"b'lsOnTeammates"":493,""totalMinionsKilled"":226,""totalTimeCCDealt"":114,""totalTimeSpentDead"":93,""totalUnitsHealed"":3,""tripleKills"":1,'"
455,"b'""trueDamageDealt"":29249,""trueDamageDealtToChampions"":154,""trueDamageTaken"":1265,""turretKills"":3,""turretTakedowns"":5,""turretsLost'"
456,"b'"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":6,""wardsKilled"":18,""wardsPlaced"":14,""win"":'"
457,"b'true},{""allInPings"":0,""assistMePings"":3,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""'"
458,"b'12AssistStreakCount"":1,""abilityUses"":207,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThresho'"
459,"b'ld"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":1,""con'"
460,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.7627386453642179,""controlWardsPlaced"":8,""damagePerMinute"":191.45907667624482,""damageTa'"
461,"b'kenOnTeamPercentage"":0.15873321882579375,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""double'"
462,"b'Aces"":0,""dragonTakedowns"":0,""earliestBaron"":1274.7247438,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3025.0'"
463,"b'69580078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonster'"
464,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
465,"b'nWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":801.8821372,""flawlessAces"":1,""fu'"
466,"b'llTeamTakedown"":0,""gameLength"":1440.0364894,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":329.883954425735,""hadOp'"
467,"b'enNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
468,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly""'"
469,"b':3,""killParticipation"":0.6206896551724138,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""'"
470,"b'killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster'"
471,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""le'"
472,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFull'"
473,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
474,"b'terAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
475,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
476,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToA'"
477,"b'ceFromFirstTakedown"":9.334688900000174,""skillshotsDodged"":6,""skillshotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
478,"b',""stealthWardsPlaced"":29,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns'"
479,"b'"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove""'"
480,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0626170684745518,""teamElderDragonKills"":0,""teamRiftH'"
481,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinion'"
482,"b'sIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08413141965866089,""visio'"
483,"b'nScorePerMinute"":2.7513820905609707,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":10837,""cham'"
