,0
483,"b'rike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":1001,""magicDamageDealt"":7210,""magicDamageDealtToCh'"
484,"b'ampions"":1373,""magicDamageTaken"":1563,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
485,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
486,"b'efense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":448,""var2"":0,'"
487,"b'""var3"":0},{""perk"":8463,""var1"":302,""var2"":0,""var3"":0},{""perk"":8473,""var1"":67,""var2"":0,""var3"":0},{""perk"":8451,""var1"":42,""var2"":0,""'"
488,"b'var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,'"
489,"b'""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3148,""physicalDamageDealtToChampions"":706,""physicalDamageTaken"":2391,""'"
490,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,'"
491,"b'""pushPings"":0,""puuid"":""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""quadraKills"":0,""riotIdNa'"
492,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":15,""spell2Casts"":3,""spell3Casts"":26,""spell4C'"
493,"b'asts"":1,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":14,""summonerId"":""_pNwQIzOdf-fLe'"
494,"b'pRjkhvtWe4gYxhKzQhPnaD0WY5ALcyWmhZ-ktsqkRn4A"",""summonerLevel"":90,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEarlySurrendered"":false,""'"
495,"b'teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":9,""timePlayed"":1044,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1'"
496,"b'0562,""totalDamageDealtToChampions"":2283,""totalDamageShieldedOnTeammates"":699,""totalDamageTaken"":3979,""totalEnemyJungleMinionsKil'"
497,"b'led"":0,""totalHeal"":295,""totalHealsOnTeammates"":212,""totalMinionsKilled"":10,""totalTimeCCDealt"":94,""totalTimeSpentDead"":21,""totalU'"
498,"b'nitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":204,""trueDamageDealtToChampions"":204,""trueDamageTaken"":24,""turretKills"":0,""turre'"
499,"b'tTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":4,""wardsKilled"":'"
500,"b'5,""wardsPlaced"":20,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":78,""pickTurn"":1},{""championId"":'"
501,"b'895,""pickTurn"":2},{""championId"":200,""pickTurn"":3},{""championId"":68,""pickTurn"":4},{""championId"":55,""pickTurn"":5}],""objectives"":{""'"
502,"b'baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":14},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":fa'"
503,"b'lse,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":true},{""bans"":[{""cham'"
504,"b'pionId"":24,""pickTurn"":6},{""championId"":33,""pickTurn"":7},{""championId"":68,""pickTurn"":8},{""championId"":203,""pickTurn"":9},{""champio'"
505,"b'nId"":53,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":6},""dragon"":{""first"":t'"
506,"b'rue,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":1}},""t'"
507,"b'eamId"":200,""win"":false}],""tournamentCode"":""""}}'"
