,0
321,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""pl'"
322,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
323,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":82,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
324,"b'"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedow'"
325,"b'ns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove'"
326,"b'"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1529912565763936,""teamElderDragonKills"":0,""teamRift'"
327,"b'HeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
328,"b'nsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.25902438163757324,""visi'"
329,"b'onScorePerMinute"":0.9242890039127114,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5265,""cham'"
330,"b'pLevel"":9,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtTo'"
331,"b'Buildings"":0,""damageDealtToObjectives"":10201,""damageDealtToTurrets"":0,""damageSelfMitigated"":8317,""dangerPings"":0,""deaths"":10,""de'"
332,"b'tectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":4,""f'"
333,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
334,"b'""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4583,""goldSpent"":4135,""holdPings"":2,""individualPosition"":""JUNGLE"",""inh'"
335,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3020,""item1"":1052,""item2"":3145,""item3"":1103,""item4"":3108,""item5'"
336,"b'"":0,""item6"":3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0'"
337,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":177,""magicDamageDealt"":35015,""magicDamageDealtToChampions"":5231,""magicDamageTaken'"
338,"b'"":9790,""needVisionPings"":0,""neutralMinionsKilled"":63,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
339,"b'tivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offen'"
340,"b'se"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":250,""var2"":6,""var3"":0},{""perk"":8143,""var1"":2'"
341,"b'99,""var2"":0,""var3"":0},{""perk"":8138,""var1"":6,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100},{""descr'"
342,"b'iption"":""subStyle"",""selections"":[{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300'"
343,"b'}]},""physicalDamageDealt"":6945,""physicalDamageDealtToChampions"":52,""physicalDamageTaken"":8794,""placement"":0,""playerAugment1"":0,""'"
344,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""T498ThyvOM'"
345,"b'ZUMiw2miLZlHbIty8kxErLgvkIzfm0warsCvs0oBXLepMPXGNeIiZL9G-6zqXHLJ2VZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
346,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":34,""spell3Casts"":91,""spell4Casts"":10,""subteamPlacement"":0,""s'"
347,"b'ummoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""0E6SRWJbSGhoTNxAcghzy2Vm_gf393nJrIuwA7u9KAvg'"
348,"b'xWE"",""summonerLevel"":377,""summonerName"":""felisa"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOth'"
349,"b'ers"":11,""timePlayed"":973,""totalAllyJungleMinionsKilled"":50,""totalDamageDealt"":61022,""totalDamageDealtToChampions"":5293,""totalDam'"
350,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":19150,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5675,""totalHealsOnTeammates"":0,'"
351,"b'""totalMinionsKilled"":4,""totalTimeCCDealt"":108,""totalTimeSpentDead"":150,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19'"
352,"b'061,""trueDamageDealtToChampions"":10,""trueDamageTaken"":565,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""v'"
353,"b'isionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""'"
354,"b'assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""'"
355,"b'abilityUses"":80,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
356,"b'tyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":513.5855205924008,""damageTak'"
357,"b'enOnTeamPercentage"":0.18697843611059028,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleA'"
358,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
359,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
360,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
361,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":973.4134904,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":421.89103384'"
362,"b'972464,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
363,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipat'"
364,"b'ion"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesE'"
365,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
366,"b'oTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
367,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
368,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
369,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
370,"b'e"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
371,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,'"
372,"b'""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""take'"
373,"b'downOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstX'"
374,"b'Minutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24081768915067123,""tea'"
375,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTaken'"
376,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
377,"b'nt"":-0.3721035122871399,""visionScorePerMinute"":0.5724340267138803,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0}'"
378,"b',""champExperience"":7380,""champLevel"":11,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":2,""consum'"
379,"b'ablesPurchased"":1,""damageDealtToBuildings"":2137,""damageDealtToObjectives"":3053,""damageDealtToTurrets"":2137,""damageSelfMitigated""'"
380,"b':6067,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
381,"b'singPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
382,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":6844,""goldSpent"":6750,""holdPings"":0'"
383,"b',""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":1083,""item2"":10'"
384,"b'18,""item3"":3006,""item4"":6672,""item5"":3133,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCri'"
385,"b'ticalStrike"":283,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":557,""magicDamageDealt"":18108,""magicDamage'"
386,"b'DealtToChampions"":1401,""magicDamageTaken"":3694,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusT'"
387,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPer'"
388,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1078,""'"
389,"b'var2"":750,""var3"":0},{""perk"":9101,""var1"":336,""var2"":480,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":14'"
390,"b'9,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":563,""var2"":0,""var3"":0},{""perk"":8'"
391,"b'446,""var1"":896,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":46742,""physicalDamageDealtToChampions"":6930,""physicalDa'"
392,"b'mageTaken"":6448,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
393,"b'rofileIcon"":22,""pushPings"":0,""puuid"":""LYy-fFjgtjA_qUP8qqesy4Xrq48SfTUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",""quadraKil'"
394,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":20,""spell3Ca'"
395,"b'sts"":26,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId""'"
396,"b':""BoqewSc7wvI_8pgDIG-Jns_vxozZDmXt-IvolzbgIYN7MRo"",""summonerLevel"":615,""summonerName"":""T1 \xed\x8f\xac\xeb\xa0\x88\xec\x8a\xa4\xed\x8a\xb8"",""teamEarlySurrendered"":f'"
397,"b'alse,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":973,""totalAllyJungleMinionsKilled"":2,""totalDamageDeal'"
398,"b't"":64851,""totalDamageDealtToChampions"":8332,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11965,""totalEnemyJungleMinions'"
399,"b'Killed"":0,""totalHeal"":2260,""totalHealsOnTeammates"":0,""totalMinionsKilled"":121,""totalTimeCCDealt"":31,""totalTimeSpentDead"":74,""tot'"
400,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1822,""turretKills"":0,""turr'"
401,"b'etTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":'"
402,"b'1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
403,"b'Level"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":82,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":12,""baronTake'"
404,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
405,"b'rageInRiverOrEnemyHalf"":0.33933280240883756,""controlWardsPlaced"":2,""damagePerMinute"":381.3536174712696,""damageTakenOnTeamPercent'"
406,"b'age"":0.09191181876249736,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragon'"
407,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":230,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
408,"b'gonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
409,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fu'"
410,"b'llTeamTakedown"":0,""gameLength"":973.4134904,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":441.3828769708614,""hadOp'"
411,"b'enNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
412,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5833'"
413,"b'333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleA'"
414,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
415,"b'l"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
416,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
417,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outer'"
418,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
419,"b'KillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
420,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":63,""skillshotsHit"":28,""snowballsHit"":0,""soloBaro'"
421,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
422,"b'stTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":'"
423,"b'7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1788148092702266,""teamElderDrag'"
424,"b'onKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
425,"b'rald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.370'"
426,"b'72229385375977,""visionScorePerMinute"":0.718689938329087,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExp'"
427,"b'erience"":7431,""champLevel"":11,""championId"":15,""championName"":""Sivir"",""championTransform"":0,""commandPings"":3,""consumablesPurchase'"
428,"b'd"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2293,""damageDealtToTurrets"":0,""damageSelfMitigated"":2355,""dangerPings""'"
429,"b':0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemy'"
430,"b'VisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
431,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":7160,""goldSpent"":6250,""holdPings"":0,""individualPositio'"
432,"b'n"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":1038,""item2"":0,""item3"":3006,""item4'"
433,"b'"":1083,""item5"":0,""item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":297,""largest'"
434,"b'KillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":373,""magicDamageDealt"":398,""magicDamageDealtToChampions"":98,""magic'"
435,"b'DamageTaken"":2418,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
436,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":50'"
437,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":18,""var2"":2,""var3"":0},{""perk"":8009,'"
438,"b'""var1"":671,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":256,""var2"":0,""var3"":0}],""style"":8000}'"
439,"b',{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
440,"b'le"":8300}]},""physicalDamageDealt"":83058,""physicalDamageDealtToChampions"":6088,""physicalDamageTaken"":3385,""placement"":0,""playerAu'"
441,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":1,""puuid"":""2'"
442,"b'iFy0gotmp9ilimkgJ7vwAbbwZmY2ZUyAos9sGUpvFfw2CMroyKDbOxLLXoGQ05fphiazjfX_LP4Sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
443,"b'"",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":31,""spell3Casts"":6,""spell4Casts"":3,""subteamPlacemen'"
444,"b't"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":7,""summonerId"":""2xsQ8lLrd6UD_l2iAMihWmrLItyAPyvDe02VUsp'"
445,"b'kFOKeorC_wcsQkR8uyQ"",""summonerLevel"":62,""summonerName"":""Xoishii"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTO'"
446,"b'M"",""timeCCingOthers"":0,""timePlayed"":973,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":85364,""totalDamageDealtToChampions"":'"
447,"b'6186,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5881,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1910,""totalHealsOn'"
448,"b'Teammates"":230,""totalMinionsKilled"":151,""totalTimeCCDealt"":0,""totalTimeSpentDead"":29,""totalUnitsHealed"":2,""tripleKills"":0,""trueD'"
449,"b'amageDealt"":1907,""trueDamageDealtToChampions"":0,""trueDamageTaken"":77,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unreal'"
450,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allI'"
451,"b'nPings"":0,""assistMePings"":4,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
452,"b'kCount"":0,""abilityUses"":205,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
453,"b'unt"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.59348105393'"
454,"b'79392,""controlWardsPlaced"":2,""damagePerMinute"":386.04234668104203,""damageTakenOnTeamPercentage"":0.18092553419559346,""dancedWithR'"
455,"b'iftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
456,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
457,"b'zations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
458,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":973.413'"
459,"b'4904,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":352.78149420744865,""hadOpenNexus"":0,""highestWardKills"":1,""immo'"
460,"b'bilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
461,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5833333333333334,""ki'"
462,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
463,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
464,"b'hotsEarlyGame"":0,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
465,"b'antageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
466,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,'"
467,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
468,"b',""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
469,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":53,""skillshotsHit"":0,""snowballsHit"":0,""sol'"
470,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedow'"
471,"b'nOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMin'"
472,"b'utes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18101333101213288,""teamEl'"
473,"b'derDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWit'"
474,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
475,"b':0.5029321908950806,""visionScorePerMinute"":2.099727548575838,""wardTakedowns"":9,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""cha'"
476,"b'mpExperience"":3449,""champLevel"":7,""championId"":200,""championName"":""Belveth"",""championTransform"":0,""commandPings"":23,""consumables'"
477,"b'Purchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":8394,""dangerP'"
478,"b'ings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""'"
479,"b'enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
480,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":5723,""goldSpent"":5500,""holdPings"":0,""individualP'"
481,"b'osition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1036,""item1"":1036,""item2"":3855,""item3"":3'"
482,"b'067,""item4"":3001,""item5"":3009,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike""'"
