,0
321,"b'Opponent"":-49.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
322,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
323,"b'e"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
324,"b'"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":18,""skillshotsHit"":9,""snowballsHit"":0,'"
325,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""take'"
326,"b'downOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
327,"b'Minutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18590204676645375,""tea'"
328,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTaken'"
329,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
330,"b'nt"":0.09085047245025635,""visionScorePerMinute"":1.0596680585089608,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0}'"
331,"b',""champExperience"":6719,""champLevel"":10,""championId"":154,""championName"":""Zac"",""championTransform"":0,""commandPings"":68,""consumabl'"
332,"b'esPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":17312,""damageDealtToTurrets"":0,""damageSelfMitigated"":13692,""'"
333,"b'dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPin'"
334,"b'gs"":39,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
335,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":15,""goldEarned"":6174,""goldSpent"":5350,""holdPings"":0,""ind'"
336,"b'ividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":3068,""item2"":2055,""i'"
337,"b'tem3"":3023,""item4"":3158,""item5"":1082,""item6"":3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCritical'"
338,"b'Strike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":339,""magicDamageDealt"":48413,""magicDamageDealtTo'"
339,"b'Champions"":4919,""magicDamageTaken"":6852,""needVisionPings"":0,""neutralMinionsKilled"":64,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
340,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{'"
341,"b'""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":236,""var2"":'"
342,"b'211,""var3"":0},{""perk"":8463,""var1"":490,""var2"":0,""var3"":0},{""perk"":8429,""var1"":38,""var2"":12,""var3"":10},{""perk"":8453,""var1"":1552,""v'"
343,"b'ar2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""v'"
344,"b'ar1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":12126,""physicalDamageDealtToChampions"":985,""physicalDamageTaken'"
345,"b'"":11218,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
346,"b'on"":8,""pushPings"":1,""puuid"":""aJPig2tsNfKLljK2aco8ob7FHJZ6N_FeuT13IHUunjEf3bxtLkxC7Ri61zeBTZE_zUthmeVXdupTpw"",""quadraKills"":0,""ri'"
347,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":110,""spell3Casts"":39,'"
348,"b'""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""E_cv2'"
349,"b'M1zgTh_k_ct4Wz6N3uXaddDtBupjzW8JT0dxPklCz0YRKhUxfegBQ"",""summonerLevel"":177,""summonerName"":""want epiphany"",""teamEarlySurrendered""'"
350,"b':false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":1168,""totalAllyJungleMinionsKilled"":43,""totalDamag'"
351,"b'eDealt"":87710,""totalDamageDealtToChampions"":6584,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21171,""totalEnemyJungleMi'"
352,"b'nionsKilled"":4,""totalHeal"":20075,""totalHealsOnTeammates"":304,""totalMinionsKilled"":19,""totalTimeCCDealt"":221,""totalTimeSpentDead""'"
353,"b':86,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":27170,""trueDamageDealtToChampions"":679,""trueDamageTaken"":3099,""turret'"
354,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2'"
355,"b',""wardsKilled"":5,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":0,""baitPings"":0,""baronKills"":0,""basicP'"
356,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":283,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
357,"b's"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
358,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.5210667597428906,""controlWardsPlaced"":2,""damagePerMinute"":392.5532733200045,""damageTake'"
359,"b'nOnTeamPercentage"":0.2031759460185761,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAce'"
360,"b's"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
361,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
362,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
363,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":1168.3321687999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":417.94'"
364,"b'86741008881,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
365,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithA'"
366,"b'lly"":1,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOt'"
367,"b'herLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
368,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
369,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTi'"
370,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
371,"b'siveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
372,"b'erfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
373,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":4,""snowbal'"
374,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
375,"b'"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
376,"b'wnsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2158143118973'"
377,"b'4387,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""tur'"
378,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
379,"b'aneOpponent"":-0.16520428657531738,""visionScorePerMinute"":0.7102971864761035,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsG'"
380,"b'uarded"":0},""champExperience"":8829,""champLevel"":12,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":7,'"
381,"b'""consumablesPurchased"":4,""damageDealtToBuildings"":1071,""damageDealtToObjectives"":5533,""damageDealtToTurrets"":1071,""damageSelfMit'"
382,"b'igated"":10981,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
383,"b'enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
384,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":8138,""goldSpent"":6910,""hol'"
385,"b'dPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6671,""item1"":1018,""'"
386,"b'item2"":3006,""item3"":0,""item4"":1053,""item5"":1054,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""larg'"
387,"b'estCriticalStrike"":4081,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":790,""magicDamageDealt"":10498,""magi'"
388,"b'cDamageDealtToChampions"":1564,""magicDamageTaken"":7795,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,'"
389,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":8,""pentaKills"":0,""perks"":{'"
390,"b'""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1'"
391,"b'"":23,""var2"":1,""var3"":0},{""perk"":9111,""var1"":268,""var2"":100,""var3"":0},{""perk"":9104,""var1"":17,""var2"":20,""var3"":0},{""perk"":8299,""va'"
392,"b'r1"":208,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":804,""var2"":0,""var3"":0},{""p'"
393,"b'erk"":8242,""var1"":42,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":68022,""physicalDamageDealtToChampions"":5177,""physi'"
394,"b'calDamageTaken"":7304,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
395,"b':0,""profileIcon"":1105,""pushPings"":0,""puuid"":""U1rsgoUOniozOKYqr9_pFXUmT_XiJxm4gxmgdCwiMspRMhrlUeBBOBlEHLBYegDFRrDo11klzBo16w"",""qu'"
396,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":180,""spell2Casts"":56,""'"
397,"b'spell3Casts"":42,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""sum'"
398,"b'monerId"":""HzHwJuHLqWtKQd7Kx8uVi6lC7psnx6A6hYWKMZdGpcI_ym6MIchOD7R2zQ"",""summonerLevel"":156,""summonerName"":""what is freedom"",""team'"
399,"b'EarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":1168,""totalAllyJungleMinionsKilled'"
400,"b'"":4,""totalDamageDealt"":83663,""totalDamageDealtToChampions"":7643,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15555,""tot'"
401,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":2460,""totalHealsOnTeammates"":0,""totalMinionsKilled"":156,""totalTimeCCDealt"":113,""totalT'"
402,"b'imeSpentDead"":62,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5142,""trueDamageDealtToChampions"":901,""trueDamageTaken"":'"
403,"b'456,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoug'"
404,"b'htInGame"":2,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":0,""baitPings"":0,""baronKills'"
405,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":101,""acesBefore15Minutes"":0,""alliedJungle'"
406,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
407,"b'"":0,""controlWardsPlaced"":2,""damagePerMinute"":405.296423615324,""damageTakenOnTeamPercentage"":0.1711212994750933,""dancedWithRiftHe'"
408,"b'rald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvant'"
409,"b'age"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
410,"b's"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
411,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1168.332168799'"
412,"b'9999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":344.6647208841067,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
413,"b':0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
414,"b'troyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""k'"
415,"b'illingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
416,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minu'"
417,"b'tes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit'"
418,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
419,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
420,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplo'"
421,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
422,"b's"":0,""skillshotsDodged"":14,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealth'"
423,"b'WardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":0,""taked'"
424,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedow'"
425,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22282012333569845,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
426,"b'"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
427,"b'sCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.067874014377594,""visionScorePerMin'"
428,"b'ute"":0.7352282224443757,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7253,""champLevel"":10,""c'"
429,"b'hampionId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":2'"
430,"b'932,""damageDealtToObjectives"":2932,""damageDealtToTurrets"":2932,""damageSelfMitigated"":5825,""dangerPings"":0,""deaths"":7,""detectorWa'"
431,"b'rdsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloo'"
432,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
433,"b'edInSurrender"":true,""getBackPings"":0,""goldEarned"":6711,""goldSpent"":6050,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKi'"
434,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":1018,""item3"":3006,""item4"":1036,""item5"":1036,""'"
435,"b'item6"":3363,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":280,""largestKillingSpree"":0,""l'"
436,"b'argestMultiKill"":0,""longestTimeSpentLiving"":270,""magicDamageDealt"":227,""magicDamageDealtToChampions"":62,""magicDamageTaken"":5383,'"
437,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
438,"b'lenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005}'"
439,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":15,""var2"":2,""var3"":0},{""perk"":8009,""var1"":392,""var2"":'"
440,"b'0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":266,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
441,"b'ubStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physi'"
442,"b'calDamageDealt"":72228,""physicalDamageDealtToChampions"":7829,""physicalDamageTaken"":7548,""placement"":0,""playerAugment1"":0,""playerA'"
443,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5461,""pushPings"":0,""puuid"":""M8hmT8sNQ751gdeiZ'"
444,"b'BuWg0Ir4nLVeH3evufKewuDZkn9nM_hkqhd33Pr2B3KyP_o7XiLjQrdc0cABg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
445,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":16,""spell3Casts"":30,""spell4Casts"":3,""subteamPlacement"":0,""summoner1'"
446,"b'Casts"":4,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""lAvOHI9Jg0OxNnhUT034r0iQ7xbnguWhp6kuz4bYPTPmxYo"",""summ'"
447,"b'onerLevel"":999,""summonerName"":""ToongE"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""ti'"
448,"b'mePlayed"":1168,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":72455,""totalDamageDealtToChampions"":7892,""totalDamageShielded'"
449,"b'OnTeammates"":0,""totalDamageTaken"":13101,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1401,""totalHealsOnTeammates"":0,""totalMinio'"
450,"b'nsKilled"":148,""totalTimeCCDealt"":6,""totalTimeSpentDead"":154,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamage'"
451,"b'DealtToChampions"":0,""trueDamageTaken"":168,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPing'"
452,"b's"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":1'"
453,"b',""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":95,'"
454,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
455,"b'Stolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.692234373406564,""controlWardsPlaced"":3,""d'"
456,"b'amagePerMinute"":262.6041089325863,""damageTakenOnTeamPercentage"":0.1276069884088269,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
457,"b'"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":378.59004389999996,""earlyLaningPh'"
458,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":243.11317443847656,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
459,"b's"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
460,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
461,"b'own"":0,""gameLength"":1168.3321687999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":275.20069112086577,""hadOpenN'"
462,"b'exus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":'"
463,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.666666666'"
464,"b'6666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
465,"b'NearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
466,"b'hHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":22,""laningPhaseGol'"
467,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
468,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
469,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,'"
470,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
471,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
472,"b':7,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""'"
473,"b'survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
474,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
475,"b'magePercentage"":0.14437206087058035,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
476,"b'ken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRe'"
477,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":0.09574377536773682,""visionScorePerMinute"":2.5284111203457282,""wardTakedowns"":6,""war'"
478,"b'dTakedownsBefore20M"":6,""wardsGuarded"":2},""champExperience"":5739,""champLevel"":9,""championId"":57,""championName"":""Maokai"",""champion'"
479,"b'Transform"":0,""commandPings"":21,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3212,""damageDealtTo'"
480,"b'Turrets"":0,""damageSelfMitigated"":6983,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligib'"
481,"b'leForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":16,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
482,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":'"
483,"b'5358,""goldSpent"":4925,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
