,0
321,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-19.5,""multiKillOneSpell"":0,""multiTurretRif'"
322,"b'tHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""'"
323,"b'outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelec'"
324,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDe'"
325,"b'ath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWar'"
326,"b'dsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":19,""takedo'"
327,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedown'"
328,"b'sInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17342035212138537,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
329,"b':2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3Second'"
330,"b'sCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3115149736404419,""visionScorePerMin'"
331,"b'ute"":1.3710530447562657,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":9674,""champLevel"":12,""c'"
332,"b'hampionId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":5,""damageDealtToBuildings"":1'"
333,"b'079,""damageDealtToObjectives"":19905,""damageDealtToTurrets"":1079,""damageSelfMitigated"":20310,""dangerPings"":0,""deaths"":4,""detector'"
334,"b'WardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":24,""enemyVisionPings"":9,""firstB'"
335,"b'loodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
336,"b'ndedInSurrender"":false,""getBackPings"":28,""goldEarned"":8441,""goldSpent"":6750,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibit'"
337,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":6660,""item2"":1011,""item3"":3158,""item4"":3001,""item5"":30'"
338,"b'76,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
339,"b'0,""largestMultiKill"":1,""longestTimeSpentLiving"":754,""magicDamageDealt"":8211,""magicDamageDealtToChampions"":1894,""magicDamageTaken'"
340,"b'"":5007,""needVisionPings"":0,""neutralMinionsKilled"":76,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
341,"b'tivesStolenAssists"":0,""onMyWayPings"":123,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
342,"b'nse"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":13,""var2"":0,""var3"":0},{""perk"":8275,""var1"":3'"
343,"b'2,""var2"":0,""var3"":0},{""perk"":8210,""var1"":7,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":30,""var3"":0}],""style"":8200},{""descrip'"
344,"b'tion"":""subStyle"",""selections"":[{""perk"":8306,""var1"":13,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}'"
345,"b']},""physicalDamageDealt"":57075,""physicalDamageDealtToChampions"":10704,""physicalDamageTaken"":14017,""placement"":0,""playerAugment1""'"
346,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""59Y1Za'"
347,"b'PqZ36eq_xn8mP1JCiu2hnGARL74yMmwOxESbNzIT_0mR9AxQoYaKmIL1NJB0sliajX3rwuiw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
348,"b'le"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":40,""spell3Casts"":39,""spell4Casts"":4,""subteamPlacement"":0,""s'"
349,"b'ummoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":17,""summoner2Id"":4,""summonerId"":""q2dn1XUFbrsJeuws4epM571Qc3eY3DWofYnVcc7ibAF'"
350,"b'To50o"",""summonerLevel"":574,""summonerName"":""BRO Raptor"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCC'"
351,"b'ingOthers"":35,""timePlayed"":1365,""totalAllyJungleMinionsKilled"":36,""totalDamageDealt"":91328,""totalDamageDealtToChampions"":13073,""'"
352,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20900,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":8440,""totalHealsOnTeam'"
353,"b'mates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt"":451,""totalTimeSpentDead"":36,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
354,"b'Dealt"":26040,""trueDamageDealtToChampions"":474,""trueDamageTaken"":1875,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":1,""unreal'"
355,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":7,""win"":true},{""allIn'"
356,"b'Pings"":1,""assistMePings"":6,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreak'"
357,"b'Count"":0,""abilityUses"":317,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTa'"
358,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
359,"b'rageInRiverOrEnemyHalf"":0.13609589988902349,""controlWardsPlaced"":1,""damagePerMinute"":916.7520492779888,""damageTakenOnTeamPercent'"
360,"b'age"":0.14633988025998887,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonT'"
361,"b'akedowns"":0,""earliestBaron"":1228.463958,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
362,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":72,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
363,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
364,"b'ed"":1,""firstTurretKilledTime"":767.6160092,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1365.9687047999998,""getTakedownsInA'"
365,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":477.97398117960165,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount'"
366,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
367,"b'll"":1,""kda"":5.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4074074074074074,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
368,"b'llingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
369,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minut'"
370,"b'es"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36,""maxKillDeficit""'"
371,"b':0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
372,"b'HeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""o'"
373,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectP'"
374,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeat'"
375,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":55,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
376,"b'sPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":11,""takedown'"
377,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsI'"
378,"b'nEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2768583914614603,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,'"
379,"b'""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twe'"
380,"b'ntyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.185705065727233'"
381,"b'9,""visionScorePerMinute"":0.8002257589539027,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":120'"
382,"b'15,""champLevel"":14,""championId"":134,""championName"":""Syndra"",""championTransform"":0,""commandPings"":29,""consumablesPurchased"":3,""da'"
383,"b'mageDealtToBuildings"":1380,""damageDealtToObjectives"":2203,""damageDealtToTurrets"":1380,""damageSelfMitigated"":4855,""dangerPings"":0'"
384,"b',""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":25,""enemyV'"
385,"b'isionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySu'"
386,"b'rrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":10881,""goldSpent"":8925,""holdPings"":1,""individualPositi'"
387,"b'on"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":6653,""item2"":3067,""item3"":4645,""i'"
388,"b'tem4"":3070,""item5"":3020,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""'"
389,"b'largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":754,""magicDamageDealt"":98135,""magicDamageDealtToChampions"":'"
390,"b'17994,""magicDamageTaken"":3925,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
391,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
392,"b'003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":731,""var2"":569,""var3"":'"
393,"b'0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],'"
394,"b'""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":16,""var2"":0,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,'"
395,"b'""var3"":0}],""style"":8200}]},""physicalDamageDealt"":10726,""physicalDamageDealtToChampions"":1525,""physicalDamageTaken"":6124,""placeme'"
396,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPing'"
397,"b's"":0,""puuid"":""_Xb6VgikLhm_E01Rgdm-rpoKj7Ud--0WL0xrPmXtNUu-i-th2w93IeJ3otEaihLD1KCK9MLD1gZYsg"",""quadraKills"":0,""riotIdName"":"""",""r'"
398,"b'iotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":126,""spell2Casts"":150,""spell3Casts"":37,""spell4Casts"":4,""s'"
399,"b'ubteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""DgZp25GKJkZbjQwg0ZiZMrxo'"
400,"b'j2__O_9sC9hV4xo8XqRgJQSLX5oIL9iUxw"",""summonerLevel"":63,""summonerName"":""XD CARRY MACHINE"",""teamEarlySurrendered"":false,""teamId"":2'"
401,"b'00,""teamPosition"":""MIDDLE"",""timeCCingOthers"":26,""timePlayed"":1365,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":111397,""to'"
402,"b'talDamageDealtToChampions"":20870,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10684,""totalEnemyJungleMinionsKilled"":0,""'"
403,"b'totalHeal"":1128,""totalHealsOnTeammates"":0,""totalMinionsKilled"":175,""totalTimeCCDealt"":373,""totalTimeSpentDead"":55,""totalUnitsHea'"
404,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":2535,""trueDamageDealtToChampions"":1350,""trueDamageTaken"":635,""turretKills"":1,""turretTak'"
405,"b'edowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""w'"
406,"b'ardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel'"
407,"b'"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":259,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldA'"
408,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupport'"
409,"b'QuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1036.009705760208,""damageTakenOnTeamPercentage"":0.17990989973640228,""dan'"
410,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1'"
411,"b'228.463958,""earliestDragonTakedown"":779.0194640999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":632.40002'"
412,"b'44140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKil'"
413,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
414,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":767.6160092,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1365.'"
415,"b'9687047999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":674.7505427914984,""hadOpenNexus"":0,""highestChampionDa'"
416,"b'mage"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
417,"b'rDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.851851'"
418,"b'8518518519,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsL'"
419,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
420,"b':9,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
421,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
422,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicI'"
423,"b'temUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
424,"b'perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
425,"b'ckSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":20,""snowb'"
426,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
427,"b'ht"":2,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
428,"b'edownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.3128741090'"
429,"b'910356,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""t'"
430,"b'urretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
431,"b'geLaneOpponent"":-0.12069427967071533,""visionScorePerMinute"":0.4698103357457773,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""war'"
432,"b'dsGuarded"":2},""champExperience"":10393,""champLevel"":13,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPin'"
433,"b'gs"":11,""consumablesPurchased"":1,""damageDealtToBuildings"":7740,""damageDealtToObjectives"":25104,""damageDealtToTurrets"":7740,""damag'"
434,"b'eSelfMitigated"":6479,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression""'"
435,"b':true,""enemyMissingPings"":17,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
436,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":15361,""goldSpent""'"
437,"b':13100,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""it'"
438,"b'em1"":3508,""item2"":3031,""item3"":6673,""item4"":1038,""item5"":1053,""item6"":3363,""itemsPurchased"":20,""killingSprees"":3,""kills"":14,""lan'"
439,"b'e"":""BOTTOM"",""largestCriticalStrike"":1129,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":599,""magicDamageD'"
440,"b'ealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3654,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nex'"
441,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":9,""pentaKills"":0'"
442,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
443,"b'8008,""var1"":44,""var2"":2,""var3"":0},{""perk"":9111,""var1"":1158,""var2"":460,""var3"":0},{""perk"":9103,""var1"":16,""var2"":0,""var3"":0},{""perk'"
444,"b'"":8014,""var1"":690,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":531,""var2"":0,""va'"
445,"b'r3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":137241,""physicalDamageDealtToChampions""'"
446,"b':23486,""physicalDamageTaken"":8715,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
447,"b'yerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFi'"
448,"b'hwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2C'"
449,"b'asts"":164,""spell3Casts"":17,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":2,""summoner2'"
450,"b'Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1005,""summonerName"":""jkjkjkjkk"",""teamEarlyS'"
451,"b'urrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1365,""totalAllyJungleMinionsKilled"":4,""'"
452,"b'totalDamageDealt"":140677,""totalDamageDealtToChampions"":23585,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13135,""totalE'"
453,"b'nemyJungleMinionsKilled"":0,""totalHeal"":7511,""totalHealsOnTeammates"":632,""totalMinionsKilled"":161,""totalTimeCCDealt"":72,""totalTim'"
454,"b'eSpentDead"":49,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":3435,""trueDamageDealtToChampions"":99,""trueDamageTaken"":765'"
455,"b',""turretKills"":3,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtI'"
456,"b'nGame"":0,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":2,""assists"":23,""baitPings"":3,""baronKills"":0'"
457,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":121,""acesBefore15Minutes"":0,""alliedJungleMon'"
458,"b'sterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
459,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7222987820533265,""controlWardsPlaced"":7,""'"
460,"b'damagePerMinute"":154.73244875557674,""damageTakenOnTeamPercentage"":0.20893376423790663,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
461,"b'mps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1228.463958,""earlyLaningPhaseGoldExpAdv'"
462,"b'antage"":0,""effectiveHealAndShielding"":1683.967041015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
463,"b'mpionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
464,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":767.6160092,""flawless'"
465,"b'Aces"":0,""fullTeamTakedown"":4,""gameLength"":1365.9687047999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":308.62'"
466,"b'76868842874,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
467,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.75,""killAfterHiddenWithAlly"":3,""killP'"
468,"b'articipation"":0.8518518518518519,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOt'"
469,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
470,"b'kEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
471,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTi'"
472,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggres'"
473,"b'siveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
474,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
475,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""ski'"
476,"b'llshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survived'"
477,"b'ThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
478,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePer'"
479,"b'centage"":0.046729076747742994,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3'"
480,"b',""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
481,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.13184785842895508,""visionScorePerMinute"":1.8149688121128469,""wardTakedowns"":2,""wardTak'"
482,"b'edownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7500,""champLevel"":11,""championId"":526,""championName"":""Rell"",""championTran'"
483,"b'sform"":0,""commandPings"":2,""consumablesPurchased"":9,""damageDealtToBuildings"":379,""damageDealtToObjectives"":1623,""damageDealtToTur'"
