,0
321,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-20.90000006556511,""multi'"
322,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Min'"
323,"b'utes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedCh'"
324,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAl'"
325,"b'lyFromDeath"":2,""scuttleCrabKills"":2,""skillshotsDodged"":71,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""'"
326,"b'stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8'"
327,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""'"
328,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2139235059080301,""teamElderDragonKills"":0,""teamRiftHeral'"
329,"b'dKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3'"
330,"b'SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":0.2231588363647461,""visionScore'"
331,"b'PerMinute"":1.4940940718676814,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":9716,""champLevel""'"
332,"b':12,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":6,""damageDealtToBui'"
333,"b'ldings"":390,""damageDealtToObjectives"":13522,""damageDealtToTurrets"":390,""damageSelfMitigated"":13580,""dangerPings"":0,""deaths"":7,""d'"
334,"b'etectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""'"
335,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
336,"b',""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":9226,""goldSpent"":8675,""holdPings"":0,""individualPosition"":""JUNGLE"",""i'"
337,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3031,""item1"":6672,""item2"":1042,""item3"":3047,""item4"":2055,""ite'"
338,"b'm5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":1567,""largestKillingS'"
339,"b'pree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":348,""magicDamageDealt"":15378,""magicDamageDealtToChampions"":1646,""magicDama'"
340,"b'geTaken"":3527,""needVisionPings"":0,""neutralMinionsKilled"":102,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":'"
341,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
342,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":94,""var2"":0,""var3"":0},{""perk"":9111,""'"
343,"b'var1"":490,""var2"":160,""var3"":0},{""perk"":9104,""var1"":16,""var2"":0,""var3"":0},{""perk"":8299,""var1"":717,""var2"":0,""var3"":0}],""style"":800'"
344,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":337,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}'"
345,"b'],""style"":8100}]},""physicalDamageDealt"":82537,""physicalDamageDealtToChampions"":9082,""physicalDamageTaken"":17277,""placement"":0,""p'"
346,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5465,""pushPings"":0,""'"
347,"b'puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
348,"b'agline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":138,""spell2Casts"":41,""spell3Casts"":54,""spell4Casts"":3,""subteam'"
349,"b'Placement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""MfZchuJIaI7kGO0logFzH727f8Wxa'"
350,"b'dbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":235,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
351,"b'Position"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":1224,""totalAllyJungleMinionsKilled"":65,""totalDamageDealt"":123654,""totalDamag'"
352,"b'eDealtToChampions"":11315,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21114,""totalEnemyJungleMinionsKilled"":18,""totalHe'"
353,"b'al"":11383,""totalHealsOnTeammates"":3020,""totalMinionsKilled"":26,""totalTimeCCDealt"":103,""totalTimeSpentDead"":139,""totalUnitsHealed'"
354,"b'"":11,""tripleKills"":0,""trueDamageDealt"":25739,""trueDamageDealtToChampions"":586,""trueDamageTaken"":308,""turretKills"":1,""turretTaked'"
355,"b'owns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":5,""wardsKilled"":8,""wa'"
356,"b'rdsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
357,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":190,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
358,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1050,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
359,"b'InRiverOrEnemyHalf"":0.6729338258087744,""controlWardsPlaced"":3,""damagePerMinute"":603.8999822128378,""damageTakenOnTeamPercentage"":'"
360,"b'0.1803762814168381,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedo'"
361,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
362,"b'kills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
363,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
364,"b'kedown"":0,""gameLength"":1224.7467993,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":442.45159259425384,""hadOpenNexu'"
365,"b's"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
366,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.318181818181'"
367,"b'8182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":'"
368,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""la'"
369,"b'ndSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":42,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
370,"b'maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
371,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
372,"b'"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
373,"b'Game"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
374,"b'lls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":56,""skillshotsHit"":6,""snowballsHit""'"
375,"b':0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
376,"b'akedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
377,"b'stXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23304048884844508,""'"
378,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretT'"
379,"b'akedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
380,"b'nScoreAdvantageLaneOpponent"":-0.19580715894699097,""visionScorePerMinute"":0.5621959944247364,""wardTakedowns"":3,""wardTakedownsBefo'"
381,"b're20M"":3,""wardsGuarded"":1},""champExperience"":10141,""champLevel"":13,""championId"":105,""championName"":""Fizz"",""championTransform"":0,'"
382,"b'""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":836,""damageDealtToTurrets"":0,""dam'"
383,"b'ageSelfMitigated"":10263,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
384,"b'on"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
385,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9031,""goldSpent'"
386,"b'"":8300,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3157,""it'"
387,"b'em1"":2055,""item2"":2033,""item3"":3158,""item4"":6655,""item5"":1082,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":5,""lane'"
388,"b'"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":408,""magicDamageDealt'"
389,"b'"":50922,""magicDamageDealtToChampions"":10392,""magicDamageTaken"":3392,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
390,"b'""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills'"
391,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
392,"b'k"":8112,""var1"":910,""var2"":0,""var3"":0},{""perk"":8143,""var1"":528,""var2"":0,""var3"":0},{""perk"":8138,""var1"":14,""var2"":0,""var3"":0},{""per'"
393,"b'k"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":299,""var2"":0,""v'"
394,"b'ar3"":0},{""perk"":9111,""var1"":418,""var2"":140,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":12958,""physicalDamageDealtToChampion'"
395,"b's"":1934,""physicalDamageTaken"":13578,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
396,"b'layerSubteamId"":0,""profileIcon"":5582,""pushPings"":0,""puuid"":""ylBiZ96QhEO3TD-RUMnTvyvdK0qASLv49vwNr6xKj7oiWzBI7uDEOBUqoQWXnrVQxD0G'"
397,"b'sLVh-8p9fQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2'"
398,"b'Casts"":77,""spell3Casts"":75,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner'"
399,"b'2Id"":4,""summonerId"":""PrEBN8NmC3FAuZWIZmrLDdmz1HXzx-Og3JRWkjHUhzaZtHM"",""summonerLevel"":501,""summonerName"":""\xed\x8c\x80\xec\x9a\xb4\xec\xa2\x8b\xea\xb2\x8c\xed\x95\xb4\xec\xa3\xbc\xec\x84\xb8\xec'"
400,"b'\x98\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":1224,""totalAllyJungleMin'"
401,"b'ionsKilled"":0,""totalDamageDealt"":72290,""totalDamageDealtToChampions"":12327,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
402,"b':17206,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":416,""totalHealsOnTeammates"":0,""totalMinionsKilled"":111,""totalTimeCCDealt"":1'"
403,"b'88,""totalTimeSpentDead"":185,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8410,""trueDamageDealtToChampions"":0,""trueDama'"
404,"b'geTaken"":235,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visio'"
405,"b'nWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""'"
406,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":167,""acesBefore15Minutes"":0,""al'"
407,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
408,"b'uestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":506.9716249553623,""damageTakenOnTeamPercentage"":0.13838561197604154,""danc'"
409,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":24,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
410,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
411,"b'mmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
412,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
413,"b'1224.7467993,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":400.54122395880427,""hadOpenNexus"":0,""immobilizeAndKill'"
414,"b'WithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
415,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":0.5555555555555556,""killAfterHiddenWithAlly"":0,""killParticipation"":0.22727272727272727,'"
416,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
417,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
418,"b'llShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
419,"b'AdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
420,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutes'"
421,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
422,"b'4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
423,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":126,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""so'"
424,"b'loKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""ta'"
425,"b'kedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
426,"b'tXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19563656034394342,""t'"
427,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTak'"
428,"b'enWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
429,"b'nent"":-0.16683024168014526,""visionScorePerMinute"":0.5442079562041673,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded""'"
430,"b':0},""champExperience"":7496,""champLevel"":11,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":9,""co'"
431,"b'nsumablesPurchased"":1,""damageDealtToBuildings"":6213,""damageDealtToObjectives"":6213,""damageDealtToTurrets"":6213,""damageSelfMitiga'"
432,"b'ted"":8499,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
433,"b'yMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
434,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8176,""goldSpent"":8000,""holdP'"
435,"b'ings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":0,""item2"":0'"
436,"b',""item3"":3031,""item4"":6672,""item5"":3006,""item6"":3340,""itemsPurchased"":14,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCri'"
437,"b'ticalStrike"":550,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":248,""magicDamageDealt"":2470,""magicDamageD'"
438,"b'ealtToChampions"":913,""magicDamageTaken"":4920,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTak'"
439,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks'"
440,"b'"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":632,""var'"
441,"b'2"":488,""var3"":0},{""perk"":9101,""var1"":1134,""var2"":1182,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":682'"
442,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":3,""var2"":0,""var3"":0},{""perk"":8233'"
443,"b',""var1"":13,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":65146,""physicalDamageDealtToChampions"":9435,""physicalDamag'"
444,"b'eTaken"":8117,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
445,"b'ileIcon"":5922,""pushPings"":0,""puuid"":""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3KOx3h51_okjg"",""quadraKill'"
446,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":114,""spell3Cast'"
447,"b's"":0,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""Xo'"
448,"b'sdtdXidJQBDNpxlE1mX_thopQL5g7YIqAyDRqv0ffzamU"",""summonerLevel"":844,""summonerName"":""Ego Battle"",""teamEarlySurrendered"":false,""tea'"
449,"b'mId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":13,""timePlayed"":1224,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":6761'"
450,"b'7,""totalDamageDealtToChampions"":10348,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13201,""totalEnemyJungleMinionsKilled'"
451,"b'"":0,""totalHeal"":1817,""totalHealsOnTeammates"":0,""totalMinionsKilled"":131,""totalTimeCCDealt"":55,""totalTimeSpentDead"":193,""totalUni'"
452,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":162,""turretKills"":2,""turretTake'"
453,"b'downs"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""w'"
454,"b'ardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
455,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":109,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedown'"
456,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
457,"b'InRiverOrEnemyHalf"":0.5866702631194213,""controlWardsPlaced"":4,""damagePerMinute"":294.768380750791,""damageTakenOnTeamPercentage"":0'"
458,"b'.15751854785007033,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedow'"
459,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4384.7646484375,""elderDragonKillsWithOpposingSoul"":0,""eld'"
460,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
461,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
462,"b':0,""fullTeamTakedown"":0,""gameLength"":1224.7467993,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":380.0590487614798'"
463,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
464,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0'"
465,"b'.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJ'"
466,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
467,"b'AndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
468,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
469,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
470,"b',""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
471,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
472,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":7,""scuttleCrabKills"":0,""skillshotsDodged"":46,""skillshotsHit"":'"
473,"b'26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
474,"b'lizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
475,"b'wn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
476,"b'11374891467213002,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
477,"b'downs"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
478,"b'oreAdvantageLaneOpponent"":0.17496216297149658,""visionScorePerMinute"":2.833361394416886,""wardTakedowns"":6,""wardTakedownsBefore20M'"
479,"b'"":6,""wardsGuarded"":0},""champExperience"":7077,""champLevel"":10,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""comm'"
480,"b'andPings"":12,""consumablesPurchased"":9,""damageDealtToBuildings"":621,""damageDealtToObjectives"":909,""damageDealtToTurrets"":621,""dam'"
481,"b'ageSelfMitigated"":14706,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
482,"b'on"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
