,0
321,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2'"
322,"b',""skillshotsDodged"":14,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingl'"
323,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantag'"
324,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
325,"b'onKills"":0,""teamDamagePercentage"":0.1718355377190513,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":'"
326,"b'0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperC'"
327,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2962064743041992,""visionScorePerMinute"":0.937501050280852,""wardT'"
328,"b'akedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":4700,""champLevel"":8,""championId"":64,""championName"":""L'"
329,"b'eeSin"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":129'"
330,"b'61,""damageDealtToTurrets"":0,""damageSelfMitigated"":9133,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""drago'"
331,"b'nKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":fal'"
332,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
333,"b'6,""goldEarned"":5341,""goldSpent"":5025,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
334,"b'bitorsLost"":0,""item0"":3133,""item1"":2422,""item2"":6630,""item3"":1103,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":13,""killingS'"
335,"b'prees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving""'"
336,"b':446,""magicDamageDealt"":13663,""magicDamageDealtToChampions"":906,""magicDamageTaken"":5681,""needVisionPings"":0,""neutralMinionsKille'"
337,"b'd"":76,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""partic'"
338,"b'ipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
339,"b'e"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":217,""var2"":80,""var3"":0},{""perk"":9104,""var1"":12,""va'"
340,"b'r2"":10,""var3"":0},{""perk"":8014,""var1"":158,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,'"
341,"b'""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":42554,""physicalDamag'"
342,"b'eDealtToChampions"":3811,""physicalDamageTaken"":10190,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
343,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""puuid"":""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChP'"
344,"b'qJPE2Yk7VY-Reu31WNiZCn7IPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
345,"b'l1Casts"":107,""spell2Casts"":105,""spell3Casts"":78,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":11,""summon'"
346,"b'er2Casts"":2,""summoner2Id"":4,""summonerId"":""UL8nls5thBXsBHVl9tbAe--zbXL4tzCy5vFCDOz4FxYpbxU"",""summonerLevel"":492,""summonerName"":""D'"
347,"b'RX Juhana"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":915,""totalAllyJung'"
348,"b'leMinionsKilled"":55,""totalDamageDealt"":74847,""totalDamageDealtToChampions"":4787,""totalDamageShieldedOnTeammates"":158,""totalDamag'"
349,"b'eTaken"":16203,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6861,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2,""totalTimeCCDe'"
350,"b'alt"":357,""totalTimeSpentDead"":104,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18629,""trueDamageDealtToChampions"":69,""'"
351,"b'trueDamageTaken"":330,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14'"
352,"b',""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPin'"
353,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":153,""acesBefore15Minutes'"
354,"b'"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
355,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6432337283584822,""controlWardsPlaced"":3,""damagePerMinute"":428'"
356,"b'.86708683369443,""damageTakenOnTeamPercentage"":0.11748144970743989,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillSh'"
357,"b'otsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
358,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonster'"
359,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
360,"b'stTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.4108397,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
361,"b'oldPerMinute"":349.64689378762336,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
362,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenW'"
363,"b'ithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
364,"b'ret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
365,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvanta'"
366,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
367,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
368,"b'tikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
369,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
370,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillsho'"
371,"b'tsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThree'"
372,"b'ImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
373,"b'onSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
374,"b'e"":0.234852970863422,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretT'"
375,"b'akedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
376,"b'nScoreAdvantageLaneOpponent"":0.18199479579925537,""visionScorePerMinute"":1.0174301590389216,""wardTakedowns"":2,""wardTakedownsBefor'"
377,"b'e20M"":2,""wardsGuarded"":0},""champExperience"":7600,""champLevel"":11,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""c'"
378,"b'ommandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1645,""damageDealtToTurrets"":0,""dama'"
379,"b'geSelfMitigated"":2868,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
380,"b'"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
381,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5334,""goldSpent"":4'"
382,"b'875,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":2'"
383,"b'033,""item2"":6656,""item3"":1056,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",'"
384,"b'""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":27843,""magi'"
385,"b'cDamageDealtToChampions"":3939,""magicDamageTaken"":1601,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,'"
386,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""'"
387,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1""'"
388,"b':588,""var2"":0,""var3"":0},{""perk"":8139,""var1"":410,""var2"":0,""var3"":0},{""perk"":8136,""var1"":2,""var2"":4,""var3"":0},{""perk"":8106,""var1"":'"
389,"b'2,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":373,""var2"":0,""var3"":0},{""perk"":8'"
390,"b'451,""var1"":120,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":9881,""physicalDamageDealtToChampions"":1884,""physicalDam'"
391,"b'ageTaken"":3889,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
392,"b'ofileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKi'"
393,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":63,""spell3C'"
394,"b'asts"":19,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerI'"
395,"b'd"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":80,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":fals'"
396,"b'e,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
397,"b':53434,""totalDamageDealtToChampions"":6543,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5491,""totalEnemyJungleMinionsKil'"
398,"b'led"":0,""totalHeal"":1494,""totalHealsOnTeammates"":0,""totalMinionsKilled"":130,""totalTimeCCDealt"":32,""totalTimeSpentDead"":0,""totalUn'"
399,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":15709,""trueDamageDealtToChampions"":720,""trueDamageTaken"":0,""turretKills"":0,""turre'"
400,"b'tTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":3,""wardsKilled"":'"
401,"b'2,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
402,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":65,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTaked'"
403,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
404,"b'eInRiverOrEnemyHalf"":0.5777981693698749,""controlWardsPlaced"":5,""damagePerMinute"":339.861552568799,""damageTakenOnTeamPercentage"":'"
405,"b'0.16849201454918353,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedo'"
406,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
407,"b'kills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
408,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
409,"b'kedown"":0,""gameLength"":915.4108397,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":266.7819489341634,""hadOpenNexus""'"
410,"b':0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
411,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.16666666666'"
412,"b'666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
413,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
414,"b'landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
415,"b',""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
416,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretE'"
417,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
418,"b'hAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
419,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0'"
420,"b',""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret""'"
421,"b':0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedo'"
422,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18611242912653045,""teamElderDragonKills""'"
423,"b':0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,'"
424,"b'""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.666439771652'"
425,"b'2217,""visionScorePerMinute"":1.3248474664642846,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":'"
426,"b'4337,""champLevel"":8,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":6,""da'"
427,"b'mageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3762,""dangerPings"":0,""deaths""'"
428,"b':4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings'"
429,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
430,"b'false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":4070,""goldSpent"":3025,""holdPings"":0,""individualPosition"":""BOTTOM'"
431,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":0,""item2"":1055,""item3"":2015,""item4"":6670,""it'"
432,"b'em5"":2422,""item6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSp'"
433,"b'ree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":262,""magicDamageDealt"":3851,""magicDamageDealtToChampions"":1414,""magicDamage'"
434,"b'Taken"":1238,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
435,"b'bjectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
436,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":38,""var2"":90,""var3"":0},{""perk"":8139,""var1'"
437,"b'"":330,""var2"":0,""var3"":0},{""perk"":8136,""var1"":3,""var2"":6,""var3"":0},{""perk"":8106,""var1"":1,""var2"":0,""var3"":0}],""style"":8100},{""desc'"
438,"b'ription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":83'"
439,"b'00}]},""physicalDamageDealt"":25308,""physicalDamageDealtToChampions"":3770,""physicalDamageTaken"":6471,""placement"":0,""playerAugment1'"
440,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""ySMVB'"
441,"b'8WgekswCgC91ZxuQ92hQTzuMILZ9vFP3ZBznNVp5iHOYqeOUKY5Hxi2SV65U_kBRpbXNT9Avg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
442,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":15,""spell3Casts"":16,""spell4Casts"":2,""subteamPlacement"":'"
443,"b'0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""3xBIQPUri7cXKqvCijrDuNGGxbwhy91D07dnrAvIFe'"
444,"b'9LF7M"",""summonerLevel"":357,""summonerName"":""KDF \xed\x83\x9c\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCC'"
445,"b'ingOthers"":0,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":29160,""totalDamageDealtToChampions"":5185,""tota'"
446,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":7875,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":548,""totalHealsOnTeammates"":'"
447,"b'0,""totalMinionsKilled"":97,""totalTimeCCDealt"":0,""totalTimeSpentDead"":46,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,'"
448,"b'""trueDamageDealtToChampions"":0,""trueDamageTaken"":165,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""vision'"
449,"b'ClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assi'"
450,"b'stMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
451,"b'ityUses"":64,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
452,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.578164757119819,""controlWards'"
453,"b'Placed"":3,""damagePerMinute"":200.03449508768966,""damageTakenOnTeamPercentage"":0.1744316810069471,""dancedWithRiftHerald"":0,""deaths'"
454,"b'ByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":414.7630196,""earlyLa'"
455,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
456,"b'ChampionImmobilizations"":49,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
457,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
458,"b'eLength"":915.4108397,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":194.28289917703495,""hadOpenNexus"":0,""highestCr'"
459,"b'owdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
460,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":'"
461,"b'0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
462,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""lan'"
463,"b'dSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
464,"b'axCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
465,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExec'"
466,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
467,"b'ly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
468,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""s'"
469,"b'oloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,'"
470,"b'""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedowns'"
471,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1095413868043594,""teamElderDragonKills"":0,""'"
472,"b'teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twe'"
473,"b'ntyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.676539301872253'"
474,"b'4,""visionScorePerMinute"":0.7569772029911935,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":338'"
475,"b'7,""champLevel"":7,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":7,""dam'"
476,"b'ageDealtToBuildings"":0,""damageDealtToObjectives"":859,""damageDealtToTurrets"":0,""damageSelfMitigated"":8793,""dangerPings"":0,""deaths'"
477,"b'"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPing'"
478,"b's"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
479,"b':false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":2964,""goldSpent"":2850,""holdPings"":0,""individualPosition"":""UTILI'"
480,"b'TY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3859,""item2"":3023,""item3"":3158,""item4"":0,""'"
481,"b'item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpr'"
482,"b'ee"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":506,""magicDamageDealt"":3037,""magicDamageDealtToChampions"":1648,""magicDamageT'"
