,0
321,"b'raldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""out'"
322,"b'numberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPo'"
323,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath'"
324,"b'"":1,""scuttleCrabKills"":3,""skillshotsDodged"":5,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWards'"
325,"b'Placed"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":13,""takedowns'"
326,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsIn'"
327,"b'EnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1155448401500723,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""'"
328,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCou'"
329,"b'nt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.007115721702575684,""visionScorePerMinut'"
330,"b'e"":1.2896595917096116,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":9425,""champLevel"":12,""cha'"
331,"b'mpionId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":248'"
332,"b',""damageDealtToObjectives"":10258,""damageDealtToTurrets"":248,""damageSelfMitigated"":10764,""dangerPings"":0,""deaths"":3,""detectorWard'"
333,"b'sPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodA'"
334,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedI'"
335,"b'nSurrender"":false,""getBackPings"":4,""goldEarned"":8998,""goldSpent"":8175,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKill'"
336,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6617,""item1"":6616,""item2"":0,""item3"":3012,""item4"":3114,""item5"":3158,""item6'"
337,"b'"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""larges'"
338,"b'tMultiKill"":1,""longestTimeSpentLiving"":787,""magicDamageDealt"":9842,""magicDamageDealtToChampions"":4880,""magicDamageTaken"":3434,""n'"
339,"b'eedVisionPings"":0,""neutralMinionsKilled"":92,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
340,"b'enAssists"":0,""onMyWayPings"":23,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005}'"
341,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":870,""var2"":612,""var3"":0},{""perk"":8275,""var1"":17,""var2'"
342,"b'"":0,""var3"":0},{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":30,""var3"":0}],""style"":8200},{""description"":""'"
343,"b'subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""ph'"
344,"b'ysicalDamageDealt"":4296,""physicalDamageDealtToChampions"":2698,""physicalDamageTaken"":8119,""placement"":0,""playerAugment1"":0,""playe'"
345,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4928,""pushPings"":0,""puuid"":""AyG6yPVcyGJgj3a'"
346,"b'F0gyff4K7Cd74HJ4UecJBmzVY9DEPc3HpzxF2fK0kc04AMZukQmCGAiVbhj1pGg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE'"
347,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":45,""spell3Casts"":60,""spell4Casts"":43,""subteamPlacement"":0,""summoner1'"
348,"b'Casts"":2,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""HcXLdPip8PHEvhHeancnpP3adadKCPajpOCr4mSYdYBa9zc"",""su'"
349,"b'mmonerLevel"":299,""summonerName"":""hhhhbbbb"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":4'"
350,"b'3,""timePlayed"":1305,""totalAllyJungleMinionsKilled"":60,""totalDamageDealt"":109821,""totalDamageDealtToChampions"":8325,""totalDamageS'"
351,"b'hieldedOnTeammates"":7505,""totalDamageTaken"":11586,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":3377,""totalHealsOnTeammates"":0,'"
352,"b'""totalMinionsKilled"":11,""totalTimeCCDealt"":171,""totalTimeSpentDead"":90,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":95'"
353,"b'682,""trueDamageDealtToChampions"":746,""trueDamageTaken"":31,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""v'"
354,"b'isionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":5,""win"":true},{""allInPings"":2,""a'"
355,"b'ssistMePings"":9,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""a'"
356,"b'bilityUses"":146,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,'"
357,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
358,"b'OrEnemyHalf"":0.8038987912465615,""controlWardsPlaced"":2,""damagePerMinute"":1332.8395739935954,""damageTakenOnTeamPercentage"":0.2129'"
359,"b'884637382991,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,'"
360,"b'""earliestBaron"":1229.9789336,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
361,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0'"
362,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":781.36909'"
363,"b'91999999,""firstTurretKilled"":1,""firstTurretKilledTime"":762.6135231,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1305.08911'"
364,"b'04999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":670.5927240351073,""hadOpenNexus"":0,""highestChampionDamage""'"
365,"b':1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
366,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.69230769230769'"
367,"b'23,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":8,""killsOnOtherLanesEarlyJungleAsLaner"":2,'"
368,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""land'"
369,"b'SkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""ma'"
370,"b'xCsAdvantageOnLaneOpponent"":44.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEne'"
371,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""'"
372,"b'mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
373,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
374,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":1'"
375,"b'4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""soloTurretsLategame"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":'"
376,"b'0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
377,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""t'"
378,"b'eamDamagePercentage"":0.4023408578645991,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageS'"
379,"b'urvived"":0,""turretPlatesTaken"":8,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":8,""twoWardsO'"
380,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6143535375595093,""visionScorePerMinute"":0.8727335820486'"
381,"b'234,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":12808,""champLevel"":14,""championId"":18,""cham'"
382,"b'pionName"":""Tristana"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDealtToBuildings"":16712,""damageDeal'"
383,"b'tToObjectives"":35356,""damageDealtToTurrets"":16712,""damageSelfMitigated"":13207,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3'"
384,"b',""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":fa'"
385,"b'lse,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
386,"b'r"":false,""getBackPings"":2,""goldEarned"":14586,""goldSpent"":13075,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""i'"
387,"b'nhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3072,""item1"":1038,""item2"":6675,""item3"":1055,""item4"":3006,""item5"":3087,""item6"":33'"
388,"b'63,""itemsPurchased"":22,""killingSprees"":3,""kills"":15,""lane"":""MIDDLE"",""largestCriticalStrike"":637,""largestKillingSpree"":8,""largest'"
389,"b'MultiKill"":2,""longestTimeSpentLiving"":781,""magicDamageDealt"":53368,""magicDamageDealtToChampions"":5797,""magicDamageTaken"":5297,""n'"
390,"b'eedVisionPings"":0,""neutralMinionsKilled"":14,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStol'"
391,"b'enAssists"":0,""onMyWayPings"":15,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005}'"
392,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2483,""var2"":1877,""var3"":0},{""perk"":9101,""var1"":2701,""'"
393,"b'var2"":3072,""var3"":0},{""perk"":9103,""var1"":14,""var2"":50,""var3"":0},{""perk"":8299,""var1"":347,""var2"":0,""var3"":0}],""style"":8000},{""desc'"
394,"b'ription"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1775,""var2"":0,""var3"":0},{""perk"":8473,""var1"":415,""var2"":0,""var3"":0}],""style'"
395,"b'"":8400}]},""physicalDamageDealt"":119182,""physicalDamageDealtToChampions"":23176,""physicalDamageTaken"":9738,""placement"":0,""playerAu'"
396,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":'"
397,"b'""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
398,"b':"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":38,""spell3Casts"":47,""spell4Casts"":7,""subteamPlacemen'"
399,"b't"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""XF6w1rUQswe8YPa_9_IxHa5BtDlrqS0XuM7_Jp'"
400,"b'RoTwzOlZE"",""summonerLevel"":248,""summonerName"":""wusuobuneng"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""t'"
401,"b'imeCCingOthers"":7,""timePlayed"":1305,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":177561,""totalDamageDealtToChampions"":289'"
402,"b'91,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15190,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":4064,""totalHealsOnT'"
403,"b'eammates"":0,""totalMinionsKilled"":188,""totalTimeCCDealt"":99,""totalTimeSpentDead"":108,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
404,"b'mageDealt"":5010,""trueDamageDealtToChampions"":16,""trueDamageTaken"":153,""turretKills"":5,""turretTakedowns"":6,""turretsLost"":1,""unrea'"
405,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":10,""win"":true},{""all'"
406,"b'InPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStre'"
407,"b'akCount"":0,""abilityUses"":105,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baron'"
408,"b'Takedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
409,"b'verageInRiverOrEnemyHalf"":0.7487637976885869,""controlWardsPlaced"":2,""damagePerMinute"":653.8721973153727,""damageTakenOnTeamPercen'"
410,"b'tage"":0.1455816002121989,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonT'"
411,"b'akedowns"":0,""earliestBaron"":1229.9789336,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":390.0000305175781,""eld'"
412,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMon'"
413,"b'sterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
414,"b'""firstTurretKilled"":1,""firstTurretKilledTime"":762.6135231,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1305.0891104999998,'"
415,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":428.12378327632985,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""'"
416,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
417,"b'edBeforePlatesFall"":1,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.38461538461538464,""killedChampTookFullTeamDama'"
418,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
419,"b'k"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":29,""laneMi'"
420,"b'nionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12'"
421,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
422,"b',""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
423,"b'beredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPositi'"
424,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
425,"b'""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":50,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
426,"b'ed"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfte'"
427,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnem'"
428,"b'yFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19738272027248616,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""too'"
429,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount""'"
430,"b':6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.16231024265289307,""visionScorePerMinute"":'"
431,"b'0.8016734304689662,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9920,""champLevel"":12,""champi'"
432,"b'onId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":2180,""'"
433,"b'damageDealtToObjectives"":7380,""damageDealtToTurrets"":2180,""damageSelfMitigated"":4980,""dangerPings"":0,""deaths"":4,""detectorWardsPl'"
434,"b'aced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssi'"
435,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
436,"b'urrender"":false,""getBackPings"":4,""goldEarned"":9312,""goldSpent"":8000,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills""'"
437,"b':1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2031,""item1"":6672,""item2"":6675,""item3"":1055,""item4"":0,""item5"":3006,""item6"":'"
438,"b'3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":402,""largestKillingSpree"":2,""larges'"
439,"b'tMultiKill"":1,""longestTimeSpentLiving"":400,""magicDamageDealt"":3262,""magicDamageDealtToChampions"":1144,""magicDamageTaken"":3273,""n'"
440,"b'eedVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
441,"b'nAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""'"
442,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":41,""var2"":2,""var3"":0},{""perk"":8009,""var1"":1445,""var2"":0'"
443,"b',""var3"":0},{""perk"":9103,""var1"":20,""var2"":20,""var3"":0},{""perk"":8014,""var1"":298,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
444,"b'subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""phys'"
445,"b'icalDamageDealt"":88443,""physicalDamageDealtToChampions"":13077,""physicalDamageTaken"":6724,""placement"":0,""playerAugment1"":0,""playe'"
446,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3018,""pushPings"":0,""puuid"":""gsAl6LTJpgILZ7n'"
447,"b'neDthWCq9kyf0d_SBpZ19i5zqp5BdlIJkAtYGnBUs6Fx3lc-UW1oz_-CMaIVOAw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARR'"
448,"b'Y"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":27,""spell3Casts"":27,""spell4Casts"":2,""subteamPlacement"":0,""summoner1'"
449,"b'Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""zMNW6r4TYsL71NprB58LdxhEYcWMEYtrQo2dbncCMEmHT5w"",""summ'"
450,"b'onerLevel"":170,""summonerName"":""m kayoung"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,'"
451,"b'""timePlayed"":1305,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":91720,""totalDamageDealtToChampions"":14222,""totalDamageShie'"
452,"b'ldedOnTeammates"":0,""totalDamageTaken"":10383,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2168,""totalHealsOnTeammates"":390,""tota'"
453,"b'lMinionsKilled"":162,""totalTimeCCDealt"":9,""totalTimeSpentDead"":81,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":15,""true'"
454,"b'DamageDealtToChampions"":0,""trueDamageTaken"":385,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClear'"
455,"b'edPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePin'"
456,"b'gs"":5,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
457,"b's"":97,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastCone'"
458,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
459,"b'f"":0.7528107138397581,""controlWardsPlaced"":6,""damagePerMinute"":257.98067789295226,""damageTakenOnTeamPercentage"":0.20732866693638'"
460,"b'813,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliest'"
461,"b'Baron"":1229.9789336,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":638.9501953125,""elderDragonKillsWithOpposin'"
462,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":54,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
463,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""'"
464,"b'firstTurretKilledTime"":762.6135231,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1305.0891104999998,""getTakedownsInAllLanes'"
465,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":345.9673961090798,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly'"
466,"b'"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
467,"b'estroyedBeforePlatesFall"":1,""kda"":15,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5769230769230769,""killedChampTookFullTeam'"
468,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
469,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""lan'"
470,"b'eMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
471,"b':3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
472,"b':0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBe'"
473,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14'"
474,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
475,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
476,"b'ills"":1,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""ta'"
477,"b'kedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsIn'"
478,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07787596443053993,""teamElderDragonKills"":0,""t'"
479,"b'eamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":15,""twe'"
480,"b'ntyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0670534372329711'"
481,"b'9,""visionScorePerMinute"":2.152525444974623,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":8256'"
482,"b',""champLevel"":11,""championId"":89,""championName"":""Leona"",""championTransform"":0,""commandPings"":37,""consumablesPurchased"":11,""damag'"
483,"b'eDealtToBuildings"":521,""damageDealtToObjectives"":521,""damageDealtToTurrets"":521,""damageSelfMitigated"":18391,""dangerPings"":0,""dea'"
