,0
322,"b'"":2136.7101316,""goldPerMinute"":474.8357177970429,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":3,""initialCra'"
323,"b'bCount"":1,""jungleCsBefore10Minutes"":57.50000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
324,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":3.125,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6944444444444444,""killedChampTo'"
325,"b'okFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHea'"
326,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
327,"b'"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
328,"b'ponent"":22.000000089406967,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
329,"b'nt"":-32,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
330,"b'6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
331,"b'me"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
332,"b'ls"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":23.734022099999947'"
333,"b',""skillshotsDodged"":14,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingl'"
334,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvanta'"
335,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":6,""teamBa'"
336,"b'ronKills"":1,""teamDamagePercentage"":0.25074881562660856,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived'"
337,"b'"":0,""turretPlatesTaken"":2,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweepe'"
338,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07225847244262695,""visionScorePerMinute"":1.6669194291438254,""wa'"
339,"b'rdTakedowns"":13,""wardTakedownsBefore20M"":7,""wardsGuarded"":3},""champExperience"":17923,""champLevel"":17,""championId"":62,""championNa'"
340,"b'me"":""MonkeyKing"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":10,""damageDealtToBuildings"":5799,""damageDealtToO'"
341,"b'bjectives"":37798,""damageDealtToTurrets"":5799,""damageSelfMitigated"":53114,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":9,""dou'"
342,"b'bleKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":7,""firstBloodAssist"":false,""'"
343,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
344,"b'alse,""getBackPings"":35,""goldEarned"":16909,""goldSpent"":16025,""holdPings"":3,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhi'"
345,"b'bitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3071,""item1"":3156,""item2"":3123,""item3"":6333,""item4"":3111,""item5"":6632,""item6"":3364,'"
346,"b'""itemsPurchased"":35,""killingSprees"":4,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMulti'"
347,"b'Kill"":2,""longestTimeSpentLiving"":512,""magicDamageDealt"":24717,""magicDamageDealtToChampions"":3793,""magicDamageTaken"":10892,""needV'"
348,"b'isionPings"":3,""neutralMinionsKilled"":130,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenA'"
349,"b'ssists"":0,""onMyWayPings"":61,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""s'"
350,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1399,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2204,""var2"":'"
351,"b'500,""var3"":0},{""perk"":9104,""var1"":10,""var2"":10,""var3"":0},{""perk"":8014,""var1"":912,""var2"":0,""var3"":0}],""style"":8000},{""description'"
352,"b'"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""p'"
353,"b'hysicalDamageDealt"":154112,""physicalDamageDealtToChampions"":26137,""physicalDamageTaken"":32883,""placement"":0,""playerAugment1"":0,""'"
354,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4629,""pushPings"":0,""puuid"":""N6nq3z3CTY'"
355,"b'q850fqGtrFfzvPg6BNcZ-3zHklmtvfX0fFKM4X1v1THBVCaysBpV_BSHyLq5e-mXk9BA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
356,"b'""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":200,""spell2Casts"":59,""spell3Casts"":112,""spell4Casts"":26,""subteamPlacement"":0,""su'"
357,"b'mmoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":24,""summoner2Id"":11,""summonerId"":""eqjnUqA0A0CWPRTaxc3-yZJv4zPfJ39CnOM07220N6usD'"
358,"b'NU"",""summonerLevel"":418,""summonerName"":""\xeb\x8b\xa4\xec\x9d\xb4\xec\xb0\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingO'"
359,"b'thers"":31,""timePlayed"":2136,""totalAllyJungleMinionsKilled"":86,""totalDamageDealt"":224072,""totalDamageDealtToChampions"":32100,""tot'"
360,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":49637,""totalEnemyJungleMinionsKilled"":11,""totalHeal"":20566,""totalHealsOnTeamma'"
361,"b'tes"":0,""totalMinionsKilled"":58,""totalTimeCCDealt"":152,""totalTimeSpentDead"":287,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
362,"b'ealt"":45241,""trueDamageDealtToChampions"":2168,""trueDamageTaken"":5861,""turretKills"":5,""turretTakedowns"":6,""turretsLost"":6,""unreal'"
363,"b'Kills"":0,""visionClearedPings"":1,""visionScore"":59,""visionWardsBoughtInGame"":9,""wardsKilled"":13,""wardsPlaced"":13,""win"":true},{""all'"
364,"b'InPings"":0,""assistMePings"":12,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistSt'"
365,"b'reakCount"":0,""abilityUses"":375,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":1,""blastConeOppositeOpponen'"
366,"b'tCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.88483351'"
367,"b'01889868,""controlWardsPlaced"":7,""damagePerMinute"":739.5336410251615,""damageTakenOnTeamPercentage"":0.19267463938597512,""dancedWit'"
368,"b'hRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1661.56'"
369,"b'33197999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
370,"b'Multikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
371,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
372,"b'TeamTakedown"":3,""gameLength"":2136.7101316,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":441.381880850885,""hadOpen'"
373,"b'Nexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
374,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.7142857142857144,""killAfterHiddenWithAlly"":1,""killPartici'"
375,"b'pation"":0.5277777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLan'"
376,"b'esEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
377,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
378,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":99.40000000596046,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
379,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
380,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
381,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
382,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeT'"
383,"b'oAceFromFirstTakedown"":23.734022099999947,""skillshotsDodged"":14,""skillshotsHit"":73,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
384,"b's"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedown'"
385,"b'OnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
386,"b'utes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20572028361036668,""teamEl'"
387,"b'derDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWit'"
388,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
389,"b'"":0.061179161071777344,""visionScorePerMinute"":1.2796275333739213,""wardTakedowns"":9,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},'"
390,"b'""champExperience"":19245,""champLevel"":18,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":27,""con'"
391,"b'sumablesPurchased"":7,""damageDealtToBuildings"":4970,""damageDealtToObjectives"":10141,""damageDealtToTurrets"":4970,""damageSelfMitiga'"
392,"b'ted"":22339,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
393,"b'myMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
394,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":15718,""goldSpent"":15775,""hol'"
395,"b'dPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3157,""item1"":4630,""'"
396,"b'item2"":6656,""item3"":3089,""item4"":3102,""item5"":3111,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":4,""lane"":""MIDDLE"",'"
397,"b'""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":558,""magicDamageDealt"":207799,""m'"
398,"b'agicDamageDealtToChampions"":25574,""magicDamageTaken"":9251,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost'"
399,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":8,""pentaKills"":0,""perk'"
400,"b's"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""'"
401,"b'var1"":2161,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1704,""var3"":0},{""perk"":8210,""var1"":16,""var2"":0,""var3"":0},{""perk"":82'"
402,"b'37,""var1"":652,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1344,""var2"":0,""var3""'"
403,"b':0},{""perk"":8242,""var1"":121,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":17825,""physicalDamageDealtToChampions"":670'"
404,"b',""physicalDamageTaken"":21457,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
405,"b'bteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipc'"
406,"b'iwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":191,""spell2Casts""'"
407,"b':58,""spell3Casts"":110,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id""'"
408,"b':4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":73,""summonerName"":""Kakhi shoot"",""teamEarlySurr'"
409,"b'endered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":51,""timePlayed"":2136,""totalAllyJungleMinionsKilled"":0,""tot'"
410,"b'alDamageDealt"":232331,""totalDamageDealtToChampions"":26336,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31496,""totalEnem'"
411,"b'yJungleMinionsKilled"":0,""totalHeal"":6244,""totalHealsOnTeammates"":0,""totalMinionsKilled"":278,""totalTimeCCDealt"":896,""totalTimeSpe'"
412,"b'ntDead"":225,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6705,""trueDamageDealtToChampions"":90,""trueDamageTaken"":787,""t'"
413,"b'urretKills"":1,""turretTakedowns"":5,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGa'"
414,"b'me"":7,""wardsKilled"":9,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":6,""baitPings"":0,""baronKills"":0,""ba'"
415,"b'sicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":313,""acesBefore15Minutes"":0,""alliedJungleMonster'"
416,"b'Kills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
417,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.5361482536436343,""controlWardsPlaced"":3,""damagePerMinute"":583.1306701412469,""damage'"
418,"b'TakenOnTeamPercentage"":0.142978160162947,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""double'"
419,"b'Aces"":0,""dragonTakedowns"":2,""earliestBaron"":1661.5633197999998,""earliestDragonTakedown"":366.82196389999996,""earlyLaningPhaseGold'"
420,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
421,"b'ilizations"":5,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
422,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2136.'"
423,"b'7101316,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":482.2234258401454,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
424,"b'ly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
425,"b'DestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.4166666666666667,""killedChampTookFullTe'"
426,"b'amDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
427,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""l'"
428,"b'aneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
429,"b't"":32.19999998807907,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
430,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""ou'"
431,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
432,"b'ickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
433,"b'ftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":46.42534399999977,""skillsho'"
434,"b'tsDodged"":2,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCo'"
435,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
436,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
437,"b'1,""teamDamagePercentage"":0.16221277868720915,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turre'"
438,"b'tPlatesTaken"":1,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0'"
439,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.38863182067871094,""visionScorePerMinute"":1.2774724101360406,""wardTakedow'"
440,"b'ns"":9,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":17473,""champLevel"":17,""championId"":429,""championName"":""Kali'"
441,"b'sta"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":6,""damageDealtToBuildings"":6840,""damageDealtToObjectives"":20'"
442,"b'508,""damageDealtToTurrets"":6840,""damageSelfMitigated"":13036,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":2,""'"
443,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKi'"
444,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
445,"b'kPings"":0,""goldEarned"":17172,""goldSpent"":15705,""holdPings"":2,""individualPosition"":""BOTTOM"",""inhibitorKills"":2,""inhibitorTakedown'"
446,"b's"":2,""inhibitorsLost"":0,""item0"":3124,""item1"":3091,""item2"":2420,""item3"":6672,""item4"":6673,""item5"":3006,""item6"":3363,""itemsPurchas'"
447,"b'ed"":28,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":293,""largestKillingSpree"":5,""largestMultiKill"":2,""lon'"
448,"b'gestTimeSpentLiving"":558,""magicDamageDealt"":27959,""magicDamageDealtToChampions"":5038,""magicDamageTaken"":9573,""needVisionPings"":0'"
449,"b',""neutralMinionsKilled"":21,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
450,"b'yWayPings"":14,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
451,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":59,""var2"":2,""var3"":0},{""perk"":9111,""var1"":1099,""var2"":300,""var3"":0},{""'"
452,"b'perk"":9104,""var1"":13,""var2"":0,""var3"":0},{""perk"":8299,""var1"":756,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
453,"b'ections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDeal'"
454,"b't"":202637,""physicalDamageDealtToChampions"":15288,""physicalDamageTaken"":13281,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
455,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4966,""pushPings"":0,""puuid"":""kkAdnVoG9Ym5UfwBq-qCUjiCfJl'"
456,"b'17XvylO6fDQCzXJWMbzbvdntz5O5Hct3ywlcdyLLrv0sB50kPXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWar'"
457,"b'dsBoughtInGame"":0,""spell1Casts"":101,""spell2Casts"":10,""spell3Casts"":198,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""'"
458,"b'summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""EPuRlFfE3Su0aHTIoQCrXq27WP3PjHDXYC9IubirWPWv9L0"",""summonerLevel""'"
459,"b':725,""summonerName"":""\xec\x95\x84\xec\x98\x88 \xeb\x8b\xa4\xeb\xa5\xb4\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":15,""t'"
460,"b'imePlayed"":2136,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":237945,""totalDamageDealtToChampions"":20766,""totalDamageShie'"
461,"b'ldedOnTeammates"":0,""totalDamageTaken"":23372,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":5062,""totalHealsOnTeammates"":0,""totalM'"
462,"b'inionsKilled"":287,""totalTimeCCDealt"":416,""totalTimeSpentDead"":236,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7348,""t'"
463,"b'rueDamageDealtToChampions"":439,""trueDamageTaken"":517,""turretKills"":3,""turretTakedowns"":7,""turretsLost"":6,""unrealKills"":0,""vision'"
464,"b'ClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":3,""wardsKilled"":9,""wardsPlaced"":14,""win"":true},{""allInPings"":10,""assi'"
465,"b'stMePings"":4,""assists"":24,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":1,""abi'"
466,"b'lityUses"":134,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bounty'"
467,"b'Gold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8879255941372446,""controlWa'"
468,"b'rdsPlaced"":9,""damagePerMinute"":279.63551547119926,""damageTakenOnTeamPercentage"":0.14283351835918606,""dancedWithRiftHerald"":0,""de'"
469,"b'athsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1661.5633197999998,""earli'"
470,"b'estDragonTakedown"":366.82196389999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4243.80712890625,""elderDr'"
471,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":71,""enemyJungleMonsterKills"":0,""epicMonste'"
472,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
473,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2136.7101316,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
474,"b'""goldPerMinute"":305.5550441485771,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":22,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
475,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.6,""killAfterHid'"
476,"b'denWithAlly"":3,""killParticipation"":0.7777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
477,"b'yTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFro'"
478,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":14,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdv'"
479,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent""'"
480,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
481,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumber'"
482,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":'"
483,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":12,""scuttleCrabKills"":0,""'"
