,0
320,"b'killAfterHiddenWithAlly"":1,""killParticipation"":0.7857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""k'"
321,"b'illsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsW'"
322,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":7,""laningPhaseGo'"
323,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.000000059604645,""maxKillDeficit"":0,""ma'"
324,"b'xLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-57.00000008940697,""multiKillOneSpell"":0,""mult'"
325,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Mi'"
326,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedC'"
327,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
328,"b'llyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":36,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,'"
329,"b'""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":'"
330,"b'11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0'"
331,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2686843394116029,""teamElderDragonKills"":0,""teamRiftHer'"
332,"b'aldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
333,"b'n3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10733228921890259,""visionS'"
334,"b'corePerMinute"":1.1070104443020976,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":9655,""champLe'"
335,"b'vel"":12,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":31,""consumablesPurchased"":8,""damageDealtToB'"
336,"b'uildings"":48,""damageDealtToObjectives"":7274,""damageDealtToTurrets"":48,""damageSelfMitigated"":15199,""dangerPings"":0,""deaths"":4,""de'"
337,"b'tectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":5,""'"
338,"b'firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
339,"b'""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":10310,""goldSpent"":9483,""holdPings"":0,""individualPosition"":""JUNGLE"",""i'"
340,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3071,""item1"":3047,""item2"":2055,""item3"":3078,""item4"":0,""item5""'"
341,"b':3155,""item6"":3364,""itemsPurchased"":25,""killingSprees"":2,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpre'"
342,"b'e"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":721,""magicDamageDealt"":8900,""magicDamageDealtToChampions"":1885,""magicDamageTa'"
343,"b'ken"":7077,""needVisionPings"":0,""neutralMinionsKilled"":108,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
344,"b'bjectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
345,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":422,""var2"":0,""var3"":0},{""perk"":9111,""var1'"
346,"b'"":874,""var2"":220,""var3"":0},{""perk"":9104,""var1"":12,""var2"":40,""var3"":0},{""perk"":8014,""var1"":350,""var2"":0,""var3"":0}],""style"":8000},'"
347,"b'{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""styl'"
348,"b'e"":8300}]},""physicalDamageDealt"":105806,""physicalDamageDealtToChampions"":10973,""physicalDamageTaken"":14287,""placement"":0,""player'"
349,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid'"
350,"b'"":""OTGt-vjb8VoONpU5hWKSr8ImqjDI7iU1g53V8LAIV5S2MliUA8YuHp2uvS2aipKbJyPZd69-dT2FDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
351,"b'e"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":126,""spell2Casts"":101,""spell3Casts"":60,""spell4Casts"":11,""subteamPla'"
352,"b'cement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""QPkmcsrcEdZQqtKhehBOhA_w9O0ieIc8'"
353,"b'vcAVScKuwlkWTkc"",""summonerLevel"":543,""summonerName"":""DK Sharvel"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGL'"
354,"b'E"",""timeCCingOthers"":24,""timePlayed"":1285,""totalAllyJungleMinionsKilled"":92,""totalDamageDealt"":135716,""totalDamageDealtToChampio'"
355,"b'ns"":13718,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22107,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11486,""total'"
356,"b'HealsOnTeammates"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":319,""totalTimeSpentDead"":92,""totalUnitsHealed"":1,""tripleKills"":0,'"
357,"b'""trueDamageDealt"":21008,""trueDamageDealtToChampions"":859,""trueDamageTaken"":742,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
358,"b':7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":11,""wardsKilled"":4,""wardsPlaced"":6,""win"":fa'"
359,"b'lse},{""allInPings"":1,""assistMePings"":10,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
360,"b'2AssistStreakCount"":0,""abilityUses"":134,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
361,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5'"
362,"b'935889933498033,""controlWardsPlaced"":2,""damagePerMinute"":601.2266332319604,""damageTakenOnTeamPercentage"":0.19017793217178197,""da'"
363,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhas'"
364,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
365,"b'Immobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
366,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
367,"b'1285.7305489999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":363.07501675842974,""hadOpenNexus"":0,""immobilizeA'"
368,"b'ndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
369,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeam'"
370,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
371,"b'mPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""lan'"
372,"b'eMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
373,"b':11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
374,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesB'"
375,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6'"
376,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
377,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":45,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
378,"b'ills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""tak'"
379,"b'edowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAl'"
380,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2523376643199075,""teamElderDragonKills"":0,""team'"
381,"b'RiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyM'"
382,"b'inionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24187684059143066,""'"
383,"b'visionScorePerMinute"":0.6374165841893249,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10343,'"
384,"b'""champLevel"":13,""championId"":54,""championName"":""Malphite"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":4,""dama'"
385,"b'geDealtToBuildings"":0,""damageDealtToObjectives"":2731,""damageDealtToTurrets"":0,""damageSelfMitigated"":14602,""dangerPings"":0,""death'"
386,"b's"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPin'"
387,"b'gs"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
388,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":7780,""goldSpent"":7410,""holdPings"":0,""individualPosition"":""MID'"
389,"b'DLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3152,""item1"":2031,""item2"":1082,""item3"":2422,""item4"":10'"
390,"b'56,""item5"":4645,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestK'"
391,"b'illingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":580,""magicDamageDealt"":47932,""magicDamageDealtToChampions"":10889,""m'"
392,"b'agicDamageTaken"":9225,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesSt'"
393,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""fle'"
394,"b'x"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":958,""var2"":0,""var3"":0},{""perk""'"
395,"b':8226,""var1"":250,""var2"":341,""var3"":0},{""perk"":8210,""var1"":9,""var2"":0,""var3"":0},{""perk"":8237,""var1"":375,""var2"":0,""var3"":0}],""styl'"
396,"b'e"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3""'"
397,"b':0}],""style"":8300}]},""physicalDamageDealt"":33526,""physicalDamageDealtToChampions"":1934,""physicalDamageTaken"":6552,""placement"":0,'"
398,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":1,""p'"
399,"b'uuid"":""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
400,"b'gline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":41,""spell3Casts"":43,""spell4Casts"":7,""subteamPl'"
401,"b'acement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7Ml'"
402,"b'c0AMrrE6jQPfdj9llugSpPHNNg"",""summonerLevel"":65,""summonerName"":""TF Blade2"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
403,"b'n"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":1285,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":83427,""totalDamageDealtTo'"
404,"b'Champions"":12883,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16277,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":720,""'"
405,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":153,""totalTimeCCDealt"":431,""totalTimeSpentDead"":143,""totalUnitsHealed"":1,""tripleKi'"
406,"b'lls"":0,""trueDamageDealt"":1967,""trueDamageDealtToChampions"":60,""trueDamageTaken"":498,""turretKills"":0,""turretTakedowns"":0,""turrets'"
407,"b'Lost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win'"
408,"b'"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
409,"b'{""12AssistStreakCount"":0,""abilityUses"":159,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
410,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
411,"b'0.37167641670463253,""controlWardsPlaced"":5,""damagePerMinute"":378.17060380578624,""damageTakenOnTeamPercentage"":0.1569942924428559'"
412,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earlyLanin'"
413,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
414,"b'mpionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
415,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
416,"b'gth"":1285.7305489999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":333.9409614534445,""hadOpenNexus"":0,""immobil'"
417,"b'izeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
418,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2857142857142857,""killedC'"
419,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
420,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsE'"
421,"b'arlyGame"":1,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
422,"b'eOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
423,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10'"
424,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playe'"
425,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
426,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":69,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
427,"b'1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
428,"b'"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":'"
429,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15871999276849147,""teamElderDragonKills"":0,""teamRiftH'"
430,"b'eraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
431,"b'sIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.27635324001312256,""visio'"
432,"b'nScorePerMinute"":0.9325311322663747,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8580,""champ'"
433,"b'Level"":12,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":10,""damageDealt'"
434,"b'ToBuildings"":243,""damageDealtToObjectives"":871,""damageDealtToTurrets"":243,""damageSelfMitigated"":7759,""dangerPings"":0,""deaths"":4,'"
435,"b'""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":5'"
436,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
437,"b'se,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":7155,""goldSpent"":6375,""holdPings"":0,""individualPosition"":""BOTTOM"",'"
438,"b'""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3072,""item1"":0,""item2"":1018,""item3"":2422,""item4"":3133,""item'"
439,"b'5"":3057,""item6"":3363,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":500,""largestKilling'"
440,"b'Spree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":443,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTake'"
441,"b'n"":6777,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
442,"b'tivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
443,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":20,""var2"":4,""var3"":0},{""perk"":9101,""var1"":118'"
444,"b'1,""var2"":1284,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":366,""var2"":0,""var3"":0}],""style"":8000},{""des'"
445,"b'cription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8'"
446,"b'300}]},""physicalDamageDealt"":76557,""physicalDamageDealtToChampions"":7912,""physicalDamageTaken"":6031,""placement"":0,""playerAugment'"
447,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""LnM8'"
448,"b'P87d2eQWKrhj5TmVwp7iuAFscEhijsDm-ASvaV5C-rniq5CRz4WensVvU_PRrvJoK8U-tTFUVA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
449,"b'role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":89,""spell3Casts"":10,""spell4Casts"":5,""subteamPlacement"":0'"
450,"b',""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""iapO2FdCRvZbZvDybPLuQHsQQjwOoD-kJRocN7Z4DwS'"
451,"b'mkQw"",""summonerLevel"":206,""summonerName"":""\xec\xa7\x9c\xec\xa6\x9d\xeb\x82\x98\xec\xa7\x9c\xec\xa6\x9d\xeb\x82\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",'"
452,"b'""timeCCingOthers"":4,""timePlayed"":1285,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":76868,""totalDamageDealtToChampions"":81'"
453,"b'03,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13437,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4777,""totalHealsOnT'"
454,"b'eammates"":0,""totalMinionsKilled"":159,""totalTimeCCDealt"":56,""totalTimeSpentDead"":102,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
455,"b'mageDealt"":311,""trueDamageDealtToChampions"":191,""trueDamageTaken"":627,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrea'"
456,"b'lKills"":0,""visionClearedPings"":1,""visionScore"":19,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced"":10,""win"":false},{""al'"
457,"b'lInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
458,"b'eakCount"":0,""abilityUses"":45,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
459,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.611684878539'"
460,"b'8191,""controlWardsPlaced"":8,""damagePerMinute"":152.01276140159212,""damageTakenOnTeamPercentage"":0.1771399990555083,""dancedWithRif'"
461,"b'tHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
462,"b'vantage"":0,""effectiveHealAndShielding"":771.7169189453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
463,"b'ampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
464,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
465,"b'ength"":1285.7305489999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":220.14361509407524,""hadOpenNexus"":0,""immo'"
466,"b'bilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
467,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.42857142857142855,""'"
468,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
469,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkil'"
470,"b'lShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
471,"b'dvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
472,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutes'"
473,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
474,"b'5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
475,"b'"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":89,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
476,"b'Kills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""ta'"
477,"b'kedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInA'"
478,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06380047562546677,""teamElderDragonKills"":0,""te'"
479,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
480,"b'yMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.46204447746276855'"
481,"b',""visionScorePerMinute"":1.7184923615293257,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":6296'"
