,0
320,"b'neMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
321,"b':12.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.'"
322,"b'50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
323,"b'mUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
324,"b'rfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
325,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":3,""skillshotsHit"":26,""snowbal'"
326,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
327,"b'"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
328,"b'ownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.181544145669'"
329,"b'24856,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""tu'"
330,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
331,"b'LaneOpponent"":0.8367084264755249,""visionScorePerMinute"":1.499472629874104,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGua'"
332,"b'rded"":0},""champExperience"":9066,""champLevel"":12,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":22,'"
333,"b'""consumablesPurchased"":10,""damageDealtToBuildings"":525,""damageDealtToObjectives"":11565,""damageDealtToTurrets"":525,""damageSelfMit'"
334,"b'igated"":21920,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""'"
335,"b'enemyMissingPings"":13,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKi'"
336,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":22,""goldEarned"":9142,""goldSpent"":8275,""h'"
337,"b'oldPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3071,""item1"":0,""i'"
338,"b'tem2"":6630,""item3"":0,""item4"":0,""item5"":3158,""item6"":3340,""itemsPurchased"":22,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""larges'"
339,"b'tCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":433,""magicDamageDealt"":26773,""magicDama'"
340,"b'geDealtToChampions"":2052,""magicDamageTaken"":8504,""needVisionPings"":0,""neutralMinionsKilled"":115,""nexusKills"":0,""nexusLost"":0,""ne'"
341,"b'xusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":7,""pentaKills"":0,""perks"":{""st'"
342,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":3'"
343,"b'15,""var2"":0,""var3"":0},{""perk"":9111,""var1"":945,""var2"":280,""var3"":0},{""perk"":9105,""var1"":13,""var2"":30,""var3"":0},{""perk"":8014,""var1'"
344,"b'"":303,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk""'"
345,"b':8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":76072,""physicalDamageDealtToChampions"":10497,""physicalD'"
346,"b'amageTaken"":18086,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
347,"b'""profileIcon"":4515,""pushPings"":0,""puuid"":""q6yEyTPzqad0MgUxCdnDG7KzcCeDe6FWA3Y_jr_9Gg1yZAnFpHnN-JrC7kANyZJdAOxa3JWjYhcyrg"",""quadr'"
348,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":159,""spell2Casts"":132,""spell'"
349,"b'3Casts"":113,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summon'"
350,"b'erId"":""Mob2_Wq9srJ6tgQ_Zh9uSFYVCPykET7YMxpocgrw5lhtPY4"",""summonerLevel"":476,""summonerName"":""\xec\xa7\x95\xec\xa7\x95\xec\x9d\xb4\xeb\x8a\x94\xec\xa7\x95\xec\xa7\x95\xec\xa7\x95\xec\xa7\x95"",""teamEarly'"
351,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1333,""totalAllyJungleMinionsKilled"":79'"
352,"b',""totalDamageDealt"":127000,""totalDamageDealtToChampions"":12914,""totalDamageShieldedOnTeammates"":717,""totalDamageTaken"":27639,""to'"
353,"b'talEnemyJungleMinionsKilled"":11,""totalHeal"":11935,""totalHealsOnTeammates"":0,""totalMinionsKilled"":6,""totalTimeCCDealt"":438,""total'"
354,"b'TimeSpentDead"":127,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24154,""trueDamageDealtToChampions"":364,""trueDamageTake'"
355,"b'n"":1048,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWards'"
356,"b'BoughtInGame"":10,""wardsKilled"":3,""wardsPlaced"":17,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baron'"
357,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":201,""acesBefore15Minutes"":0,""alliedJ'"
358,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
359,"b'nTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":846.8451544391494,""damageTakenOnTeamPercentage"":0.14759196012828246,""dancedWit'"
360,"b'hRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
361,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
362,"b'izations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
363,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":822.4534209999999,""flawlessAces"":'"
364,"b'0,""fullTeamTakedown"":1,""gameLength"":1333.6994929999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":380.85196326'"
365,"b'34367,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
366,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":0,""killParticip'"
367,"b'ation"":0.4074074074074074,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLane'"
368,"b'sEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
369,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
370,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,'"
371,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFl'"
372,"b'ash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragon'"
373,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
374,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshot'"
375,"b'sHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
376,"b'mmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
377,"b'onSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
378,"b'e"":0.26462105275809517,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
379,"b'tTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
380,"b'ionScoreAdvantageLaneOpponent"":-0.7957117557525635,""visionScorePerMinute"":0.28921439210557376,""wardTakedowns"":0,""wardTakedownsBe'"
381,"b'fore20M"":0,""wardsGuarded"":0},""champExperience"":10475,""champLevel"":13,""championId"":101,""championName"":""Xerath"",""championTransform'"
382,"b'"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":2191,""damageDealtToObjectives"":2191,""damageDealtToTurrets'"
383,"b'"":2191,""damageSelfMitigated"":6145,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleFo'"
384,"b'rProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
385,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8465,'"
386,"b'""goldSpent"":8000,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0'"
387,"b'"":4628,""item1"":6655,""item2"":1082,""item3"":3020,""item4"":0,""item5"":1056,""item6"":3363,""itemsPurchased"":14,""killingSprees"":1,""kills"":'"
388,"b'5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":846,""magicDama'"
389,"b'geDealt"":88583,""magicDamageDealtToChampions"":18210,""magicDamageTaken"":3727,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
390,"b'lls"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pen'"
391,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections""'"
392,"b':[{""perk"":8229,""var1"":1341,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":982,""var3"":0},{""perk"":8233,""var1"":10,""var2"":40,""var'"
393,"b'3"":0},{""perk"":8237,""var1"":661,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""v'"
394,"b'ar2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":6273,""physicalDamageDealtToCham'"
395,"b'pions"":492,""physicalDamageTaken"":7705,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
396,"b'""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""39VTWuqOx_-UcYek4_L19jI8j8R0P9q8KlKUGQG7isaE2g4LvtAJITxnJ5gyuXAbjW-zZ'"
397,"b'cCd1rIFWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2C'"
398,"b'asts"":49,""spell3Casts"":25,""spell4Casts"":38,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner'"
399,"b'2Id"":4,""summonerId"":""clWiLZPwIDyR9kEdXwhURKNEz8vOrDGISyFmR-VBGRARA5I"",""summonerLevel"":539,""summonerName"":""I LOVE WIN"",""teamEarly'"
400,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":22,""timePlayed"":1333,""totalAllyJungleMinionsKilled"":0,'"
401,"b'""totalDamageDealt"":97593,""totalDamageDealtToChampions"":18823,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11589,""totalE'"
402,"b'nemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":152,""totalTimeCCDealt"":185,""totalTimeSpe'"
403,"b'ntDead"":156,""totalUnitsHealed"":0,""tripleKills"":1,""trueDamageDealt"":2736,""trueDamageDealtToChampions"":121,""trueDamageTaken"":156,""'"
404,"b'turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGa'"
405,"b'me"":0,""wardsKilled"":0,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":1,""baronKills"":0,""ba'"
406,"b'sicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":101,""acesBefore15Minutes"":0,""alliedJungleMonster'"
407,"b'Kills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
408,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.2083765737774034,""controlWardsPlaced"":1,""damagePerMinute"":896.7389135649917,""damageTa'"
409,"b'kenOnTeamPercentage"":0.10494921066165683,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""double'"
410,"b'Aces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":707.6518291,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
411,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,'"
412,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
413,"b'mite"":0,""fastestLegendary"":1292.6065171999999,""firstTurretKilled"":1,""firstTurretKilledTime"":822.4534209999999,""flawlessAces"":0,""'"
414,"b'fullTeamTakedown"":1,""gameLength"":1333.6994929999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":512.64261176880'"
415,"b'43,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
416,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":16,""killAfterHiddenWith'"
417,"b'Ally"":3,""killParticipation"":0.5925925925925926,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret'"
418,"b'"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMo'"
419,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":'"
420,"b'0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":52.400000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
421,"b'pponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
422,"b'kills"":2,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
423,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
424,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodge'"
425,"b'd"":8,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""'"
426,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
427,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
428,"b'amagePercentage"":0.28021178855758533,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesT'"
429,"b'aken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenR'"
430,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1741887331008911,""visionScorePerMinute"":1.0118455021801178,""wardTakedowns"":5,""wa'"
431,"b'rdTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11057,""champLevel"":13,""championId"":29,""championName"":""Twitch"",""champ'"
432,"b'ionTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":6397,""damageDealtToObjectives"":14742,""damageD'"
433,"b'ealtToTurrets"":6397,""damageSelfMitigated"":3805,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":'"
434,"b'1,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firs'"
435,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""gold'"
436,"b'Earned"":11395,""goldSpent"":9500,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitors'"
437,"b'Lost"":0,""item0"":1038,""item1"":1037,""item2"":6672,""item3"":3153,""item4"":3006,""item5"":0,""item6"":3363,""itemsPurchased"":14,""killingSpre'"
438,"b'es"":1,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":447,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving'"
439,"b'"":365,""magicDamageDealt"":158,""magicDamageDealtToChampions"":158,""magicDamageTaken"":1771,""needVisionPings"":0,""neutralMinionsKilled'"
440,"b'"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participa'"
441,"b'ntId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
442,"b'""selections"":[{""perk"":8005,""var1"":1585,""var2"":836,""var3"":749},{""perk"":8009,""var1"":2115,""var2"":0,""var3"":0},{""perk"":9104,""var1"":11'"
443,"b',""var2"":40,""var3"":0},{""perk"":8014,""var1"":501,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
444,"b'304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":107790,""physical'"
445,"b'DamageDealtToChampions"":18293,""physicalDamageTaken"":5750,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
446,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2095,""pushPings"":0,""puuid"":""4rNgCjVL6nUReD17vPAc_OTCXiozCg4JvbHsFnYGglRIk9j'"
447,"b'fl7UiCl4oF6ty0iE0PECrF9p1_02npA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""s'"
448,"b'pell1Casts"":41,""spell2Casts"":28,""spell3Casts"":26,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summon'"
449,"b'er2Casts"":0,""summoner2Id"":1,""summonerId"":""uOIZtmll_BcOkNO2zeDBdxq8W0ulviFJuTMVw6BawLoZACM"",""summonerLevel"":451,""summonerName"":""\xec'"
450,"b'\x86\x8c\xeb\x85\x84\xec\xb5\x9c\xec\x84\xa0\xec\x9d\x84\xeb\x8b\xa4\xed\x95\xb4\xeb\x9d\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1333'"
451,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":116084,""totalDamageDealtToChampions"":19933,""totalDamageShieldedOnTeammates""'"
452,"b':0,""totalDamageTaken"":8240,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3402,""totalHealsOnTeammates"":0,""totalMinionsKilled"":184'"
453,"b',""totalTimeCCDealt"":253,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8136,""trueDamageDealtToCh'"
454,"b'ampions"":1481,""trueDamageTaken"":718,""turretKills"":5,""turretTakedowns"":5,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""'"
455,"b'visionScore"":22,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":12,""assi'"
456,"b'sts"":16,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":122,""ace'"
457,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
458,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6789878417536445,""controlWardsPlaced"":9,""dama'"
459,"b'gePerMinute"":199.152464561689,""damageTakenOnTeamPercentage"":0.12758543417116117,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3'"
460,"b',""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":707.6518291,""earlyLaningPhaseGoldExp'"
461,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
462,"b'zations"":48,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
463,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":822.4534209999999,""flawlessAces"":0'"
464,"b',""fullTeamTakedown"":1,""gameLength"":1333.6994929999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":270.289991780'"
465,"b'02994,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
466,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.333333333333333,""killAfterHiddenWithAlly"":2'"
467,"b',""killParticipation"":0.5925925925925926,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""ki'"
468,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
469,"b'0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""lege'"
470,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullSt'"
471,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
472,"b'rAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
473,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
474,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
475,"b':15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""'"
476,"b'survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
477,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
478,"b'amagePercentage"":0.062230898477048754,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlates'"
479,"b'Taken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseen'"
480,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":0.9747090339660645,""visionScorePerMinute"":2.7312033496477297,""wardTakedowns"":6,""wa'"
