,0
319,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""'"
320,"b'soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0'"
321,"b',""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":26,""takedo'"
322,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28136479464204417,""teamElderDragonKills""'"
323,"b':0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,'"
324,"b'""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScor'"
325,"b'ePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14574,""champLevel"":15,""championId'"
326,"b'"":17,""championName"":""Teemo"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDe'"
327,"b'altToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4676,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubl'"
328,"b'eKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firs'"
329,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
330,"b',""getBackPings"":0,""goldEarned"":12035,""goldSpent"":11335,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibito'"
331,"b'rTakedowns"":0,""inhibitorsLost"":1,""item0"":6653,""item1"":3020,""item2"":4637,""item3"":3916,""item4"":3135,""item5"":1052,""item6"":2052,""ite'"
332,"b'msPurchased"":16,""killingSprees"":3,""kills"":11,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":'"
333,"b'3,""longestTimeSpentLiving"":147,""magicDamageDealt"":44174,""magicDamageDealtToChampions"":15251,""magicDamageTaken"":8847,""needVisionP'"
334,"b'ings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
335,"b'0,""onMyWayPings"":0,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{'"
336,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1153,""var2"":22,""var3"":0},{""perk"":8126,""var1"":731,""var2"":0,""var3"":'"
337,"b'0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""'"
338,"b'selections"":[{""perk"":9104,""var1"":4,""var2"":10,""var3"":0},{""perk"":8014,""var1"":592,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDama'"
339,"b'geDealt"":7446,""physicalDamageDealtToChampions"":1415,""physicalDamageTaken"":6178,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
340,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4895,""pushPings"":0,""puuid"":""yG65_jdSAybNpEPwDlkWtAIZH'"
341,"b'EmuHfdVtnnUVgk_K_HMEAkh8FntqRayDcUwgyW84ERbT3Z99w-GpA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
342,"b'tWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":30,""spell3Casts"":0,""spell4Casts"":35,""subteamPlacement"":0,""summoner1Casts"":6'"
343,"b',""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""51CvtNdICHFy219jJLMpL3tqjqX485Fbg4RIPVMeleupD90"",""summonerLev'"
344,"b'el"":410,""summonerName"":""IlllllIIIlllI"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":28,""timePla'"
345,"b'yed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":53190,""totalDamageDealtToChampions"":18235,""totalDamageShieldedOnTea'"
346,"b'mmates"":0,""totalDamageTaken"":15347,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":232,""totalHealsOnTeammates"":0,""totalMinionsKill'"
347,"b'ed"":34,""totalTimeCCDealt"":268,""totalTimeSpentDead"":192,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1569,""trueDamageDe'"
348,"b'altToChampions"":1569,""trueDamageTaken"":321,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPin'"
349,"b'gs"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0'"
350,"b',""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":17'"
351,"b'7,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""b'"
352,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":680.0954632915232,""damageTakenOnTeamPercen'"
353,"b'tage"":0.2352699010166708,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragon'"
354,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
355,"b'nMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
356,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
357,"b'lTeamTakedown"":7,""gameLength"":916.6879735,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":692.8669846144218,""hadOpe'"
358,"b'nNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
359,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3,""killAfterHiddenWithAlly"":7,""killParticipation"":0.6969'"
360,"b'69696969697,""killedChampTookFullTeamDamageSurvived"":2,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAs'"
361,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
362,"b'"":5,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":22,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
363,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
364,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythic'"
365,"b'ItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
366,"b'""perfectGame"":0,""pickKillWithAlly"":17,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
367,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":5,""snowballsHit"":8,""soloBaronKills"":0'"
368,"b',""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret""'"
369,"b':0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":23,""take'"
370,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16031839524826677,""teamElderDragonKill'"
371,"b's"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":'"
372,"b'0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionSc'"
373,"b'orePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12159,""champLevel"":14,""champion'"
374,"b'Id"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damage'"
375,"b'DealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":18333,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""d'"
376,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,'"
377,"b'""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
378,"b'alse,""getBackPings"":1,""goldEarned"":10585,""goldSpent"":10700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhi'"
379,"b'bitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2051,""item1"":6630,""item2"":3074,""item3"":3111,""item4"":3133,""item5"":0,""item6"":2052,""it'"
380,"b'emsPurchased"":17,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":'"
381,"b'1,""longestTimeSpentLiving"":245,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":10747,""needVisionPings"":0'"
382,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
383,"b'WayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""descri'"
384,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":128,""var2"":0,""var3"":0},{""perk"":9111,""var1"":567,""var2"":230,""var3"":0},{""pe'"
385,"b'rk"":9105,""var1"":4,""var2"":10,""var3"":0},{""perk"":8299,""var1"":376,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selec'"
386,"b'tions"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt'"
387,"b'"":47271,""physicalDamageDealtToChampions"":9935,""physicalDamageTaken"":11644,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
388,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""6sBhVJOJRyeoEs4uDZoe7l7DmKjU66'"
389,"b'n6NeQgrLkKdqqAu_YsLsKUHtUt82Nq75IwO1N1l7LMsj3etg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
390,"b'sBoughtInGame"":0,""spell1Casts"":101,""spell2Casts"":27,""spell3Casts"":36,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":13,""'"
391,"b'summoner1Id"":32,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""wlCWtBaMhEOV1LbTbnzmGOJSUmLjlgYT83bFugrST4LlqiU"",""summonerLevel'"
392,"b'"":357,""summonerName"":""KT \xec\x9d\xb4\xea\xb0\x95\xec\xb2\xa0 "",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":23,""timePlaye'"
393,"b'd"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":47866,""totalDamageDealtToChampions"":10390,""totalDamageShieldedOnTeamm'"
394,"b'ates"":0,""totalDamageTaken"":25141,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1982,""totalHealsOnTeammates"":0,""totalMinionsKille'"
395,"b'd"":51,""totalTimeCCDealt"":58,""totalTimeSpentDead"":240,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":595,""trueDamageDealt'"
396,"b'ToChampions"":455,""trueDamageTaken"":2749,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings""'"
397,"b':0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""a'"
398,"b'ssists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":73,""a'"
399,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffs'"
400,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":869.077008138855,""damageTakenOnTeamPercentage""'"
401,"b':0.2508836694120345,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedo'"
402,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1676.7864990234375,""elderDragonKillsWithOpposingSoul"":0,'"
403,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
404,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
405,"b'ces"":0,""fullTeamTakedown"":7,""gameLength"":916.6879735,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":641.3358315429'"
406,"b'017,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
407,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.888888888888889,""killAfterHiddenWithAlly"":2,""k'"
408,"b'illParticipation"":0.7878787878787878,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""kills'"
409,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""'"
410,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendar'"
411,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
412,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAgg'"
413,"b'ressiveFlash"":0,""mythicItemUsed"":3084,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perf'"
414,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
415,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":0,""snowballsHi'"
416,"b't"":5,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,'"
417,"b'""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedowns'"
418,"b'FirstXMinutes"":26,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.204866873567516'"
419,"b'62,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turre'"
420,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
421,"b'eOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12610,""c'"
422,"b'hampLevel"":14,""championId"":98,""championName"":""Shen"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":0,""damageDealt'"
423,"b'ToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":24566,""dangerPings"":0,""deaths"":9,""dete'"
424,"b'ctorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""fir'"
425,"b'stBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
426,"b'meEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9798,""goldSpent"":9700,""holdPings"":0,""individualPosition"":""Invalid"",""inhi'"
427,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3084,""item1"":3111,""item2"":6660,""item3"":3091,""item4"":3076,""item5""'"
428,"b':1028,""item6"":2052,""itemsPurchased"":18,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
429,"b':3,""largestMultiKill"":2,""longestTimeSpentLiving"":102,""magicDamageDealt"":8773,""magicDamageDealtToChampions"":4736,""magicDamageTake'"
430,"b'n"":10516,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
431,"b'ctivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
432,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":604,""var2"":420,""var3"":0},{""perk"":8401,""var1""'"
433,"b':672,""var2"":0,""var3"":0},{""perk"":8429,""var1"":47,""var2"":12,""var3"":12},{""perk"":8451,""var1"":232,""var2"":0,""var3"":0}],""style"":8400},{""'"
434,"b'description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":4,""var2"":10,""var3"":0},{""perk"":9111,""var1"":1028,""var2"":260,""var3"":0}],""'"
435,"b'style"":8000}]},""physicalDamageDealt"":12306,""physicalDamageDealtToChampions"":8101,""physicalDamageTaken"":14724,""placement"":0,""play'"
436,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":780,""pushPings"":0,""puui'"
437,"b'd"":""B1zYS2b6Lm1lXIOidgkxamxa-D77KkCIX2S5J3ZWT43lajkHfEJZcYYMdYZjX0YyypYjRq4PLqpJtQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
438,"b'ne"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":12,""spell3Casts"":21,""spell4Casts"":3,""subteamPl'"
439,"b'acement"":0,""summoner1Casts"":12,""summoner1Id"":32,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""cmlC-59PgebOqvyuS8jKyH96pHzcrcS'"
440,"b'EXrnYYA12dYA_1w"",""summonerLevel"":359,""summonerName"":""\xec\x9d\xb4\xea\xb9\x94\xeb\x81\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""tim'"
441,"b'eCCingOthers"":33,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21520,""totalDamageDealtToChampions"":13277,'"
442,"b'""totalDamageShieldedOnTeammates"":1676,""totalDamageTaken"":26810,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1402,""totalHealsOnT'"
443,"b'eammates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt"":103,""totalTimeSpentDead"":194,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
444,"b'mageDealt"":440,""trueDamageDealtToChampions"":440,""trueDamageTaken"":1569,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unre'"
445,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""all'"
446,"b'InPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
447,"b'eakCount"":0,""abilityUses"":99,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
448,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":964.2869967997349'"
449,"b',""damageTakenOnTeamPercentage"":0.2176884263112428,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow""'"
450,"b':4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
451,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
452,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
453,"b':0,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":916.6879735,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":6'"
454,"b'57.6163764163314,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
455,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8181818181818181,""killAfterHidden'"
456,"b'WithAlly"":8,""killParticipation"":0.6060606060606061,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
457,"b'rret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEp'"
458,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":31,""laneMinionsFirst10Minutes"":28,""laningPhaseGoldExpAdvant'"
459,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""'"
460,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
461,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4633,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNe'"
462,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
463,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit'"
464,"b'"":62,""snowballsHit"":9,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
465,"b'ilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
466,"b'awn"":2,""takedownsFirstXMinutes"":20,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
467,"b'0.22731065303318712,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
468,"b'kedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
469,"b'ScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExp'"
470,"b'erience"":11000,""champLevel"":13,""championId"":887,""championName"":""Gwen"",""championTransform"":0,""commandPings"":0,""consumablesPurchas'"
471,"b'ed"":0,""damageDealtToBuildings"":108,""damageDealtToObjectives"":108,""damageDealtToTurrets"":108,""damageSelfMitigated"":12908,""dangerP'"
472,"b'ings"":0,""deaths"":11,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,'"
473,"b'""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
474,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10047,""goldSpent"":9800,""holdPings"":0,""individua'"
475,"b'lPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3115,""item1"":4633,""item2"":3020,""item3""'"
476,"b':3145,""item4"":1058,""item5"":0,""item6"":2052,""itemsPurchased"":15,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":'"
477,"b'0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":143,""magicDamageDealt"":29777,""magicDamageDealtToChampion'"
478,"b's"":10046,""magicDamageTaken"":9781,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""o'"
479,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
480,"b'"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":0,""var2"":0,""var3"":0'"
