,0
320,"b'Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playe'"
321,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
322,"b'eAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":6,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,'"
323,"b'""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":'"
324,"b'7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,'"
325,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11569191019431171,""teamElderDragonKills"":0,""teamRiftHer'"
326,"b'aldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
327,"b'n3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4970279932022095,""visionSc'"
328,"b'orePerMinute"":0.800904971918671,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5701,""champLeve'"
329,"b'l"":9,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuild'"
330,"b'ings"":0,""damageDealtToObjectives"":5167,""damageDealtToTurrets"":0,""damageSelfMitigated"":10251,""dangerPings"":0,""deaths"":2,""detector'"
331,"b'WardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":0,""firstB'"
332,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
333,"b'EndedInSurrender"":true,""getBackPings"":10,""goldEarned"":6010,""goldSpent"":5450,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibit'"
334,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":1103,""item2"":2055,""item3"":1036,""item4"":3133,""item5"":24'"
335,"b'22,""item6"":3340,""itemsPurchased"":15,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,'"
336,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":436,""magicDamageDealt"":21726,""magicDamageDealtToChampions"":517,""magicDamageTaken"":'"
337,"b'2285,""needVisionPings"":0,""neutralMinionsKilled"":84,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
338,"b'vesStolenAssists"":0,""onMyWayPings"":18,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
339,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":56,""var2"":0,""var3"":0},{""perk"":9111,""var1"":367,'"
340,"b'""var2"":140,""var3"":0},{""perk"":9104,""var1"":12,""var2"":40,""var3"":0},{""perk"":8014,""var1"":104,""var2"":0,""var3"":0}],""style"":8000},{""desc'"
341,"b'ription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":830'"
342,"b'0}]},""physicalDamageDealt"":49907,""physicalDamageDealtToChampions"":3130,""physicalDamageTaken"":11536,""placement"":0,""playerAugment1'"
343,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5719,""pushPings"":0,""puuid"":""DZXBI'"
344,"b'UiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
345,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":106,""spell3Casts"":83,""spell4Casts"":2,""subteamPlacement""'"
346,"b':0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyi'"
347,"b'D5JJtMOInTrqL3dOGtA"",""summonerLevel"":252,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":'"
348,"b'""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":945,""totalAllyJungleMinionsKilled"":68,""totalDamageDealt"":91390,""totalDamageDealtToCham'"
349,"b'pions"":3803,""totalDamageShieldedOnTeammates"":29,""totalDamageTaken"":13866,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7319,""tot'"
350,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":8,""totalTimeCCDealt"":404,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0'"
351,"b',""trueDamageDealt"":19756,""trueDamageDealtToChampions"":155,""trueDamageTaken"":44,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
352,"b':2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":7,""win"":fal'"
353,"b'se},{""allInPings"":0,""assistMePings"":6,""assists"":1,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
354,"b'ssistStreakCount"":0,""abilityUses"":146,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
355,"b'OpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6'"
356,"b'297013370040105,""controlWardsPlaced"":2,""damagePerMinute"":737.8904719446621,""damageTakenOnTeamPercentage"":0.24995177901249832,""da'"
357,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhas'"
358,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
359,"b'Immobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
360,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
361,"b'945.7818001999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":426.1949651822556,""hadOpenNexus"":0,""highestChampi'"
362,"b'onDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
363,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.428'"
364,"b'57142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungl'"
365,"b'eAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
366,"b'ill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
367,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
368,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""oute'"
369,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
370,"b'kKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
371,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":7,""snowballsHit"":0,""soloBaro'"
372,"b'nKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
373,"b'stTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
374,"b'6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.353765537341974,""teamElderDrago'"
375,"b'nKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
376,"b'ald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3449'"
377,"b'472188949585,""visionScorePerMinute"":0.7352976520989317,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExpe'"
378,"b'rience"":6586,""champLevel"":10,""championId"":7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":11,""consumablesPurchas'"
379,"b'ed"":3,""damageDealtToBuildings"":1007,""damageDealtToObjectives"":1007,""damageDealtToTurrets"":1007,""damageSelfMitigated"":5325,""dange'"
380,"b'rPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7'"
381,"b',""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
382,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6718,""goldSpent"":6425,""holdPings"":0,""individua'"
383,"b'lPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3145,""item2"":2055,""item3"":'"
384,"b'3108,""item4"":3020,""item5"":3087,""item6"":3364,""itemsPurchased"":17,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike'"
385,"b'"":225,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":387,""magicDamageDealt"":35482,""magicDamageDealtToCham'"
386,"b'pions"":6541,""magicDamageTaken"":4507,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
387,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
388,"b'nse"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1309,""var2"":960,'"
389,"b'""var3"":0},{""perk"":8009,""var1"":1118,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8014,""var1"":306,""var2"":0'"
390,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":97,""var3"":0},{""perk"":8237,""var1'"
391,"b'"":351,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":21388,""physicalDamageDealtToChampions"":5090,""physicalDamageTaken'"
392,"b'"":7771,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
393,"b'n"":3839,""pushPings"":0,""puuid"":""UV22oqnQyltEMl1iyX7XfS7mBHvbZI2ey_4fcRtu2iTHF1ZGs90Pu-5BPsanZdatOpaWr_6b34PoYg"",""quadraKills"":0,""'"
394,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":60,""spell3Casts"":20'"
395,"b',""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""-axD'"
396,"b'Gp6_WBLrfZF90phDt6wr1z_S8ue2Tk6kwAEYwKYmNHItpoG-DYsOGg"",""summonerLevel"":188,""summonerName"":""\xec\x96\x91\xeb\x85\x90\xeb\x87\xbd\xeb\x83\xa5"",""teamEarlySurrendered""'"
397,"b':false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":945,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
398,"b'alt"":59256,""totalDamageDealtToChampions"":11631,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12403,""totalEnemyJungleMini'"
399,"b'onsKilled"":0,""totalHeal"":1286,""totalHealsOnTeammates"":0,""totalMinionsKilled"":107,""totalTimeCCDealt"":24,""totalTimeSpentDead"":106,'"
400,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2385,""trueDamageDealtToChampions"":0,""trueDamageTaken"":124,""turretKills"":0'"
401,"b',""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":3,""wardsK'"
402,"b'illed"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
403,"b'""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":52,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""bar'"
404,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
405,"b'meCoverageInRiverOrEnemyHalf"":0.774601650343747,""controlWardsPlaced"":2,""damagePerMinute"":341.85836299702356,""damageTakenOnTeamPe'"
406,"b'rcentage"":0.14072656339467252,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dr'"
407,"b'agonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":229.99993896484375,""elderDragonKillsWithOpposi'"
408,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
409,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
410,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":945.7818001999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
411,"b':395.21662536454676,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
412,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""k'"
413,"b'illParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""kills'"
414,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""'"
415,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legenda'"
416,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
417,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
418,"b'gressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
419,"b'0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
420,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":4,""sno'"
421,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
422,"b'ight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
423,"b'kedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.163896556'"
424,"b'5739943,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""'"
425,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
426,"b'geLaneOpponent"":0.32905638217926025,""visionScorePerMinute"":0.770133288448867,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wards'"
427,"b'Guarded"":0},""champExperience"":5959,""champLevel"":9,""championId"":29,""championName"":""Twitch"",""championTransform"":0,""commandPings"":2'"
428,"b',""consumablesPurchased"":6,""damageDealtToBuildings"":1234,""damageDealtToObjectives"":1234,""damageDealtToTurrets"":1234,""damageSelfMi'"
429,"b'tigated"":2789,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
430,"b'enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKil'"
431,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6229,""goldSpent"":5425,""hold'"
432,"b'Pings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2055,""i'"
433,"b'tem2"":1001,""item3"":1043,""item4"":1042,""item5"":3153,""item6"":3340,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""la'"
434,"b'rgestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":733,""magicDamageDealt"":148,""magicDa'"
435,"b'mageDealtToChampions"":103,""magicDamageTaken"":2562,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nex'"
436,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""stat'"
437,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":2,""'"
438,"b'var2"":0,""var3"":0},{""perk"":8009,""var1"":529,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":104,""v'"
439,"b'ar2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":316,""var2"":0,""var3"":0},{""perk"":8106,'"
440,"b'""var1"":3,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":36758,""physicalDamageDealtToChampions"":4698,""physicalDamageTa'"
441,"b'ken"":4319,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
442,"b'Icon"":4881,""pushPings"":0,""puuid"":""brmFmQgCwD_K4hbZGoZpveV-HjVg7S6pDwtLsXG48DytNrpeUn-YrXISHTfKszQ3wJ1jZb9Nrjdlfg"",""quadraKills"":'"
443,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":12,""spell3Casts""'"
444,"b':14,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""-fI'"
445,"b'wuAtaXE2ao8PrOCk3lbyWuEfx9boF4HVZMrSn_2UVKRM"",""summonerLevel"":225,""summonerName"":""tingbuddong"",""teamEarlySurrendered"":false,""tea'"
446,"b'mId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":945,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":39054,'"
447,"b'""totalDamageDealtToChampions"":5388,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6983,""totalEnemyJungleMinionsKilled"":0,'"
448,"b'""totalHeal"":1876,""totalHealsOnTeammates"":229,""totalMinionsKilled"":114,""totalTimeCCDealt"":102,""totalTimeSpentDead"":38,""totalUnits'"
449,"b'Healed"":2,""tripleKills"":0,""trueDamageDealt"":2147,""trueDamageDealtToChampions"":586,""trueDamageTaken"":101,""turretKills"":0,""turretT'"
450,"b'akedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":3,""wardsKilled"":2,'"
451,"b'""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
452,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":104,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
453,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
454,"b'InRiverOrEnemyHalf"":0.38158249579732184,""controlWardsPlaced"":2,""damagePerMinute"":382.4264564462857,""damageTakenOnTeamPercentage""'"
455,"b':0.17408190752681743,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTaked'"
456,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
457,"b'ikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
458,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeam'"
459,"b'Takedown"":0,""gameLength"":945.7818001999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":330.7176541302724,""hadOp'"
460,"b'enNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
461,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWi'"
462,"b'thAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnO'"
463,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
464,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":23,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
465,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
466,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggr'"
467,"b'essiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
468,"b'""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
469,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":0,""snowb'"
470,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
471,"b'ht"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
472,"b'downsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18334604660'"
473,"b'494017,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""t'"
474,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
475,"b'eLaneOpponent"":-0.2024577260017395,""visionScorePerMinute"":1.4347617088358733,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wards'"
476,"b'Guarded"":0},""champExperience"":5125,""champLevel"":9,""championId"":200,""championName"":""Belveth"",""championTransform"":0,""commandPings""'"
477,"b':1,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated'"
478,"b'"":5169,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
479,"b'ssingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
480,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5213,""goldSpent"":4850,""holdPings"":'"
481,"b'0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3855,""item1"":3071,""item2"":'"
