,0
319,"b',""perfectGame"":0,""pickKillWithAlly"":4,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
320,"b'edowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,'"
321,"b'""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":'"
322,"b'0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedow'"
323,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07412305368416436,""teamElderDragonKills"":'"
324,"b'0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""'"
325,"b'twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.138213098049'"
326,"b'16382,""visionScorePerMinute"":1.1029132419262795,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience""'"
327,"b':4283,""champLevel"":8,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""dam'"
328,"b'ageDealtToBuildings"":210,""damageDealtToObjectives"":210,""damageDealtToTurrets"":210,""damageSelfMitigated"":9435,""dangerPings"":0,""de'"
329,"b'aths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVision'"
330,"b'Pings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
331,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4030,""goldSpent"":3775,""holdPings"":0,""individualPosition"":""U'"
332,"b'TILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3001,""item1"":1029,""item2"":3859,""item3"":2055,""item4""'"
333,"b':0,""item5"":1001,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKil'"
334,"b'lingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":414,""magicDamageDealt"":3467,""magicDamageDealtToChampions"":1106,""magic'"
335,"b'DamageTaken"":2137,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
336,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
337,"b'02,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":32,""var2"":310,""var3"":0},{""perk"":830'"
338,"b'6,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":158,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}'"
339,"b',{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":66,""var2"":0,""var3"":0},{""perk"":8473,""var1"":324,""var2"":0,""var3"":0}],""'"
340,"b'style"":8400}]},""physicalDamageDealt"":2990,""physicalDamageDealtToChampions"":735,""physicalDamageTaken"":6637,""placement"":0,""playerA'"
341,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5182,""pushPings"":0,""puuid""'"
342,"b':""YaQR0PCfDvG0r1fhbI_3NgKy8RUaNdCrYMNBj1UE3qwnN8NUQ4tiiGpTJEMmOdioyq2G-m7BZrIzvg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
343,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":19,""spell3Casts"":19,""spell4Casts"":2,""subteamPlac'"
344,"b'ement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""PQeu7nCvSAQohKHu3-0hYyBszk67VjKXj5'"
345,"b'x-xy3Cu9HRtTc"",""summonerLevel"":200,""summonerName"":""ZERO\xec\xb9\xbc\xeb\xa1\x9c\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTIL'"
346,"b'ITY"",""timeCCingOthers"":26,""timePlayed"":1033,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":10545,""totalDamageDealtToChampio'"
347,"b'ns"":1947,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8840,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsO'"
348,"b'nTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":119,""totalTimeSpentDead"":89,""totalUnitsHealed"":0,""tripleKills"":0,""trueD'"
349,"b'amageDealt"":4086,""trueDamageDealtToChampions"":106,""trueDamageTaken"":66,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unre'"
350,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":4,""win"":false},{""al'"
351,"b'lInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
352,"b'eakCount"":0,""abilityUses"":87,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
353,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":335.3405226206471'"
354,"b'6,""damageTakenOnTeamPercentage"":0.11830482880919456,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow'"
355,"b'"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
356,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
357,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
358,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1033.0833979,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
359,"b'"":318.24007221929435,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
360,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""'"
361,"b'killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesE'"
362,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
363,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":51,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
364,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
365,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
366,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
367,"b'e"":0,""pickKillWithAlly"":3,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
368,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
369,"b':0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedown'"
370,"b's"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove""'"
371,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21973411997033795,""teamElderDragonKills"":0,""teamRift'"
372,"b'HeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
373,"b'nsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.43474721908569336,""visio'"
374,"b'nScorePerMinute"":0.3355092808784263,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5445,""champ'"
375,"b'Level"":9,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtTo'"
376,"b'Buildings"":877,""damageDealtToObjectives"":877,""damageDealtToTurrets"":877,""damageSelfMitigated"":3444,""dangerPings"":0,""deaths"":3,""d'"
377,"b'etectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""'"
378,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
379,"b',""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5479,""goldSpent"":4505,""holdPings"":0,""individualPosition"":""BOTTOM"",""in'"
380,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":0,""item2"":3134,""item3"":1018,""item4"":3133,""item5"":'"
381,"b'0,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":244,""largestKillingSpree"":0'"
382,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":415,""magicDamageDealt"":3505,""magicDamageDealtToChampions"":807,""magicDamageTaken"":'"
383,"b'2606,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
384,"b'esStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
385,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":84,""var2"":0,""var3"":0},{""perk"":9111,""var1"":142,""v'"
386,"b'ar2"":60,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":294,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
387,"b'on"":""subStyle"",""selections"":[{""perk"":8139,""var1"":332,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100'"
388,"b'}]},""physicalDamageDealt"":34242,""physicalDamageDealtToChampions"":4965,""physicalDamageTaken"":4397,""placement"":0,""playerAugment1"":'"
389,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPings"":0,""puuid"":""NYC--RB'"
390,"b'055l5f_lN-yGPz0kfajld1r4JKkU-XiEAVfbEuxh4tDlHP7_3V5t_MeR-6UoSgsvdfrLvxw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
391,"b'e"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":8,""spell3Casts"":10,""spell4Casts"":2,""subteamPlacement"":0,""summ'"
392,"b'oner1Casts"":0,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""gu0f9VmlgY_4H9TW-wDjDEl530BPs2U5JCwm5HzJ5CBs86A"",'"
393,"b'""summonerLevel"":421,""summonerName"":""\xec\xb4\xa4\xec\x95\x84\xec\x95\x85S2"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOth'"
394,"b'ers"":1,""timePlayed"":1033,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":37747,""totalDamageDealtToChampions"":5773,""totalDama'"
395,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":7173,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1316,""totalHealsOnTeammates"":0,""t'"
396,"b'otalMinionsKilled"":113,""totalTimeCCDealt"":1,""totalTimeSpentDead"":53,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""tr'"
397,"b'ueDamageDealtToChampions"":0,""trueDamageTaken"":170,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionCle'"
398,"b'aredPings"":0,""visionScore"":5,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMeP'"
399,"b'ings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
400,"b'es"":87,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":4'"
401,"b'50,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":477.2548692907903,""damageTakenOnTeamP'"
402,"b'ercentage"":0.2731814941363807,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dr'"
403,"b'agonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
404,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
405,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,'"
406,"b'""fullTeamTakedown"":0,""gameLength"":1033.0833979,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":346.2629792361413,""h'"
407,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
408,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killPa'"
409,"b'rticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOth'"
410,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knock'"
411,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":40,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
412,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
413,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
414,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
415,"b'rfectGame"":0,""pickKillWithAlly"":2,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
416,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
417,"b'oKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
418,"b'akedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsIn'"
419,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3127244446499637,""teamElderDragonKills"":0,""te'"
420,"b'amRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
421,"b'yMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4934272766113281,'"
422,"b'""visionScorePerMinute"":0.2943816435269604,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7578,'"
423,"b'""champLevel"":11,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":5,""damag'"
424,"b'eDealtToBuildings"":761,""damageDealtToObjectives"":761,""damageDealtToTurrets"":761,""damageSelfMitigated"":14984,""dangerPings"":0,""dea'"
425,"b'ths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionP'"
426,"b'ings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
427,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5961,""goldSpent"":5700,""holdPings"":1,""individualPosition"":""TO'"
428,"b'P"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":2031,""item2"":3047,""item3"":6660,""item4"":3075'"
429,"b',""item5"":2055,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilli'"
430,"b'ngSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":332,""magicDamageDealt"":7982,""magicDamageDealtToChampions"":3629,""magicDa'"
431,"b'mageTaken"":5057,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
432,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002'"
433,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":605,""var2"":345,""var3"":0},{""perk"":8446'"
434,"b',""var1"":434,""var2"":0,""var3"":0},{""perk"":8444,""var1"":860,""var2"":0,""var3"":0},{""perk"":8451,""var1"":148,""var2"":0,""var3"":0}],""style"":84'"
435,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
436,"b'style"":8300}]},""physicalDamageDealt"":28505,""physicalDamageDealtToChampions"":4215,""physicalDamageTaken"":10110,""placement"":0,""play'"
437,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puu'"
438,"b'id"":""iMjHE4jcL6HFu5EBo2m4LnUONP_gBp7t2XgGnAGYljEym0LnTZ_JFqbptCCYULGC3uQH3_Yd_X9J5A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
439,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":48,""spell3Casts"":10,""spell4Casts"":4,""subteamP'"
440,"b'lacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""LU18-b1J4UoIGpt7lG6tYf_mzWSQLR'"
441,"b'WL48-FHx2okSlq6vA"",""summonerLevel"":345,""summonerName"":""\xeb\xb2\xa4\xed\x8b\xb0 \xec\xbd\x9c\xeb\x93\x9c\xeb\xb8\x8c\xeb\xa3\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
442,"b'ion"":""TOP"",""timeCCingOthers"":18,""timePlayed"":1033,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":41075,""totalDamageDealtToC'"
443,"b'hampions"":8217,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16565,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":241,""to'"
444,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":69,""totalTimeCCDealt"":97,""totalTimeSpentDead"":140,""totalUnitsHealed"":1,""tripleKills""'"
445,"b':0,""trueDamageDealt"":4587,""trueDamageDealtToChampions"":372,""trueDamageTaken"":1398,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
446,"b'st"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":3,""win"":f'"
447,"b'alse},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
448,"b'2AssistStreakCount"":0,""abilityUses"":72,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposit'"
449,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":268.403'"
450,"b'5315885653,""damageTakenOnTeamPercentage"":0.23376395196599467,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSm'"
451,"b'allWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
452,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
453,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
454,"b'retKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1033.0833979,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
455,"b'erMinute"":275.9298668748116,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
456,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWith'"
457,"b'Ally"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOt'"
458,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knoc'"
459,"b'kEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
460,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
461,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
462,"b'siveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
463,"b'erfectGame"":0,""pickKillWithAlly"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
464,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""so'"
465,"b'loKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""'"
466,"b'takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsI'"
467,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17587320896872996,""teamElderDragonKills"":0,""'"
468,"b'teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twe'"
469,"b'ntyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.491919338703155'"
470,"b'5,""visionScorePerMinute"":0.28207918561050305,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":73'"
471,"b'07,""champLevel"":11,""championId"":27,""championName"":""Singed"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""dama'"
472,"b'geDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7956,""dangerPings"":0,""deaths"":5'"
473,"b',""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings""'"
474,"b':0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
475,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4750,""goldSpent"":4475,""holdPings"":0,""individualPosition"":""MIDDLE""'"
476,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3009,""item1"":2033,""item2"":3116,""item3"":2055,""item4"":1028,""'"
477,"b'item5"":0,""item6"":3364,""itemsPurchased"":11,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpr'"
478,"b'ee"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":480,""magicDamageDealt"":39812,""magicDamageDealtToChampions"":4030,""magicDamage'"
479,"b'Taken"":5208,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
