,0
320,"b'ls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""p'"
321,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
322,"b'CrabKills"":1,""skillshotsDodged"":3,""skillshotsHit"":47,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""s'"
323,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingL'"
324,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
325,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1888323491605041,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDama'"
326,"b'geSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWard'"
327,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2036513090133667,""visionScorePerMinute"":1.1007641844'"
328,"b'01522,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5149,""champLevel"":9,""championId"":163,""cha'"
329,"b'mpionName"":""Taliyah"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":6,""damageDealtToBuildings"":91,""damageDealtToO'"
330,"b'bjectives"":6158,""damageDealtToTurrets"":91,""damageSelfMitigated"":2654,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleK'"
331,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""first'"
332,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
333,"b'getBackPings"":2,""goldEarned"":5131,""goldSpent"":4275,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTake'"
334,"b'downs"":0,""inhibitorsLost"":0,""item0"":1101,""item1"":3802,""item2"":0,""item3"":1026,""item4"":1082,""item5"":3020,""item6"":3364,""itemsPurcha'"
335,"b'sed"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longes'"
336,"b'tTimeSpentLiving"":760,""magicDamageDealt"":60465,""magicDamageDealtToChampions"":3713,""magicDamageTaken"":1812,""needVisionPings"":0,""n'"
337,"b'eutralMinionsKilled"":80,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
338,"b'yPings"":13,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descrip'"
339,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":318,""var2"":8,""var3"":0},{""perk"":8126,""var1"":259,""var2"":0,""var3"":0},{""perk""'"
340,"b':8138,""var1"":12,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selectio'"
341,"b'ns"":[{""perk"":8233,""var1"":7,""var2"":50,""var3"":0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":1'"
342,"b'0400,""physicalDamageDealtToChampions"":633,""physicalDamageTaken"":5559,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
343,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3839,""pushPings"":0,""puuid"":""LSRhs365oQQcGSMKrfyLUVmEwNJQsGYJWtz'"
344,"b'iJRq-5JeD5tEAagli83ywnd4LX9e2DFNIkuRzVUDN7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
345,"b'htInGame"":0,""spell1Casts"":102,""spell2Casts"":23,""spell3Casts"":39,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":9,""summone'"
346,"b'r1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""HO53Vzjqb-DSTJKN38JgRJN4b8M2oHFj3_yQkP4y3ePGbZPdcSrK-PmaGw"",""summonerL'"
347,"b'evel"":151,""summonerName"":""midbed"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePl'"
348,"b'ayed"":917,""totalAllyJungleMinionsKilled"":64,""totalDamageDealt"":86930,""totalDamageDealtToChampions"":4678,""totalDamageShieldedOnTe'"
349,"b'ammates"":0,""totalDamageTaken"":7449,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":3723,""totalHealsOnTeammates"":0,""totalMinionsKil'"
350,"b'led"":10,""totalTimeCCDealt"":407,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16064,""trueDamageD'"
351,"b'ealtToChampions"":332,""trueDamageTaken"":77,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPing'"
352,"b's"":0,""visionScore"":16,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0'"
353,"b',""assists"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":192'"
354,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
355,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5233413484396949,""controlWardsPlaced"":3,'"
356,"b'""damagePerMinute"":523.4559344353988,""damageTakenOnTeamPercentage"":0.19367515080211062,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
357,"b'mps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
358,"b'hielding"":301.0007629394531,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""en'"
359,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
360,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":917.4792367,""getTakedo'"
361,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":303.4290929345072,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuff'"
362,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
363,"b'tesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,'"
364,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
365,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Min'"
366,"b'utes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit'"
367,"b'"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
368,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
369,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplo'"
370,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
371,"b's"":0,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSi'"
372,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvan'"
373,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
374,"b'BaronKills"":0,""teamDamagePercentage"":0.32307790523930224,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
375,"b'ed"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSwee'"
376,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.30645328760147095,""visionScorePerMinute"":0.6933933814046335,'"
377,"b'""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":5687,""champLevel"":9,""championId"":1,""championNam'"
378,"b'e"":""Annie"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":7,""damageDealtToBuildings"":488,""damageDealtToObjectives'"
379,"b'"":488,""damageDealtToTurrets"":488,""damageSelfMitigated"":4663,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""'"
380,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKil'"
381,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
382,"b'ings"":17,""goldEarned"":4639,""goldSpent"":4100,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
383,"b'0,""inhibitorsLost"":0,""item0"":1056,""item1"":2055,""item2"":3158,""item3"":1026,""item4"":1082,""item5"":3802,""item6"":3340,""itemsPurchased""'"
384,"b':17,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTim'"
385,"b'eSpentLiving"":396,""magicDamageDealt"":26785,""magicDamageDealtToChampions"":7130,""magicDamageTaken"":3811,""needVisionPings"":0,""neutr'"
386,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
387,"b's"":9,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
388,"b'""primaryStyle"",""selections"":[{""perk"":8214,""var1"":562,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":274,""var3"":0},{""perk"":823'"
389,"b'3,""var1"":9,""var2"":30,""var3"":0},{""perk"":8237,""var1"":355,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":'"
390,"b'[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8978,""'"
391,"b'physicalDamageDealtToChampions"":873,""physicalDamageTaken"":3957,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
392,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5067,""pushPings"":0,""puuid"":""JI9utiJFqTfeHGTwY2tcJtdCDTp5PYpxY4mcBI_sq'"
393,"b'ViEyI2Fw0Jm8bHqdZkdez9aeMQdiFfsiVHhGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
394,"b'me"":0,""spell1Casts"":76,""spell2Casts"":22,""spell3Casts"":31,""spell4Casts"":63,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":'"
395,"b'12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Fp72ysmHTZDD_DWsgGR6mwhAnbwa7gCdQFlMrDNjrUgzkJG2NJm-bKtspw"",""summonerLevel"":'"
396,"b'299,""summonerName"":""\xed\x94\xbc\xec\x98\xa4\xeb\xb9\x84\xec\x99\x80\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":20,""tim'"
397,"b'ePlayed"":917,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":35763,""totalDamageDealtToChampions"":8004,""totalDamageShieldedOn'"
398,"b'Teammates"":301,""totalDamageTaken"":7775,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKi'"
399,"b'lled"":96,""totalTimeCCDealt"":109,""totalTimeSpentDead"":69,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDeal'"
400,"b'tToChampions"":0,""trueDamageTaken"":6,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""'"
401,"b'visionScore"":10,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":13,""ass'"
402,"b'ists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":66,""aces'"
403,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsSto'"
404,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4498724420016077,""controlWardsPlaced"":2,""dam'"
405,"b'agePerMinute"":512.7371866727826,""damageTakenOnTeamPercentage"":0.18781100130422002,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
406,"b':3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
407,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKill'"
408,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
409,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":917.4792367,""getTakedownsInAllLanesEarlyJu'"
410,"b'ngleAsLaner"":0,""goldPerMinute"":534.9329695388027,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCra'"
411,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3'"
412,"b'333333333333335,""killAfterHiddenWithAlly"":3,""killParticipation"":1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""k'"
413,"b'illsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kill'"
414,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":65,""laningPhas'"
415,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLa'"
416,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
417,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
418,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroEx'"
419,"b'plosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
420,"b'ills"":0,""skillshotsDodged"":5,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survive'"
421,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAd'"
422,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
423,"b'eamBaronKills"":0,""teamDamagePercentage"":0.3164622756397072,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurv'"
424,"b'ived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSw'"
425,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4511149525642395,""visionScorePerMinute"":0.7693387792576639'"
426,"b',""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":4979,""champLevel"":8,""championId"":360,""champion'"
427,"b'Name"":""Samira"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDealtToBuildings"":1544,""damageDealtToObje'"
428,"b'ctives"":1544,""damageDealtToTurrets"":1544,""damageSelfMitigated"":2984,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKi'"
429,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstB'"
430,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""g'"
431,"b'etBackPings"":5,""goldEarned"":8179,""goldSpent"":7925,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTaked'"
432,"b'owns"":0,""inhibitorsLost"":0,""item0"":6676,""item1"":2055,""item2"":3047,""item3"":6691,""item4"":1055,""item5"":0,""item6"":3340,""itemsPurchas'"
433,"b'ed"":19,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":372,""largestKillingSpree"":5,""largestMultiKill"":1,""longe'"
434,"b'stTimeSpentLiving"":491,""magicDamageDealt"":4388,""magicDamageDealtToChampions"":1181,""magicDamageTaken"":3754,""needVisionPings"":0,""n'"
435,"b'eutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
436,"b'Pings"":33,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
437,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":55,""var2"":0,""var3"":0},{""perk"":9111,""var1"":294,""var2"":140,""var3"":0},{""perk""'"
438,"b':9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":101,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
439,"b's"":[{""perk"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4'"
440,"b'9981,""physicalDamageDealtToChampions"":6617,""physicalDamageTaken"":3592,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
441,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5765,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWV'"
442,"b'witszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
443,"b'ghtInGame"":0,""spell1Casts"":49,""spell2Casts"":6,""spell3Casts"":10,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":3,""summoner'"
444,"b'1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLev'"
445,"b'el"":137,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""time'"
446,"b'Played"":917,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":54561,""totalDamageDealtToChampions"":7840,""totalDamageShieldedOnT'"
447,"b'eammates"":0,""totalDamageTaken"":7540,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1342,""totalHealsOnTeammates"":0,""totalMinionsKi'"
448,"b'lled"":122,""totalTimeCCDealt"":28,""totalTimeSpentDead"":24,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":191,""trueDamageDe'"
449,"b'altToChampions"":41,""trueDamageTaken"":193,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings'"
450,"b'"":0,""visionScore"":11,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":2,'"
451,"b'""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":39,""'"
452,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
453,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5329057049384451,""controlWardsPlaced"":3,""d'"
454,"b'amagePerMinute"":150.92075082971468,""damageTakenOnTeamPercentage"":0.23849992369468906,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
455,"b'ps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
456,"b'ielding"":1222.7684326171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""en'"
457,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
458,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":917.4792367,""getTakedo'"
459,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":218.37659979575426,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuf'"
460,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
461,"b'atesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.8571428571428571,""killedChampTookFullTeamDamageSurvived""'"
462,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
463,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10'"
464,"b'Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDefi'"
465,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
466,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
467,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroEx'"
468,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
469,"b'ills"":0,""skillshotsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survive'"
470,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAd'"
471,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
472,"b'eamBaronKills"":0,""teamDamagePercentage"":0.09314854761900573,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSur'"
473,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneS'"
474,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.36248207092285156,""visionScorePerMinute"":1.29571654837772'"
475,"b'78,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":3505,""champLevel"":7,""championId"":12,""champio'"
476,"b'nName"":""Alistar"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObject'"
477,"b'ives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":9339,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""'"
478,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
479,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
480,"b'ngs"":0,""goldEarned"":3339,""goldSpent"":3175,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
481,"b',""inhibitorsLost"":0,""item0"":3859,""item1"":3023,""item2"":1033,""item3"":0,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":13,""ki'"
