,0
321,"b'JungleThanOpponent"":-45.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggre'"
322,"b'ssiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfec'"
323,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
324,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":15,""sk'"
325,"b'illshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survived'"
326,"b'ThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
327,"b'eMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
328,"b'entage"":0.417026742192948,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tu'"
329,"b'rretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
330,"b'visionScoreAdvantageLaneOpponent"":-0.6237232685089111,""visionScorePerMinute"":0.493742940806144,""wardTakedowns"":1,""wardTakedownsB'"
331,"b'efore20M"":1,""wardsGuarded"":0},""champExperience"":7883,""champLevel"":11,""championId"":30,""championName"":""Karthus"",""championTransform'"
332,"b'"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4542,""damageDealtToTurrets"":0'"
333,"b',""damageSelfMitigated"":7687,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgr'"
334,"b'ession"":true,""enemyMissingPings"":10,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false'"
335,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":7896,""goldS'"
336,"b'pent"":7585,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6653'"
337,"b',""item1"":2420,""item2"":1052,""item3"":3020,""item4"":1082,""item5"":3191,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""'"
338,"b'lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":210,""magicDamageDea'"
339,"b'lt"":120841,""magicDamageDealtToChampions"":17149,""magicDamageTaken"":8648,""needVisionPings"":0,""neutralMinionsKilled"":101,""nexusKill'"
340,"b's"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":7,""penta'"
341,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":['"
342,"b'{""perk"":8128,""var1"":467,""var2"":9,""var3"":0},{""perk"":8126,""var1"":445,""var2"":0,""var3"":0},{""perk"":8138,""var1"":16,""var2"":0,""var3"":0},'"
343,"b'{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":1472,""var2'"
344,"b'"":0,""var3"":0},{""perk"":8014,""var1"":296,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":3355,""physicalDamageDealtToChamp'"
345,"b'ions"":308,""physicalDamageTaken"":11351,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
346,"b'""playerSubteamId"":0,""profileIcon"":5582,""pushPings"":0,""puuid"":""2o7NgyT5OkxiA5GOV0rHkOxMK_A8G86BhXqLe0HgrfAnZtAQyHNxL2g169mL6GD3kL'"
347,"b'_d-2MTuFg-RA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":410,""'"
348,"b'spell2Casts"":31,""spell3Casts"":149,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":3,""'"
349,"b'summoner2Id"":3,""summonerId"":""0fuivBG4ePFqO_g6MR2Cx_4EdPMvefs9LPA7mA-VG6MDz-o"",""summonerLevel"":397,""summonerName"":""\xed\x8f\x89\xec\x82\xb0\xec\x9d\x98\xec\x8b\xa0"",'"
350,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1162,""totalAllyJungleMinions'"
351,"b'Killed"":93,""totalDamageDealt"":143743,""totalDamageDealtToChampions"":19092,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2'"
352,"b'1945,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7227,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":218'"
353,"b',""totalTimeSpentDead"":162,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19546,""trueDamageDealtToChampions"":1635,""trueDa'"
354,"b'mageTaken"":1945,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""vis'"
355,"b'ionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0'"
356,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":66,""acesBefore15Minutes"":0,""a'"
357,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
358,"b'QuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":362.45624364544074,""damageTakenOnTeamPercentage"":0.19662774100693897,""da'"
359,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhas'"
360,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
361,"b'Immobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
362,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
363,"b'1162.1654703,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":384.6276440148293,""hadAfkTeammate"":1,""hadOpenNexus"":0,'"
364,"b'""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
365,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2,""killedChampT'"
366,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
367,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
368,"b'ame"":12,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
369,"b'aneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
370,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Min'"
371,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedCh'"
372,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
373,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
374,"b'tealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,'"
375,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""t'"
376,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15334621232655846,""teamElderDragonKills"":0,""teamRiftHeral'"
377,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
378,"b'SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.37628811597824097,""visionSco'"
379,"b'rePerMinute"":0.7285269070971753,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9215,""champLeve'"
380,"b'l"":12,""championId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuil'"
381,"b'dings"":0,""damageDealtToObjectives"":152,""damageDealtToTurrets"":0,""damageSelfMitigated"":5537,""dangerPings"":0,""deaths"":5,""detectorW'"
382,"b'ardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":9,""firstBlo'"
383,"b'odAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
384,"b'edInSurrender"":false,""getBackPings"":1,""goldEarned"":7450,""goldSpent"":6875,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorK'"
385,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":2031,""item1"":3115,""item2"":3020,""item3"":4635,""item4"":1026,""item5"":0,""it'"
386,"b'em6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""large'"
387,"b'stMultiKill"":1,""longestTimeSpentLiving"":367,""magicDamageDealt"":20345,""magicDamageDealtToChampions"":2590,""magicDamageTaken"":4871,'"
388,"b'""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
389,"b'lenAssists"":0,""onMyWayPings"":6,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005}'"
390,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":352,""var2"":284,""var3"":0},{""perk"":8304,""var1"":11,""var2'"
391,"b'"":1,""var3"":5},{""perk"":8321,""var1"":6,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""s'"
392,"b'ubStyle"",""selections"":[{""perk"":8139,""var1"":317,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100}]},""p'"
393,"b'hysicalDamageDealt"":46684,""physicalDamageDealtToChampions"":4143,""physicalDamageTaken"":7146,""placement"":0,""playerAugment1"":0,""pla'"
394,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5408,""pushPings"":0,""puuid"":""oOYV1Njk74TVr'"
395,"b'GVLv3rXx8gpzvSwmPDYZlNaBBzMJFIxTJS-hTImbe2xJo3U7FJlQu8p_xOf5qPfVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
396,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":8,""spell3Casts"":13,""spell4Casts"":4,""subteamPlacement"":0,""summon'"
397,"b'er1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""7tkUJXqKkRrfjseZ8EatsxnaraCp94Xz7ObRvcHvQN7DYQjDio'"
398,"b'EO9aJRYQ"",""summonerLevel"":181,""summonerName"":""Varus Goat"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""tim'"
399,"b'eCCingOthers"":4,""timePlayed"":1162,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":70165,""totalDamageDealtToChampions"":7020,""'"
400,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12533,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1358,""totalHealsOnTeamm'"
401,"b'ates"":0,""totalMinionsKilled"":172,""totalTimeCCDealt"":89,""totalTimeSpentDead"":70,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
402,"b'ealt"":3134,""trueDamageDealtToChampions"":287,""trueDamageTaken"":515,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKi'"
403,"b'lls"":0,""visionClearedPings"":1,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInP'"
404,"b'ings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
405,"b'ount"":0,""abilityUses"":211,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
406,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":444.2690760328814,""d'"
407,"b'amageTakenOnTeamPercentage"":0.13903247871631097,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,'"
408,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":450.239990234375,""elderDrago'"
409,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
410,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
411,"b'urretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1162.1654703,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
412,"b'dPerMinute"":345.08723331226565,""hadAfkTeammate"":1,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCr'"
413,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.'"
414,"b'25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
415,"b'myTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFr'"
416,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":21,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAd'"
417,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
418,"b':0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
419,"b',""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfec'"
420,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
421,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""sk'"
422,"b'illshotsHit"":64,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survive'"
423,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
424,"b'leMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
425,"b'centage"":0.1879591847508767,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
426,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
427,"b',""visionScoreAdvantageLaneOpponent"":-0.5367721319198608,""visionScorePerMinute"":0.4313146090424572,""wardTakedowns"":5,""wardTakedow'"
428,"b'nsBefore20M"":5,""wardsGuarded"":0},""champExperience"":7169,""champLevel"":10,""championId"":81,""championName"":""Ezreal"",""championTransfo'"
429,"b'rm"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":495,""damageDealtToTurrets"":'"
430,"b'0,""damageSelfMitigated"":3344,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
431,"b'ression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false'"
432,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":6684,""goldS'"
433,"b'pent"":5350,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3508'"
434,"b',""item1"":2031,""item2"":3133,""item3"":3070,""item4"":3158,""item5"":0,""item6"":3340,""itemsPurchased"":15,""killingSprees"":0,""kills"":3,""lan'"
435,"b'e"":""NONE"",""largestCriticalStrike"":288,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":535,""magicDamageDeal'"
436,"b't"":3606,""magicDamageDealtToChampions"":2015,""magicDamageTaken"":1604,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
437,"b'nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills""'"
438,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
439,"b'"":8005,""var1"":193,""var2"":120,""var3"":73},{""perk"":8009,""var1"":814,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""pe'"
440,"b'rk"":8014,""var1"":59,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var'"
441,"b'3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":53263,""physicalDamageDealtToChampions"":658'"
442,"b'9,""physicalDamageTaken"":6724,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
443,"b'bteamId"":0,""profileIcon"":1425,""pushPings"":0,""puuid"":""avB6fOfj6xT0n5hzongy1Zo71ooEzQqKFLkzQay0Iz88Fs-Qrs2gh6HOrlQt6tiPCBQ4pD02FZy'"
444,"b'9iw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":158,""spell2Cas'"
445,"b'ts"":30,""spell3Casts"":19,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id""'"
446,"b':4,""summonerId"":""e-nOivBpbQXuUcLxpjesKP7kvoxw7e_mVk8n4d2tmEWyZqo"",""summonerLevel"":369,""summonerName"":""\xeb\x87\x8c\xeb\x8f\x99\xeb\xa7\xa4\xeb\xa7\xa4\xec\x82\xac\xec\xa0\x88"",""teamE'"
447,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1162,""totalAllyJungleMinionsKilled""'"
448,"b':0,""totalDamageDealt"":56869,""totalDamageDealtToChampions"":8605,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8862,""total'"
449,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":1150,""totalHealsOnTeammates"":450,""totalMinionsKilled"":130,""totalTimeCCDealt"":0,""totalTim'"
450,"b'eSpentDead"":67,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":533,""tu'"
451,"b'rretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGam'"
452,"b'e"":0,""wardsKilled"":5,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""ba'"
453,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":68,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
454,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
455,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.4190856041990942,""controlWardsPlaced"":2,""damagePerMinute"":138.0342782285467,""damageTak'"
456,"b'enOnTeamPercentage"":0.11316348177275903,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleA'"
457,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2965.873291015625,""elderDragonKillsW'"
458,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
459,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
460,"b'lled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1162.1654703,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
461,"b'ute"":205.23266059683198,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
462,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfte'"
463,"b'rHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,'"
464,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
465,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""le'"
466,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
467,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
468,"b'terAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
469,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
470,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":11'"
471,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
472,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
473,"b':1,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.058'"
474,"b'39886636987781,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedow'"
475,"b'ns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
476,"b'AdvantageLaneOpponent"":-0.6019635200500488,""visionScorePerMinute"":1.4767202756037976,""wardTakedowns"":3,""wardTakedownsBefore20M"":'"
477,"b'3,""wardsGuarded"":0},""champExperience"":4803,""champLevel"":8,""championId"":16,""championName"":""Soraka"",""championTransform"":0,""command'"
478,"b'Pings"":1,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1948,""damageDealtToTurrets"":0,""damageSelf'"
479,"b'Mitigated"":3443,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
480,"b',""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
481,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":3975,""goldSpent"":3600,""h'"
