,0
318,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""pla'"
319,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""s'"
320,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":8,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
321,"b':1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedown'"
322,"b's"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcov'"
323,"b'e"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18555454420984957,""teamElderDragonKills"":0,""teamRi'"
324,"b'ftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMin'"
325,"b'ionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10737621784210205,""vi'"
326,"b'sionScorePerMinute"":0.9703851742002313,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6732,""ch'"
327,"b'ampLevel"":10,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDeal'"
328,"b'tToBuildings"":0,""damageDealtToObjectives"":17285,""damageDealtToTurrets"":0,""damageSelfMitigated"":6783,""dangerPings"":0,""deaths"":0,""'"
329,"b'detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,'"
330,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
331,"b'e,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7007,""goldSpent"":6650,""holdPings"":0,""individualPosition"":""JUNGLE"",""i'"
332,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1101,""item1"":4637,""item2"":3158,""item3"":1082,""item4"":3802,""ite'"
333,"b'm5"":3108,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpr'"
334,"b'ee"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":56340,""magicDamageDealtToChampions"":4832,""magicDamageTa'"
335,"b'ken"":1955,""needVisionPings"":0,""neutralMinionsKilled"":72,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
336,"b'jectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
337,"b'fense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":384,""var2"":429,""var3"":0},{""perk"":8304,""va'"
338,"b'r1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""desc'"
339,"b'ription"":""subStyle"",""selections"":[{""perk"":8126,""var1"":333,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style""'"
340,"b':8100}]},""physicalDamageDealt"":14045,""physicalDamageDealtToChampions"":847,""physicalDamageTaken"":9467,""placement"":0,""playerAugmen'"
341,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""bsb5X'"
342,"b'vk68IU6U_y8fJbgJCm5BAKzlbeOsr-CR8skHvA2-bnacR0VXPfbIAcq7HNDB8SOsTysZ4GPFg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
343,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":25,""spell3Casts"":39,""spell4Casts"":3,""subteamPlacement"":'"
344,"b'0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""bwcx7F1BgKu3Fj0ANm04fKjOKheJNl54qTJaGnDr'"
345,"b'ydUevw4QSZqgl9JkOA"",""summonerLevel"":80,""summonerName"":""tuanzidajiazu"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
346,"b'JUNGLE"",""timeCCingOthers"":21,""timePlayed"":947,""totalAllyJungleMinionsKilled"":33,""totalDamageDealt"":89893,""totalDamageDealtToCham'"
347,"b'pions"":6550,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11423,""totalEnemyJungleMinionsKilled"":22,""totalHeal"":7674,""tot'"
348,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":320,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0'"
349,"b',""trueDamageDealt"":19506,""trueDamageDealtToChampions"":869,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
350,"b'0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":4,""win"":true'"
351,"b'},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12Ass'"
352,"b'istStreakCount"":0,""abilityUses"":123,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOp'"
353,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.10050'"
354,"b'074372994196,""controlWardsPlaced"":1,""damagePerMinute"":441.7386202260856,""damageTakenOnTeamPercentage"":0.2382311847994551,""danced'"
355,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
356,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
357,"b'bilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
358,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":884.0798635,""flawlessAces"":0,""f'"
359,"b'ullTeamTakedown"":1,""gameLength"":947.6447165,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":444.89178102553694,""had'"
360,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
361,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5625'"
362,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
363,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
364,"b'illShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
365,"b'sAdvantageOnLaneOpponent"":4,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
366,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
367,"b'sBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
368,"b':6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
369,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
370,"b'oKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""t'"
371,"b'akedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsIn'"
372,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19764060221785718,""teamElderDragonKills"":0,""t'"
373,"b'eamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenW'"
374,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
375,"b't"":-0.15925592184066772,""visionScorePerMinute"":0.5996023823154517,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0}'"
376,"b',""champExperience"":8014,""champLevel"":11,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":8,""consum'"
377,"b'ablesPurchased"":1,""damageDealtToBuildings"":1483,""damageDealtToObjectives"":1483,""damageDealtToTurrets"":1483,""damageSelfMitigated""'"
378,"b':6299,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
379,"b'singPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
380,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7026,""goldSpent"":6625,""holdPings"":'"
381,"b'0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3074,""item1"":2031,""item2"":3'"
382,"b'134,""item3"":3047,""item4"":3133,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriti'"
383,"b'calStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":764,""magicDamageDealt"":0,""magicDamageDealtToC'"
384,"b'hampions"":0,""magicDamageTaken"":2526,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
385,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
386,"b'se"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":257,""var2"":262,""v'"
387,"b'ar3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
388,"b':0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":224,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var'"
389,"b'2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":44797,""physicalDamageDealtToChampions"":6765,""physicalDamageTaken"":6260,""pl'"
390,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5257,""p'"
391,"b'ushPings"":0,""puuid"":""nxL1NKZre2DyG6vCUdSA4UoxgquOjS8lMoHC_jxxnUYO5cZZNCwUd9LWaeLHs9mbiWNM-NUwXeIT4A"",""quadraKills"":0,""riotIdName'"
392,"b'"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":9,""spell3Casts"":34,""spell4Cas'"
393,"b'ts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""n5atidheJiqm5Ptd'"
394,"b'vYf-onyQDBpD4lVpe8HWai6lAqx5DCE"",""summonerLevel"":273,""summonerName"":""sldjsm"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosi'"
395,"b'tion"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":947,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":48798,""totalDamageDealtT'"
396,"b'oChampions"":6976,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8787,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1301,""'"
397,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":121,""totalTimeCCDealt"":16,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKill'"
398,"b's"":0,""trueDamageDealt"":4000,""trueDamageDealtToChampions"":211,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":1,""turretsLos'"
399,"b't"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":5,""win"":tr'"
400,"b'ue},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12A'"
401,"b'ssistStreakCount"":0,""abilityUses"":185,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
402,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":587.3444'"
403,"b'525108583,""damageTakenOnTeamPercentage"":0.09800285298112223,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSma'"
404,"b'llWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
405,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
406,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
407,"b'etKilled"":1,""firstTurretKilledTime"":884.0798635,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":947.6447165,""getTakedownsInAl'"
408,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":442.3874121288366,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithA'"
409,"b'lly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
410,"b'sDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvi'"
411,"b'ved"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
412,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFi'"
413,"b'rst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKi'"
414,"b'llDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
415,"b'TurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
416,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""'"
417,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
418,"b'eCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":49,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,'"
419,"b'""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":'"
420,"b'9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,'"
421,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2627868743832073,""teamElderDragonKills"":0,""teamRiftHera'"
422,"b'ldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
423,"b'3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14598363637924194,""visionSc'"
424,"b'orePerMinute"":0.5624473096003817,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5943,""champLev'"
425,"b'el"":9,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuil'"
426,"b'dings"":2598,""damageDealtToObjectives"":2598,""damageDealtToTurrets"":2598,""damageSelfMitigated"":1801,""dangerPings"":0,""deaths"":0,""de'"
427,"b'tectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""f'"
428,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
429,"b'""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6987,""goldSpent"":6633,""holdPings"":0,""individualPosition"":""BOTTOM"",""inh'"
430,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3078,""item2"":3158,""item3"":3070,""item4"":3133,""item5'"
431,"b'"":1036,""item6"":3363,""itemsPurchased"":12,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree'"
432,"b'"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":5195,""magicDamageDealtToChampions"":2162,""magicDamageTaken'"
433,"b'"":1806,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
434,"b'ivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
435,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":57,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2106'"
436,"b',""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":167,""var2"":0,""var3"":0}],""style"":8000},{""descrip'"
437,"b'tion"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]'"
438,"b'},""physicalDamageDealt"":46072,""physicalDamageDealtToChampions"":7113,""physicalDamageTaken"":1808,""placement"":0,""playerAugment1"":0,'"
439,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""r4m1nbKu1'"
440,"b'3lFqZhcVntaE-TfKQmo-iiTYcEzeZFkXcbrf0UCQZ_i13YRUp3G_LsoyJrvlQQvhqICnA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
441,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":134,""spell2Casts"":24,""spell3Casts"":19,""spell4Casts"":8,""subteamPlacement"":0,""'"
442,"b'summoner1Casts"":2,""summoner1Id"":3,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""wLqNhUfNBtmXp28faXf5g_uGSWk8tAxRChZyVB0p2Cb-D'"
443,"b'HY"",""summonerLevel"":192,""summonerName"":""\xec\x98\x81\xec\x9b\x90\xed\x95\x98\xeb\x8b\xa4 \xed\x96\x89\xeb\xb3\xb5 "",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",'"
444,"b'""timeCCingOthers"":0,""timePlayed"":947,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":51268,""totalDamageDealtToChampions"":927'"
445,"b'6,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":3614,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1430,""totalHealsOnTea'"
446,"b'mmates"":0,""totalMinionsKilled"":133,""totalTimeCCDealt"":6,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageD'"
447,"b'ealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""'"
448,"b'visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""a'"
449,"b'ssistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
450,"b'bilityUses"":44,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
451,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.48921248462424155,""control'"
452,"b'WardsPlaced"":3,""damagePerMinute"":222.44304629018896,""damageTakenOnTeamPercentage"":0.13085093673705353,""dancedWithRiftHerald"":0,""'"
453,"b'deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
454,"b'ffectiveHealAndShielding"":902.3762817382812,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
455,"b'izations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
456,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":884.0798635,""flawlessAces"":0,""ful'"
457,"b'lTeamTakedown"":1,""gameLength"":947.6447165,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":288.746929296181,""hadOpen'"
458,"b'Nexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
459,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":0,""killParticipation"":0.625,""ki'"
460,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
461,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillS'"
462,"b'hotsEarlyGame"":3,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
463,"b'antageOnLaneOpponent"":5,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
464,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBef'"
465,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""'"
466,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
467,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
468,"b's"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""take'"
469,"b'downs"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInA'"
470,"b'lcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09952441469905121,""teamElderDragonKills"":0,""te'"
471,"b'amRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
472,"b'yMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.26537132263183594,'"
473,"b'""visionScorePerMinute"":1.5828966944596683,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5088,'"
474,"b'""champLevel"":9,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":9,""damage'"
475,"b'DealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3892,""dangerPings"":0,""deaths"":1,""'"
476,"b'detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,'"
477,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
478,"b'e,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4560,""goldSpent"":4225,""holdPings"":0,""individualPosition"":""UTILITY"",""'"
479,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3857,""item1"":2055,""item2"":2003,""item3"":3001,""item4"":3158,""it'"
