,0
322,"b'153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungle'"
323,"b'r"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,'"
324,"b'""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
325,"b',""maxCsAdvantageOnLaneOpponent"":31.80000001192093,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mor'"
326,"b'eEnemyJungleThanOpponent"":-35.40000006556511,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
327,"b'rAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""'"
328,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
329,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":'"
330,"b'10,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""su'"
331,"b'rvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
332,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
333,"b'agePercentage"":0.16055804697846654,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
334,"b'en"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRec'"
335,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.11108815670013428,""visionScorePerMinute"":1.1073008527275825,""wardTakedowns"":3,""war'"
336,"b'dTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12493,""champLevel"":14,""championId"":120,""championName"":""Hecarim"",""cham'"
337,"b'pionTransform"":0,""commandPings"":5,""consumablesPurchased"":7,""damageDealtToBuildings"":276,""damageDealtToObjectives"":27714,""damageD'"
338,"b'ealtToTurrets"":276,""damageSelfMitigated"":23901,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":'"
339,"b'3,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
340,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":24,""go'"
341,"b'ldEarned"":10718,""goldSpent"":10050,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
342,"b'orsLost"":1,""item0"":3133,""item1"":3071,""item2"":6632,""item3"":1031,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingS'"
343,"b'prees"":1,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLivin'"
344,"b'g"":562,""magicDamageDealt"":13205,""magicDamageDealtToChampions"":1350,""magicDamageTaken"":6780,""needVisionPings"":0,""neutralMinionsKi'"
345,"b'lled"":167,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""pa'"
346,"b'rticipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
347,"b'Style"",""selections"":[{""perk"":8230,""var1"":11,""var2"":0,""var3"":0},{""perk"":8275,""var1"":24,""var2"":0,""var3"":0},{""perk"":8234,""var1"":127'"
348,"b'99,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":40,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8'"
349,"b'304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":177920,""physical'"
350,"b'DamageDealtToChampions"":8806,""physicalDamageTaken"":21981,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
351,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":1,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4'"
352,"b'W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""sp'"
353,"b'ell1Casts"":310,""spell2Casts"":57,""spell3Casts"":57,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summ'"
354,"b'oner2Casts"":7,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":704,""summonerName"":'"
355,"b'""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":15'"
356,"b'99,""totalAllyJungleMinionsKilled"":126,""totalDamageDealt"":230644,""totalDamageDealtToChampions"":10797,""totalDamageShieldedOnTeamma'"
357,"b'tes"":0,""totalDamageTaken"":31433,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":15650,""totalHealsOnTeammates"":0,""totalMinionsKill'"
358,"b'ed"":19,""totalTimeCCDealt"":250,""totalTimeSpentDead"":121,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":39518,""trueDamageD'"
359,"b'ealtToChampions"":640,""trueDamageTaken"":2670,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPi'"
360,"b'ngs"":0,""visionScore"":29,""visionWardsBoughtInGame"":6,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings""'"
361,"b':0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":4'"
362,"b'04,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""'"
363,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6661829364050753,""controlWardsPlaced'"
364,"b'"":3,""damagePerMinute"":638.5728586704142,""damageTakenOnTeamPercentage"":0.18863450557016007,""dancedWithRiftHerald"":0,""deathsByEnem'"
365,"b'yChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1053.0099184,""earlyLaningP'"
366,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
367,"b'ionImmobilizations"":61,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
368,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLeng'"
369,"b'th"":1599.4591644,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":405.38978955785586,""hadOpenNexus"":0,""immobilizeAnd'"
370,"b'KillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
371,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4230769230769231,""killedCham'"
372,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
373,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarl'"
374,"b'yGame"":2,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
375,"b'LaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
376,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTu'"
377,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
378,"b'llWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
379,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKi'"
380,"b'lls"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstT'"
381,"b'urret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,'"
382,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25312942936335026,""teamElderDrago'"
383,"b'nKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHer'"
384,"b'ald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06874'"
385,"b'799728393555,""visionScorePerMinute"":1.0769974547883367,""wardTakedowns"":7,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExpe'"
386,"b'rience"":11986,""champLevel"":14,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":3,""consumablesPurchas'"
387,"b'ed"":6,""damageDealtToBuildings"":1701,""damageDealtToObjectives"":3570,""damageDealtToTurrets"":1701,""damageSelfMitigated"":12636,""dang'"
388,"b'erPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
389,"b'6,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
390,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":10806,""goldSpent"":10275,""holdPings"":0,""indiv'"
391,"b'idualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":6656,""item2"":3157,""item3""'"
392,"b':3158,""item4"":3102,""item5"":1056,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStr'"
393,"b'ike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":775,""magicDamageDealt"":97655,""magicDamageDealtToCha'"
394,"b'mpions"":15601,""magicDamageTaken"":8099,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns""'"
395,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
396,"b'ense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1361,""var2"":0,""'"
397,"b'var3"":0},{""perk"":8226,""var1"":250,""var2"":945,""var3"":0},{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8237,""var1"":635,""var2"":0,'"
398,"b'""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,'"
399,"b'""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10350,""physicalDamageDealtToChampions"":1358,""physicalDamageTaken"":9209'"
400,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":594'"
401,"b'0,""pushPings"":0,""puuid"":""9vqgvAcS-afY7Z-gCzpLdU1gJ6F7pMA49s_bZm_f-KmEzTaroHeTRs5vUaAxysKH_CeOkK8lSVEgBQ"",""quadraKills"":0,""riotId'"
402,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":230,""spell2Casts"":95,""spell3Casts"":69,""spell4'"
403,"b'Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Slaqivxgy1CL'"
404,"b'c-STTdOyTlKie7r538ZBo66W-TEnh9Q9dvk"",""summonerLevel"":651,""summonerName"":""\xec\x97\xac\xeb\xa6\x84\xec\x97\x90\xeb\x8a\x94\xec\x86\x94\xed\x94\x84\xed\x8a\xb8\xec\xbd\x98"",""teamEarlySurrendered"":false,'"
405,"b'""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":45,""timePlayed"":1599,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
406,"b'109230,""totalDamageDealtToChampions"":17022,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19700,""totalEnemyJungleMinionsK'"
407,"b'illed"":0,""totalHeal"":7010,""totalHealsOnTeammates"":0,""totalMinionsKilled"":180,""totalTimeCCDealt"":377,""totalTimeSpentDead"":57,""tot'"
408,"b'alUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1225,""trueDamageDealtToChampions"":62,""trueDamageTaken"":2391,""turretKills"":1,""'"
409,"b'turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":3,""wardsKil'"
410,"b'led"":7,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
411,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":135,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""bar'"
412,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
413,"b'meCoverageInRiverOrEnemyHalf"":0.7478566498749682,""controlWardsPlaced"":4,""damagePerMinute"":524.9286338469649,""damageTakenOnTeamPe'"
414,"b'rcentage"":0.16767271195223465,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""d'"
415,"b'ragonTakedowns"":2,""earliestDragonTakedown"":1053.0099184,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
416,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMon'"
417,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
418,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1599.4591644,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
419,"b':0,""goldPerMinute"":422.83318581390597,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""'"
420,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfter'"
421,"b'HiddenWithAlly"":2,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
422,"b'EnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHel'"
423,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":51,""laningPhaseGoldEx'"
424,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
425,"b'nt"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
426,"b'"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnum'"
427,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosion'"
428,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1'"
429,"b',""skillshotsDodged"":13,""skillshotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSing'"
430,"b'leDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvant'"
431,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
432,"b'aronKills"":0,""teamDamagePercentage"":0.208081010237151,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived""'"
433,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeper'"
434,"b'Count"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":0.5522375106811523,""visionScorePerMinute"":1.1188810381450416,""ward'"
435,"b'Takedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9856,""champLevel"":12,""championId"":498,""championName""'"
436,"b':""Xayah"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":6,""damageDealtToBuildings"":3430,""damageDealtToObjectives'"
437,"b'"":12019,""damageDealtToTurrets"":3430,""damageSelfMitigated"":7649,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":4,""doubleKills""'"
438,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBlood'"
439,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
440,"b'ackPings"":5,""goldEarned"":11271,""goldSpent"":11325,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedo'"
441,"b'wns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":0,""item2"":3006,""item3"":3046,""item4"":6672,""item5"":6675,""item6"":3363,""itemsPurchase'"
442,"b'd"":25,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":411,""largestKillingSpree"":2,""largestMultiKill"":1,""long'"
443,"b'estTimeSpentLiving"":254,""magicDamageDealt"":919,""magicDamageDealtToChampions"":259,""magicDamageTaken"":5559,""needVisionPings"":0,""ne'"
444,"b'utralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
445,"b'ings"":20,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
446,"b'on"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":32,""var2"":2,""var3"":0},{""perk"":9101,""var1"":902,""var2"":964,""var3"":0},{""perk"":'"
447,"b'9103,""var1"":17,""var2"":30,""var3"":0},{""perk"":8017,""var1"":771,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selectio'"
448,"b'ns"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11'"
449,"b'7203,""physicalDamageDealtToChampions"":13733,""physicalDamageTaken"":10689,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
450,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""70_Lz9qTNu7My2vNXkBHRKEPXRteyf2HXtp'"
451,"b'HFZeVjEp6yj0u7F6CyCKFoR6gU96t2xMFswg9VMuCAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBought'"
452,"b'InGame"":0,""spell1Casts"":58,""spell2Casts"":34,""spell3Casts"":38,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1I'"
453,"b'd"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""H6xxNR9DW-pnfqfbBP_D87o-h7bjY-vDBh6X8yZ7dQnugXs"",""summonerLevel"":607,""summ'"
454,"b'onerName"":""\xec\x9c\xbc\xeb\x81\x84\xec\x9c\xbc\xeb\x81\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":19,""timePlayed"":159'"
455,"b'9,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":122302,""totalDamageDealtToChampions"":13993,""totalDamageShieldedOnTeammates'"
456,"b'"":0,""totalDamageTaken"":17511,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1266,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1'"
457,"b'73,""totalTimeCCDealt"":55,""totalTimeSpentDead"":202,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4178,""trueDamageDealtTo'"
458,"b'Champions"":0,""trueDamageTaken"":1262,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""'"
459,"b'visionScore"":29,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":14,""win"":false},{""allInPings"":0,""assistMePings"":2,""ass'"
460,"b'ists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":131,""ac'"
461,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
462,"b'len"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7850516446107776,""controlWardsPlaced"":8,""dam'"
463,"b'agePerMinute"":246.3030190842864,""damageTakenOnTeamPercentage"":0.21867300763284603,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
464,"b':12,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
465,"b'lding"":413.8081970214844,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":71,""enemy'"
466,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
467,"b'cMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
468,"b'Length"":1599.4591644,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":250.37957405252214,""hadOpenNexus"":0,""immobiliz'"
469,"b'eAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
470,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.0833333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killed'"
471,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
472,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":9,""landSkillShots'"
473,"b'EarlyGame"":3,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
474,"b'geOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
475,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""oute'"
476,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
477,"b'kKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
478,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":15,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":12,""snowballsHit"":0,""soloB'"
479,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownO'"
480,"b'nFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
481,"b'tes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09763418821321158,""teamEld'"
482,"b'erDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWith'"
