,0
322,"b'rsEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEne'"
323,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
324,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
325,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":-31.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
326,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
327,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplos'"
328,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
329,"b'"":5,""skillshotsDodged"":5,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSi'"
330,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvan'"
331,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
332,"b'BaronKills"":0,""teamDamagePercentage"":0.1611522577612977,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvive'"
333,"b'd"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweep'"
334,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5801093578338623,""visionScorePerMinute"":1.0585238323587172,""wa'"
335,"b'rdTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9595,""champLevel"":12,""championId"":421,""championNam'"
336,"b'e"":""RekSai"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives'"
337,"b'"":9415,""damageDealtToTurrets"":0,""damageSelfMitigated"":13296,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""'"
338,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill'"
339,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
340,"b'ngs"":10,""goldEarned"":8257,""goldSpent"":7500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
341,"b',""inhibitorsLost"":1,""item0"":3814,""item1"":6631,""item2"":2055,""item3"":0,""item4"":0,""item5"":2422,""item6"":3364,""itemsPurchased"":17,""ki'"
342,"b'llingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpen'"
343,"b'tLiving"":323,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5740,""needVisionPings"":0,""neutralMinionsKil'"
344,"b'led"":141,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""par'"
345,"b'ticipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryS'"
346,"b'tyle"",""selections"":[{""perk"":8010,""var1"":150,""var2"":0,""var3"":0},{""perk"":9111,""var1"":224,""var2"":100,""var3"":0},{""perk"":9104,""var1"":'"
347,"b'13,""var2"":40,""var3"":0},{""perk"":8014,""var1"":136,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
348,"b':8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":124635,""physic'"
349,"b'alDamageDealtToChampions"":6061,""physicalDamageTaken"":11744,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
350,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""w69-ySfQWsWcx-Hg8z3yIFqAojBQVeXNqC89Q5wJBQGNi2'"
351,"b'NMqsGqmdce9m9gJoUFapUahoF9VFP_1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""s'"
352,"b'pell1Casts"":149,""spell2Casts"":85,""spell3Casts"":73,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summo'"
353,"b'ner2Casts"":12,""summoner2Id"":11,""summonerId"":""PPTtJhDrHKH0DCp4IZG0l9IUMwOXL_hncv-_gbrP9na5tNO0Xy1C3m6Cug"",""summonerLevel"":39,""sum'"
354,"b'monerName"":""jiebaoOwo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1346,'"
355,"b'""totalAllyJungleMinionsKilled"":105,""totalDamageDealt"":160595,""totalDamageDealtToChampions"":7961,""totalDamageShieldedOnTeammates""'"
356,"b':0,""totalDamageTaken"":17554,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":9508,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16'"
357,"b',""totalTimeCCDealt"":328,""totalTimeSpentDead"":97,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35958,""trueDamageDealtToC'"
358,"b'hampions"":1899,""trueDamageTaken"":69,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""'"
359,"b'visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":1,""assi'"
360,"b'sts"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":98,""acesB'"
361,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStol'"
362,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.38458882814520073,""controlWardsPlaced"":1,""dam'"
363,"b'agePerMinute"":592.7918191570407,""damageTakenOnTeamPercentage"":0.17838714428435914,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
364,"b':7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
365,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills'"
366,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
367,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1347.0462023,""getTakedownsInAllLanesEarlyJu'"
368,"b'ngleAsLaner"":0,""goldPerMinute"":393.5026062960528,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuf'"
369,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
370,"b'atesFall"":0,""kda"":0.7142857142857143,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7142857142857143,""killedChampTookFullTeam'"
371,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAra'"
372,"b'mPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""lan'"
373,"b'eMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
374,"b':5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell""'"
375,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outn'"
376,"b'umberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosi'"
377,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
378,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPla'"
379,"b'ced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfte'"
380,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnem'"
381,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26940159484762066,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""too'"
382,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
383,"b'8,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20002615451812744,""visionScorePerMinute"":1'"
384,"b'.056392262835019,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":10464,""champLevel"":13,""champio'"
385,"b'nId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":3,""damageDealtToBuildings"":2520,'"
386,"b'""damageDealtToObjectives"":5441,""damageDealtToTurrets"":2520,""damageSelfMitigated"":8359,""dangerPings"":0,""deaths"":7,""detectorWardsP'"
387,"b'laced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":9,""firstBloodAss'"
388,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
389,"b'Surrender"":true,""getBackPings"":2,""goldEarned"":8834,""goldSpent"":8225,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills""'"
390,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6675,""item1"":0,""item2"":0,""item3"":6672,""item4"":3006,""item5"":0,""item6"":3364,""'"
391,"b'itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":376,""largestKillingSpree"":2,""largestMulti'"
392,"b'Kill"":1,""longestTimeSpentLiving"":294,""magicDamageDealt"":23105,""magicDamageDealtToChampions"":1804,""magicDamageTaken"":4703,""needVi'"
393,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
394,"b'sts"":0,""onMyWayPings"":8,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""style'"
395,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":63,""var2"":9,""var3"":0},{""perk"":9101,""var1"":333,""var2"":421,""va'"
396,"b'r3"":0},{""perk"":9104,""var1"":13,""var2"":50,""var3"":0},{""perk"":8014,""var1"":216,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
397,"b'tyle"",""selections"":[{""perk"":8446,""var1"":518,""var2"":0,""var3"":0},{""perk"":8473,""var1"":364,""var2"":0,""var3"":0}],""style"":8400}]},""phys'"
398,"b'icalDamageDealt"":84930,""physicalDamageDealtToChampions"":11363,""physicalDamageTaken"":8744,""placement"":0,""playerAugment1"":0,""playe'"
399,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":983,""pushPings"":0,""puuid"":""fKwBK1dBxTCNIlkT'"
400,"b'LJyGR0penjRH_uV1QnoKGR9UuZZirgpY71bLHRLZeiwVDfG3iKipza_Z7SC8pA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO""'"
401,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":25,""spell3Casts"":28,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Ca'"
402,"b'sts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""E8dhyEAsz5SrosDHrIgaaM4PDUn1ottKIbGt4FjuPOQ5vn0"",""summo'"
403,"b'nerLevel"":243,""summonerName"":""\xeb\x9e\x9c\xea\xb2\x9c\xeb\xa7\x8c \xeb\x9b\xb0\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthe'"
404,"b'rs"":6,""timePlayed"":1346,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":110726,""totalDamageDealtToChampions"":13308,""totalDam'"
405,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":13644,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":658,""totalHealsOnTeammates"":0,""'"
406,"b'totalMinionsKilled"":177,""totalTimeCCDealt"":37,""totalTimeSpentDead"":160,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26'"
407,"b'91,""trueDamageDealtToChampions"":140,""trueDamageTaken"":196,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""v'"
408,"b'isionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""'"
409,"b'assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""'"
410,"b'abilityUses"":382,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
411,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":459.69891941081346,""damageTak'"
412,"b'enOnTeamPercentage"":0.16495295849146552,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleA'"
413,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
414,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
415,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
416,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":1347.0462023,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":335.3794911'"
417,"b'7892333,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
418,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":1,""killPartic'"
419,"b'ipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherL'"
420,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
421,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
422,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
423,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
424,"b'eFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
425,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
426,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillsh'"
427,"b'otsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThree'"
428,"b'ImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
429,"b'onSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
430,"b'e"":0.20891587575400175,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
431,"b'tTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
432,"b'ionScoreAdvantageLaneOpponent"":-0.6012722253799438,""visionScorePerMinute"":0.40224229145643453,""wardTakedowns"":0,""wardTakedownsBe'"
433,"b'fore20M"":0,""wardsGuarded"":0},""champExperience"":9513,""champLevel"":12,""championId"":69,""championName"":""Cassiopeia"",""championTransfo'"
434,"b'rm"":0,""commandPings"":28,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":173,""damageDealtToTurrets""'"
435,"b':0,""damageSelfMitigated"":5878,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
436,"b'gression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":fals'"
437,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7529,""goldS'"
438,"b'pent"":6300,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6657'"
439,"b',""item1"":4629,""item2"":3070,""item3"":0,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""BO'"
440,"b'TTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":842,""magicDamageDealt"":627'"
441,"b'65,""magicDamageDealtToChampions"":9987,""magicDamageTaken"":4142,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
442,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""p'"
443,"b'erks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":801'"
444,"b'0,""var1"":176,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1189,""var2"":0,""var3"":0},{""perk"":9105,""var1"":21,""var2"":30,""var3"":0},{""perk"":8'"
445,"b'299,""var1"":203,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":587,""var'"
446,"b'3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":5474,""physicalDamageDealtToChampions"":303,'"
447,"b'""physicalDamageTaken"":8198,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
448,"b'eamId"":0,""profileIcon"":5919,""pushPings"":0,""puuid"":""d0sjathYeYXS34UommBl-7X1HrbEpjVHe5uIOcHc0ytoCbWcP1KcqMENX7kKi9CD38Zrs2C0AI8JQ'"
449,"b'Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":1'"
450,"b'2,""spell3Casts"":267,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,'"
451,"b'""summonerId"":""_SlvK3oKnZvWFdMsEsa6K34B3USbZiynJ-H8wAwW9rwnwJ9BJ8m9zxHCBQ"",""summonerLevel"":59,""summonerName"":""\xec\xa3\xbc\xec\x9a\xb0\xec\x9e\xac\xec\xb0\xa8\xec\x9d\x80\xec\x9a\xb0\xec'"
452,"b'\x95\x88\xec\x9e\xac\xed\x98\x84\xec\x84\x9c\xec\x9d\xb8\xea\xb5\xad\xea\xb3\xb5\xec\x9c\xa0\xec\x86\xa1\xea\xb0\x95"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed'"
453,"b'"":1346,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":68269,""totalDamageDealtToChampions"":10320,""totalDamageShieldedOnTeamm'"
454,"b'ates"":0,""totalDamageTaken"":12616,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2705,""totalHealsOnTeammates"":0,""totalMinionsKille'"
455,"b'd"":183,""totalTimeCCDealt"":140,""totalTimeSpentDead"":127,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30,""trueDamageDeal'"
456,"b'tToChampions"":30,""trueDamageTaken"":276,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":'"
457,"b'0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":2,""as'"
458,"b'sists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":52,""ace'"
459,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
460,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7320571241107161,""controlWardsPlaced"":4,""dama'"
461,"b'gePerMinute"":148.2341015867248,""damageTakenOnTeamPercentage"":0.10225461625339181,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
462,"b'4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
463,"b'ing"":272.099365234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJun'"
464,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
465,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1347.0462023,""getTakedownsIn'"
466,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":191.96824668279606,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCoun'"
467,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
468,"b'all"":0,""kda"":0.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,'"
469,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
470,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Min'"
471,"b'utes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit'"
472,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
473,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
474,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplo'"
475,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
476,"b's"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedS'"
477,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdva'"
478,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
479,"b'mBaronKills"":0,""teamDamagePercentage"":0.067366826072356,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvive'"
480,"b'd"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweep'"
481,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2695593237876892,""visionScorePerMinute"":2.1480377460820197,""w'"
