,0
321,"b'nWithAlly"":1,""killParticipation"":0.6111111111111112,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
322,"b'urret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
323,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage'"
324,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
325,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-40.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
326,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
327,"b'"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""po'"
328,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleC'"
329,"b'rabKills"":2,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""sur'"
330,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLe'"
331,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
332,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.20305087204245673,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDama'"
333,"b'geSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWard'"
334,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24277245998382568,""visionScorePerMinute"":1.174795425'"
335,"b'3008333,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":9498,""champLevel"":12,""championId"":59,""c'"
336,"b'hampionName"":""JarvanIV"",""championTransform"":0,""commandPings"":34,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealt'"
337,"b'ToObjectives"":16987,""damageDealtToTurrets"":0,""damageSelfMitigated"":20534,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""dou'"
338,"b'bleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""f'"
339,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
340,"b'ue,""getBackPings"":0,""goldEarned"":8605,""goldSpent"":8500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitor'"
341,"b'Takedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":3161,""item2"":2055,""item3"":3158,""item4"":1028,""item5"":0,""item6"":3364,""itemsPu'"
342,"b'rchased"":23,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""'"
343,"b'longestTimeSpentLiving"":550,""magicDamageDealt"":9865,""magicDamageDealtToChampions"":868,""magicDamageTaken"":5553,""needVisionPings"":'"
344,"b'0,""neutralMinionsKilled"":117,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
345,"b'nMyWayPings"":67,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""de'"
346,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":123,""var2"":0,""var3"":0},{""perk"":9111,""var1"":673,""var2"":220,""var3"":0},'"
347,"b'{""perk"":9104,""var1"":13,""var2"":20,""var3"":0},{""perk"":8299,""var1"":185,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""'"
348,"b'selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamage'"
349,"b'Dealt"":105461,""physicalDamageDealtToChampions"":7706,""physicalDamageTaken"":15540,""placement"":0,""playerAugment1"":0,""playerAugment2'"
350,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":1,""puuid"":""Yh5z77zazJ0r6Z2krpeSMLxi'"
351,"b'9To9t1Mi5A14UFnmiQUwHcnKhE-yK9qJWFgo1MExeKlCDMPByf9cCQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightW'"
352,"b'ardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":58,""spell3Casts"":89,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""'"
353,"b'summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""S64oacH0o_M7o8i_DOYWk1tZgScCceV6Ylsscg_8USJVpVR9SzpxiUqrJQ"",""s'"
354,"b'ummonerLevel"":151,""summonerName"":""\xea\xb0\x84\xeb\xac\xbc\xea\xb0\x84\xeb\xac\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthe'"
355,"b'rs"":17,""timePlayed"":1347,""totalAllyJungleMinionsKilled"":95,""totalDamageDealt"":146107,""totalDamageDealtToChampions"":9053,""totalDa'"
356,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":22025,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8471,""totalHealsOnTeammates"":0'"
357,"b',""totalMinionsKilled"":24,""totalTimeCCDealt"":462,""totalTimeSpentDead"":110,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
358,"b'30780,""trueDamageDealtToChampions"":479,""trueDamageTaken"":930,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0'"
359,"b',""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":6,""win"":false},{""allInPings"":'"
360,"b'0,""assistMePings"":2,""assists"":2,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
361,"b'0,""abilityUses"":171,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
362,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":461.8867764425618,""damageT'"
363,"b'akenOnTeamPercentage"":0.20659708143507757,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubl'"
364,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
365,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
366,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
367,"b'essAces"":0,""fullTeamTakedown"":1,""gameLength"":1347.7791928,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":334.41462'"
368,"b'27514754,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
369,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParti'"
370,"b'cipation"":0.2777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherL'"
371,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
372,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
373,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.199999988079071,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejai'"
374,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
375,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKi'"
376,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
377,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
378,"b'odged"":5,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount'"
379,"b'"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
380,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
381,"b'eamDamagePercentage"":0.23268449317461645,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPla'"
382,"b'tesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""uns'"
383,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5792268514633179,""visionScorePerMinute"":0.8782248243329801,""wardTakedowns"":4,'"
384,"b'""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":9667,""champLevel"":12,""championId"":84,""championName"":""Akali"",""cham'"
385,"b'pionTransform"":0,""commandPings"":13,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":571,""damageDeal'"
386,"b'tToTurrets"":0,""damageSelfMitigated"":8322,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eli'"
387,"b'gibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
388,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned'"
389,"b'"":7511,""goldSpent"":6325,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1'"
390,"b',""item0"":1054,""item1"":3020,""item2"":2055,""item3"":3152,""item4"":1082,""item5"":3145,""item6"":3364,""itemsPurchased"":15,""killingSprees"":'"
391,"b'0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":561,'"
392,"b'""magicDamageDealt"":59014,""magicDamageDealtToChampions"":9780,""magicDamageTaken"":7453,""needVisionPings"":0,""neutralMinionsKilled"":0'"
393,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participant'"
394,"b'Id"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""s'"
395,"b'elections"":[{""perk"":8021,""var1"":832,""var2"":1431,""var3"":0},{""perk"":9111,""var1"":359,""var2"":100,""var3"":0},{""perk"":9105,""var1"":20,""v'"
396,"b'ar2"":20,""var3"":0},{""perk"":8014,""var1"":211,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444'"
397,"b',""var1"":985,""var2"":0,""var3"":0},{""perk"":8451,""var1"":159,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8854,""physicalD'"
398,"b'amageDealtToChampions"":595,""physicalDamageTaken"":8323,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
399,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1387,""pushPings"":0,""puuid"":""7yXwghdAcDRHzBE9BpILlWViI_xSVbKm_TlI3-cI2rVQa-D6KR'"
400,"b'LqufFGjM3GTF-VQu8cGDS5_7ekSg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spel'"
401,"b'l1Casts"":107,""spell2Casts"":20,""spell3Casts"":37,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summone'"
402,"b'r2Casts"":3,""summoner2Id"":4,""summonerId"":""wIuvAB4FSfKoAOHooCwwDWsK3I6bxlrIqPC5Ukq7gGmqC_0C0Cad3Tltgw"",""summonerLevel"":67,""summone'"
403,"b'rName"":""xiaoqing1018"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":1347,""t'"
404,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":67869,""totalDamageDealtToChampions"":10375,""totalDamageShieldedOnTeammates"":0,""'"
405,"b'totalDamageTaken"":15992,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1405,""totalHealsOnTeammates"":0,""totalMinionsKilled"":155,""t'"
406,"b'otalTimeCCDealt"":48,""totalTimeSpentDead"":87,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions'"
407,"b'"":0,""trueDamageTaken"":215,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
408,"b'e"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":4,""ba'"
409,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":146,""acesBefore15Mi'"
410,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""co'"
411,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.06892253463790084,""controlWardsPlaced"":3,""damagePerMin'"
412,"b'ute"":713.2418025688785,""damageTakenOnTeamPercentage"":0.1703517147216102,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeS'"
413,"b'killShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":998.0837647999999,""earlyLaningPhaseGoldExpAd'"
414,"b'vantage"":0,""effectiveHealAndShielding"":534,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
415,"b'zations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
416,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1347.77'"
417,"b'91928,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":498.21767947017383,""hadOpenNexus"":0,""highestChampionDamage"":1'"
418,"b',""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
419,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.72222222222222'"
420,"b'22,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,'"
421,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
422,"b'SkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
423,"b'xCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
424,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
425,"b':6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
426,"b'ame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
427,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":21,""snowballsHit""'"
428,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""t'"
429,"b'akedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
430,"b'rstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.35930950138886997,'"
431,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsT'"
432,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
433,"b'ponent"":0.08316648006439209,""visionScorePerMinute"":0.7708885735112256,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded'"
434,"b'"":1},""champExperience"":9250,""champLevel"":12,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":2,""con'"
435,"b'sumablesPurchased"":4,""damageDealtToBuildings"":1846,""damageDealtToObjectives"":5564,""damageDealtToTurrets"":1846,""damageSelfMitigat'"
436,"b'ed"":6545,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
437,"b'MissingPings"":5,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
438,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":11191,""goldSpent"":10925,""holdPi'"
439,"b'ngs"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6673,""item1"":6691,""ite'"
440,"b'm2"":6676,""item3"":1055,""item4"":3047,""item5"":0,""item6"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""large'"
441,"b'stCriticalStrike"":467,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":480,""magicDamageDealt"":8449,""magicDa'"
442,"b'mageDealtToChampions"":2525,""magicDamageTaken"":5027,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
443,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":9,""pentaKills"":0,""perks"":{""st'"
444,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":2'"
445,"b'28,""var2"":0,""var3"":0},{""perk"":9111,""var1"":779,""var2"":260,""var3"":0},{""perk"":9103,""var1"":16,""var2"":10,""var3"":0},{""perk"":8299,""var1'"
446,"b'"":728,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1"":320,""var2"":4,""var3"":0},{""per'"
447,"b'k"":8143,""var1"":624,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":74196,""physicalDamageDealtToChampions"":13221,""physi'"
448,"b'calDamageTaken"":6805,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
449,"b':0,""profileIcon"":7,""pushPings"":1,""puuid"":""GsoLpOjdqs09rIeYCamyuWJj67y5JMYVTcYPmPxl2ZQ51uKUySf1vF39e0TylbKgc90olZDRkPHZUg"",""quadr'"
450,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":111,""spell2Casts"":12,""spell3'"
451,"b'Casts"":20,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId'"
452,"b'"":""YRDSw2cKfUFTYbvJWv3jemT9CCch5D_GJiI_hX_C-bm-BKishVU1AQrwrg"",""summonerLevel"":220,""summonerName"":""adno"",""teamEarlySurrendered"":'"
453,"b'false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1347,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
454,"b'alt"":82932,""totalDamageDealtToChampions"":16021,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13186,""totalEnemyJungleMini'"
455,"b'onsKilled"":0,""totalHeal"":3992,""totalHealsOnTeammates"":534,""totalMinionsKilled"":180,""totalTimeCCDealt"":2,""totalTimeSpentDead"":117'"
456,"b',""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":287,""trueDamageDealtToChampions"":273,""trueDamageTaken"":1353,""turretKills'"
457,"b'"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""war'"
458,"b'dsKilled"":5,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings'"
459,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":132,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0'"
460,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
461,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.7731445593363073,""controlWardsPlaced"":13,""damagePerMinute"":186.30174335872118,""damageTakenO'"
462,"b'nTeamPercentage"":0.17464039217109123,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces'"
463,"b'"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":998.0837647999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
464,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonsterKills""'"
465,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
466,"b'utSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1347.779192'"
467,"b'8,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":292.6400641589761,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12'"
468,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
469,"b'oyedBeforePlatesFall"":0,""kda"":2.142857142857143,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8333333333333334,""killedChampT'"
470,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecently'"
471,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyG'"
472,"b'ame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
473,"b'neOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
474,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurre'"
475,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
476,"b'ithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
477,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills'"
478,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTu'"
479,"b'rret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""'"
480,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09385314527696217,""teamElderDragon'"
481,"b'Kills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHera'"
482,"b'ld"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.018263'"
