,0
319,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0'"
320,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.500000059604645,""multiKillOneSpell"":0,'"
321,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
322,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPositi'"
323,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,'"
324,"b'""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":18.635675699999865,""skillshotsDodged"":22,""skillshotsHit"":24,""snowballs'"
325,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
326,"b'0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
327,"b'nsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2245472360347'"
328,"b'7758,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tur'"
329,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageL'"
330,"b'aneOpponent"":-0.5402198433876038,""visionScorePerMinute"":0.8263143158694524,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGu'"
331,"b'arded"":0},""champExperience"":8370,""champLevel"":11,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":6,'"
332,"b'""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":30757,""damageDealtToTurrets"":0,""damageSelfMitigate'"
333,"b'd"":11696,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemy'"
334,"b'MissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
335,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7789,""goldSpent"":5575,""holdPings'"
336,"b'"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3020,""item1"":3108,""item2""'"
337,"b':4637,""item3"":1102,""item4"":0,""item5"":0,""item6"":3513,""itemsPurchased"":11,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCritic'"
338,"b'alStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":615,""magicDamageDealt"":82737,""magicDamageDealt'"
339,"b'ToChampions"":9918,""magicDamageTaken"":4383,""needVisionPings"":0,""neutralMinionsKilled"":84,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
340,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks""'"
341,"b':{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":11,""var2""'"
342,"b':0,""var3"":0},{""perk"":8275,""var1"":15,""var2"":0,""var3"":0},{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":30,'"
343,"b'""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8126,""var1"":534,""var2"":0,""var3"":0},{""perk"":8135,""var1"":'"
344,"b'450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":14743,""physicalDamageDealtToChampions"":975,""physicalDamageTaken"":1'"
345,"b'6242,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
346,"b':4668,""pushPings"":0,""puuid"":""GDdfp2hncnqVhE1vU6GEe1XPbXlfSchxtajOvAYcULWnP2UaMCammfc8D1wFlj6cSlrkFKl3eDlhAQ"",""quadraKills"":0,""ri'"
347,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":32,""spell3Casts"":63,""'"
348,"b'spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11,""summonerId"":""eWic05'"
349,"b'aXfkLZKZj3e-Yd8EagaJdlGbULXBjnYYZDKIlAaQo"",""summonerLevel"":410,""summonerName"":""FA ady"",""teamEarlySurrendered"":false,""teamId"":200'"
350,"b',""teamPosition"":""JUNGLE"",""timeCCingOthers"":40,""timePlayed"":1186,""totalAllyJungleMinionsKilled"":55,""totalDamageDealt"":122606,""tot'"
351,"b'alDamageDealtToChampions"":11721,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21044,""totalEnemyJungleMinionsKilled"":12,""'"
352,"b'totalHeal"":12213,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":343,""totalTimeSpentDead"":51,""totalUnitsHeal'"
353,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":25125,""trueDamageDealtToChampions"":827,""trueDamageTaken"":418,""turretKills"":0,""turretTake'"
354,"b'downs"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wa'"
355,"b'rdsPlaced"":5,""win"":true},{""allInPings"":2,""assistMePings"":1,""assists"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
356,"b':11,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":264,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns'"
357,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
358,"b'iverOrEnemyHalf"":0.753627514034419,""controlWardsPlaced"":4,""damagePerMinute"":600.3307814075021,""damageTakenOnTeamPercentage"":0.11'"
359,"b'8312958348389,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0'"
360,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":527.166015625,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
361,"b'nMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
362,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":960.4695098,""firstTurret'"
363,"b'Killed"":1,""firstTurretKilledTime"":736.8308155999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1186.2945282,""getTakedown'"
364,"b'sInAllLanesEarlyJungleAsLaner"":1,""goldPerMinute"":510.567439178887,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCou'"
365,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
366,"b'Fall"":0,""kda"":15,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
367,"b',""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
368,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":76,""laningP'"
369,"b'haseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLea'"
370,"b'dLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
371,"b'""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
372,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""por'"
373,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
374,"b'abKills"":0,""shortestTimeToAceFromFirstTakedown"":18.635675699999865,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""solo'"
375,"b'BaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
376,"b'nFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
377,"b'tes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22739107603971814,""teamEld'"
378,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWith'"
379,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
380,"b'-0.30720704793930054,""visionScorePerMinute"":0.7053767286590372,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""c'"
381,"b'hampExperience"":10789,""champLevel"":13,""championId"":1,""championName"":""Annie"",""championTransform"":0,""commandPings"":14,""consumables'"
382,"b'Purchased"":6,""damageDealtToBuildings"":3220,""damageDealtToObjectives"":3220,""damageDealtToTurrets"":3220,""damageSelfMitigated"":5068'"
383,"b',""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
384,"b'ings"":19,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
385,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":10094,""goldSpent"":9250,""holdPings"":0,""'"
386,"b'individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":3916,""item2"":0,""i'"
387,"b'tem3"":1082,""item4"":4645,""item5"":3020,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":11,""lane"":""NONE"",""largestCritica'"
388,"b'lStrike"":0,""largestKillingSpree"":11,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":71188,""magicDamageDealtTo'"
389,"b'Champions"":10562,""magicDamageTaken"":3282,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
390,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""'"
391,"b'defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":623,""var2"":0'"
392,"b',""var3"":0},{""perk"":8139,""var1"":426,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""'"
393,"b'var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":287,""var3"":0},{""perk"":8233,""var1""'"
394,"b':6,""var2"":50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":9127,""physicalDamageDealtToChampions"":1195,""physicalDamageTaken"":4'"
395,"b'082,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
396,"b'4,""pushPings"":0,""puuid"":""kt1pzd42Ahvr4Kz70g9Xl50ZWwEE9dt0v0ThtbOyrynSs6jfXtPgZB3LSfKafFAyemTcHiAze26IqQ"",""quadraKills"":0,""riotId'"
397,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":96,""spell2Casts"":43,""spell3Casts"":42,""spel'"
398,"b'l4Casts"":83,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""O3z_vplxYpM'"
399,"b'DcZJBiPSkBE9IWYfcvKSS51dyZaKngxXNb6GpvpqMNFuWtQ"",""summonerLevel"":156,""summonerName"":""12332111"",""teamEarlySurrendered"":false,""tea'"
400,"b'mId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":1186,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":8055'"
401,"b'7,""totalDamageDealtToChampions"":11869,""totalDamageShieldedOnTeammates"":527,""totalDamageTaken"":7500,""totalEnemyJungleMinionsKille'"
402,"b'd"":0,""totalHeal"":1353,""totalHealsOnTeammates"":0,""totalMinionsKilled"":151,""totalTimeCCDealt"":196,""totalTimeSpentDead"":0,""totalUni'"
403,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":241,""trueDamageDealtToChampions"":111,""trueDamageTaken"":135,""turretKills"":0,""turret'"
404,"b'Takedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":4,""wardsKilled"":3'"
405,"b',""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
406,"b'vel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":260,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
407,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
408,"b'InRiverOrEnemyHalf"":0.6725208428724168,""controlWardsPlaced"":3,""damagePerMinute"":488.69408347280273,""damageTakenOnTeamPercentage""'"
409,"b':0.14326611143838097,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTaked'"
410,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":192,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
411,"b'ltikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
412,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":7'"
413,"b'36.8308155999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1186.2945282,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
414,"b'oldPerMinute"":446.1565436109123,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
415,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenW'"
416,"b'ithAlly"":2,""killParticipation"":0.44,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsO'"
417,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""k'"
418,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legenda'"
419,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
420,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
421,"b'gressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
422,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
423,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFrom'"
424,"b'FirstTakedown"":18.635675699999865,""skillshotsDodged"":37,""skillshotsHit"":57,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
425,"b'ealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,'"
426,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""t'"
427,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18510573992988957,""teamElderDragonKills"":0,""teamRiftHeral'"
428,"b'dKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
429,"b'SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5527690649032593,""visionScore'"
430,"b'PerMinute"":0.7208156157615933,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8285,""champLevel""'"
431,"b':11,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":29,""consumablesPurchased"":5,""damageDealtToBuild'"
432,"b'ings"":1253,""damageDealtToObjectives"":2207,""damageDealtToTurrets"":1253,""damageSelfMitigated"":4336,""dangerPings"":0,""deaths"":1,""det'"
433,"b'ectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""fi'"
434,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
435,"b'gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":8821,""goldSpent"":8408,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhi'"
436,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3035,""item2"":1083,""item3"":3042,""item4"":3078,""item5"":24'"
437,"b'22,""item6"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,'"
438,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":605,""magicDamageDealt"":8193,""magicDamageDealtToChampions"":1721,""magicDamageTaken"":'"
439,"b'2359,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
440,"b'esStolenAssists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
441,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":230,""var2"":184,""var3"":45},{""perk"":8009,""var1"":25'"
442,"b'88,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":0,""var3"":0},{""perk"":8014,""var1"":188,""var2"":0,""var3"":0}],""style"":8000},{""desc'"
443,"b'ription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":830'"
444,"b'0}]},""physicalDamageDealt"":68116,""physicalDamageDealtToChampions"":7714,""physicalDamageTaken"":6596,""placement"":0,""playerAugment1""'"
445,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1160,""pushPings"":2,""puuid"":""OnndAL'"
446,"b'DkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
447,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":184,""spell2Casts"":38,""spell3Casts"":29,""spell4Casts"":9,""subteamPlacement"":'"
448,"b'0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""CAlLM6v5dCyFOxZ_lDsELpxPtUniSQmHCyOanzrP29'"
449,"b'WdtNEh"",""summonerLevel"":457,""summonerName"":""ltdo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOt'"
450,"b'hers"":4,""timePlayed"":1186,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":79339,""totalDamageDealtToChampions"":9662,""totalDam'"
451,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":9081,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3155,""totalHealsOnTeammates"":192'"
452,"b',""totalMinionsKilled"":159,""totalTimeCCDealt"":59,""totalTimeSpentDead"":21,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":3'"
453,"b'029,""trueDamageDealtToChampions"":226,""trueDamageTaken"":125,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""'"
454,"b'visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":10,""win"":true},{""allInPings"":1,'"
455,"b'""assistMePings"":3,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
456,"b'""abilityUses"":56,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
457,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.34695494720397896,""contr'"
458,"b'olWardsPlaced"":9,""damagePerMinute"":153.83828409404063,""damageTakenOnTeamPercentage"":0.1544300332476552,""dancedWithRiftHerald"":0,'"
459,"b'""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1151.82607089'"
460,"b'99999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2666.54345703125,""elderDragonKillsWithOpposingSoul"":0,""el'"
461,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
462,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretK'"
463,"b'illedTime"":736.8308155999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1186.2945282,""getTakedownsInAllLanesEarlyJungleA'"
464,"b'sLaner"":0,""goldPerMinute"":248.62737368963442,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCou'"
465,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""kill'"
466,"b'AfterHiddenWithAlly"":1,""killParticipation"":0.36,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
467,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
468,"b'onster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage""'"
469,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
470,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
471,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
472,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
473,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":37,""skillshot'"
474,"b'sHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
475,"b'mmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
476,"b'nSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
477,"b'"":0.058270297042294236,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
478,"b'tTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
479,"b'ionScoreAdvantageLaneOpponent"":0.1818455457687378,""visionScorePerMinute"":2.3206190002810065,""wardTakedowns"":5,""wardTakedownsBefo'"
480,"b're20M"":5,""wardsGuarded"":0},""champExperience"":5430,""champLevel"":9,""championId"":12,""championName"":""Alistar"",""championTransform"":0,'"
481,"b'""commandPings"":9,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""dama'"
