,0
322,"b'ent"":15,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-25.000000089406'"
323,"b'967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630'"
324,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
325,"b'0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
326,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":16,""skillshotsHit"":21,""snowballsHit"":0,""'"
327,"b'soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""taked'"
328,"b'ownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
329,"b'Minutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2136474270224767,""team'"
330,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenW'"
331,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
332,"b't"":-0.08595925569534302,""visionScorePerMinute"":0.8565405502369682,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0}'"
333,"b',""champExperience"":11463,""champLevel"":14,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":8,""consuma'"
334,"b'blesPurchased"":5,""damageDealtToBuildings"":867,""damageDealtToObjectives"":24788,""damageDealtToTurrets"":867,""damageSelfMitigated"":2'"
335,"b'1846,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMiss'"
336,"b'ingPings"":0,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,'"
337,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":10232,""goldSpent"":8875,""holdPings"":'"
338,"b'0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":2421,""item2"":0'"
339,"b',""item3"":3071,""item4"":3111,""item5"":1029,""item6"":3340,""itemsPurchased"":22,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCri'"
340,"b'ticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":487,""magicDamageDealt"":26593,""magicDamageDe'"
341,"b'altToChampions"":2277,""magicDamageTaken"":6280,""needVisionPings"":0,""neutralMinionsKilled"":112,""nexusKills"":0,""nexusLost"":0,""nexusT'"
342,"b'akedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":7,""pentaKills"":0,""perks"":{""statPer'"
343,"b'ks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":205,""v'"
344,"b'ar2"":0,""var3"":0},{""perk"":9111,""var1"":1147,""var2"":280,""var3"":0},{""perk"":9104,""var1"":12,""var2"":0,""var3"":0},{""perk"":8299,""var1"":580'"
345,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347'"
346,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":94472,""physicalDamageDealtToChampions"":13367,""physicalDamage'"
347,"b'Taken"":17233,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
348,"b'ileIcon"":5634,""pushPings"":0,""puuid"":""5QE8DIiLDsFeY4uO7N32RtEtygGY18CuZP8weRSzpji-PkrWzZTUhtnEsSX3LO7XYf931tY4bWWl9g"",""quadraKill'"
349,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":165,""spell2Casts"":155,""spell3Cast'"
350,"b's"":129,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId""'"
351,"b':""aZ1r-1sUbLg-QK_KpXMMXrK-oK5sNInN-ovTrRTNu47EXI0"",""summonerLevel"":825,""summonerName"":""KT Castle"",""teamEarlySurrendered"":false,""'"
352,"b'teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":20,""timePlayed"":1361,""totalAllyJungleMinionsKilled"":71,""totalDamageDealt"":'"
353,"b'149574,""totalDamageDealtToChampions"":16187,""totalDamageShieldedOnTeammates"":379,""totalDamageTaken"":27211,""totalEnemyJungleMinion'"
354,"b'sKilled"":12,""totalHeal"":15022,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":534,""totalTimeSpentDead"":60,""'"
355,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28507,""trueDamageDealtToChampions"":543,""trueDamageTaken"":3697,""turretKills'"
356,"b'"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""war'"
357,"b'dsKilled"":2,""wardsPlaced"":11,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings""'"
358,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":302,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
359,"b'""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""'"
360,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6221849816898469,""controlWardsPlaced"":6,""damagePerMi'"
361,"b'nute"":1091.8365764374685,""damageTakenOnTeamPercentage"":0.16400419838159536,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dod'"
362,"b'geSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1238.5750844,""earlyLaningPhaseGoldExpAdvantage"":0,'"
363,"b'""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":99,""'"
364,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
365,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":958.5929847,""flawlessAces"":0,""fullTeamTakedown""'"
366,"b':0,""gameLength"":1361.1371233999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":516.438958424231,""hadOpenNexus"":'"
367,"b'0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
368,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithA'"
369,"b'lly"":0,""killParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret""'"
370,"b':1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
371,"b'ster"":0,""knockEnemyIntoTeamAndKill"":14,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":'"
372,"b'1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""meja'"
373,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
374,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusK'"
375,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
376,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
377,"b'Dodged"":22,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":4,""survivedSingleDigitHpCou'"
378,"b'nt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""take'"
379,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1'"
380,"b',""teamDamagePercentage"":0.3269023808575875,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDama'"
381,"b'geSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWard'"
382,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.20516550540924072,""visionScorePerMinute"":0.7659278603'"
383,"b'314429,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12226,""champLevel"":14,""championId"":134,""'"
384,"b'championName"":""Syndra"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":9,""damageDealtToBuildings"":4273,""damageDea'"
385,"b'ltToObjectives"":6587,""damageDealtToTurrets"":4273,""damageSelfMitigated"":7412,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""'"
386,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":5,""firstBloodAssist"":true,'"
387,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
388,"b'false,""getBackPings"":9,""goldEarned"":11715,""goldSpent"":11390,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhi'"
389,"b'bitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":3157,""item2"":0,""item3"":3111,""item4"":3102,""item5"":6655,""item6"":3363,""items'"
390,"b'Purchased"":21,""killingSprees"":2,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1'"
391,"b',""longestTimeSpentLiving"":388,""magicDamageDealt"":86642,""magicDamageDealtToChampions"":22171,""magicDamageTaken"":5607,""needVisionPi'"
392,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
393,"b',""onMyWayPings"":30,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{'"
394,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1355,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":727,""var3""'"
395,"b':0},{""perk"":8210,""var1"":15,""var2"":0,""var3"":0},{""perk"":8237,""var1"":625,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle'"
396,"b'"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDama'"
397,"b'geDealt"":11253,""physicalDamageDealtToChampions"":1702,""physicalDamageTaken"":5567,""placement"":0,""playerAugment1"":0,""playerAugment2'"
398,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5681,""pushPings"":0,""puuid"":""BZ_Ztqg8oNvZN5RDx_oRyU4k'"
399,"b'WPW0F8v7csESJhLhYNxSjIXFx_nxqMxcdLCU3brQoV_8LURT8DlmIA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightW'"
400,"b'ardsBoughtInGame"":0,""spell1Casts"":125,""spell2Casts"":135,""spell3Casts"":34,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3'"
401,"b',""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""g6JWsIzqgckfTQnnNSaI4PDQnnOUxOquZpSCjuWwo2tKFVcHJgemLw_Q8Q"",""'"
402,"b'summonerLevel"":430,""summonerName"":""xiantaibangbang"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCing'"
403,"b'Others"":42,""timePlayed"":1361,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":100118,""totalDamageDealtToChampions"":24768,""tot'"
404,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":13801,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":421,""totalHealsOnTeammates'"
405,"b'"":0,""totalMinionsKilled"":157,""totalTimeCCDealt"":318,""totalTimeSpentDead"":153,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
406,"b'lt"":2222,""trueDamageDealtToChampions"":894,""trueDamageTaken"":2627,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":3,""unrealKill'"
407,"b's"":0,""visionClearedPings"":1,""visionScore"":17,""visionWardsBoughtInGame"":6,""wardsKilled"":0,""wardsPlaced"":13,""win"":true},{""allInPin'"
408,"b'gs"":0,""assistMePings"":10,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCo'"
409,"b'unt"":0,""abilityUses"":321,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTake'"
410,"b'downs"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
411,"b'rageInRiverOrEnemyHalf"":0.42254700522996547,""controlWardsPlaced"":2,""damagePerMinute"":790.7149300461876,""damageTakenOnTeamPercent'"
412,"b'age"":0.10011838569027198,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonT'"
413,"b'akedowns"":2,""earliestBaron"":1238.5750844,""earliestDragonTakedown"":916.1417199,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
414,"b'lAndShielding"":394.79998779296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
415,"b'0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
416,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":958.5929847,""flawlessAces"":0,""fullTeamTakedo'"
417,"b'wn"":0,""gameLength"":1361.1371233999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":474.4215710515387,""hadOpenNex'"
418,"b'us"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
419,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.33333333333'"
420,"b'33333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner""'"
421,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
422,"b'andSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
423,"b',""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
424,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemU'"
425,"b'sed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
426,"b'ectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
427,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":67,""snowballsH'"
428,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedTh'"
429,"b'reeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
430,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerce'"
431,"b'ntage"":0.23674476454631163,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""t'"
432,"b'urretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
433,"b'""visionScoreAdvantageLaneOpponent"":-0.22138994932174683,""visionScorePerMinute"":0.8548316763713398,""wardTakedowns"":3,""wardTakedow'"
434,"b'nsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11486,""champLevel"":14,""championId"":81,""championName"":""Ezreal"",""championTransf'"
435,"b'orm"":0,""commandPings"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":10463,""damageDealtToObjectives"":21555,""damageDealtToTu'"
436,"b'rrets"":10463,""damageSelfMitigated"":3646,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""elig'"
437,"b'ibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
438,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned'"
439,"b'"":10762,""goldSpent"":9333,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":'"
440,"b'0,""item0"":1055,""item1"":3035,""item2"":3042,""item3"":3078,""item4"":1036,""item5"":3158,""item6"":3363,""itemsPurchased"":18,""killingSprees""'"
441,"b':2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":516'"
442,"b',""magicDamageDealt"":14810,""magicDamageDealtToChampions"":5469,""magicDamageTaken"":2584,""needVisionPings"":0,""neutralMinionsKilled"":'"
443,"b'0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participan'"
444,"b'tId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
445,"b'selections"":[{""perk"":8010,""var1"":95,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2187,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2""'"
446,"b':30,""var3"":0},{""perk"":8017,""var1"":171,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""va'"
447,"b'r1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":110553,""physicalDamageD'"
448,"b'ealtToChampions"":12112,""physicalDamageTaken"":5773,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
449,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":2,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooW'"
450,"b'Ug8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Ca'"
451,"b'sts"":226,""spell2Casts"":49,""spell3Casts"":35,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Ca'"
452,"b'sts"":4,""summoner2Id"":7,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":204,""summonerNa'"
453,"b'me"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1361,""totalAll'"
454,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":134308,""totalDamageDealtToChampions"":17937,""totalDamageShieldedOnTeammates"":0,""totalD'"
455,"b'amageTaken"":8425,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3003,""totalHealsOnTeammates"":394,""totalMinionsKilled"":188,""totalT'"
456,"b'imeCCDealt"":112,""totalTimeSpentDead"":46,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":8944,""trueDamageDealtToChampions""'"
457,"b':355,""trueDamageTaken"":67,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
458,"b'e"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":14,""b'"
459,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":72,""acesBefore15Mi'"
460,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
461,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6597562064554002'"
462,"b',""controlWardsPlaced"":5,""damagePerMinute"":250.27436877488668,""damageTakenOnTeamPercentage"":0.20459675416025863,""dancedWithRiftHe'"
463,"b'rald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1238.5750844,""'"
464,"b'earliestDragonTakedown"":916.1417199,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2571.484375,""elderDragonKil'"
465,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":60,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
466,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
467,"b'etKilled"":1,""firstTurretKilledTime"":958.5929847,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1361.1371233999998,""getTakedo'"
468,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":316.73530765950676,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuf'"
469,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
470,"b'atesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
471,"b'es"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
472,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""la'"
473,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":3,""maxLeve'"
474,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
475,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
476,"b'ills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1'"
477,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scut'"
478,"b'tleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":18'"
479,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGai'"
480,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
481,"b'ntain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.074933638225506,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarge'"
482,"b'DamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""two'"
483,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17484581470489502,""visionScorePerMinute"":2.47837'"
484,"b'9977514419,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":7934,""champLevel"":11,""championId"":12'"
