,0
322,"b'ion"":0.8947368421052632,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarly'"
323,"b'JungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
324,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
325,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
326,"b'nemyJungleThanOpponent"":-50.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterA'"
327,"b'ggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
328,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
329,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":3'"
330,"b'3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""sur'"
331,"b'vivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
332,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
333,"b'gePercentage"":0.23045229997479624,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
334,"b'n"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenReca'"
335,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.3598840832710266,""visionScorePerMinute"":1.0849261897480025,""wardTakedowns"":2,""wardT'"
336,"b'akedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11021,""champLevel"":13,""championId"":59,""championName"":""JarvanIV"",""champi'"
337,"b'onTransform"":0,""commandPings"":33,""consumablesPurchased"":2,""damageDealtToBuildings"":1410,""damageDealtToObjectives"":26299,""damageD'"
338,"b'ealtToTurrets"":1410,""damageSelfMitigated"":31071,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills""'"
339,"b':2,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
340,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""gold'"
341,"b'Earned"":10171,""goldSpent"":9450,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
342,"b'Lost"":0,""item0"":6630,""item1"":3082,""item2"":3024,""item3"":0,""item4"":3158,""item5"":3071,""item6"":3340,""itemsPurchased"":16,""killingSpre'"
343,"b'es"":1,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":'"
344,"b'378,""magicDamageDealt"":9255,""magicDamageDealtToChampions"":1151,""magicDamageTaken"":10488,""needVisionPings"":0,""neutralMinionsKille'"
345,"b'd"":140,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""parti'"
346,"b'cipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
347,"b'le"",""selections"":[{""perk"":8010,""var1"":395,""var2"":0,""var3"":0},{""perk"":9111,""var1"":995,""var2"":340,""var3"":0},{""perk"":9104,""var1"":9,'"
348,"b'""var2"":10,""var3"":0},{""perk"":8299,""var1"":508,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":83'"
349,"b'04,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":122530,""physicalD'"
350,"b'amageDealtToChampions"":14622,""physicalDamageTaken"":15807,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
351,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM-'"
352,"b'--xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spel'"
353,"b'l1Casts"":134,""spell2Casts"":77,""spell3Casts"":102,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summon'"
354,"b'er2Casts"":15,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":40,""summ'"
355,"b'onerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":24,""timePlayed"":143'"
356,"b'6,""totalAllyJungleMinionsKilled"":97,""totalDamageDealt"":172471,""totalDamageDealtToChampions"":16476,""totalDamageShieldedOnTeammate'"
357,"b's"":0,""totalDamageTaken"":27608,""totalEnemyJungleMinionsKilled"":13,""totalHeal"":11226,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
358,"b'"":9,""totalTimeCCDealt"":510,""totalTimeSpentDead"":210,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":40684,""trueDamageDeal'"
359,"b'tToChampions"":702,""trueDamageTaken"":1312,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings'"
360,"b'"":0,""visionScore"":25,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":4'"
361,"b',""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":216'"
362,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""bu'"
363,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4900027305883265,""controlWardsPlaced"":'"
364,"b'1,""damagePerMinute"":503.3846127087057,""damageTakenOnTeamPercentage"":0.2571383357861331,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
365,"b'amps"":5,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":482.39273979999996,""earlyLani'"
366,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
367,"b'ampionImmobilizations"":44,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
368,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameL'"
369,"b'ength"":1436.8255229,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":391.86202799686504,""hadOpenNexus"":0,""immobilize'"
370,"b'AndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
371,"b'"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.47368421052631576,""killedC'"
372,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
373,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
374,"b'arlyGame"":3,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
375,"b'eOnLaneOpponent"":24,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
376,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""oute'"
377,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
378,"b'kKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
379,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":40,""skillshotsHit"":12,""snowballsHit"":0,""soloBar'"
380,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
381,"b'rstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
382,"b':5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16860653961127653,""teamElderDr'"
383,"b'agonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2'"
384,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
385,"b'tageLaneOpponent"":0.029667258262634277,""visionScorePerMinute"":0.8659538983338043,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""w'"
386,"b'ardsGuarded"":0},""champExperience"":10129,""champLevel"":13,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPi'"
387,"b'ngs"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":1919,""damageDealtToObjectives"":2952,""damageDealtToTurrets"":1919,""damage'"
388,"b'SelfMitigated"":14384,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression""'"
389,"b':true,""enemyMissingPings"":9,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
390,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9383,""goldSpent"":88'"
391,"b'75,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3108,""item1""'"
392,"b':6656,""item2"":3157,""item3"":3020,""item4"":1056,""item5"":1082,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":5,""lane"":""M'"
393,"b'IDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":494,""magicDamageDealt"":69'"
394,"b'548,""magicDamageDealtToChampions"":10961,""magicDamageTaken"":5307,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
395,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":8,""pentaKills"":0'"
396,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
397,"b'8010,""var1"":268,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1876,""var2"":0,""var3"":0},{""perk"":9105,""var1"":13,""var2"":0,""var3"":0},{""perk""'"
398,"b':8299,""var1"":249,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":844,""var2"":0,""var'"
399,"b'3"":0},{""perk"":8451,""var1"":165,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":8771,""physicalDamageDealtToChampions"":93'"
400,"b'3,""physicalDamageTaken"":15700,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
401,"b'ubteamId"":0,""profileIcon"":5910,""pushPings"":0,""puuid"":""oVo0Sz3t82AAEgkyMbmCQwX8fAK1w3ZRrlkzdUevNf4MNSAbgAmFy91gcIWuPBgbjXaH5NVBiG'"
402,"b'MrMA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts""'"
403,"b':44,""spell3Casts"":110,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":'"
404,"b'12,""summonerId"":""axKpFMdDBHAT_BKXvHMCfY3jLfBcU-JQLrqHDmHwSgM1S2E"",""summonerLevel"":561,""summonerName"":""HLE Tempester"",""teamEarlyS'"
405,"b'urrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":24,""timePlayed"":1436,""totalAllyJungleMinionsKilled"":0,""'"
406,"b'totalDamageDealt"":80345,""totalDamageDealtToChampions"":12054,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21918,""totalEn'"
407,"b'emyJungleMinionsKilled"":0,""totalHeal"":4546,""totalHealsOnTeammates"":0,""totalMinionsKilled"":163,""totalTimeCCDealt"":301,""totalTimeS'"
408,"b'pentDead"":167,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2026,""trueDamageDealtToChampions"":160,""trueDamageTaken"":911'"
409,"b',""turretKills"":1,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtI'"
410,"b'nGame"":1,""wardsKilled"":8,""wardsPlaced"":3,""win"":false},{""allInPings"":1,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0'"
411,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":134,""acesBefore15Minutes"":0,""alliedJungleMon'"
412,"b'sterKills"":10,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime'"
413,"b'"":0,""controlWardsPlaced"":2,""damagePerMinute"":470.7560016863131,""damageTakenOnTeamPercentage"":0.10631365765158556,""dancedWithRift'"
414,"b'Herald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":880'"
415,"b'.9228703,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
416,"b'tikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
417,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeam'"
418,"b'Takedown"":1,""gameLength"":1436.8255229,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":402.03113359519796,""hadOpenNe'"
419,"b'xus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
420,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":1,""killParticipat'"
421,"b'ion"":0.42105263157894735,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanes'"
422,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
423,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
424,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":50,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
425,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
426,"b'sh"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
427,"b'ame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
428,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":31,""snowballsHit""'"
429,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
430,"b'akedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
431,"b'stXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15767772482847053,""'"
432,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTa'"
433,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpp'"
434,"b'onent"":0.5500175952911377,""visionScorePerMinute"":1.0177193101391107,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":'"
435,"b'0},""champExperience"":10405,""champLevel"":13,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":10,""cons'"
436,"b'umablesPurchased"":4,""damageDealtToBuildings"":1195,""damageDealtToObjectives"":3522,""damageDealtToTurrets"":1195,""damageSelfMitigate'"
437,"b'd"":4178,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
438,"b'issingPings"":14,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
439,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":9627,""goldSpent"":9150,""holdPin'"
440,"b'gs"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":6672,""item'"
441,"b'2"":1018,""item3"":3006,""item4"":1055,""item5"":1036,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""lar'"
442,"b'gestCriticalStrike"":405,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":696,""magicDamageDealt"":580,""magicD'"
443,"b'amageDealtToChampions"":10,""magicDamageTaken"":1873,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""ne'"
444,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills"":0,""perks"":{""sta'"
445,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":41'"
446,"b',""var2"":3,""var3"":0},{""perk"":8009,""var1"":1150,""var2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":20,""var3"":0},{""perk"":8014,""var1"":2'"
447,"b'06,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":83'"
448,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":113900,""physicalDamageDealtToChampions"":11263,""physicalDam'"
449,"b'ageTaken"":7045,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
450,"b'ofileIcon"":5875,""pushPings"":0,""puuid"":""2_FJqr3VF0h-EYAPtYKZvjs86Iy_DuOwiIgm0icu0UZJM0ASB82Fk_2cmByuruFs-VMx7fhRaCnV9g"",""quadraKi'"
451,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":15,""spell3Cas'"
452,"b'ts"":52,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":1,""summonerId"":""'"
453,"b'gyeGXLz73rp4BE36oHaThkmVh4yu7IRwtCjm7DIEG7IXOq0"",""summonerLevel"":731,""summonerName"":""Lonelypatients"",""teamEarlySurrendered"":fals'"
454,"b'e,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1436,""totalAllyJungleMinionsKilled"":12,""totalDamageDeal'"
455,"b't"":119420,""totalDamageDealtToChampions"":11273,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9062,""totalEnemyJungleMinion'"
456,"b'sKilled"":0,""totalHeal"":1925,""totalHealsOnTeammates"":0,""totalMinionsKilled"":199,""totalTimeCCDealt"":56,""totalTimeSpentDead"":86,""to'"
457,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4939,""trueDamageDealtToChampions"":0,""trueDamageTaken"":143,""turretKills"":0,""t'"
458,"b'urretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":2,""wardsKill'"
459,"b'ed"":4,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""'"
460,"b'bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":161,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""bar'"
461,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTime'"
462,"b'CoverageInRiverOrEnemyHalf"":0.6737586211902055,""controlWardsPlaced"":5,""damagePerMinute"":624.7553236105241,""damageTakenOnTeamPerc'"
463,"b'entage"":0.15914480918862367,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""drag'"
464,"b'onTakedowns"":1,""earliestDragonTakedown"":880.9228703,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
465,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonster'"
466,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fas'"
467,"b'terSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1436.8255229,""getTakedowns'"
468,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":251.87438907043793,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCo'"
469,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
470,"b'sFall"":0,""kda"":1.7142857142857142,""killAfterHiddenWithAlly"":1,""killParticipation"":0.631578947368421,""killedChampTookFullTeamDama'"
471,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
472,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMi'"
473,"b'nionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""'"
474,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
475,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore'"
476,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""pl'"
477,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
478,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":98,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
479,"b's"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""taked'"
480,"b'owns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlc'"
481,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2092591441181968,""teamElderDragonKills"":0,""teamR'"
482,"b'iftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMi'"
483,"b'nionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.006853818893432617,""'"
