,0
321,"b'y"":0,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLaners'"
322,"b'EarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
323,"b'IntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
324,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.9604644775390625e-8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejais'"
325,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":-50.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
326,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
327,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplos'"
328,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
329,"b'"":3,""skillshotsDodged"":8,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSin'"
330,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvant'"
331,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
332,"b'aronKills"":0,""teamDamagePercentage"":0.158051755116665,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived""'"
333,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeper'"
334,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2445043921470642,""visionScorePerMinute"":0.829663089061579,""ward'"
335,"b'Takedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10289,""champLevel"":13,""championId"":120,""championName'"
336,"b'"":""Hecarim"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":2,""damageDealtToBuildings"":233,""damageDealtToObjectiv'"
337,"b'es"":20050,""damageDealtToTurrets"":233,""damageSelfMitigated"":22010,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills'"
338,"b'"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloo'"
339,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
340,"b'BackPings"":6,""goldEarned"":8372,""goldSpent"":7375,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedow'"
341,"b'ns"":0,""inhibitorsLost"":2,""item0"":3070,""item1"":6632,""item2"":1057,""item3"":1028,""item4"":3047,""item5"":3082,""item6"":3364,""itemsPurcha'"
342,"b'sed"":20,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""long'"
343,"b'estTimeSpentLiving"":365,""magicDamageDealt"":12049,""magicDamageDealtToChampions"":1655,""magicDamageTaken"":8988,""needVisionPings"":0,'"
344,"b'""neutralMinionsKilled"":123,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
345,"b'yWayPings"":17,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
346,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":12,""var2"":0,""var3"":0},{""perk"":8275,""var1"":21,""var2"":0,""var3"":0},{""perk'"
347,"b'"":8234,""var1"":10997,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""select'"
348,"b'ions"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
349,"b'129427,""physicalDamageDealtToChampions"":6123,""physicalDamageTaken"":19679,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
350,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziG'"
351,"b'Gc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBou'"
352,"b'ghtInGame"":0,""spell1Casts"":219,""spell2Casts"":45,""spell3Casts"":51,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":16,""summo'"
353,"b'ner1Id"":11,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":699'"
354,"b',""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16'"
355,"b',""timePlayed"":1448,""totalAllyJungleMinionsKilled"":86,""totalDamageDealt"":173823,""totalDamageDealtToChampions"":8315,""totalDamageSh'"
356,"b'ieldedOnTeammates"":0,""totalDamageTaken"":29705,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":15921,""totalHealsOnTeammates"":0,""to'"
357,"b'talMinionsKilled"":28,""totalTimeCCDealt"":150,""totalTimeSpentDead"":115,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3234'"
358,"b'5,""trueDamageDealtToChampions"":536,""trueDamageTaken"":1037,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""'"
359,"b'visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":2,""win"":false},{""allInPings"":0,'"
360,"b'""assistMePings"":7,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,'"
361,"b'""abilityUses"":328,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
362,"b'untyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":547.2606948823264,""damageT'"
363,"b'akenOnTeamPercentage"":0.1729620000105226,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""double'"
364,"b'Aces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":528.1119798999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
365,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKi'"
366,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
367,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1448.3823198999999,""getTakedownsInAllLan'"
368,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":425.96618727978307,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""'"
369,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0'"
370,"b',""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
371,"b'earEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
372,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":78,""laningPhaseGold'"
373,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
374,"b'onent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
375,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
376,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosi'"
377,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
378,"b':0,""skillshotsDodged"":3,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWar'"
379,"b'dsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedown'"
380,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsI'"
381,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.251095607282697,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""'"
382,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
383,"b't"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1492031216621399,""visionScorePerMinute'"
384,"b'"":0.8784536468553943,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11968,""champLevel"":14,""cha'"
385,"b'mpionId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":719'"
386,"b'6,""damageDealtToObjectives"":9714,""damageDealtToTurrets"":7196,""damageSelfMitigated"":10514,""dangerPings"":0,""deaths"":5,""detectorWar'"
387,"b'dsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":4,""firstBloo'"
388,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
389,"b'edInSurrender"":false,""getBackPings"":5,""goldEarned"":10282,""goldSpent"":9700,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitor'"
390,"b'Kills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3035,""item1"":6691,""item2"":3042,""item3"":1055,""item4"":3111,""item5"":1036'"
391,"b',""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,'"
392,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":267,""magicDamageDealt"":10164,""magicDamageDealtToChampions"":2584,""magicDamageTaken""'"
393,"b':4131,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
394,"b'vesStolenAssists"":0,""onMyWayPings"":22,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
395,"b'"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":15,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,'"
396,"b'""var2"":592,""var3"":0},{""perk"":8233,""var1"":15,""var2"":0,""var3"":0},{""perk"":8237,""var1"":438,""var2"":0,""var3"":0}],""style"":8200},{""descr'"
397,"b'iption"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300'"
398,"b'}]},""physicalDamageDealt"":125545,""physicalDamageDealtToChampions"":10626,""physicalDamageTaken"":11959,""placement"":0,""playerAugment'"
399,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5903,""pushPings"":0,""puuid"":""IaER'"
400,"b'YRiYLyhr48H1nKkSlBRUGznSx2lRkzWXzX9C3rknYLxhWWFUbwQdgIhTel72NlHZCewSI8-QTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
401,"b'role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":103,""spell2Casts"":70,""spell3Casts"":66,""spell4Casts"":89,""subteamPlacement"":'"
402,"b'0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""YQ3_p59XFtginesIXo8lJKP_ppXal7h8BA7egTE-M'"
403,"b'3olCQY"",""summonerLevel"":740,""summonerName"":""HLE Loki"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCi'"
404,"b'ngOthers"":8,""timePlayed"":1448,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":135710,""totalDamageDealtToChampions"":13210,""to'"
405,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":16469,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2028,""totalHealsOnTeammat'"
406,"b'es"":0,""totalMinionsKilled"":218,""totalTimeCCDealt"":83,""totalTimeSpentDead"":121,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
407,"b'alt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":377,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0'"
408,"b',""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":'"
409,"b'0,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
410,"b'0,""abilityUses"":178,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
411,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7470670535903162,""con'"
412,"b'trolWardsPlaced"":3,""damagePerMinute"":436.7042986273959,""damageTakenOnTeamPercentage"":0.12733070332211344,""dancedWithRiftHerald"":'"
413,"b'0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
414,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""'"
415,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
416,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1448.3823198999999,""'"
417,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":327.476553312766,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""ini'"
418,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
419,"b'eforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSu'"
420,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
421,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinions'"
422,"b'First10Minutes"":45,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxK'"
423,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
424,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
425,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,'"
426,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
427,"b'leCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6'"
428,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGaini'"
429,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
430,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2003698275652492,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeD'"
431,"b'amageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoW'"
432,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.02046149969100952,""visionScorePerMinute"":1.186326'"
433,"b'3087381022,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9370,""champLevel"":12,""championId"":14'"
434,"b'5,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":122,""damageDea'"
435,"b'ltToObjectives"":2849,""damageDealtToTurrets"":122,""damageSelfMitigated"":7824,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""d'"
436,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":12,""firstBloodAssist"":false'"
437,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
438,"b':false,""getBackPings"":4,""goldEarned"":7905,""goldSpent"":7675,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhib'"
439,"b'itorTakedowns"":0,""inhibitorsLost"":2,""item0"":3087,""item1"":2031,""item2"":0,""item3"":3006,""item4"":3115,""item5"":1042,""item6"":3363,""ite'"
440,"b'msPurchased"":26,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":228,""largestKillingSpree"":0,""largestMultiKil'"
441,"b'l"":0,""longestTimeSpentLiving"":410,""magicDamageDealt"":45020,""magicDamageDealtToChampions"":6966,""magicDamageTaken"":3056,""needVisio'"
442,"b'nPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
443,"b'"":0,""onMyWayPings"":9,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
444,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":31,""var2"":79,""var3"":0},{""perk"":8139,""var1"":522,""var2"":0,""var3"":'"
445,"b'0},{""perk"":8136,""var1"":6,""var2"":12,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle""'"
446,"b',""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDama'"
447,"b'geDealt"":51436,""physicalDamageDealtToChampions"":3461,""physicalDamageTaken"":8627,""placement"":0,""playerAugment1"":0,""playerAugment2'"
448,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5688,""pushPings"":0,""puuid"":""4084g8F_RKVYMTtqjNLttBg_'"
449,"b'efFAYgfp3Ubs58APpImxkm9ML8GUrbR9ooyLZhfCMV0cpFA7R94lGA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sight'"
450,"b'WardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":37,""spell3Casts"":89,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,'"
451,"b'""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""vdf3xGlpYAo2lslZdygsdDPyY4wgbR1BivC78ofm0D9vumI"",""summonerLevel'"
452,"b'"":798,""summonerName"":""NS OddEye"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlay'"
453,"b'ed"":1448,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":101198,""totalDamageDealtToChampions"":10541,""totalDamageShieldedOnTe'"
454,"b'ammates"":0,""totalDamageTaken"":12124,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":824,""totalHealsOnTeammates"":0,""totalMinionsKil'"
455,"b'led"":175,""totalTimeCCDealt"":9,""totalTimeSpentDead"":118,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4741,""trueDamageDe'"
456,"b'altToChampions"":113,""trueDamageTaken"":440,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPin'"
457,"b'gs"":0,""visionScore"":28,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":17,""win"":false},{""allInPings"":0,""assistMePings""'"
458,"b':2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":7'"
459,"b'7,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
460,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.719613093366095,""controlWardsPlaced"":7,'"
461,"b'""damagePerMinute"":149.17650629201975,""damageTakenOnTeamPercentage"":0.13123988591832253,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
462,"b'amps"":4,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
463,"b'Shielding"":785.6336059570312,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":62,""e'"
464,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
465,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1448.3823198999999,""g'"
466,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":218.52590188771956,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""hig'"
467,"b'hestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
468,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation""'"
469,"b':0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":'"
470,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""la'"
471,"b'ndSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
472,"b'maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
473,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExe'"
474,"b'cutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
475,"b'lly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
476,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":29,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,'"
477,"b'""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret""'"
478,"b':0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedo'"
479,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06844556130193123,""teamElderDragonKills""'"
480,"b':0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,'"
481,"b'""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18736433982'"
482,"b'84912,""visionScorePerMinute"":2.3617474121314572,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience""'"
