,0
319,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKil'"
320,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
321,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsD'"
322,"b'odged"":3,""skillshotsHit"":125,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCoun'"
323,"b't"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
324,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
325,"b',""teamDamagePercentage"":0.28023835196161756,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turret'"
326,"b'PlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""'"
327,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.253894567489624,""visionScorePerMinute"":0.9877084088792912,""wardTakedowns""'"
328,"b':5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":9729,""champLevel"":12,""championId"":163,""championName"":""Taliyah""'"
329,"b',""championTransform"":0,""commandPings"":44,""consumablesPurchased"":6,""damageDealtToBuildings"":427,""damageDealtToObjectives"":30292,""'"
330,"b'damageDealtToTurrets"":427,""damageSelfMitigated"":4435,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonK'"
331,"b'ills"":2,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false'"
332,"b',""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,'"
333,"b'""goldEarned"":10339,""goldSpent"":10000,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
334,"b'bitorsLost"":0,""item0"":0,""item1"":6653,""item2"":3089,""item3"":3020,""item4"":3041,""item5"":0,""item6"":3513,""itemsPurchased"":23,""killingS'"
335,"b'prees"":2,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":1,""longestTimeSpentLiving""'"
336,"b':450,""magicDamageDealt"":131910,""magicDamageDealtToChampions"":13341,""magicDamageTaken"":2403,""needVisionPings"":0,""neutralMinionsKi'"
337,"b'lled"":122,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""pa'"
338,"b'rticipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primary'"
339,"b'Style"",""selections"":[{""perk"":8369,""var1"":751,""var2"":494,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8321,""var1"":4'"
340,"b',""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8126'"
341,"b',""var1"":532,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":10720,""physicalD'"
342,"b'amageDealtToChampions"":938,""physicalDamageTaken"":8359,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
343,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":1,""puuid"":""sRk4gqEdJH3dF7F_3Mw9wATqjVE-6U_UY4W-FNuQ7KFAsuFbeHd'"
344,"b'UJ7DA91YqpSxTTVt3c8Syfdx4EQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
345,"b'll1Casts"":178,""spell2Casts"":38,""spell3Casts"":59,""spell4Casts"":24,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summon'"
346,"b'er2Casts"":14,""summoner2Id"":11,""summonerId"":""waHFYis2neh40vMaAcdjueFHHcLRL3NbsbCvFy3JnERiV0o"",""summonerLevel"":365,""summonerName"":'"
347,"b'""\xec\x8a\xa4\xeb\xac\xbc\xeb\x8b\xa4\xec\x84\xaf\xeb\xb2\x88\xec\xa7\xb8\xeb\xb0\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":33,""timePlayed"":1156'"
348,"b',""totalAllyJungleMinionsKilled"":68,""totalDamageDealt"":168075,""totalDamageDealtToChampions"":15575,""totalDamageShieldedOnTeammates'"
349,"b'"":0,""totalDamageTaken"":10805,""totalEnemyJungleMinionsKilled"":24,""totalHeal"":5639,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
350,"b'16,""totalTimeCCDealt"":526,""totalTimeSpentDead"":28,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25444,""trueDamageDealtT'"
351,"b'oChampions"":1296,""trueDamageTaken"":42,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0'"
352,"b',""visionScore"":19,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":7,""ass'"
353,"b'ists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":246,""ace'"
354,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsSt'"
355,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4927817958789028,""controlWardsPlaced"":4,""da'"
356,"b'magePerMinute"":783.4377051494773,""damageTakenOnTeamPercentage"":0.22004294765759824,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
357,"b'"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
358,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKill'"
359,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
360,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":914.6196133999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
361,"b'1156.2290301,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":474.85965941368386,""hadOpenNexus"":0,""immobilizeAndKill'"
362,"b'WithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
363,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.55,""killedChampTookFullTeamDamage'"
364,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
365,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":34,""laneMini'"
366,"b'onsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.60'"
367,"b'0000023841858,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
368,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minut'"
369,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedCham'"
370,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
371,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":76,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
372,"b'althWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":11,""'"
373,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""ta'"
374,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27162739384539875,""teamElderDragonKills"":0,""teamRiftHerald'"
375,"b'Kills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
376,"b'econdsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6525527238845825,""visionScoreP'"
377,"b'erMinute"":0.9404532760939376,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10556,""champLevel""'"
378,"b':13,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":37,""consumablesPurchased"":4,""damageDealtToBuildin'"
379,"b'gs"":1100,""damageDealtToObjectives"":1100,""damageDealtToTurrets"":1100,""damageSelfMitigated"":5455,""dangerPings"":0,""deaths"":2,""detec'"
380,"b'torWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firs'"
381,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
382,"b'meEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":9150,""goldSpent"":8550,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhib'"
383,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1036,""item1"":2031,""item2"":3158,""item3"":3074,""item4"":6695,""item5"":'"
384,"b'3134,""item6"":3363,""itemsPurchased"":19,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
385,"b'0,""largestMultiKill"":1,""longestTimeSpentLiving"":517,""magicDamageDealt"":5299,""magicDamageDealtToChampions"":465,""magicDamageTaken""'"
386,"b':2098,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
387,"b'vesStolenAssists"":0,""onMyWayPings"":23,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
388,"b'"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":500,""var2"":544,""var3"":0},{""perk"":8304,""var1"":9'"
389,"b',""var2"":4,""var3"":5},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descripti'"
390,"b'on"":""subStyle"",""selections"":[{""perk"":8009,""var1"":667,""var2"":0,""var3"":0},{""perk"":8017,""var1"":925,""var2"":0,""var3"":0}],""style"":8000'"
391,"b'}]},""physicalDamageDealt"":98536,""physicalDamageDealtToChampions"":14172,""physicalDamageTaken"":6946,""placement"":0,""playerAugment1""'"
392,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5874,""pushPings"":0,""puuid"":""2xvJqX'"
393,"b'OSS7cTvJa4IbBNQfLIdi1tSGT30pNdEFRNzOoiws5vpTIpiiJkXkhbM9j4_UkFPDYc2Klrrg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
394,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":69,""spell3Casts"":87,""spell4Casts"":13,""subteamPlacement"":'"
395,"b'0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ud_Ng7p0ZrpbKBRdwvTjlb3qnn1JHqb4EYiwSZuZO'"
396,"b'KeI4ag"",""summonerLevel"":515,""summonerName"":""ZED999999999"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""tim'"
397,"b'eCCingOthers"":6,""timePlayed"":1156,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":107016,""totalDamageDealtToChampions"":15097'"
398,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9482,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2167,""totalHealsOnTeam'"
399,"b'mates"":0,""totalMinionsKilled"":164,""totalTimeCCDealt"":102,""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
400,"b'eDealt"":3179,""trueDamageDealtToChampions"":459,""trueDamageTaken"":437,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealK'"
401,"b'ills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":11,""win"":true},{""allIn'"
402,"b'Pings"":1,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
403,"b'Count"":0,""abilityUses"":96,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
404,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.354023481804982'"
405,"b'66,""controlWardsPlaced"":1,""damagePerMinute"":333.73411007754805,""damageTakenOnTeamPercentage"":0.07978671199331137,""dancedWithRift'"
406,"b'Herald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":658'"
407,"b'.5660348,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
408,"b'tikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
409,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":91'"
410,"b'4.6196133999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1156.2290301,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
411,"b'ldPerMinute"":420.79383934193004,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
412,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWi'"
413,"b'thAlly"":0,""killParticipation"":0.05,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOn'"
414,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
415,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendary'"
416,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackI'"
417,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
418,"b'ressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
419,"b',""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
420,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":11,""snow'"
421,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surv'"
422,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
423,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
424,"b'Percentage"":0.1157096805040572,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
425,"b'2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
426,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.15815520286560059,""visionScorePerMinute"":0.7174480505294829,""wardTakedowns"":3,""wardTake'"
427,"b'downsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9050,""champLevel"":12,""championId"":145,""championName"":""Kaisa"",""championTran'"
428,"b'sform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":3269,""damageDealtToObjectives"":4912,""damageDealtToTu'"
429,"b'rrets"":3269,""damageSelfMitigated"":1981,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligi'"
430,"b'bleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
431,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8'"
432,"b'108,""goldSpent"":7225,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
433,"b'tem0"":3087,""item1"":3115,""item2"":2031,""item3"":2422,""item4"":1042,""item5"":1055,""item6"":3363,""itemsPurchased"":14,""killingSprees"":0,""'"
434,"b'kills"":1,""lane"":""NONE"",""largestCriticalStrike"":245,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":203,""ma'"
435,"b'gicDamageDealt"":39555,""magicDamageDealtToChampions"":4025,""magicDamageTaken"":609,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
436,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9'"
437,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
438,"b'ions"":[{""perk"":8008,""var1"":15,""var2"":1,""var3"":0},{""perk"":8009,""var1"":413,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3'"
439,"b'"":0},{""perk"":8017,""var1"":5,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2'"
440,"b'"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":67355,""physicalDamageDealtToChamp'"
441,"b'ions"":2405,""physicalDamageTaken"":2802,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
442,"b'""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bp'"
443,"b'NKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""s'"
444,"b'pell2Casts"":25,""spell3Casts"":21,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":1,""summ'"
445,"b'oner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":579,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed'"
446,"b'\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1156,""totalAl'"
447,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":106910,""totalDamageDealtToChampions"":6431,""totalDamageShieldedOnTeammates"":0,""totalD'"
448,"b'amageTaken"":3438,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":761,""totalHealsOnTeammates"":0,""totalMinionsKilled"":206,""totalTime'"
449,"b'CCDealt"":0,""totalTimeSpentDead"":10,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""true'"
450,"b'DamageTaken"":26,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""vis'"
451,"b'ionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,'"
452,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":68,""acesBefore15Minutes"":0,""al'"
453,"b'liedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
454,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.688193585341116,""controlWardsPlaced"":3,""damagePerMinute"":206.8979161'"
455,"b'788,""damageTakenOnTeamPercentage"":0.2021835588943413,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindo'"
456,"b'w"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":658.5660348,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
457,"b'AndShielding"":290.61651611328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3'"
458,"b'1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
459,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":914.6196133999999,""flawlessAces"":0,""fullTeam'"
460,"b'Takedown"":0,""gameLength"":1156.2290301,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":272.79076662548937,""hadOpenNe'"
461,"b'xus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
462,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killPartic'"
463,"b'ipation"":0.45,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungle'"
464,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
465,"b'll"":5,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
466,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJu'"
467,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""oute'"
468,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
469,"b'kKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
470,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":11,""snowballsHit"":0,""soloBar'"
471,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFi'"
472,"b'rstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
473,"b':5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07173402734422718,""teamElderDr'"
474,"b'agonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRift'"
475,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1'"
476,"b'821441650390625,""visionScorePerMinute"":1.58721074320792,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExp'"
477,"b'erience"":6795,""champLevel"":10,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":0,""consumablesPurchas'"
478,"b'ed"":5,""damageDealtToBuildings"":67,""damageDealtToObjectives"":1680,""damageDealtToTurrets"":67,""damageSelfMitigated"":6731,""dangerPin'"
479,"b'gs"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""en'"
