,0
319,"b'Ally"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
320,"b'edowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":2,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0'"
321,"b',""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret""'"
322,"b':0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedo'"
323,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10482288823922539,""teamElderDragonKills""'"
324,"b':0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,'"
325,"b'""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15680730342'"
326,"b'86499,""visionScorePerMinute"":0.9380819572486199,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience""'"
327,"b':6577,""champLevel"":10,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""'"
328,"b'damageDealtToBuildings"":356,""damageDealtToObjectives"":29533,""damageDealtToTurrets"":356,""damageSelfMitigated"":6756,""dangerPings"":'"
329,"b'0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyV'"
330,"b'isionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
331,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6070,""goldSpent"":5150,""holdPings"":0,""individualPositio'"
332,"b'n"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":3134,""item2"":2422,""item3"":3133,""it'"
333,"b'em4"":3179,""item5"":0,""item6"":3364,""itemsPurchased"":11,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""larges'"
334,"b'tKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":623,""magicDamageDealt"":200,""magicDamageDealtToChampions"":200,""mag'"
335,"b'icDamageTaken"":2225,""needVisionPings"":0,""neutralMinionsKilled"":98,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
336,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex""'"
337,"b':5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":250,""var2"":241,""var3"":0},{""perk""'"
338,"b':8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":83'"
339,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":8,""var2"":3,""var3"":0},{""perk"":8136,""var1"":1,""var2"":2,""var3"":0}],""'"
340,"b'style"":8100}]},""physicalDamageDealt"":89822,""physicalDamageDealtToChampions"":3321,""physicalDamageTaken"":11423,""placement"":0,""play'"
341,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puu'"
342,"b'id"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
343,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":127,""spell2Casts"":61,""spell3Casts"":20,""spell4Casts"":5,""subteam'"
344,"b'Placement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr'"
345,"b'9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":203,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosi'"
346,"b'tion"":""JUNGLE"",""timeCCingOthers"":1,""timePlayed"":911,""totalAllyJungleMinionsKilled"":59,""totalDamageDealt"":117538,""totalDamageDeal'"
347,"b'tToChampions"":3837,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13648,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":92'"
348,"b'33,""totalHealsOnTeammates"":0,""totalMinionsKilled"":5,""totalTimeCCDealt"":106,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleK'"
349,"b'ills"":0,""trueDamageDealt"":27515,""trueDamageDealtToChampions"":315,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":1,""turret'"
350,"b'sLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":5,""wi'"
351,"b'n"":true},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":'"
352,"b'{""12AssistStreakCount"":0,""abilityUses"":138,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
353,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
354,"b'0.401960244069796,""controlWardsPlaced"":2,""damagePerMinute"":546.2135757249592,""damageTakenOnTeamPercentage"":0.2192518842989493,""d'"
355,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPha'"
356,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
357,"b'nImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
358,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":767.2348746,""flawlessAces""'"
359,"b':0,""fullTeamTakedown"":0,""gameLength"":911.6143482,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":423.4744564817941,'"
360,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
361,"b'edownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.'"
362,"b'35714285714285715,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJu'"
363,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
364,"b'ndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnI'"
365,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":47,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEne'"
366,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
367,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
368,"b'""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
369,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":32,""snowballsHit"":0,""solo'"
370,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
371,"b'nFirstTurret"":1,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
372,"b'es"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22667615601826108,""teamElde'"
373,"b'rDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithR'"
374,"b'iftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
375,"b'.996957540512085,""visionScorePerMinute"":1.4447463960939149,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champ'"
376,"b'Experience"":7836,""champLevel"":11,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":17,""consumablesPurc'"
377,"b'hased"":2,""damageDealtToBuildings"":1232,""damageDealtToObjectives"":1232,""damageDealtToTurrets"":1232,""damageSelfMitigated"":4928,""da'"
378,"b'ngerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
379,"b'"":17,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
380,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":6434,""goldSpent"":6285,""holdPings"":0,""indi'"
381,"b'vidualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2033,""item1"":6656,""item2"":3111,""it'"
382,"b'em3"":3108,""item4"":1052,""item5"":1056,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalS'"
383,"b'trike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":32642,""magicDamageDealtToCha'"
384,"b'mpions"":5497,""magicDamageTaken"":3965,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
385,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
386,"b'ense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":937,""var2"":0,""v'"
387,"b'ar3"":0},{""perk"":8139,""var1"":448,""var2"":0,""var3"":0},{""perk"":8136,""var1"":7,""var2"":14,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var'"
388,"b'3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":360,""var2"":0,""var3"":0},{""perk"":8451,""var1"":123,'"
389,"b'""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":13496,""physicalDamageDealtToChampions"":2382,""physicalDamageTaken"":4144'"
390,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":456'"
391,"b'8,""pushPings"":0,""puuid"":""GfkQCO3r2xuCxV4wLi4GO9ydZu7qhfsGBQq9Ho_pUz3TSrrIQGyUpbzsR3g3KOiiyfrU_7MhHGXLLQ"",""quadraKills"":0,""riotId'"
392,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":56,""spell3Casts"":17,""spel'"
393,"b'l4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""aUR0_c4EB0'"
394,"b'nFluaWDHmO8LlSnQZ-ai3idm-4U7kLmHmp06o"",""summonerLevel"":412,""summonerName"":""T1 Dol"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
395,"b'amPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":911,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":65129,""totalDamage'"
396,"b'DealtToChampions"":8298,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8151,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
397,"b'2587,""totalHealsOnTeammates"":0,""totalMinionsKilled"":136,""totalTimeCCDealt"":24,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripl'"
398,"b'eKills"":0,""trueDamageDealt"":18990,""trueDamageDealtToChampions"":419,""trueDamageTaken"":41,""turretKills"":0,""turretTakedowns"":1,""tur'"
399,"b'retsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":10'"
400,"b',""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challeng'"
401,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":119,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCon'"
402,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
403,"b'lf"":0.638965175296042,""controlWardsPlaced"":2,""damagePerMinute"":494.95471759142833,""damageTakenOnTeamPercentage"":0.12562237719585'"
404,"b'448,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLan'"
405,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":435.9999694824219,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
406,"b'kills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
407,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":767.'"
408,"b'2348746,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.6143482,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
409,"b'te"":523.2065709905421,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
410,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":2,'"
411,"b'""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""kil'"
412,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
413,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":1,""legen'"
414,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
415,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfte'"
416,"b'rAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
417,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
418,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":8,""'"
419,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""'"
420,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
421,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
422,"b'magePercentage"":0.20540396242956696,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
423,"b'ken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRe'"
424,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":1.3334355354309082,""visionScorePerMinute"":1.1361179323594925,""wardTakedowns"":5,""ward'"
425,"b'TakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":5916,""champLevel"":9,""championId"":145,""championName"":""Kaisa"",""championT'"
426,"b'ransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":2550,""damageDealtToObjectives"":2550,""damageDealtT'"
427,"b'oTurrets"":2550,""damageSelfMitigated"":2459,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""el'"
428,"b'igibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowe'"
429,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned'"
430,"b'"":7949,""goldSpent"":7750,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
431,"b',""item0"":2031,""item1"":6691,""item2"":3158,""item3"":1036,""item4"":3095,""item5"":1036,""item6"":3363,""itemsPurchased"":21,""killingSprees"":'"
432,"b'1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":343,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""m'"
433,"b'agicDamageDealt"":6140,""magicDamageDealtToChampions"":2769,""magicDamageTaken"":1829,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
434,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId""'"
435,"b':9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
436,"b'ctions"":[{""perk"":9923,""var1"":32,""var2"":82,""var3"":0},{""perk"":8139,""var1"":329,""var2"":0,""var3"":0},{""perk"":8138,""var1"":9,""var2"":0,""v'"
437,"b'ar3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,'"
438,"b'""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":46823,""physicalDamageDealtToC'"
439,"b'hampions"":4705,""physicalDamageTaken"":2840,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
440,"b'"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""fmTBPXKjSyz0S2Cne8PZ_-7F3pyo-kK7kxwCqFXJmE1XT5WcRASIQxcmurSgU9HN'"
441,"b'yCN_OwceSidnJQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,'"
442,"b'""spell2Casts"":11,""spell3Casts"":71,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""su'"
443,"b'mmoner2Id"":4,""summonerId"":""myBbv42wTumipwhQcpzL1tE_zYnsNffkFGxVUW1PiGO_jeYM7coJBq6Xsw"",""summonerLevel"":106,""summonerName"":""10tia'"
444,"b'nwangzhe"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":911,""totalAllyJungl'"
445,"b'eMinionsKilled"":0,""totalDamageDealt"":53192,""totalDamageDealtToChampions"":7520,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
446,"b'en"":4670,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1497,""totalHealsOnTeammates"":435,""totalMinionsKilled"":123,""totalTimeCCDea'"
447,"b'lt"":20,""totalTimeSpentDead"":0,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":228,""trueDamageDealtToChampions"":44,""trueDa'"
448,"b'mageTaken"":0,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""vision'"
449,"b'WardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""ba'"
450,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":125,""acesBefore15Minutes"":0,""alli'"
451,"b'edJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
452,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.49837531824403114,""controlWardsPlaced"":4,""damagePerMinute"":493.5838343'"
453,"b'8918105,""damageTakenOnTeamPercentage"":0.1621338111611354,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallW'"
454,"b'indow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKills'"
455,"b'WithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
456,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
457,"b'Killed"":1,""firstTurretKilledTime"":767.2348746,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.6143482,""getTakedownsInAllL'"
458,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":336.1815556025712,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,'"
459,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
460,"b'yedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6428571428571429,""killedChampTookFullTeamDamage'"
461,"b'Survived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
462,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinio'"
463,"b'nsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""m'"
464,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
465,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
466,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition""'"
467,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
468,"b'uttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
469,"b':1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGai'"
470,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
471,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20483505211967037,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLar'"
472,"b'geDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""t'"
473,"b'woWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0429610013961792,""visionScorePerMinute"":1.40161'"
474,"b'80641105151,""wardTakedowns"":10,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":4334,""champLevel"":8,""championId"":'"
475,"b'200,""championName"":""Belveth"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageD'"
476,"b'ealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3179,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":4,""doub'"
477,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":true,""fir'"
478,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
479,"b',""getBackPings"":2,""goldEarned"":5107,""goldSpent"":5000,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorT'"
480,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":3855,""item1"":3123,""item2"":3071,""item3"":0,""item4"":1001,""item5"":0,""item6"":3364,""itemsPurcha'"
481,"b'sed"":15,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":9,""largestKillingSpree"":2,""largestMultiKill"":1,""longes'"
