,0
323,"b'SkillShotsEarlyGame"":40,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
324,"b'xCsAdvantageOnLaneOpponent"":11.300000011920929,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
325,"b'emyJungleThanOpponent"":-34.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
326,"b'gressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
327,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
328,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":11'"
329,"b',""skillshotsHit"":156,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""su'"
330,"b'rvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
331,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDam'"
332,"b'agePercentage"":0.09586237719572537,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
333,"b'en"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRec'"
334,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.23053723573684692,""visionScorePerMinute"":0.6750971383638258,""wardTakedowns"":2,""war'"
335,"b'dTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":11435,""champLevel"":13,""championId"":20,""championName"":""Nunu"",""champion'"
336,"b'Transform"":0,""commandPings"":10,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":22579,""damageDealtT'"
337,"b'oTurrets"":0,""damageSelfMitigated"":33778,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":2,""elig'"
338,"b'ibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
339,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned'"
340,"b'"":10420,""goldSpent"":9865,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
341,"b'1,""item0"":0,""item1"":2421,""item2"":6667,""item3"":1011,""item4"":3111,""item5"":3065,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,'"
342,"b'""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":359,""m'"
343,"b'agicDamageDealt"":41820,""magicDamageDealtToChampions"":7465,""magicDamageTaken"":9726,""needVisionPings"":0,""neutralMinionsKilled"":118'"
344,"b',""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participant'"
345,"b'Id"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
346,"b'elections"":[{""perk"":8230,""var1"":14,""var2"":0,""var3"":0},{""perk"":8275,""var1"":13,""var2"":0,""var3"":0},{""perk"":8234,""var1"":9833,""var2"":'"
347,"b'0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":10,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1""'"
348,"b':1028,""var2"":300,""var3"":0},{""perk"":9105,""var1"":13,""var2"":20,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":24522,""physicalDama'"
349,"b'geDealtToChampions"":570,""physicalDamageTaken"":28806,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
350,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsy'"
351,"b'JnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1C'"
352,"b'asts"":83,""spell2Casts"":62,""spell3Casts"":215,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2C'"
353,"b'asts"":4,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":374,""summonerName"":""\xeb\x9d\xbc\xec\x98'"
354,"b'\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":37,""timePlayed"":1648,""totalAlly'"
355,"b'JungleMinionsKilled"":83,""totalDamageDealt"":160378,""totalDamageDealtToChampions"":8195,""totalDamageShieldedOnTeammates"":0,""totalDa'"
356,"b'mageTaken"":40092,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":19464,""totalHealsOnTeammates"":1228,""totalMinionsKilled"":33,""total'"
357,"b'TimeCCDealt"":441,""totalTimeSpentDead"":211,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":94034,""trueDamageDealtToChampio'"
358,"b'ns"":158,""trueDamageTaken"":1559,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visio'"
359,"b'nScore"":18,""visionWardsBoughtInGame"":7,""wardsKilled"":2,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":'"
360,"b'13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":322,""acesBefo'"
361,"b're15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen""'"
362,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.813726503090831,""controlWardsPlaced"":4,""damagePe'"
363,"b'rMinute"":1009.8107035088084,""damageTakenOnTeamPercentage"":0.1523330151003414,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""d'"
364,"b'odgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1294.3467256,""earlyLaningPhaseGoldExpAdvantage"":'"
365,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11'"
366,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
367,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1648.4601802999998'"
368,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":530.3869798341954,""hadOpenNexus"":0,""highestChampionDamage"":1,""immo'"
369,"b'bilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
370,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7407407407407407,""kill'"
371,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
372,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
373,"b'tsEarlyGame"":3,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
374,"b'tageOnLaneOpponent"":82.59999999403954,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
375,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
376,"b'emUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
377,"b'erfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
378,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":17,""snowb'"
379,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survi'"
380,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
381,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamag'"
382,"b'ePercentage"":0.3245225561067782,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
383,"b':4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":1,""unseenRecal'"
384,"b'ls"":1,""visionScoreAdvantageLaneOpponent"":0.5698271989822388,""visionScorePerMinute"":0.9750884289083245,""wardTakedowns"":6,""wardTak'"
385,"b'edownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":15298,""champLevel"":16,""championId"":7,""championName"":""Leblanc"",""championTr'"
386,"b'ansform"":0,""commandPings"":11,""consumablesPurchased"":4,""damageDealtToBuildings"":10979,""damageDealtToObjectives"":11720,""damageDeal'"
387,"b'tToTurrets"":10979,""damageSelfMitigated"":9047,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,'"
388,"b'""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
389,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldE'"
390,"b'arned"":14572,""goldSpent"":14060,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
391,"b'Lost"":1,""item0"":1058,""item1"":3100,""item2"":3111,""item3"":3087,""item4"":1058,""item5"":4636,""item6"":3364,""itemsPurchased"":24,""killingS'"
392,"b'prees"":1,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":279,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiv'"
393,"b'ing"":708,""magicDamageDealt"":151407,""magicDamageDealtToChampions"":19949,""magicDamageTaken"":7927,""needVisionPings"":0,""neutralMinio'"
394,"b'nsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""'"
395,"b'participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
396,"b'ryStyle"",""selections"":[{""perk"":8021,""var1"":4192,""var2"":3328,""var3"":0},{""perk"":8009,""var1"":4016,""var2"":0,""var3"":0},{""perk"":9104,""'"
397,"b'var1"":12,""var2"":10,""var3"":0},{""perk"":8014,""var1"":453,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{'"
398,"b'""perk"":8226,""var1"":250,""var2"":618,""var3"":0},{""perk"":8237,""var1"":607,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":40'"
399,"b'198,""physicalDamageDealtToChampions"":7794,""physicalDamageTaken"":9628,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
400,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""LH3LeEdBzefma2Tubl9-lyz1HQiXdZ98RkZ'"
401,"b'ViW6vmZl2DmUAlrdInoQMzHDxg2GHpN1k8N5CisHinQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtI'"
402,"b'nGame"":0,""spell1Casts"":93,""spell2Casts"":164,""spell3Casts"":33,""spell4Casts"":32,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1'"
403,"b'Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""mcNausX0IzM3g59Vqn55G3RFEQgdO9afJjDlw4sk29PbIQt2"",""summonerLevel"":365,""s'"
404,"b'ummonerName"":""\xeb\x94\x94\xec\x95\x8c\xec\x97\x91\xec\x8a\xa4\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlaye'"
405,"b'd"":1648,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":191606,""totalDamageDealtToChampions"":27743,""totalDamageShieldedOnTea'"
406,"b'mmates"":0,""totalDamageTaken"":18216,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4461,""totalHealsOnTeammates"":0,""totalMinionsKil'"
407,"b'led"":250,""totalTimeCCDealt"":39,""totalTimeSpentDead"":94,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealt'"
408,"b'ToChampions"":0,""trueDamageTaken"":660,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,'"
409,"b'""visionScore"":26,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":10,""as'"
410,"b'sists"":9,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":192,""ac'"
411,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
412,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":753.2584987275959,""damageTakenOnTeamPercentage"":0'"
413,"b'.16834632525661342,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedo'"
414,"b'wns"":2,""earliestBaron"":1294.3467256,""earliestDragonTakedown"":554.7067667,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
415,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonster'"
416,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
417,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1648.4601802999998,""getTakedownsInAllL'"
418,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":446.74905475103765,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0'"
419,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.4000000059604645,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyed'"
420,"b'BeforePlatesFall"":0,""kda"":1.7,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6296296296296297,""killedChampTookFullTeamDamageS'"
421,"b'urvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
422,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinion'"
423,"b'sFirst10Minutes"":45,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""max'"
424,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
425,"b'tiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10M'"
426,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playe'"
427,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
428,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
429,"b',""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns""'"
430,"b':17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":'"
431,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24207445273340925,""teamElderDragonKills"":0,""teamRiftH'"
432,"b'eraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
433,"b'sIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3468763828277588,""visionS'"
434,"b'corePerMinute"":0.6923414443886606,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10868,""champL'"
435,"b'evel"":13,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtTo'"
436,"b'Buildings"":2054,""damageDealtToObjectives"":20490,""damageDealtToTurrets"":2054,""damageSelfMitigated"":8077,""dangerPings"":0,""deaths"":'"
437,"b'10,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings'"
438,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
439,"b'false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":12274,""goldSpent"":12790,""holdPings"":0,""individualPosition"":""BOT'"
440,"b'TOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1053,""item1"":1038,""item2"":6691,""item3"":6676,""item4"":0,'"
441,"b'""item5"":3156,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":606,""largestKi'"
442,"b'llingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":446,""magicDamageDealt"":12700,""magicDamageDealtToChampions"":2435,""mag'"
443,"b'icDamageTaken"":9747,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStol'"
444,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
445,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":309,""var2"":0,""var3"":0},{""perk"":9'"
446,"b'111,""var1"":846,""var2"":340,""var3"":0},{""perk"":9103,""var1"":17,""var2"":30,""var3"":0},{""perk"":8299,""var1"":502,""var2"":0,""var3"":0}],""styl'"
447,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var'"
448,"b'3"":0}],""style"":8100}]},""physicalDamageDealt"":107162,""physicalDamageDealtToChampions"":18062,""physicalDamageTaken"":9469,""placement'"
449,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3522,""pushPing'"
450,"b's"":1,""puuid"":""laZOUcfGLwJzv8pyASaewoqy9rS-n77PADDQWa_CMExpa7_vtNWBRLt8FbVW2kikvrC3ZdwZHKTQsw"",""quadraKills"":0,""riotIdName"":"""",""r'"
451,"b'iotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":139,""spell2Casts"":14,""spell3Casts"":33,""spell4Casts"":6,""'"
452,"b'subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""8nwhJQy1_PI-Gwtu98hpDXt5'"
453,"b'J5gdqkUYeEtULBSEYygUXYgrYM9gih2ZUA"",""summonerLevel"":150,""summonerName"":""\xea\xb5\xb0\xeb\x8c\x80\xeb\x85\xb8\xec\x87\xbc \xea\xb9\x80\xea\xb0\x95\xec\x97\xb0"",""teamEarlySurrendered"":false,""te'"
454,"b'amId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1648,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":1293'"
455,"b'48,""totalDamageDealtToChampions"":20695,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20131,""totalEnemyJungleMinionsKille'"
456,"b'd"":0,""totalHeal"":3653,""totalHealsOnTeammates"":0,""totalMinionsKilled"":159,""totalTimeCCDealt"":25,""totalTimeSpentDead"":219,""totalUn'"
457,"b'itsHealed"":1,""tripleKills"":1,""trueDamageDealt"":9485,""trueDamageDealtToChampions"":197,""trueDamageTaken"":913,""turretKills"":0,""turr'"
458,"b'etTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":0,""wardsKilled""'"
459,"b':7,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
460,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":239,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTa'"
461,"b'kedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCo'"
462,"b'verageInRiverOrEnemyHalf"":0.8706280617217043,""controlWardsPlaced"":4,""damagePerMinute"":534.2316544247557,""damageTakenOnTeamPercen'"
463,"b'tage"":0.18809582020267684,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragon'"
464,"b'Takedowns"":0,""earliestBaron"":1294.3467256,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
465,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
466,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
467,"b'lled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1648.4601802999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gold'"
468,"b'PerMinute"":349.1705987221656,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
469,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8333333333333335,""ki'"
470,"b'llAfterHiddenWithAlly"":2,""killParticipation"":0.6296296296296297,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kil'"
471,"b'lsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
472,"b'ithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":20,""laningPhaseG'"
473,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
474,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multi'"
475,"b'kills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
476,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExpl'"
477,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
478,"b'ls"":0,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survive'"
479,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelA'"
480,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
481,"b'teamBaronKills"":1,""teamDamagePercentage"":0.1716858629490279,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSur'"
482,"b'vived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneS'"
483,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08620935678482056,""visionScorePerMinute"":2.66292933469131'"
