,0
321,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLev'"
322,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
323,"b't"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
324,"b'Kills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""poroExplosions"":0,""quickClea'"
325,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
326,"b'ged"":3,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWardsPlaced"":9,""surv'"
327,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLeve'"
328,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0'"
329,"b',""teamBaronKills"":1,""teamDamagePercentage"":0.16810991473341153,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamage'"
330,"b'Survived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsO'"
331,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.43184149265289307,""visionScorePerMinute"":0.67203325889'"
332,"b'58868,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":12621,""champLevel"":14,""championId"":2,""cha'"
333,"b'mpionName"":""Olaf"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":2,""damageDealtToBuildings"":7040,""damageDealtToO'"
334,"b'bjectives"":13325,""damageDealtToTurrets"":7040,""damageSelfMitigated"":15557,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""dou'"
335,"b'bleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":6,""firstBloodAssist"":false,""'"
336,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
337,"b'rue,""getBackPings"":7,""goldEarned"":10833,""goldSpent"":10650,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitor'"
338,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":3053,""item2"":1054,""item3"":8020,""item4"":1028,""item5"":3047,""item6"":3340,""item'"
339,"b'sPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""'"
340,"b'longestTimeSpentLiving"":353,""magicDamageDealt"":70,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5203,""needVisionPings"":0,""n'"
341,"b'eutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
342,"b'Pings"":21,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descript'"
343,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":113,""var2"":0,""var3"":0},{""perk"":9111,""var1"":476,""var2"":120,""var3"":0},{""perk'"
344,"b'"":9104,""var1"":18,""var2"":0,""var3"":0},{""perk"":8299,""var1"":432,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
345,"b'ons"":[{""perk"":8410,""var1"":43,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
346,"b'103356,""physicalDamageDealtToChampions"":7413,""physicalDamageTaken"":10098,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
347,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":1,""puuid"":""w69-ySfQWsWcx-Hg8z3yIFqAojBQVeXN'"
348,"b'qC89Q5wJBQGNi2NMqsGqmdce9m9gJoUFapUahoF9VFP_1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoug'"
349,"b'htInGame"":0,""spell1Casts"":100,""spell2Casts"":17,""spell3Casts"":51,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summone'"
350,"b'r1Id"":6,""summoner2Casts"":4,""summoner2Id"":21,""summonerId"":""PPTtJhDrHKH0DCp4IZG0l9IUMwOXL_hncv-_gbrP9na5tNO0Xy1C3m6Cug"",""summonerL'"
351,"b'evel"":42,""summonerName"":""cant die plz "",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":9,""time'"
352,"b'Played"":1454,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":113320,""totalDamageDealtToChampions"":10013,""totalDamageShielded'"
353,"b'OnTeammates"":0,""totalDamageTaken"":16407,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7564,""totalHealsOnTeammates"":0,""totalMinio'"
354,"b'nsKilled"":153,""totalTimeCCDealt"":248,""totalTimeSpentDead"":76,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9894,""trueDa'"
355,"b'mageDealtToChampions"":2600,""trueDamageTaken"":1105,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionCle'"
356,"b'aredPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMeP'"
357,"b'ings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
358,"b'es"":269,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCo'"
359,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
360,"b'alf"":0.6761967214441804,""controlWardsPlaced"":2,""damagePerMinute"":465.2682860125213,""damageTakenOnTeamPercentage"":0.1579371950613'"
361,"b'6986,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earlies'"
362,"b'tBaron"":1240.2124076,""earliestDragonTakedown"":1136.7288592999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
363,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,'"
364,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
365,"b'mite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1454.8230509,""getTakedownsInAllLanesEarlyJungle'"
366,"b'AsLaner"":0,""goldPerMinute"":387.92580175875463,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCo'"
367,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""k'"
368,"b'illAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
369,"b'urret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
370,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvan'"
371,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,'"
372,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
373,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
374,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
375,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
376,"b'shotsDodged"":1,""skillshotsHit"":51,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitH'"
377,"b'pCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""t'"
378,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
379,"b'"":1,""teamDamagePercentage"":0.18939338315534537,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tur'"
380,"b'retPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":'"
381,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7353668212890625,""visionScorePerMinute"":1.5289363309516648,""wardTakedow'"
382,"b'ns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13740,""champLevel"":15,""championId"":103,""championName"":""Ahri'"
383,"b'"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":3,""damageDealtToBuildings"":3099,""damageDealtToObjectives"":16227'"
384,"b',""damageDealtToTurrets"":3099,""damageSelfMitigated"":6743,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""drag'"
385,"b'onKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":f'"
386,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
387,"b'"":1,""goldEarned"":9406,""goldSpent"":9025,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
388,"b'hibitorsLost"":0,""item0"":2033,""item1"":4628,""item2"":6656,""item3"":1056,""item4"":3111,""item5"":4632,""item6"":3364,""itemsPurchased"":19,""'"
389,"b'killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSp'"
390,"b'entLiving"":404,""magicDamageDealt"":66384,""magicDamageDealtToChampions"":7478,""magicDamageTaken"":5806,""needVisionPings"":0,""neutralM'"
391,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
392,"b'2,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
393,"b'imaryStyle"",""selections"":[{""perk"":8112,""var1"":941,""var2"":0,""var3"":0},{""perk"":8139,""var1"":550,""var2"":0,""var3"":0},{""perk"":8136,""va'"
394,"b'r1"":8,""var2"":16,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk'"
395,"b'"":8444,""var1"":693,""var2"":0,""var3"":0},{""perk"":8451,""var1"":184,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":20156,""ph'"
396,"b'ysicalDamageDealtToChampions"":1960,""physicalDamageTaken"":7104,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
397,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":685,""pushPings"":0,""puuid"":""C9VVfNoQimSvPFKsJsGJP8Z7aUkN8EHUXABabkRoFS8'"
398,"b'PAgXKJGOUZvRARS4WF94Zl0G1DSryZWat0w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0'"
399,"b',""spell1Casts"":83,""spell2Casts"":123,""spell3Casts"":33,""spell4Casts"":30,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""'"
400,"b'summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""0eLGjo5jEJilywgi1lszV4ZJj85ACV4uNBh_e5WfW3VnxICCXqlhVNEHNQ"",""summonerLevel"":74,""'"
401,"b'summonerName"":""DK absolute"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1'"
402,"b'454,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":130449,""totalDamageDealtToChampions"":11281,""totalDamageShieldedOnTeammat'"
403,"b'es"":0,""totalDamageTaken"":12945,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4058,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
404,"b':200,""totalTimeCCDealt"":41,""totalTimeSpentDead"":43,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":43908,""trueDamageDealt'"
405,"b'ToChampions"":1841,""trueDamageTaken"":34,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":'"
406,"b'0,""visionScore"":37,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":1,""a'"
407,"b'ssists"":7,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":565,""a'"
408,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposite'"
409,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":652.3065'"
410,"b'770398497,""damageTakenOnTeamPercentage"":0.2051883088619119,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmal'"
411,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1240.2124076,""earliestDragonTakedown"":467.2085462,""earlyLaningPhas'"
412,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":328.0450439453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
413,"b'0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
414,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
415,"b':0,""gameLength"":1454.8230509,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":461.55166133665085,""hadOpenNexus"":0,""i'"
416,"b'mmobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
417,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampToo'"
418,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
419,"b'aledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
420,"b'e"":183,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
421,"b'neOpponent"":24.599999994039536,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
422,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExec'"
423,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
424,"b'ly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
425,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":3,""skillshotsHit"":533,""snowballsHit"":0,""soloBaronKills"":0,'"
426,"b'""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":'"
427,"b'0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedo'"
428,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2655297023118728,""teamElderDragonKills"":'"
429,"b'0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""'"
430,"b'twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1276725530624'"
431,"b'3896,""visionScorePerMinute"":1.013176560430655,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":1'"
432,"b'1017,""champLevel"":13,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""dam'"
433,"b'ageDealtToBuildings"":1599,""damageDealtToObjectives"":10775,""damageDealtToTurrets"":1599,""damageSelfMitigated"":10385,""dangerPings"":'"
434,"b'0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyV'"
435,"b'isionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
436,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":11191,""goldSpent"":9850,""holdPings"":0,""individualPositi'"
437,"b'on"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,""item1"":6675,""item2"":3087,""item3"":3086,""i'"
438,"b'tem4"":1055,""item5"":1042,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":516'"
439,"b',""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":798,""magicDamageDealt"":48635,""magicDamageDealtToChampions'"
440,"b'"":6234,""magicDamageTaken"":5668,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
441,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
442,"b'5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1793,""var2"":1451,""var'"
443,"b'3"":0},{""perk"":9101,""var1"":1633,""var2"":2198,""var3"":0},{""perk"":9103,""var1"":18,""var2"":0,""var3"":0},{""perk"":8014,""var1"":425,""var2"":0,'"
444,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":11,""var2"":30,""var3"":0},{""perk"":8236,""var1"":'"
445,"b'14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":79578,""physicalDamageDealtToChampions"":9498,""physicalDamageTaken"":1'"
446,"b'0348,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
447,"b':5871,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""ri'"
448,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":505,""spell2Casts"":26,""spell3Casts"":27,""s'"
449,"b'pell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""apg3I8rTE'"
450,"b'i76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":118,""summonerName"":""takes you home"",""teamEarlySurrendered"":fa'"
451,"b'lse,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1454,""totalAllyJungleMinionsKilled"":4,""totalDamageDeal'"
452,"b't"":146817,""totalDamageDealtToChampions"":15816,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16818,""totalEnemyJungleMinio'"
453,"b'nsKilled"":0,""totalHeal"":4596,""totalHealsOnTeammates"":328,""totalMinionsKilled"":213,""totalTimeCCDealt"":22,""totalTimeSpentDead"":158'"
454,"b',""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":18604,""trueDamageDealtToChampions"":83,""trueDamageTaken"":801,""turretKills'"
455,"b'"":0,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":0,""war'"
456,"b'dsKilled"":7,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":4,""assists"":11,""baitPings"":5,""baronKills"":0,""basicPings""'"
457,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":101,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
458,"b'""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
459,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.721384792913993,""controlWardsPlaced"":6,""damagePerMinut'"
460,"b'e"":189.30872258931913,""damageTakenOnTeamPercentage"":0.16547184185151653,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeS'"
461,"b'killShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1240.2124076,""earliestDragonTakedown"":467.2085462,""ea'"
462,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1574.23486328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
463,"b'Multikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
464,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
465,"b'TeamTakedown"":0,""gameLength"":1454.8230509,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":279.8555551124448,""hadOpe'"
466,"b'nNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
467,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""kill'"
468,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
469,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
470,"b'tsEarlyGame"":7,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
471,"b'tageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
472,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""ou'"
473,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
474,"b'ickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
475,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":27,""snowballsHit"":0,""soloBa'"
476,"b'ronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":14,""takedownO'"
477,"b'nFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
478,"b'tes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07706052724823588,""teamEld'"
479,"b'erDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWith'"
480,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
481,"b'-0.23472529649734497,""visionScorePerMinute"":2.1246323038260906,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""c'"
482,"b'hampExperience"":8147,""champLevel"":11,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":55,""consumable'"
