,0
321,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsE'"
322,"b'arlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
323,"b'OnLaneOpponent"":92.75000014901161,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
324,"b'Opponent"":-20.5,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
325,"b'emUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
326,"b'erfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
327,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""shortestTimeToAceFromFirstTakedown"":9.666516000'"
328,"b'000001,""skillshotsDodged"":8,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survived'"
329,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAd'"
330,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
331,"b'eamBaronKills"":1,""teamDamagePercentage"":0.18725434933712337,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSur'"
332,"b'vived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneS'"
333,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14551162719726562,""visionScorePerMinute"":1.092806306500502'"
334,"b'5,""wardTakedowns"":6,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15337,""champLevel"":16,""championId"":120,""champ'"
335,"b'ionName"":""Hecarim"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":5,""damageDealtToBuildings"":1223,""damageDealtTo'"
336,"b'Objectives"":27070,""damageDealtToTurrets"":1223,""damageSelfMitigated"":29663,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""do'"
337,"b'ubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":1,""firstBloodAssist"":false,'"
338,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
339,"b'false,""getBackPings"":50,""goldEarned"":12669,""goldSpent"":12525,""holdPings"":7,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inh'"
340,"b'ibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3026,""item1"":6632,""item2"":3071,""item3"":1036,""item4"":3211,""item5"":3047,""item6"":3364'"
341,"b',""itemsPurchased"":26,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":476,""largestKillingSpree"":2,""largestMul'"
342,"b'tiKill"":1,""longestTimeSpentLiving"":839,""magicDamageDealt"":19298,""magicDamageDealtToChampions"":2219,""magicDamageTaken"":14842,""nee'"
343,"b'dVisionPings"":0,""neutralMinionsKilled"":203,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
344,"b'nAssists"":0,""onMyWayPings"":47,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},'"
345,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":8,""var2"":0,""var3"":0},{""perk"":8275,""var1"":26,""var2"":0,""'"
346,"b'var3"":0},{""perk"":8234,""var1"":15344,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":40,""var3"":0}],""style"":8200},{""description"":""s'"
347,"b'ubStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phys'"
348,"b'icalDamageDealt"":208821,""physicalDamageDealtToChampions"":9094,""physicalDamageTaken"":23216,""placement"":0,""playerAugment1"":0,""play'"
349,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":1,""puuid"":""NMiWngVy7GrssY'"
350,"b'jSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NON'"
351,"b'E"",""sightWardsBoughtInGame"":0,""spell1Casts"":330,""spell2Casts"":62,""spell3Casts"":64,""spell4Casts"":6,""subteamPlacement"":0,""summoner'"
352,"b'1Casts"":21,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""s'"
353,"b'ummonerLevel"":700,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""ti'"
354,"b'meCCingOthers"":16,""timePlayed"":1785,""totalAllyJungleMinionsKilled"":125,""totalDamageDealt"":277836,""totalDamageDealtToChampions"":1'"
355,"b'2602,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":38939,""totalEnemyJungleMinionsKilled"":34,""totalHeal"":23593,""totalHeal'"
356,"b'sOnTeammates"":0,""totalMinionsKilled"":36,""totalTimeCCDealt"":257,""totalTimeSpentDead"":132,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
357,"b'ueDamageDealt"":49717,""trueDamageDealtToChampions"":1288,""trueDamageTaken"":880,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8'"
358,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":6,""win"":false'"
359,"b'},{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
360,"b'istStreakCount"":0,""abilityUses"":114,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOp'"
361,"b'ponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":376.2645'"
362,"b'869400037,""damageTakenOnTeamPercentage"":0.14027863539689228,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSma'"
363,"b'llWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1302.8351482,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
364,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonst'"
365,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
366,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1785.7637717999999,""getTakedownsInAl'"
367,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":349.943325735269,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0'"
368,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
369,"b':0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSur'"
370,"b'vived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,'"
371,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsF'"
372,"b'irst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKi'"
373,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
374,"b'TurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Min'"
375,"b'utes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedCh'"
376,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
377,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":9.666516000000001,""skillshotsDodged"":8,""skillshotsHit"":'"
378,"b'0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
379,"b'zesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
380,"b'"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16'"
381,"b'638993120736734,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedo'"
382,"b'wns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
383,"b'eAdvantageLaneOpponent"":-0.10720491409301758,""visionScorePerMinute"":0.8579773404968403,""wardTakedowns"":5,""wardTakedownsBefore20M'"
384,"b'"":3,""wardsGuarded"":0},""champExperience"":12566,""champLevel"":14,""championId"":55,""championName"":""Katarina"",""championTransform"":0,""c'"
385,"b'ommandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1986,""damageDealtToTurrets"":0,""dama'"
386,"b'geSelfMitigated"":8037,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression'"
387,"b'"":true,""enemyMissingPings"":3,""enemyVisionPings"":25,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
388,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":10415,""goldSpent'"
389,"b'"":9475,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3152,""it'"
390,"b'em1"":2420,""item2"":2055,""item3"":1082,""item4"":3115,""item5"":3020,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane'"
391,"b'"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":750,""magicDamageDealt'"
392,"b'"":88392,""magicDamageDealtToChampions"":9946,""magicDamageTaken"":6856,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
393,"b'nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKills""'"
394,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
395,"b'"":8010,""var1"":348,""var2"":0,""var3"":0},{""perk"":9111,""var1"":870,""var2"":200,""var3"":0},{""perk"":9105,""var1"":21,""var2"":10,""var3"":0},{""p'"
396,"b'erk"":8014,""var1"":362,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":497,""var2"":0,'"
397,"b'""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":7120,""physicalDamageDealtToChampions""'"
398,"b':792,""physicalDamageTaken"":9499,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
399,"b'rSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""BnHE60b_adBNnPWTckiOvLOeRC3N4yS8qrCyZT3BDaC6c3SDxtcAhHQMeMUDfz0CwGH1T2Y7'"
400,"b'SiBY8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Cast'"
401,"b's"":44,""spell3Casts"":0,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":'"
402,"b'4,""summonerId"":""YXR9v0AM3v7OJGy4USf8ed0A1nMfCQIPRRoaiMYiJT00fEc"",""summonerLevel"":867,""summonerName"":""\xec\xb9\xb4\xed\x83\x80\xed\x98\x95"",""teamEarlySurren'"
403,"b'dered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":1785,""totalAllyJungleMinionsKilled"":0,""totalD'"
404,"b'amageDealt"":95973,""totalDamageDealtToChampions"":11198,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16671,""totalEnemyJun'"
405,"b'gleMinionsKilled"":0,""totalHeal"":3289,""totalHealsOnTeammates"":0,""totalMinionsKilled"":175,""totalTimeCCDealt"":17,""totalTimeSpentDea'"
406,"b'd"":111,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":460,""trueDamageDealtToChampions"":460,""trueDamageTaken"":316,""turret'"
407,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":25,""visionWardsBoughtInGame"":3'"
408,"b',""wardsKilled"":5,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":1,""basicP'"
409,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":225,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
410,"b's"":10,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contr'"
411,"b'olWardsPlaced"":2,""damagePerMinute"":499.9286177491598,""damageTakenOnTeamPercentage"":0.1395121109806007,""dancedWithRiftHerald"":0,""'"
412,"b'deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1302.8351482,""earliestD'"
413,"b'ragonTakedown"":1491.7416196,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
414,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
415,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawle'"
416,"b'ssAces"":1,""fullTeamTakedown"":1,""gameLength"":1785.7637717999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":394.'"
417,"b'33750641200015,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
418,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":0,""kil'"
419,"b'lParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarly'"
420,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
421,"b'mAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
422,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreE'"
423,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0'"
424,"b',""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
425,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret'"
426,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":9'"
427,"b'.666516000000001,""skillshotsDodged"":11,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
428,"b':6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGai'"
429,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
430,"b'ntain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2210760491503302,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarg'"
431,"b'eDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""t'"
432,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.15693271160125732,""visionScorePerMinute"":0.7866'"
433,"b'737805872518,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12642,""champLevel"":14,""championId""'"
434,"b':145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":3,""damageDealtToBuildings"":1092,""dama'"
435,"b'geDealtToObjectives"":13601,""damageDealtToTurrets"":1092,""damageSelfMitigated"":8363,""dangerPings"":0,""deaths"":4,""detectorWardsPlace'"
436,"b'd"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":9,""firstBloodAssist'"
437,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
438,"b'render"":false,""getBackPings"":36,""goldEarned"":11736,""goldSpent"":11820,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills'"
439,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":3046,""item2"":6675,""item3"":3006,""item4"":6672,""item5"":1053,""ite'"
440,"b'm6"":3363,""itemsPurchased"":28,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":409,""largestKillingSpree"":2,""la'"
441,"b'rgestMultiKill"":2,""longestTimeSpentLiving"":820,""magicDamageDealt"":20534,""magicDamageDealtToChampions"":4785,""magicDamageTaken"":51'"
442,"b'49,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
443,"b'sStolenAssists"":0,""onMyWayPings"":21,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
444,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":39,""var2"":3,""var3"":0},{""perk"":9111,""var1"":503,""v'"
445,"b'ar2"":180,""var3"":0},{""perk"":9103,""var1"":21,""var2"":20,""var3"":0},{""perk"":8017,""var1"":709,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
446,"b'ption"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300'"
447,"b'}]},""physicalDamageDealt"":159764,""physicalDamageDealtToChampions"":9767,""physicalDamageTaken"":11096,""placement"":0,""playerAugment1'"
448,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""azmetsJ'"
449,"b'MURbhheBhUntzl8VNraeBfzs0-Bepsr-33CoPd5FCcQ398ACIyIXz4Y0Wb6QwFyOhB_GSzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
450,"b'e"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spell2Casts"":44,""spell3Casts"":90,""spell4Casts"":7,""subteamPlacement"":0,""s'"
451,"b'ummoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""bh_p2U-EPG6HuucKDSvLyE9BotaEjKVpREorR6VGg8AT5N'"
452,"b'KnYigaoI0gUQ"",""summonerLevel"":328,""summonerName"":""ADC0419"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""ti'"
453,"b'meCCingOthers"":0,""timePlayed"":1785,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":181398,""totalDamageDealtToChampions"":148'"
454,"b'79,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16580,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4003,""totalHealsOnT'"
455,"b'eammates"":0,""totalMinionsKilled"":228,""totalTimeCCDealt"":44,""totalTimeSpentDead"":90,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
456,"b'ageDealt"":1099,""trueDamageDealtToChampions"":326,""trueDamageTaken"":334,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrea'"
457,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":12,""win"":false},{""al'"
458,"b'lInPings"":0,""assistMePings"":5,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
459,"b'eakCount"":0,""abilityUses"":227,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponent'"
460,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.73023554206'"
461,"b'47694,""controlWardsPlaced"":13,""damagePerMinute"":357.1813001550164,""damageTakenOnTeamPercentage"":0.15579203255691793,""dancedWithR'"
462,"b'iftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1302.8351'"
463,"b'482,""earliestDragonTakedown"":524.9411605,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1042.9130859375,""elder'"
464,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMons'"
465,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
466,"b'firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1785.7637717999999,""getTakedownsInAllLanesEarlyJungleAsL'"
467,"b'aner"":0,""goldPerMinute"":255.3755636042633,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount""'"
468,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
469,"b'l"":0,""kda"":1.1428571428571428,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageS'"
470,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
471,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinion'"
472,"b'sFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxK'"
473,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
474,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Mi'"
475,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedC'"
476,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
477,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,'"
478,"b'""stealthWardsPlaced"":38,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns""'"
479,"b':8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1'"
480,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15795101113469306,""teamElderDragonKills"":0,""teamRiftHe'"
481,"b'raldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
482,"b'In3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.08135569095611572,""visionS'"
