,0
323,"b'illsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
324,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legend'"
325,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
326,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":-42.50000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
327,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
328,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0'"
329,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""sk'"
330,"b'illshotsDodged"":10,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDig'"
331,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":'"
332,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
333,"b'ills"":0,""teamDamagePercentage"":0.19595419552517984,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,'"
334,"b'""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCou'"
335,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5891602039337158,""visionScorePerMinute"":0.7405611966854384,""wardTa'"
336,"b'kedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":12761,""champLevel"":14,""championId"":517,""championName"":'"
337,"b'""Sylas"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":1,""damageDealtToBuildings"":215,""damageDealtToObjectives"":'"
338,"b'11794,""damageDealtToTurrets"":215,""damageSelfMitigated"":35328,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":0'"
339,"b',""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKi'"
340,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
341,"b'Pings"":3,""goldEarned"":10273,""goldSpent"":9035,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns""'"
342,"b':0,""inhibitorsLost"":2,""item0"":4645,""item1"":1082,""item2"":2420,""item3"":3020,""item4"":1052,""item5"":4636,""item6"":3364,""itemsPurchased'"
343,"b'"":16,""killingSprees"":1,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longest'"
344,"b'TimeSpentLiving"":305,""magicDamageDealt"":96263,""magicDamageDealtToChampions"":14810,""magicDamageTaken"":15258,""needVisionPings"":0,""'"
345,"b'neutralMinionsKilled"":102,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
346,"b'WayPings"":11,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descr'"
347,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":523,""var2"":9,""var3"":0},{""perk"":8143,""var1"":806,""var2"":0,""var3"":0},{""per'"
348,"b'k"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""select'"
349,"b'ions"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt""'"
350,"b':10785,""physicalDamageDealtToChampions"":173,""physicalDamageTaken"":21665,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
351,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3160,""pushPings"":0,""puuid"":""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG'"
352,"b'33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoug'"
353,"b'htInGame"":0,""spell1Casts"":62,""spell2Casts"":67,""spell3Casts"":148,""spell4Casts"":22,""subteamPlacement"":0,""summoner1Casts"":16,""summo'"
354,"b'ner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86h_"",""summonerLevel"":30'"
355,"b'7,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""t'"
356,"b'imePlayed"":1693,""totalAllyJungleMinionsKilled"":80,""totalDamageDealt"":140657,""totalDamageDealtToChampions"":15558,""totalDamageShie'"
357,"b'ldedOnTeammates"":0,""totalDamageTaken"":37768,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13206,""totalHealsOnTeammates"":0,""total'"
358,"b'MinionsKilled"":29,""totalTimeCCDealt"":316,""totalTimeSpentDead"":247,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":33607,""'"
359,"b'trueDamageDealtToChampions"":573,""trueDamageTaken"":844,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visio'"
360,"b'nClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":0,""wardsKilled"":7,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assi'"
361,"b'stMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abil'"
362,"b'ityUses"":140,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
363,"b'old"":1575,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8076675720667919,""control'"
364,"b'WardsPlaced"":2,""damagePerMinute"":1075.1350950820558,""damageTakenOnTeamPercentage"":0.18229118179556,""dancedWithRiftHerald"":0,""dea'"
365,"b'thsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
366,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJ'"
367,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
368,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1693.9855546,""getTakedowns'"
369,"b'InAllLanesEarlyJungleAsLaner"":1,""goldPerMinute"":536.6643521177581,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCou'"
370,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
371,"b'Fall"":0,""kda"":2.2222222222222223,""killAfterHiddenWithAlly"":2,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""'"
372,"b'killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
373,"b'rOwnTurret"":6,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minu'"
374,"b'tes"":51,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit""'"
375,"b':0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRift'"
376,"b'HeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""o'"
377,"b'utnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelect'"
378,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
379,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWard'"
380,"b'sPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":20,""takedown'"
381,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedowns'"
382,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.38230122433236347,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
383,"b'0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
384,"b'ount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5022569298744202,""visionScorePerMinu'"
385,"b'te"":0.6008900671341827,""wardTakedowns"":3,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":14712,""champLevel"":16,""c'"
386,"b'hampionId"":55,""championName"":""Katarina"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings""'"
387,"b':993,""damageDealtToObjectives"":1736,""damageDealtToTurrets"":993,""damageSelfMitigated"":11602,""dangerPings"":0,""deaths"":9,""detectorW'"
388,"b'ardsPlaced"":2,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":18,""firstBl'"
389,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
390,"b'ndedInSurrender"":true,""getBackPings"":4,""goldEarned"":15151,""goldSpent"":14750,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibit'"
391,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3152,""item1"":4645,""item2"":0,""item3"":3089,""item4"":3115,""item5"":3020,'"
392,"b'""item6"":3364,""itemsPurchased"":23,""killingSprees"":5,""kills"":17,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,'"
393,"b'""largestMultiKill"":2,""longestTimeSpentLiving"":283,""magicDamageDealt"":119726,""magicDamageDealtToChampions"":28629,""magicDamageTake'"
394,"b'n"":11240,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
395,"b'ctivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
396,"b'nse"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":2455,""var2"":0,""var3"":0},{""perk"":8143,""var1""'"
397,"b':1518,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""de'"
398,"b'scription"":""subStyle"",""selections"":[{""perk"":8014,""var1"":910,""var2"":0,""var3"":0},{""perk"":9105,""var1"":10,""var2"":40,""var3"":0}],""styl'"
399,"b'e"":8000}]},""physicalDamageDealt"":5965,""physicalDamageDealtToChampions"":1224,""physicalDamageTaken"":11700,""placement"":0,""playerAug'"
400,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""'"
401,"b'BnHE60b_adBNnPWTckiOvLOeRC3N4yS8qrCyZT3BDaC6c3SDxtcAhHQMeMUDfz0CwGH1T2Y7SiBY8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
402,"b'"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":51,""spell3Casts"":0,""spell4Casts"":12,""subteamPlacement""'"
403,"b':0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""YXR9v0AM3v7OJGy4USf8ed0A1nMfCQIPRRoaiMYi'"
404,"b'JT00fEc"",""summonerLevel"":866,""summonerName"":""\xec\xb9\xb4\xed\x83\x80\xed\x98\x95"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeC'"
405,"b'CingOthers"":10,""timePlayed"":1693,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":126305,""totalDamageDealtToChampions"":30354,'"
406,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24908,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1599,""totalHealsOnTeam'"
407,"b'mates"":0,""totalMinionsKilled"":163,""totalTimeCCDealt"":91,""totalTimeSpentDead"":243,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamag'"
408,"b'eDealt"":613,""trueDamageDealtToChampions"":500,""trueDamageTaken"":1967,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealK'"
409,"b'ills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":4,""win"":false},{""allIn'"
410,"b'Pings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
411,"b'Count"":0,""abilityUses"":175,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":12,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
412,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5273553513335'"
413,"b'255,""controlWardsPlaced"":2,""damagePerMinute"":463.00743712153616,""damageTakenOnTeamPercentage"":0.16437762836320893,""dancedWithRif'"
414,"b'tHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
415,"b'vantage"":0,""effectiveHealAndShielding"":142.21417236328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
416,"b'hampionImmobilizations"":3,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
417,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
418,"b'ength"":1693.9855546,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":419.54458171593905,""hadOpenNexus"":0,""immobilize'"
419,"b'AndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
420,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":0.45454545454545453,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedC'"
421,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
422,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsE'"
423,"b'arlyGame"":0,""laneMinionsFirst10Minutes"":41,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
424,"b'eOnLaneOpponent"":2.9802322387695312e-8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
425,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicI'"
426,"b'temUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
427,"b'perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
428,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowbal'"
429,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
430,"b'"":6,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
431,"b'wnsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1646382030465'"
432,"b'144,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turr'"
433,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
434,"b'aneOpponent"":0.04428398609161377,""visionScorePerMinute"":0.6907718117935391,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGu'"
435,"b'arded"":0},""champExperience"":13333,""champLevel"":15,""championId"":895,""championName"":""Nilah"",""championTransform"":0,""commandPings"":1'"
436,"b'2,""consumablesPurchased"":4,""damageDealtToBuildings"":5913,""damageDealtToObjectives"":10557,""damageDealtToTurrets"":5913,""damageSelf'"
437,"b'Mitigated"":12177,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
438,"b'ue,""enemyMissingPings"":4,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
439,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11845,""goldSpent"":1085'"
440,"b'0,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6675,""item1"":'"
441,"b'3036,""item2"":1018,""item3"":1055,""item4"":2422,""item5"":6676,""item6"":3363,""itemsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""BO'"
442,"b'TTOM"",""largestCriticalStrike"":778,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":369,""magicDamageDealt"":0'"
443,"b',""magicDamageDealtToChampions"":0,""magicDamageTaken"":9996,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost'"
444,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks'"
445,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""v'"
446,"b'ar1"":332,""var2"":0,""var3"":0},{""perk"":9111,""var1"":297,""var2"":100,""var3"":0},{""perk"":9103,""var1"":26,""var2"":0,""var3"":0},{""perk"":8299,'"
447,"b'""var1"":489,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""'"
448,"b'perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":184192,""physicalDamageDealtToChampions"":12967,""ph'"
449,"b'ysicalDamageTaken"":11641,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
450,"b'mId"":0,""profileIcon"":4794,""pushPings"":0,""puuid"":""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q""'"
451,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":120,""spell2Casts"":17'"
452,"b',""spell3Casts"":32,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":21,""summoner2Casts"":3,""summoner2Id"":4,""s'"
453,"b'ummonerId"":""jakiIna5TM0HZmpSd1-OgmFukF3I7xS__Xzmp1AZQ3j3MyZGhwKCgZjWQg"",""summonerLevel"":171,""summonerName"":""\xeb\x82\x98\xeb\x8a\x94 \xeb\xb0\x94\xeb\xb3\xb4\xeb\x8b\xa4"",""t'"
454,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1693,""totalAllyJungleMinionsKil'"
455,"b'led"":8,""totalDamageDealt"":188694,""totalDamageDealtToChampions"":13072,""totalDamageShieldedOnTeammates"":39,""totalDamageTaken"":2246'"
456,"b'0,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5153,""totalHealsOnTeammates"":103,""totalMinionsKilled"":227,""totalTimeCCDealt"":93,'"
457,"b'""totalTimeSpentDead"":237,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":4502,""trueDamageDealtToChampions"":105,""trueDamag'"
458,"b'eTaken"":822,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionW'"
459,"b'ardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""ba'"
460,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":102,""acesBefore15Minutes"":0,""alli'"
461,"b'edJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
462,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7011591867915684,""controlWardsPlaced"":11,""damagePerMinute"":334.0304942'"
463,"b'357447,""damageTakenOnTeamPercentage"":0.13192544952764343,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallW'"
464,"b'indow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":461.724365234375,""e'"
465,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":0,""epic'"
466,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
467,"b':0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1693.9855546,""getTakedownsInAllLanesEarlyJungleAsLan'"
468,"b'er"":0,""goldPerMinute"":254.02049599109966,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuf'"
469,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
470,"b'atesFall"":0,""kda"":1.8333333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.44,""killedChampTookFullTeamDamageSurvived'"
471,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""kill'"
472,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst1'"
473,"b'0Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDef'"
474,"b'icit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
475,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes""'"
476,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampS'"
477,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
478,"b'omDeath"":4,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
479,"b'hWardsPlaced"":28,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""ta'"
480,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""take'"
481,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11877601939961173,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
482,"b'lls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
483,"b'ondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2059066891670227,""visionScorePe'"
