,0
322,"b'sh"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonS'"
323,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
324,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTaked'"
325,"b'own"":36.466298099999904,""skillshotsDodged"":13,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWards'"
326,"b'Placed"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":31,""takedowns'"
327,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":15,""takedownsInAlcove"":0,""takedownsI'"
328,"b'nEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1845373167806505,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,'"
329,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
330,"b'nt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.28474462032318115,""visionScorePerMinut'"
331,"b'e"":0.8998420512458376,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":14040,""champLevel"":15,""ch'"
332,"b'ampionId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":5,""damageDealtToBuildings"":3'"
333,"b'400,""damageDealtToObjectives"":44044,""damageDealtToTurrets"":3400,""damageSelfMitigated"":27183,""dangerPings"":0,""deaths"":2,""detector'"
334,"b'WardsPlaced"":4,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":2,""firstB'"
335,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
336,"b'EndedInSurrender"":false,""getBackPings"":10,""goldEarned"":13246,""goldSpent"":11700,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhi'"
337,"b'bitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6631,""item1"":3053,""item2"":0,""item3"":3067,""item4"":3111,""item5"":30'"
338,"b'26,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
339,"b':6,""largestMultiKill"":1,""longestTimeSpentLiving"":866,""magicDamageDealt"":337,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8'"
340,"b'261,""needVisionPings"":0,""neutralMinionsKilled"":128,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objecti'"
341,"b'vesStolenAssists"":0,""onMyWayPings"":28,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
342,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":398,""var2"":0,""var3"":0},{""perk"":9111,""var1"":269'"
343,"b'6,""var2"":620,""var3"":0},{""perk"":9104,""var1"":9,""var2"":30,""var3"":0},{""perk"":8014,""var1"":453,""var2"":0,""var3"":0}],""style"":8000},{""des'"
344,"b'cription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":83'"
345,"b'00}]},""physicalDamageDealt"":132795,""physicalDamageDealtToChampions"":14574,""physicalDamageTaken"":21079,""placement"":0,""playerAugme'"
346,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5719,""pushPings"":0,""puuid"":""DZ'"
347,"b'XBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
348,"b',""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":193,""spell2Casts"":152,""spell3Casts"":76,""spell4Casts"":11,""subteamPlacemen'"
349,"b't"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":17,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NH'"
350,"b'yiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":253,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
351,"b'"":""JUNGLE"",""timeCCingOthers"":27,""timePlayed"":1432,""totalAllyJungleMinionsKilled"":73,""totalDamageDealt"":177493,""totalDamageDealtT'"
352,"b'oChampions"":18146,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31257,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":210'"
353,"b'95,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":397,""totalTimeSpentDead"":67,""totalUnitsHealed"":1,""triple'"
354,"b'Kills"":0,""trueDamageDealt"":44359,""trueDamageDealtToChampions"":3571,""trueDamageTaken"":1916,""turretKills"":3,""turretTakedowns"":3,""t'"
355,"b'urretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":'"
356,"b'5,""win"":true},{""allInPings"":1,""assistMePings"":5,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
357,"b'nges"":{""12AssistStreakCount"":1,""abilityUses"":123,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOve'"
358,"b'rThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
359,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7393228884206009,""controlWardsPlaced"":4,""damagePerMinute"":723.8110923399537,""dam'"
360,"b'ageTakenOnTeamPercentage"":0.19778012475460569,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":4,""d'"
361,"b'oubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1337.2571372999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
362,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills""'"
363,"b':1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
364,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":820.797601,""flawlessAces"":3,""fullTeamTakedown"":0,""gameLength"":1432.5400'"
365,"b'237,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":467.6264143442794,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
366,"b'2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
367,"b'royedBeforePlatesFall"":0,""kda"":8.333333333333334,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5555555555555556,""killedChamp'"
368,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
369,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarly'"
370,"b'Game"":0,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
371,"b'aneOpponent"":14,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
372,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Min'"
373,"b'utes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedC'"
374,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
375,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":30.558230900000126,""skillshotsDodged"":21,""skillshotsHi'"
376,"b't"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
377,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
378,"b'awn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":'"
379,"b'0.17574282077705242,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTa'"
380,"b'kedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
381,"b'ScoreAdvantageLaneOpponent"":1.1929118633270264,""visionScorePerMinute"":1.3787771332367722,""wardTakedowns"":9,""wardTakedownsBefore2'"
382,"b'0M"":7,""wardsGuarded"":0},""champExperience"":13665,""champLevel"":15,""championId"":18,""championName"":""Tristana"",""championTransform"":0,'"
383,"b'""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":8022,""damageDealtToObjectives"":11338,""damageDealtToTurrets"":8'"
384,"b'022,""damageSelfMitigated"":13476,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
385,"b'rogression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
386,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11164,""'"
387,"b'goldSpent"":9350,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0""'"
388,"b':6675,""item1"":6672,""item2"":0,""item3"":1053,""item4"":3006,""item5"":1055,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":4'"
389,"b',""lane"":""MIDDLE"",""largestCriticalStrike"":447,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":996,""magicDam'"
390,"b'ageDealt"":23239,""magicDamageDealtToChampions"":2554,""magicDamageTaken"":12586,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusK'"
391,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pe'"
392,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
393,"b'"":[{""perk"":8021,""var1"":2918,""var2"":2197,""var3"":0},{""perk"":9101,""var1"":3169,""var2"":1816,""var3"":0},{""perk"":9104,""var1"":12,""var2"":5'"
394,"b'0,""var3"":0},{""perk"":8014,""var1"":457,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1'"
395,"b'"":791,""var2"":0,""var3"":0},{""perk"":8473,""var1"":827,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":95147,""physicalDamage'"
396,"b'DealtToChampions"":14726,""physicalDamageTaken"":6700,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
397,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""oyoOfS_iaU9gNTOSlVIDDfLTKF1xA8T0SUTg5WdNqJivxr5UX4L94'"
398,"b'3P8yKNskMP8crWOT_6jw85CXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Ca'"
399,"b'sts"":52,""spell2Casts"":35,""spell3Casts"":30,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Cast'"
400,"b's"":4,""summoner2Id"":12,""summonerId"":""fBZojqOQmCF7Kugn4KSuyw1VcjSs5ebbItKtaVEzIlc4cKqy7AaRWdO6Uw"",""summonerLevel"":284,""summonerNam'"
401,"b'e"":""255  A  Qing"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":1432,""total'"
402,"b'AllyJungleMinionsKilled"":4,""totalDamageDealt"":118386,""totalDamageDealtToChampions"":17281,""totalDamageShieldedOnTeammates"":0,""tot'"
403,"b'alDamageTaken"":20404,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6763,""totalHealsOnTeammates"":0,""totalMinionsKilled"":170,""tota'"
404,"b'lTimeCCDealt"":43,""totalTimeSpentDead"":88,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0'"
405,"b',""trueDamageTaken"":1117,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
406,"b':32,""visionWardsBoughtInGame"":4,""wardsKilled"":9,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":5,""bait'"
407,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":720,""acesBefore15Minu'"
408,"b'tes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":'"
409,"b'0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7509434282481751,""'"
410,"b'controlWardsPlaced"":4,""damagePerMinute"":1239.2562786237218,""damageTakenOnTeamPercentage"":0.1682448494524505,""dancedWithRiftHeral'"
411,"b'd"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1337.257137299999'"
412,"b'8,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
413,"b'"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
414,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1277.6781231,""firstTurretKilled"":1,'"
415,"b'""firstTurretKilledTime"":820.797601,""flawlessAces"":3,""fullTeamTakedown"":0,""gameLength"":1432.5400237,""getTakedownsInAllLanesEarlyJ'"
416,"b'ungleAsLaner"":0,""goldPerMinute"":626.5249934086362,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAnd'"
417,"b'KillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
418,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.444444444444444'"
419,"b'4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
420,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
421,"b'killShotsEarlyGame"":143,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""m'"
422,"b'axCsAdvantageOnLaneOpponent"":37.50000002980232,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEn'"
423,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":0,'"
424,"b'""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
425,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret'"
426,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":5'"
427,"b'91,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount""'"
428,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
429,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""t'"
430,"b'eamDamagePercentage"":0.3008939713357082,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlat'"
431,"b'esTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unse'"
432,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.688969850540161,""visionScorePerMinute"":1.7000418810002031,""wardTakedowns"":10,""'"
433,"b'wardTakedownsBefore20M"":5,""wardsGuarded"":4},""champExperience"":13296,""champLevel"":15,""championId"":221,""championName"":""Zeri"",""cham'"
434,"b'pionTransform"":0,""commandPings"":16,""consumablesPurchased"":6,""damageDealtToBuildings"":9760,""damageDealtToObjectives"":13942,""damag'"
435,"b'eDealtToTurrets"":9760,""damageSelfMitigated"":12402,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":3,""dragonKill'"
436,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
437,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""g'"
438,"b'oldEarned"":14958,""goldSpent"":13550,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
439,"b'torsLost"":0,""item0"":3006,""item1"":3085,""item2"":3140,""item3"":1038,""item4"":3087,""item5"":6675,""item6"":3363,""itemsPurchased"":26,""kill'"
440,"b'ingSprees"":2,""kills"":15,""lane"":""BOTTOM"",""largestCriticalStrike"":547,""largestKillingSpree"":12,""largestMultiKill"":3,""longestTimeSp'"
441,"b'entLiving"":623,""magicDamageDealt"":61995,""magicDamageDealtToChampions"":10382,""magicDamageTaken"":7225,""needVisionPings"":0,""neutral'"
442,"b'MinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
443,"b'"":16,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
444,"b'""primaryStyle"",""selections"":[{""perk"":8008,""var1"":50,""var2"":0,""var3"":0},{""perk"":9101,""var1"":727,""var2"":539,""var3"":0},{""perk"":9103'"
445,"b',""var1"":18,""var2"":40,""var3"":0},{""perk"":8299,""var1"":1170,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
446,"b':[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8316,""var1"":3732,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9'"
447,"b'9681,""physicalDamageDealtToChampions"":18498,""physicalDamageTaken"":9852,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
448,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5675,""pushPings"":1,""puuid"":""5T1-gFvnQSatIrPMbKbX7nzfC7Qh2HWYx'"
449,"b'mlii64Bjt_M-3McabhX6NHBBVpGUBBJhfNAgdpWixpCaA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoug'"
450,"b'htInGame"":0,""spell1Casts"":602,""spell2Casts"":53,""spell3Casts"":57,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summone'"
451,"b'r1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""ZmyE4UwlsugzDn4RcHnediqa9xj7WdqUeyNXv8Q3Jh7tQ6Q"",""summonerLevel"":232,""s'"
452,"b'ummonerName"":""zxcvbnmlo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":1432'"
453,"b',""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":171234,""totalDamageDealtToChampions"":29588,""totalDamageShieldedOnTeammates""'"
454,"b':0,""totalDamageTaken"":17357,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":4594,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2'"
455,"b'07,""totalTimeCCDealt"":128,""totalTimeSpentDead"":46,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":9558,""trueDamageDealtTo'"
456,"b'Champions"":706,""trueDamageTaken"":279,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,'"
457,"b'""visionScore"":40,""visionWardsBoughtInGame"":4,""wardsKilled"":10,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":4,""as'"
458,"b'sists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":137,""a'"
459,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposite'"
460,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.773'"
461,"b'9161484902252,""controlWardsPlaced"":5,""damagePerMinute"":248.31662639386752,""damageTakenOnTeamPercentage"":0.13940464942601058,""dan'"
462,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1'"
463,"b'337.2571372999998,""earliestDragonTakedown"":725.892668,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2548.3059'"
464,"b'08203125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKil'"
465,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
466,"b'thoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":820.797601,""flawlessAces"":3,""fullTe'"
467,"b'amTakedown"":0,""gameLength"":1432.5400237,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":304.0347604150678,""hadOpenN'"
468,"b'exus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
469,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.75,""killAfterHiddenWithAlly"":'"
470,"b'0,""killParticipation"":0.4222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""k'"
471,"b'illsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
472,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""leg'"
473,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullS'"
474,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
475,"b'erAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
476,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
477,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged'"
478,"b'"":12,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0'"
479,"b',""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
480,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""te'"
481,"b'amDamagePercentage"":0.06029178722202192,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlat'"
482,"b'esTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unse'"
483,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.22544819116592407,""visionScorePerMinute"":2.4882703668217165,""wardTakedowns"":7'"
484,"b',""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9071,""champLevel"":12,""championId"":201,""championName"":""Braum"",""ch'"
