,0
322,"b'erfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
323,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":2,""skillshotsHit"":0,""snowball'"
324,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
325,"b':1,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
326,"b'nsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09188518850170'"
327,"b'219,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turr'"
328,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
329,"b'neOpponent"":-0.5309855937957764,""visionScorePerMinute"":0.7253933664543105,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGua'"
330,"b'rded"":1},""champExperience"":7523,""champLevel"":11,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPings"":1'"
331,"b'0,""consumablesPurchased"":0,""damageDealtToBuildings"":1054,""damageDealtToObjectives"":5561,""damageDealtToTurrets"":1054,""damageSelfM'"
332,"b'itigated"":15073,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true'"
333,"b',""enemyMissingPings"":12,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
334,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":6636,""goldSpent"":6550,'"
335,"b'""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3133,""item1"":66'"
336,"b'30,""item2"":3158,""item3"":3067,""item4"":1036,""item5"":0,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""'"
337,"b'largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":411,""magicDamageDealt"":8771,""magi'"
338,"b'cDamageDealtToChampions"":307,""magicDamageTaken"":5036,""needVisionPings"":0,""neutralMinionsKilled"":116,""nexusKills"":0,""nexusLost"":1'"
339,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":7,""pentaKills"":0,""perks"":'"
340,"b'{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var'"
341,"b'1"":13,""var2"":0,""var3"":0},{""perk"":9111,""var1"":57,""var2"":20,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1""'"
342,"b':39,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":'"
343,"b'8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":94011,""physicalDamageDealtToChampions"":2664,""physicalDam'"
344,"b'ageTaken"":11838,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
345,"b'rofileIcon"":7,""pushPings"":2,""puuid"":""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""quadraKill'"
346,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":49,""spell3Cas'"
347,"b'ts"":80,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11,""summonerId""'"
348,"b':""NOEbp4sgMHTqntB_schYR4tQ0EhoHvHbQ0S2jo7DyQvWi8sNcGpaTBa0oQ"",""summonerLevel"":73,""summonerName"":""\xec\x97\xbc\xec\x86\x8c \xea\xb7\xb8\xeb\xa6\xac\xed\x95\x80"",""teamEarlySur'"
349,"b'rendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":1183,""totalAllyJungleMinionsKilled"":86,""to'"
350,"b'talDamageDealt"":129120,""totalDamageDealtToChampions"":3218,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16977,""totalEnem'"
351,"b'yJungleMinionsKilled"":12,""totalHeal"":7217,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":310,""totalTimeSpen'"
352,"b'tDead"":63,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26337,""trueDamageDealtToChampions"":246,""trueDamageTaken"":101,""t'"
353,"b'urretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGa'"
354,"b'me"":0,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":1,""baronKills"":0,""b'"
355,"b'asicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":185,""acesBefore15Minutes"":0,""alliedJungleMonste'"
356,"b'rKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
357,"b'ontrolWardsPlaced"":0,""damagePerMinute"":485.0318490965678,""damageTakenOnTeamPercentage"":0.19962054528113357,""dancedWithRiftHerald'"
358,"b'"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
359,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1'"
360,"b'1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
361,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1184.092386099999'"
362,"b'9,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":384.1424221007412,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,'"
363,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
364,"b'yedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""'"
365,"b'killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
366,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minu'"
367,"b'tes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":46.5,""maxKillDefic'"
368,"b'it"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
369,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
370,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExp'"
371,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
372,"b'lls"":0,""skillshotsDodged"":11,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""surviv'"
373,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelA'"
374,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
375,"b'teamBaronKills"":0,""teamDamagePercentage"":0.27330187862486516,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSu'"
376,"b'rvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOne'"
377,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20663589239120483,""visionScorePerMinute"":0.5012555552865'"
378,"b'462,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9851,""champLevel"":12,""championId"":7,""champi'"
379,"b'onName"":""Leblanc"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":0,""damageDealtToBuildings"":4338,""damageDealtToOb'"
380,"b'jectives"":4714,""damageDealtToTurrets"":4338,""damageSelfMitigated"":5882,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""double'"
381,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firs'"
382,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
383,"b',""getBackPings"":7,""goldEarned"":7581,""goldSpent"":7250,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTa'"
384,"b'kedowns"":0,""inhibitorsLost"":1,""item0"":3087,""item1"":6656,""item2"":2031,""item3"":1082,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurc'"
385,"b'hased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":241,""largestKillingSpree"":0,""largestMultiKill"":0,""lo'"
386,"b'ngestTimeSpentLiving"":1137,""magicDamageDealt"":56455,""magicDamageDealtToChampions"":3856,""magicDamageTaken"":5940,""needVisionPings""'"
387,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
388,"b'MyWayPings"":16,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""des'"
389,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2125,""var2"":1583,""var3"":0},{""perk"":8009,""var1"":1207,""var2"":0,""var3"":0'"
390,"b'},{""perk"":9104,""var1"":18,""var2"":40,""var3"":0},{""perk"":8017,""var1"":331,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle""'"
391,"b',""selections"":[{""perk"":8446,""var1"":1423,""var2"":0,""var3"":0},{""perk"":8453,""var1"":492,""var2"":30,""var3"":0}],""style"":8400}]},""physica'"
392,"b'lDamageDealt"":35370,""physicalDamageDealtToChampions"":5715,""physicalDamageTaken"":6262,""placement"":0,""playerAugment1"":0,""playerAug'"
393,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg'"
394,"b'7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""si'"
395,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":93,""spell3Casts"":16,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts'"
396,"b'"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA'"
397,"b'"",""summonerLevel"":76,""summonerName"":""255  A  Y1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOth'"
398,"b'ers"":16,""timePlayed"":1183,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":91825,""totalDamageDealtToChampions"":9572,""totalDam'"
399,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":12353,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3423,""totalHealsOnTeammates"":0,'"
400,"b'""totalMinionsKilled"":178,""totalTimeCCDealt"":26,""totalTimeSpentDead"":38,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,'"
401,"b'""trueDamageDealtToChampions"":0,""trueDamageTaken"":150,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""vision'"
402,"b'ClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assist'"
403,"b'MePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
404,"b'yUses"":102,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
405,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":221.21056859652754,""damageTakenOnTe'"
406,"b'amPercentage"":0.15898920749100362,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0'"
407,"b',""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
408,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
409,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
410,"b':0,""fullTeamTakedown"":1,""gameLength"":1184.0923860999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":281.6588399'"
411,"b'737072,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jun'"
412,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":0,""killParticip'"
413,"b'ation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
414,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
415,"b'l"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":38,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
416,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJung'"
417,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerT'"
418,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
419,"b'illWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
420,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKi'"
421,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstT'"
422,"b'urret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""'"
423,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1246459672322854,""teamElderDragonK'"
424,"b'ills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHeral'"
425,"b'd"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.578036'"
426,"b'1890792847,""visionScorePerMinute"":0.5531693087726911,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperi'"
427,"b'ence"":6111,""champLevel"":9,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":10,""consumablesPurchased""'"
428,"b':2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":728,""damageDealtToTurrets"":0,""damageSelfMitigated"":5482,""dangerPings"":0,'"
429,"b'""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVis'"
430,"b'ionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
431,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":5558,""goldSpent"":4785,""holdPings"":0,""individualPosition'"
432,"b'"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":2031,""item2"":2422,""item3"":3087,""ite'"
433,"b'm4"":1043,""item5"":1052,""item6"":3363,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":236,""la'"
434,"b'rgestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":344,""magicDamageDealt"":13086,""magicDamageDealtToChampions"":17'"
435,"b'72,""magicDamageTaken"":1223,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objecti'"
436,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
437,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":7,""var2"":0,""var3"":0},{""per'"
438,"b'k"":8009,""var1"":355,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":267,""var2"":0,""var3"":0}],""styl'"
439,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3""'"
440,"b':0}],""style"":8300}]},""physicalDamageDealt"":36520,""physicalDamageDealtToChampions"":2593,""physicalDamageTaken"":8585,""placement"":0,'"
441,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,'"
442,"b'""puuid"":""F76eYzZr3pHDCwRYewAnb_n_QMyZKEPcL4-4UQxoNxnBapAYMTc_ZVv7Lc6tvhjBClVhattSvh0kbA"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
443,"b'Tagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":17,""spell3Casts"":42,""spell4Casts"":3,""subt'"
444,"b'eamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""S8pdth9q_rAGJK51_JvKl0a0r6OZ'"
445,"b'EatGtTBZRRMHU7qweain_OlKI8mtYw"",""summonerLevel"":38,""summonerName"":""wadaz"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
446,"b'n"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1183,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":49606,""totalDamageDealtToC'"
447,"b'hampions"":4365,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9838,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":929,""tot'"
448,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":112,""totalTimeCCDealt"":0,""totalTimeSpentDead"":86,""totalUnitsHealed"":1,""tripleKills"":0'"
449,"b',""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":30,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""un'"
450,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""'"
451,"b'allInPings"":0,""assistMePings"":7,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
452,"b'treakCount"":0,""abilityUses"":80,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponen'"
453,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6023279416'"
454,"b'980959,""controlWardsPlaced"":2,""damagePerMinute"":124.31452111140935,""damageTakenOnTeamPercentage"":0.15339464111341225,""dancedWith'"
455,"b'RiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
456,"b'Advantage"":0,""effectiveHealAndShielding"":1163.0567626953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
457,"b'yChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
458,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""ga'"
459,"b'meLength"":1184.0923860999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":235.47277789349178,""hadOpenNexus"":0,""i'"
460,"b'mmobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
461,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.375,""killedChamp'"
462,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
463,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
464,"b'Game"":2,""laneMinionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
465,"b'aneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
466,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Min'"
467,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedCh'"
468,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
469,"b'lyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
470,"b'tealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3'"
471,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""'"
472,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0700477550564608,""teamElderDragonKills"":0,""teamRiftHeral'"
473,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
474,"b'SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.14592409133911133,""visionScor'"
475,"b'ePerMinute"":2.484171381480942,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":5018,""champLevel""'"
476,"b':8,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":6,""damageDealtToBuildin'"
477,"b'gs"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7829,""dangerPings"":0,""deaths"":4,""detectorWardsP'"
478,"b'laced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAss'"
479,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
480,"b'Surrender"":false,""getBackPings"":27,""goldEarned"":4647,""goldSpent"":4600,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKil'"
481,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":6667,""item2"":2055,""item3"":0,""item4"":0,""item5"":3158,""item6"":'"
482,"b'3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMul'"
483,"b'tiKill"":0,""longestTimeSpentLiving"":388,""magicDamageDealt"":3746,""magicDamageDealtToChampions"":1762,""magicDamageTaken"":2418,""needV'"
