,0
321,"b'OnLaneOpponent"":45.50000002980232,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
322,"b'Opponent"":-28.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlas'"
323,"b'h"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
324,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
325,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedow'"
326,"b'n"":29.27948890000016,""skillshotsDodged"":31,""skillshotsHit"":57,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
327,"b'ced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAft'"
328,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEne'"
329,"b'myFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24055102553907998,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""to'"
330,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount'"
331,"b'"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07709985971450806,""visionScorePerMinute""'"
332,"b':1.2665844643457336,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11236,""champLevel"":13,""cham'"
333,"b'pionId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":16'"
334,"b'4,""damageDealtToObjectives"":46684,""damageDealtToTurrets"":164,""damageSelfMitigated"":6287,""dangerPings"":0,""deaths"":2,""detectorWard'"
335,"b'sPlaced"":3,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":1,""firstBlood'"
336,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
337,"b'dInSurrender"":true,""getBackPings"":6,""goldEarned"":11181,""goldSpent"":9025,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKi'"
338,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3020,""item2"":1082,""item3"":6655,""item4"":3145,""item5"":3102,""ite'"
339,"b'm6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""larg'"
340,"b'estMultiKill"":2,""longestTimeSpentLiving"":864,""magicDamageDealt"":152982,""magicDamageDealtToChampions"":12381,""magicDamageTaken"":47'"
341,"b'65,""needVisionPings"":0,""neutralMinionsKilled"":147,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
342,"b'esStolenAssists"":0,""onMyWayPings"":24,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense""'"
343,"b':5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":788,""var2"":11,""var3"":0},{""perk"":8126,""var1"":470'"
344,"b',""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""descri'"
345,"b'ption"":""subStyle"",""selections"":[{""perk"":8233,""var1"":18,""var2"":10,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":82'"
346,"b'00}]},""physicalDamageDealt"":13938,""physicalDamageDealtToChampions"":699,""physicalDamageTaken"":9192,""placement"":0,""playerAugment1""'"
347,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5647,""pushPings"":0,""puuid"":""DZXBIU'"
348,"b'iTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
349,"b'le"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":210,""spell2Casts"":38,""spell3Casts"":65,""spell4Casts"":21,""subteamPlacement"":0,'"
350,"b'""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":12,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5J'"
351,"b'JtMOInTrqL3dOGtA"",""summonerLevel"":259,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JU'"
352,"b'NGLE"",""timeCCingOthers"":23,""timePlayed"":1387,""totalAllyJungleMinionsKilled"":95,""totalDamageDealt"":197610,""totalDamageDealtToCham'"
353,"b'pions"":14052,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14128,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":6525,""tot'"
354,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":468,""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKills"":'"
355,"b'0,""trueDamageDealt"":30690,""trueDamageDealtToChampions"":971,""trueDamageTaken"":171,""turretKills"":2,""turretTakedowns"":2,""turretsLos'"
356,"b't"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":5,""win"":t'"
357,"b'rue},{""allInPings"":1,""assistMePings"":10,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
358,"b'2AssistStreakCount"":0,""abilityUses"":101,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronBuffGoldAdvantageOverThreshol'"
359,"b'd"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
360,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.8173626037708832,""controlWardsPlaced"":4,""damagePerMinute"":287.68062345857686,""damageTaken'"
361,"b'OnTeamPercentage"":0.2254078861015326,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces'"
362,"b'"":0,""dragonTakedowns"":2,""earliestBaron"":1348.8693405,""earliestDragonTakedown"":861.0861282999999,""earlyLaningPhaseGoldExpAdvantag'"
363,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
364,"b':4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
365,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":741.0810309,""flawlessAces"":0,""fullTeamTaked'"
366,"b'own"":1,""gameLength"":1387.1752047,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":402.81371901096236,""hadOpenNexus"":'"
367,"b'0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
368,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":1,""killParticipa'"
369,"b'tion"":0.35,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsL'"
370,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
371,"b':1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
372,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
373,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTu'"
374,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
375,"b'llWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
376,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKil'"
377,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTu'"
378,"b'rret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""t'"
379,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.11385399678129726,""teamElderDragonK'"
380,"b'ills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHeral'"
381,"b'd"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.420954'"
382,"b'2274475098,""visionScorePerMinute"":1.8715236007946525,""wardTakedowns"":9,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperi'"
383,"b'ence"":11134,""champLevel"":13,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":35,""consumablesPurcha'"
384,"b'sed"":6,""damageDealtToBuildings"":2825,""damageDealtToObjectives"":7759,""damageDealtToTurrets"":2825,""damageSelfMitigated"":9048,""dang'"
385,"b'erPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
386,"b'24,""enemyVisionPings"":22,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
387,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarned"":9312,""goldSpent"":8300,""holdPings"":0,""indiv'"
388,"b'idualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":1055,""item2"":1038,""ite'"
389,"b'm3"":1018,""item4"":1053,""item5"":3111,""item6"":3363,""itemsPurchased"":25,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCritical'"
390,"b'Strike"":356,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":554,""magicDamageDealt"":22442,""magicDamageDealt'"
391,"b'ToChampions"":710,""magicDamageTaken"":10234,""needVisionPings"":1,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
392,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":'"
393,"b'{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1685,""var2'"
394,"b'"":1211,""var3"":0},{""perk"":9101,""var1"":1958,""var2"":2300,""var3"":0},{""perk"":9104,""var1"":16,""var2"":0,""var3"":0},{""perk"":8014,""var1"":12'"
395,"b'5,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":152,""var2"":0,""var3"":0},{""perk"":8'"
396,"b'444,""var1"":640,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":81564,""physicalDamageDealtToChampions"":5917,""physicalDa'"
397,"b'mageTaken"":5339,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
398,"b'rofileIcon"":29,""pushPings"":0,""puuid"":""-usgBIL8cB9RGUEA52s2LhkPafWFujsZzDnFy3_XPrsDh3epcJDFNdYj-KupRZdNkvUw1JCvxnud2g"",""quadraKil'"
399,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":28,""spell3Casts'"
400,"b'"":30,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""H'"
401,"b'bz4g7Vtti_lUkQp1eNrkgkj-0Gt8b8RjN8k6PE_hkjndQmE6YWGXvPb7Q"",""summonerLevel"":208,""summonerName"":""cikcik"",""teamEarlySurrendered"":fa'"
402,"b'lse,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1387,""totalAllyJungleMinionsKilled"":6,""totalDamageDeal'"
403,"b't"":104243,""totalDamageDealtToChampions"":6651,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15747,""totalEnemyJungleMinion'"
404,"b'sKilled"":0,""totalHeal"":5064,""totalHealsOnTeammates"":0,""totalMinionsKilled"":178,""totalTimeCCDealt"":61,""totalTimeSpentDead"":85,""to'"
405,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":236,""trueDamageDealtToChampions"":23,""trueDamageTaken"":173,""turretKills"":1,""t'"
406,"b'urretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":4,""wardsKill'"
407,"b'ed"":9,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
408,"b'untyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":345,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baron'"
409,"b'BuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complete'"
410,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.05371618051384858,""controlWardsPlaced"":1,""damagePerMinute"":7'"
411,"b'46.4570836503938,""damageTakenOnTeamPercentage"":0.15434146248999775,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillS'"
412,"b'hotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1348.8693405,""earliestDragonTakedown"":1183.34945,""earlyLan'"
413,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":520.8800048828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
414,"b'kills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
415,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":741.'"
416,"b'0810309,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1387.1752047,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
417,"b'ute"":468.1658413981309,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCra'"
418,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":2,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":16,'"
419,"b'""killAfterHiddenWithAlly"":1,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyT'"
420,"b'urret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromE'"
421,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvan'"
422,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1'"
423,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""'"
424,"b'multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbered'"
425,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
426,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""sho'"
427,"b'rtestTimeToAceFromFirstTakedown"":29.27948890000016,""skillshotsDodged"":47,""skillshotsHit"":72,""snowballsHit"":0,""soloBaronKills"":0,'"
428,"b'""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":'"
429,"b'0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedo'"
430,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2954217818967768,""teamElderDragonKills"":'"
431,"b'0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,'"
432,"b'""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.35157448053'"
433,"b'359985,""visionScorePerMinute"":0.6119196457308621,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience'"
434,"b'"":11267,""champLevel"":13,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,'"
435,"b'""damageDealtToBuildings"":809,""damageDealtToObjectives"":8923,""damageDealtToTurrets"":809,""damageSelfMitigated"":3908,""dangerPings"":'"
436,"b'0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyV'"
437,"b'isionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
438,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10823,""goldSpent"":8708,""holdPings"":0,""individualPositi'"
439,"b'on"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":0,""item2"":3158,""item3"":3078,""item'"
440,"b'4"":3042,""item5"":3133,""item6"":3363,""itemsPurchased"":15,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""lar'"
441,"b'gestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":761,""magicDamageDealt"":16986,""magicDamageDealtToChampions"":599'"
442,"b'6,""magicDamageTaken"":4638,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
443,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
444,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":54,""var2"":0,""var3"":0},{""per'"
445,"b'k"":8009,""var1"":3252,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":40,""var3"":0},{""perk"":8014,""var1"":353,""var2"":0,""var3"":0}],""s'"
446,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var'"
447,"b'3"":0}],""style"":8300}]},""physicalDamageDealt"":108192,""physicalDamageDealtToChampions"":11133,""physicalDamageTaken"":6143,""placement'"
448,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings""'"
449,"b':0,""puuid"":""0G9TIdrL4MV8Vhjcg0ULY6KPgjdNm-IIV0JCL8n37R-A_aZ14ZiobCLEW5iJELRgOX3J7WOreGNXQw"",""quadraKills"":0,""riotIdName"":"""",""rio'"
450,"b'tIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":259,""spell2Casts"":44,""spell3Casts"":29,""spell4Casts"":13,""s'"
451,"b'ubteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""mDZhIl2P6BDCrFgv4B_MO98p5'"
452,"b'SrgXg84aipneVEY78xCLNi7l6AVLX0G7g"",""summonerLevel"":107,""summonerName"":""John Wix"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
453,"b'Position"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1387,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":131087,""totalDamage'"
454,"b'DealtToChampions"":17257,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10782,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
455,"b'"":5074,""totalHealsOnTeammates"":520,""totalMinionsKilled"":200,""totalTimeCCDealt"":44,""totalTimeSpentDead"":27,""totalUnitsHealed"":3,""'"
456,"b'tripleKills"":0,""trueDamageDealt"":5908,""trueDamageDealtToChampions"":128,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":1,""'"
457,"b'turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced""'"
458,"b':9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""chall'"
459,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":189,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOv'"
460,"b'erThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
461,"b':1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7566259299069492,""controlWardsPlaced"":7,""damagePerMinute"":348.1330558191385,""da'"
462,"b'mageTakenOnTeamPercentage"":0.18693274910414692,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""'"
463,"b'doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1348.8693405,""earliestDragonTakedown"":861.0861282999999,""earlyLaningPhaseGoldE'"
464,"b'xpAdvantage"":0,""effectiveHealAndShielding"":2027.990234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
465,"b'hampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
466,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurre'"
467,"b'tKilledTime"":741.0810309,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1387.1752047,""getTakedownsInAllLanesEarlyJungleAsLan'"
468,"b'er"":0,""goldPerMinute"":282.4934928351376,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0'"
469,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.25,""killAf'"
470,"b'terHiddenWithAlly"":1,""killParticipation"":0.85,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
471,"b':0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMon'"
472,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,'"
473,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
474,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikill'"
475,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
476,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
477,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTime'"
478,"b'ToAceFromFirstTakedown"":29.27948890000016,""skillshotsDodged"":12,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
479,"b's"":0,""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""taked'"
480,"b'owns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlc'"
481,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.13777896940077583,""teamElderDragonKills"":0,""team'"
482,"b'RiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twenty'"
483,"b'MinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2541632652282715,""v'"
