,0
323,"b'lTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedBy'"
324,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":3,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""'"
325,"b'laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
326,"b't"":35.400000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-1'"
327,"b'9.500000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythic'"
328,"b'ItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
329,"b'""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
330,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":93,""skillshotsHit"":14,""sno'"
331,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
332,"b'ight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
333,"b'akedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19427913'"
334,"b'269802213,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5'"
335,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
336,"b'tageLaneOpponent"":-0.23940616846084595,""visionScorePerMinute"":0.8671587574424438,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""w'"
337,"b'ardsGuarded"":0},""champExperience"":17307,""champLevel"":17,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""command'"
338,"b'Pings"":18,""consumablesPurchased"":9,""damageDealtToBuildings"":5162,""damageDealtToObjectives"":49534,""damageDealtToTurrets"":5162,""da'"
339,"b'mageSelfMitigated"":55745,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":3,""eligibleForProgress'"
340,"b'ion"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
341,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":23,""goldEarned"":14630,""goldSp'"
342,"b'ent"":13970,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3143'"
343,"b',""item1"":6632,""item2"":3071,""item3"":1057,""item4"":3133,""item5"":3047,""item6"":3364,""itemsPurchased"":34,""killingSprees"":2,""kills"":8,""'"
344,"b'lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":705,""magicDamageD'"
345,"b'ealt"":18256,""magicDamageDealtToChampions"":3897,""magicDamageTaken"":13199,""needVisionPings"":1,""neutralMinionsKilled"":166,""nexusKil'"
346,"b'ls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":7,""pen'"
347,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
348,"b':[{""perk"":8230,""var1"":19,""var2"":0,""var3"":0},{""perk"":8275,""var1"":32,""var2"":0,""var3"":0},{""perk"":8234,""var1"":17726,""var2"":0,""var3"":'"
349,"b'0},{""perk"":8232,""var1"":7,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2'"
350,"b'"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":220703,""physicalDamageDealtToChamp'"
351,"b'ions"":16930,""physicalDamageTaken"":35885,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
352,"b'0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiN'"
353,"b'HJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":369,""s'"
354,"b'pell2Casts"":74,""spell3Casts"":81,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":24,""summoner1Id"":11,""summoner2Casts"":8,""s'"
355,"b'ummoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":701,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea'"
356,"b'\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":2093,""totalAllyJun'"
357,"b'gleMinionsKilled"":95,""totalDamageDealt"":277316,""totalDamageDealtToChampions"":22521,""totalDamageShieldedOnTeammates"":0,""totalDama'"
358,"b'geTaken"":56033,""totalEnemyJungleMinionsKilled"":24,""totalHeal"":25942,""totalHealsOnTeammates"":0,""totalMinionsKilled"":64,""totalTime'"
359,"b'CCDealt"":303,""totalTimeSpentDead"":223,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":38356,""trueDamageDealtToChampions"":'"
360,"b'1692,""trueDamageTaken"":6949,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
361,"b'ore"":30,""visionWardsBoughtInGame"":7,""wardsKilled"":7,""wardsPlaced"":12,""win"":false},{""allInPings"":1,""assistMePings"":7,""assists"":14'"
362,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":473,""acesBefore'"
363,"b'15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0'"
364,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6776850561545501,""controlWardsPlaced"":3,""damagePer'"
365,"b'Minute"":821.7603541577641,""damageTakenOnTeamPercentage"":0.13359878170534142,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""do'"
366,"b'dgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1468.0673955999998,""earliestDragonTakedown"":1302'"
367,"b'.7090249999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2629.725830078125,""elderDragonKillsWithOpposingS'"
368,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler'"
369,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
370,"b'awlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2093.4335118,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":399.84'"
371,"b'08311486265,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
372,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.333333333333333,""killAfterHiddenWithAl'"
373,"b'ly"":2,""killParticipation"":0.6333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":'"
374,"b'0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
375,"b'ter"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0'"
376,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
377,"b'ponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
378,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
379,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplo'"
380,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKill'"
381,"b's"":1,""skillshotsDodged"":75,""skillshotsHit"":51,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survived'"
382,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":19,""takedownsAfterGainingLevelAd'"
383,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""t'"
384,"b'eamBaronKills"":1,""teamDamagePercentage"":0.24733374952970671,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns""'"
385,"b':1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
386,"b'Count"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.671997308731079,""visionScorePerMinu'"
387,"b'te"":1.6861967921576018,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":18248,""champLevel"":17,""c'"
388,"b'hampionId"":61,""championName"":""Orianna"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":5,""damageDealtToBuildings""'"
389,"b':3962,""damageDealtToObjectives"":9442,""damageDealtToTurrets"":3962,""damageSelfMitigated"":18648,""dangerPings"":0,""deaths"":3,""detecto'"
390,"b'rWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":4,""firstB'"
391,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
392,"b'EndedInSurrender"":false,""getBackPings"":7,""goldEarned"":13950,""goldSpent"":12785,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhib'"
393,"b'itorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3040,""item1"":2421,""item2"":6655,""item3"":3135,""item4"":3108,""item5"":'"
394,"b'3020,""item6"":3363,""itemsPurchased"":26,""killingSprees"":2,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3'"
395,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":813,""magicDamageDealt"":155556,""magicDamageDealtToChampions"":26931,""magicDamageTak'"
396,"b'en"":10760,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
397,"b'jectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
398,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":15,""var2"":0,""var3"":0},{""perk"":8226,""var1""'"
399,"b':250,""var2"":1837,""var3"":0},{""perk"":8210,""var1"":19,""var2"":0,""var3"":0},{""perk"":8237,""var1"":781,""var2"":0,""var3"":0}],""style"":8200},{'"
400,"b'""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
401,"b'"":8300}]},""physicalDamageDealt"":18153,""physicalDamageDealtToChampions"":1484,""physicalDamageTaken"":11556,""placement"":0,""playerAug'"
402,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""jl'"
403,"b'Q6IIFprBfwsA5TMN6JjPeWWC8mT8Ga4k-wqjhvoYr3bnDchPbsRCIzwvSnKn_VWWlHyJ5IkktTEg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
404,"b',""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":220,""spell2Casts"":171,""spell3Casts"":72,""spell4Casts"":10,""subteamPlacement'"
405,"b'"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""JlNjwdOdyqwXKsM0w-8-SsEcZ8tvx1Af83Juh8r'"
406,"b'DKGUXizg"",""summonerLevel"":478,""summonerName"":""\xeb\x8f\x84\xec\xb2\x9c\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""time'"
407,"b'CCingOthers"":27,""timePlayed"":2093,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":176801,""totalDamageDealtToChampions"":28671'"
408,"b',""totalDamageShieldedOnTeammates"":2629,""totalDamageTaken"":23274,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":4518,""totalHealsOn'"
409,"b'Teammates"":0,""totalMinionsKilled"":226,""totalTimeCCDealt"":299,""totalTimeSpentDead"":82,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
410,"b'amageDealt"":3091,""trueDamageDealtToChampions"":254,""trueDamageTaken"":956,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":8,""unr'"
411,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":58,""visionWardsBoughtInGame"":3,""wardsKilled"":9,""wardsPlaced"":16,""win"":false},{""'"
412,"b'allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
413,"b'treakCount"":0,""abilityUses"":258,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":17,""baronTakedowns"":1,""blastConeOppositeOppon'"
414,"b'entCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.255899'"
415,"b'8051671488,""controlWardsPlaced"":4,""damagePerMinute"":745.2669258509287,""damageTakenOnTeamPercentage"":0.13471941000072213,""dancedW'"
416,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1468'"
417,"b'.0673955999998,""earliestDragonTakedown"":935.0552748,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":523.2000122'"
418,"b'070312,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills""'"
419,"b':6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
420,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2093.4335118,""getTakedownsInAllLanesEarlyJun'"
421,"b'gleAsLaner"":0,""goldPerMinute"":435.8747388025118,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrab'"
422,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.33'"
423,"b'33333333333335,""killAfterHiddenWithAlly"":5,""killParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
424,"b'lingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
425,"b'nTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes'"
426,"b'"":43,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.000000089406967,""ma'"
427,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
428,"b'ltiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10'"
429,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""play'"
430,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
431,"b'veAllyFromDeath"":1,""scuttleCrabKills"":1,""skillshotsDodged"":60,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
432,"b':0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedown'"
433,"b's"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove'"
434,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2243107278643427,""teamElderDragonKills"":0,""teamRift'"
435,"b'HeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
436,"b'nsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.18512952327728271,""visi'"
437,"b'onScorePerMinute"":1.006037645753584,""wardTakedowns"":15,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":15295,""cha'"
438,"b'mpLevel"":16,""championId"":222,""championName"":""Jinx"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":7,""damageDealt'"
439,"b'ToBuildings"":5962,""damageDealtToObjectives"":19424,""damageDealtToTurrets"":5962,""damageSelfMitigated"":13359,""dangerPings"":0,""death'"
440,"b's"":6,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPi'"
441,"b'ngs"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
442,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":15207,""goldSpent"":14960,""holdPings"":0,""individualPosition"":""'"
443,"b'BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3006,""item1"":6671,""item2"":3026,""item3"":6672,""item4""'"
444,"b':1036,""item5"":3094,""item6"":3363,""itemsPurchased"":34,""killingSprees"":3,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":697,""lar'"
445,"b'gestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":813,""magicDamageDealt"":1671,""magicDamageDealtToChampions"":416,'"
446,"b'""magicDamageTaken"":5132,""needVisionPings"":1,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objective'"
447,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
448,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":40,""var2"":2,""var3"":0},{""per'"
449,"b'k"":8009,""var1"":2221,""var2"":0,""var3"":0},{""perk"":9103,""var1"":21,""var2"":40,""var3"":0},{""perk"":8014,""var1"":526,""var2"":0,""var3"":0}],""s'"
450,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":25,""var2"":0,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""v'"
451,"b'ar3"":0}],""style"":8200}]},""physicalDamageDealt"":230140,""physicalDamageDealtToChampions"":25532,""physicalDamageTaken"":16747,""placem'"
452,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5847,""pushP'"
453,"b'ings"":0,""puuid"":""8PaXxtJeKfLIcIK2fmEHgPUm9GVXHWFZ_sjCi4A-M81MiecsgrAz3W25GKLwkSyw0lKfQcjV2sZmVw"",""quadraKills"":0,""riotIdName"":""""'"
454,"b',""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":178,""spell2Casts"":55,""spell3Casts"":14,""spell4Casts"":'"
455,"b'11,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":7,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""0xOvv5kF4F1GMNrAD_p1'"
456,"b'MMBFtcTyWLzH_VEcKSUmt7PmPhgpzVL1ATMSrg"",""summonerLevel"":87,""summonerName"":""xingka bi"",""teamEarlySurrendered"":false,""teamId"":200,'"
457,"b'""teamPosition"":""BOTTOM"",""timeCCingOthers"":12,""timePlayed"":2093,""totalAllyJungleMinionsKilled"":14,""totalDamageDealt"":232681,""tota'"
458,"b'lDamageDealtToChampions"":26002,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23469,""totalEnemyJungleMinionsKilled"":4,""to'"
459,"b'talHeal"":7242,""totalHealsOnTeammates"":523,""totalMinionsKilled"":242,""totalTimeCCDealt"":71,""totalTimeSpentDead"":143,""totalUnitsHea'"
460,"b'led"":4,""tripleKills"":0,""trueDamageDealt"":870,""trueDamageDealtToChampions"":53,""trueDamageTaken"":1589,""turretKills"":3,""turretTaked'"
461,"b'owns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":4,""wardsKilled"":15,""wa'"
462,"b'rdsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":13,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
463,"b'vel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":256,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedo'"
464,"b'wns"":1,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
465,"b'InRiverOrEnemyHalf"":0.6045556718502131,""controlWardsPlaced"":15,""damagePerMinute"":237.30421944072273,""damageTakenOnTeamPercentage'"
466,"b'"":0.17782128221514854,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTak'"
467,"b'edowns"":3,""earliestBaron"":1468.0673955999998,""earliestDragonTakedown"":578.7181958,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
468,"b'eHealAndShielding"":1872.9437255859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
469,"b'ns"":68,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
470,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2093.4335118'"
471,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":260.22953181247055,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10'"
472,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":2,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
473,"b'oyedBeforePlatesFall"":0,""kda"":3.1666666666666665,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6333333333333333,""killedChamp'"
474,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
475,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarly'"
476,"b'Game"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
477,"b'aneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
478,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurr'"
479,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
480,"b'WithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
481,"b'ldTakedowns"":0,""saveAllyFromDeath"":4,""scuttleCrabKills"":0,""skillshotsDodged"":81,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKil'"
482,"b'ls"":0,""soloKills"":1,""stealthWardsPlaced"":35,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstT'"
483,"b'urret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,'"
484,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07142391583693528,""teamElderDrago'"
