,0
320,"b'"":0,""maxCsAdvantageOnLaneOpponent"":6.000000029802322,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""'"
321,"b'moreEnemyJungleThanOpponent"":-35.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikills'"
322,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill""'"
323,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
324,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDod'"
325,"b'ged"":2,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":'"
326,"b'0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
327,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""te'"
328,"b'amDamagePercentage"":0.08466549810229784,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlat'"
329,"b'esTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unse'"
330,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.20777630805969238,""visionScorePerMinute"":1.192048655307494,""wardTakedowns"":5,""'"
331,"b'wardTakedownsBefore20M"":3,""wardsGuarded"":3},""champExperience"":11295,""champLevel"":13,""championId"":427,""championName"":""Ivern"",""cha'"
332,"b'mpionTransform"":0,""commandPings"":29,""consumablesPurchased"":5,""damageDealtToBuildings"":2968,""damageDealtToObjectives"":16576,""dama'"
333,"b'geDealtToTurrets"":2968,""damageSelfMitigated"":3550,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKill'"
334,"b's"":1,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""f'"
335,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""'"
336,"b'goldEarned"":10188,""goldSpent"":8800,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibi'"
337,"b'torsLost"":0,""item0"":0,""item1"":2065,""item2"":3107,""item3"":1082,""item4"":3011,""item5"":3158,""item6"":3364,""itemsPurchased"":19,""killing'"
338,"b'Sprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLivi'"
339,"b'ng"":0,""magicDamageDealt"":13324,""magicDamageDealtToChampions"":3081,""magicDamageTaken"":1401,""needVisionPings"":0,""neutralMinionsKil'"
340,"b'led"":123,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":42,""par'"
341,"b'ticipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
342,"b'tyle"",""selections"":[{""perk"":8214,""var1"":543,""var2"":538,""var3"":0},{""perk"":8275,""var1"":21,""var2"":0,""var3"":0},{""perk"":8210,""var1"":1'"
343,"b'1,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":834'"
344,"b'7,""var1"":0,""var2"":0,""var3"":0},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":8715,""physicalDama'"
345,"b'geDealtToChampions"":2551,""physicalDamageTaken"":2681,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
346,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWo'"
347,"b'oWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
348,"b'l1Casts"":100,""spell2Casts"":66,""spell3Casts"":70,""spell4Casts"":98,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summone'"
349,"b'r2Casts"":19,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":195,""summ'"
350,"b'onerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""timePlayed"":1441,""t'"
351,"b'otalAllyJungleMinionsKilled"":83,""totalDamageDealt"":149565,""totalDamageDealtToChampions"":6351,""totalDamageShieldedOnTeammates"":68'"
352,"b'73,""totalDamageTaken"":4113,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":3396,""totalHealsOnTeammates"":661,""totalMinionsKilled"":'"
353,"b'11,""totalTimeCCDealt"":104,""totalTimeSpentDead"":0,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":127526,""trueDamageDealtT'"
354,"b'oChampions"":718,""trueDamageTaken"":30,""turretKills"":1,""turretTakedowns"":6,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,'"
355,"b'""visionScore"":28,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":5,""assi'"
356,"b'sts"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":130,""aces'"
357,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpp'"
358,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.547446'"
359,"b'7985452274,""controlWardsPlaced"":4,""damagePerMinute"":886.9026996075256,""damageTakenOnTeamPercentage"":0.1717017407628734,""dancedWi'"
360,"b'thRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1243.3'"
361,"b'163703999999,""earliestDragonTakedown"":884.6324616999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
362,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":3,""epicMons'"
363,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
364,"b'firstTurretKilled"":1,""firstTurretKilledTime"":862.0507696999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1441.0354628,""'"
365,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":467.88645662641636,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""i'"
366,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
367,"b'dBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":3,""killParticipation"":0.3684210526315789,""killedChampTookFullTeamDamageSu'"
368,"b'rvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
369,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinions'"
370,"b'First10Minutes"":101,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":90,""ma'"
371,"b'xKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
372,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
373,"b'dKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":'"
374,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scu'"
375,"b'ttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame""'"
376,"b':1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedown'"
377,"b's"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove""'"
378,"b':0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.2839340918449106,""teamElderDragonKills"":0,""teamRiftH'"
379,"b'eraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftH'"
380,"b'erald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0'"
381,"b'9672415256500244,""visionScorePerMinute"":1.0581731507480443,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":2},""champ'"
382,"b'Experience"":13867,""champLevel"":15,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":17,""consumables'"
383,"b'Purchased"":6,""damageDealtToBuildings"":9241,""damageDealtToObjectives"":21494,""damageDealtToTurrets"":9241,""damageSelfMitigated"":808'"
384,"b'1,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissing'"
385,"b'Pings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
386,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11237,""goldSpent"":9275,""holdPings"":0,'"
387,"b'""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":1053,""item2"":667'"
388,"b'2,""item3"":3111,""item4"":6675,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriti'"
389,"b'calStrike"":439,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":35275,""magicDamageDeal'"
390,"b'tToChampions"":1787,""magicDamageTaken"":4420,""needVisionPings"":0,""neutralMinionsKilled"":19,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
391,"b'downs"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks'"
392,"b'"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":58,""var2'"
393,"b'"":7,""var3"":0},{""perk"":9101,""var1"":609,""var2"":1422,""var3"":0},{""perk"":9104,""var1"":16,""var2"":50,""var3"":0},{""perk"":8017,""var1"":812,""'"
394,"b'var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1803,""var2"":0,""var3"":0},{""perk"":847'"
395,"b'3,""var1"":122,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":141380,""physicalDamageDealtToChampions"":19151,""physicalDa'"
396,"b'mageTaken"":4373,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
397,"b'rofileIcon"":4096,""pushPings"":1,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraK'"
398,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":20,""spell3Cas'"
399,"b'ts"":48,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":'"
400,"b'""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":72,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""'"
401,"b'teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1441,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":18'"
402,"b'2469,""totalDamageDealtToChampions"":21300,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8883,""totalEnemyJungleMinionsKill'"
403,"b'ed"":7,""totalHeal"":2883,""totalHealsOnTeammates"":0,""totalMinionsKilled"":231,""totalTimeCCDealt"":117,""totalTimeSpentDead"":0,""totalUn'"
404,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5813,""trueDamageDealtToChampions"":362,""trueDamageTaken"":89,""turretKills"":4,""turre'"
405,"b'tTakedowns"":6,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":5,""wardsKilled"":'"
406,"b'5,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
407,"b'evel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":228,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffG'"
408,"b'oldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
409,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7159201101792622,""controlWardsPlaced"":5,""damagePerMinute"":1048.27'"
410,"b'41294772388,""damageTakenOnTeamPercentage"":0.2036148962763839,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSm'"
411,"b'allWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1243.3163703999999,""earliestDragonTakedown"":1194.7689715,""earlyL'"
412,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
413,"b'yChampionImmobilizations"":10,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
414,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":862.0507696999999'"
415,"b',""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1441.0354628,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":48'"
416,"b'5.36664428505696,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount'"
417,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
418,"b'll"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5263157894736842,""killedChampTookFullTeamDamage'"
419,"b'Survived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
420,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMini'"
421,"b'onsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38,""'"
422,"b'maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
423,"b'multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore'"
424,"b'10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""pla'"
425,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
426,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":60,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
427,"b':0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOn'"
428,"b'FirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
429,"b'es"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3355957345595484,""teamElder'"
430,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":6,""turretsTakenWithRi'"
431,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":3.'"
432,"b'0789637565612793,""visionScorePerMinute"":1.179790515998538,""wardTakedowns"":10,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champ'"
433,"b'Experience"":10236,""champLevel"":13,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":3,""consumables'"
434,"b'Purchased"":6,""damageDealtToBuildings"":7946,""damageDealtToObjectives"":27846,""damageDealtToTurrets"":7946,""damageSelfMitigated"":825'"
435,"b'9,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
436,"b'Pings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""ga'"
437,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":11657,""goldSpent"":11525,""holdPings"":0,'"
438,"b'""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6671,""item1"":6672,""item2"":303'"
439,"b'6,""item3"":0,""item4"":3006,""item5"":0,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCritical'"
440,"b'Strike"":4081,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":379,""magicDamageDealt"":6120,""magicDamageDealt'"
441,"b'ToChampions"":1090,""magicDamageTaken"":4969,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
442,"b'wns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{'"
443,"b'""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":94,""var2"":0'"
444,"b',""var3"":0},{""perk"":9101,""var1"":2344,""var2"":2682,""var3"":0},{""perk"":9103,""var1"":20,""var2"":40,""var3"":0},{""perk"":8017,""var1"":1968,""v'"
445,"b'ar2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":17,""var2"":50,""var3"":0},{""perk"":8236,'"
446,"b'""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":135228,""physicalDamageDealtToChampions"":23518,""physicalDamag'"
447,"b'eTaken"":3240,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
448,"b'ileIcon"":4025,""pushPings"":0,""puuid"":""2ueEXN6pDvQCIOUs36dIzgAFZ3k5L9LE_JgAEig6c718BCZvhkfUbu2rti2YBscS79lXaD1Lhj7KgA"",""quadraKill'"
449,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":156,""spell3Casts""'"
450,"b':0,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""QhUA'"
451,"b'lapiylxwOO_AySlyEg8jxi0gW2pLK8t19fz2IGPbEBRKYKc1pmvCqA"",""summonerLevel"":221,""summonerName"":""cdwd"",""teamEarlySurrendered"":false,""'"
452,"b'teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":15,""timePlayed"":1441,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1'"
453,"b'45997,""totalDamageDealtToChampions"":25176,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10534,""totalEnemyJungleMinionsKi'"
454,"b'lled"":1,""totalHeal"":1606,""totalHealsOnTeammates"":0,""totalMinionsKilled"":208,""totalTimeCCDealt"":132,""totalTimeSpentDead"":116,""tot'"
455,"b'alUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":4648,""trueDamageDealtToChampions"":567,""trueDamageTaken"":2324,""turretKills"":2,'"
456,"b'""turretTakedowns"":6,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":5,""wardsKi'"
457,"b'lled"":10,""wardsPlaced"":12,""win"":true},{""allInPings"":2,""assistMePings"":3,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
458,"b'""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":85,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""bar'"
459,"b'onBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comple'"
460,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7543100538885642,""controlWardsPlaced"":12,""damagePerMinute""'"
461,"b':230.70625742375728,""damageTakenOnTeamPercentage"":0.17443236362551912,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSki'"
462,"b'llShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1243.3163703999999,""earlyLaningPhaseGoldExpAdvantage"":1'"
463,"b',""effectiveHealAndShielding"":1395.5869140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
464,"b'lizations"":41,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
465,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":862.0507696999999,""flawlessAces""'"
466,"b':0,""fullTeamTakedown"":3,""gameLength"":1441.0354628,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":318.3510592614022'"
467,"b'7,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
468,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":3,""killParticipation"":'"
469,"b'0.631578947368421,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJu'"
470,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
471,"b'ndKill"":3,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
472,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
473,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
474,"b'ythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
475,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
476,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":13,'"
477,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
478,"b'esInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
479,"b':0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.073'"
480,"b'85857739923475,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedow'"
481,"b'ns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
482,"b'AdvantageLaneOpponent"":-0.20652848482131958,""visionScorePerMinute"":2.4409262712627022,""wardTakedowns"":9,""wardTakedownsBefore20M""'"
