,0
322,"b'ngle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""ki'"
323,"b'llParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsO'"
324,"b'nLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kno'"
325,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
326,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackIn'"
327,"b'Time"":0,""moreEnemyJungleThanOpponent"":-34.800000071525574,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
328,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6657,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
329,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
330,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skill'"
331,"b'shotsDodged"":88,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigit'"
332,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,'"
333,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
334,"b'ls"":0,""teamDamagePercentage"":0.2768673209394927,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tu'"
335,"b'rretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount""'"
336,"b':1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3271670341491699,""visionScorePerMinute"":0.965008774009775,""wardTakedo'"
337,"b'wns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10859,""champLevel"":13,""championId"":876,""championName"":""Lil'"
338,"b'lia"",""championTransform"":0,""commandPings"":29,""consumablesPurchased"":5,""damageDealtToBuildings"":28,""damageDealtToObjectives"":1669'"
339,"b'0,""damageDealtToTurrets"":28,""damageSelfMitigated"":29555,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":4,""doubleKills"":0,""dra'"
340,"b'gonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":f'"
341,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
342,"b'"":0,""goldEarned"":9247,""goldSpent"":9150,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
343,"b'hibitorsLost"":1,""item0"":6657,""item1"":3191,""item2"":0,""item3"":2421,""item4"":4637,""item5"":3111,""item6"":3364,""itemsPurchased"":22,""kil'"
344,"b'lingSprees"":0,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpent'"
345,"b'Living"":459,""magicDamageDealt"":83291,""magicDamageDealtToChampions"":15367,""magicDamageTaken"":23783,""needVisionPings"":1,""neutralMi'"
346,"b'nionsKilled"":109,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
347,"b':78,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
348,"b'primaryStyle"",""selections"":[{""perk"":8010,""var1"":622,""var2"":0,""var3"":0},{""perk"":9101,""var1"":5892,""var2"":5490,""var3"":0},{""perk"":91'"
349,"b'05,""var1"":11,""var2"":20,""var3"":0},{""perk"":8299,""var1"":785,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections'"
350,"b'"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1853'"
351,"b'4,""physicalDamageDealtToChampions"":972,""physicalDamageTaken"":16211,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
352,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":5,""puuid"":""Yh5z77zazJ0r6Z2krpeSMLxi9To9t1Mi5A14U'"
353,"b'FnmiQUwHcnKhE-yK9qJWFgo1MExeKlCDMPByf9cCQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInG'"
354,"b'ame"":0,""spell1Casts"":143,""spell2Casts"":51,""spell3Casts"":60,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id""'"
355,"b':4,""summoner2Casts"":16,""summoner2Id"":11,""summonerId"":""S64oacH0o_M7o8i_DOYWk1tZgScCceV6Ylsscg_8USJVpVR9SzpxiUqrJQ"",""summonerLevel'"
356,"b'"":149,""summonerName"":""\xea\xb0\x84\xeb\xac\xbc\xea\xb0\x84\xeb\xac\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":26,""time'"
357,"b'Played"":1603,""totalAllyJungleMinionsKilled"":79,""totalDamageDealt"":157234,""totalDamageDealtToChampions"":21875,""totalDamageShielde'"
358,"b'dOnTeammates"":0,""totalDamageTaken"":42707,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":15977,""totalHealsOnTeammates"":0,""totalMin'"
359,"b'ionsKilled"":26,""totalTimeCCDealt"":360,""totalTimeSpentDead"":278,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":55408,""tru'"
360,"b'eDamageDealtToChampions"":5535,""trueDamageTaken"":2712,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""vision'"
361,"b'ClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assis'"
362,"b'tMePings"":5,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abili'"
363,"b'tyUses"":378,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
364,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5943219170603512,""controlWard'"
365,"b'sPlaced"":1,""damagePerMinute"":639.3475399836301,""damageTakenOnTeamPercentage"":0.14084702245216188,""dancedWithRiftHerald"":0,""death'"
366,"b'sByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
367,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJu'"
368,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
369,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1603.7534458,""getTakedownsI'"
370,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":375.2520922175156,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCoun'"
371,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":2,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
372,"b'all"":0,""kda"":1.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""k'"
373,"b'illingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
374,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minu'"
375,"b'tes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit""'"
376,"b':0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
377,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""o'"
378,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectP'"
379,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
380,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWar'"
381,"b'dsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":8,""takedown'"
382,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsI'"
383,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21629127434140424,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1'"
384,"b',""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twe'"
385,"b'ntyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2597639560699463'"
386,"b',""visionScorePerMinute"":0.6094243550100173,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":1272'"
387,"b'4,""champLevel"":14,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":1,""damag'"
388,"b'eDealtToBuildings"":1393,""damageDealtToObjectives"":1393,""damageDealtToTurrets"":1393,""damageSelfMitigated"":9473,""dangerPings"":0,""d'"
389,"b'eaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisio'"
390,"b'nPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
391,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarned"":10030,""goldSpent"":8825,""holdPings"":0,""individualPosition""'"
392,"b':""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6691,""item1"":2033,""item2"":3042,""item3"":3123,""item'"
393,"b'4"":3035,""item5"":0,""item6"":3340,""itemsPurchased"":39,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""larges'"
394,"b'tKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1009,""magicDamageDealt"":10486,""magicDamageDealtToChampions"":3446,'"
395,"b'""magicDamageTaken"":13304,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
396,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""f'"
397,"b'lex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":975,""var2"":905,""var3"":0},{""p'"
398,"b'erk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":267,""var2"":785,""var3"":673}],""'"
399,"b'style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":742,""var3"":0},{""perk"":8237,""var1"":641,""var2""'"
400,"b':0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":100628,""physicalDamageDealtToChampions"":12688,""physicalDamageTaken"":4813,""pl'"
401,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pus'"
402,"b'hPings"":0,""puuid"":""BOfc7xAjdEZr3tUetHMHgu9SDjh9t6JaPglQanvP841deFnMkndC9uLi1YlmaQ7nb_PGuNB2kWfoVQ"",""quadraKills"":0,""riotIdName"":'"
403,"b'"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":58,""spell3Casts"":87,""spell4Casts"":'"
404,"b'135,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""_ar4bsnfufTS5VcjIy'"
405,"b'hKUr5Vc9c0zieOaD8g57zavr0nv862"",""summonerLevel"":58,""summonerName"":""Wrud"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
406,"b'"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1603,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":112069,""totalDamageDealtToC'"
407,"b'hampions"":17089,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18254,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1914,""'"
408,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":171,""totalTimeCCDealt"":118,""totalTimeSpentDead"":198,""totalUnitsHealed"":1,""tripleKi'"
409,"b'lls"":0,""trueDamageDealt"":954,""trueDamageDealtToChampions"":954,""trueDamageTaken"":136,""turretKills"":0,""turretTakedowns"":0,""turrets'"
410,"b'Lost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":9,""win'"
411,"b'"":false},{""allInPings"":0,""assistMePings"":7,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
412,"b'{""12AssistStreakCount"":0,""abilityUses"":153,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOpp'"
413,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":745'"
414,"b'.560581455868,""damageTakenOnTeamPercentage"":0.20260595341768847,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShot'"
415,"b'sSmallWindow"":18,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":646.0000610'"
416,"b'351562,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills""'"
417,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
418,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1603.7534458,""getTakedownsInAllLanesEarlyJun'"
419,"b'gleAsLaner"":0,""goldPerMinute"":427.7388632135153,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrab'"
420,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.28'"
421,"b'57142857142858,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
422,"b'killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""kil'"
423,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":71,""laningPha'"
424,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadL'"
425,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
426,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
427,"b'2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroE'"
428,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
429,"b'Kills"":0,""skillshotsDodged"":92,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""surv'"
430,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLeve'"
431,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
432,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.2522231465314419,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageS'"
433,"b'urvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOn'"
434,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.44739311933517456,""visionScorePerMinute"":0.509645004783'"
435,"b'4107,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12050,""champLevel"":14,""championId"":145,""ch'"
436,"b'ampionName"":""Kaisa"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":1,""damageDealtToBuildings"":343,""damageDealtTo'"
437,"b'Objectives"":3902,""damageDealtToTurrets"":343,""damageSelfMitigated"":14989,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doub'"
438,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":33,""enemyVisionPings"":0,""firstBloodAssist"":false,""f'"
439,"b'irstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tr'"
440,"b'ue,""getBackPings"":0,""goldEarned"":11433,""goldSpent"":11050,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibit'"
441,"b'orTakedowns"":0,""inhibitorsLost"":1,""item0"":6675,""item1"":6672,""item2"":3006,""item3"":1055,""item4"":3091,""item5"":0,""item6"":3363,""items'"
442,"b'Purchased"":19,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":404,""largestKillingSpree"":2,""largestMultiKill""'"
443,"b':1,""longestTimeSpentLiving"":585,""magicDamageDealt"":13884,""magicDamageDealtToChampions"":4813,""magicDamageTaken"":8668,""needVisionP'"
444,"b'ings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
445,"b'0,""onMyWayPings"":8,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{'"
446,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":10,""var2"":0,""var3"":0},{""perk"":9111,""var1"":511,""var2"":180,""var3"":0'"
447,"b'},{""perk"":9104,""var1"":16,""var2"":30,""var3"":0},{""perk"":8014,""var1"":421,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle""'"
448,"b',""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDama'"
449,"b'geDealt"":120203,""physicalDamageDealtToChampions"":11151,""physicalDamageTaken"":12558,""placement"":0,""playerAugment1"":0,""playerAugme'"
450,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""91DBJldl7SiRlKkSjq3Lm'"
451,"b'A6huTh9wWBwLpsXCQIRAILoQ2eWKAL-gyaU8vBmjTQJP0v0R__ddgdCiw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""si'"
452,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":26,""spell3Casts"":49,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts""'"
453,"b':3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""ktI59qTRf0KNjr-qz5J2jvlZdKW8rpH7DTXUkLQptO8BTIi_sk7UT5DjrQ"",'"
454,"b'""summonerLevel"":95,""summonerName"":""EDGzhao05"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers'"
455,"b'"":1,""timePlayed"":1603,""totalAllyJungleMinionsKilled"":3,""totalDamageDealt"":138051,""totalDamageDealtToChampions"":19928,""totalDamag'"
456,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":26259,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4801,""totalHealsOnTeammates"":646,'"
457,"b'""totalMinionsKilled"":210,""totalTimeCCDealt"":8,""totalTimeSpentDead"":185,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":39'"
458,"b'63,""trueDamageDealtToChampions"":3963,""trueDamageTaken"":5031,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,'"
459,"b'""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":5,""win"":false},{""allInPings"":0'"
460,"b',""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
461,"b'0,""abilityUses"":108,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
462,"b'bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7694906402426511,""c'"
463,"b'ontrolWardsPlaced"":9,""damagePerMinute"":235.11870395547618,""damageTakenOnTeamPercentage"":0.11592950700335354,""dancedWithRiftHeral'"
464,"b'd"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":733.4387'"
465,"b'058,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4168.322265625,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
466,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
467,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""first'"
468,"b'TurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1603.7534458,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
469,"b'ldPerMinute"":256.03826271994035,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
470,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.375,""killAfterHidd'"
471,"b'enWithAlly"":2,""killParticipation"":0.6111111111111112,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
472,"b'Turret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
473,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvan'"
474,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
475,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
476,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
477,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
478,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
479,"b'shotsDodged"":46,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":31,""survivedSingleDigi'"
480,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0'"
481,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
482,"b'lls"":0,""teamDamagePercentage"":0.07954065812364176,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
483,"b'turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCoun'"
