,0
319,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10'"
320,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playe'"
321,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""sav'"
322,"b'eAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":0,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
323,"b'""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":1,""takedowns"":'"
324,"b'10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0'"
325,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12920179006816257,""teamElderDragonKills"":0,""teamRiftHe'"
326,"b'raldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinion'"
327,"b'sIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6996661424636841,""visionS'"
328,"b'corePerMinute"":2.0572418914323576,""wardTakedowns"":12,""wardTakedownsBefore20M"":12,""wardsGuarded"":0},""champExperience"":6902,""champ'"
329,"b'Level"":10,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":7,""damageDeal'"
330,"b'tToBuildings"":339,""damageDealtToObjectives"":26814,""damageDealtToTurrets"":339,""damageSelfMitigated"":13332,""dangerPings"":0,""deaths'"
331,"b'"":0,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPing'"
332,"b's"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":f'"
333,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":16,""goldEarned"":7935,""goldSpent"":7600,""holdPings"":0,""individualPosition"":""JUNGLE'"
334,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":3068,""item2"":1029,""item3"":3158,""item4"":2055,'"
335,"b'""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSp'"
336,"b'ree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":27405,""magicDamageDealtToChampions"":2494,""magicDamageT'"
337,"b'aken"":2894,""needVisionPings"":0,""neutralMinionsKilled"":96,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
338,"b'bjectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5003,""o'"
339,"b'ffense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":333,""var2"":256,""var3"":0},{""perk"":8463,""v'"
340,"b'ar1"":658,""var2"":0,""var3"":0},{""perk"":8429,""var1"":34,""var2"":13,""var3"":11},{""perk"":8242,""var1"":8,""var2"":0,""var3"":0}],""style"":8400},'"
341,"b'{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":10,""var2"":50,""var3"":0},{""perk"":9111,""var1"":743,""var2"":200,""var3"":0}]'"
342,"b',""style"":8000}]},""physicalDamageDealt"":52433,""physicalDamageDealtToChampions"":2643,""physicalDamageTaken"":12354,""placement"":0,""pl'"
343,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5465,""pushPings"":0,""p'"
344,"b'uuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
345,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":81,""spell3Casts"":74,""spell4Casts"":4,""subtea'"
346,"b'mPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""MfZchuJIaI7kGO0logFzH727f8Wx'"
347,"b'adbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":225,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
348,"b'mPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":1096,""totalAllyJungleMinionsKilled"":53,""totalDamageDealt"":112803,""totalDam'"
349,"b'ageDealtToChampions"":5236,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15321,""totalEnemyJungleMinionsKilled"":20,""totalH'"
350,"b'eal"":9954,""totalHealsOnTeammates"":808,""totalMinionsKilled"":19,""totalTimeCCDealt"":257,""totalTimeSpentDead"":0,""totalUnitsHealed"":5'"
351,"b',""tripleKills"":0,""trueDamageDealt"":32965,""trueDamageDealtToChampions"":98,""trueDamageTaken"":73,""turretKills"":1,""turretTakedowns"":'"
352,"b'2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":6,""wardsKilled"":12,""wardsPla'"
353,"b'ced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""ch'"
354,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":309,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""bl'"
355,"b'astConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrE'"
356,"b'nemyHalf"":0.29165279288684925,""controlWardsPlaced"":1,""damagePerMinute"":640.0984514492008,""damageTakenOnTeamPercentage"":0.2159778'"
357,"b'7277298805,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""e'"
358,"b'arliestDragonTakedown"":658.8825099,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
359,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
360,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1'"
361,"b',""firstTurretKilledTime"":830.2875226,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1096.3762964,""getTakedownsInAllLanesEarl'"
362,"b'yJungleAsLaner"":0,""goldPerMinute"":553.3313310956673,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initial'"
363,"b'CrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":'"
364,"b'7,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearE'"
365,"b'nemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelp'"
366,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpA'"
367,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
368,"b't"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills""'"
369,"b':0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perf'"
370,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
371,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""s'"
372,"b'killshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survive'"
373,"b'dThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
374,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
375,"b'centage"":0.2885745899019355,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""'"
376,"b'turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
377,"b'0,""visionScoreAdvantageLaneOpponent"":-0.3204827904701233,""visionScorePerMinute"":0.521026663283805,""wardTakedowns"":0,""wardTakedow'"
378,"b'nsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10861,""champLevel"":13,""championId"":777,""championName"":""Yone"",""championTransfo'"
379,"b'rm"":0,""commandPings"":7,""consumablesPurchased"":2,""damageDealtToBuildings"":2139,""damageDealtToObjectives"":7392,""damageDealtToTurre'"
380,"b'ts"":2139,""damageSelfMitigated"":10451,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibl'"
381,"b'eForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssis'"
382,"b't"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":10110'"
383,"b',""goldSpent"":9475,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
384,"b'0"":6671,""item1"":1018,""item2"":3153,""item3"":1054,""item4"":3006,""item5"":1036,""item6"":3363,""itemsPurchased"":14,""killingSprees"":2,""kil'"
385,"b'ls"":7,""lane"":""NONE"",""largestCriticalStrike"":382,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":452,""magic'"
386,"b'DamageDealt"":15545,""magicDamageDealtToChampions"":2423,""magicDamageTaken"":1822,""needVisionPings"":0,""neutralMinionsKilled"":12,""nex'"
387,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":8'"
388,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
389,"b'ions"":[{""perk"":8008,""var1"":13,""var2"":4,""var3"":0},{""perk"":9111,""var1"":436,""var2"":140,""var3"":0},{""perk"":9104,""var1"":13,""var2"":20,""'"
390,"b'var3"":0},{""perk"":8299,""var1"":154,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":5'"
391,"b'34,""var2"":0,""var3"":0},{""perk"":8451,""var1"":151,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":93421,""physicalDamageDea'"
392,"b'ltToChampions"":7544,""physicalDamageTaken"":9314,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
393,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJ'"
394,"b'wjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
395,"b':208,""spell2Casts"":52,""spell3Casts"":45,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":'"
396,"b'3,""summoner2Id"":12,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":157,""summonerName"":'"
397,"b'""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":1096,""tot'"
398,"b'alAllyJungleMinionsKilled"":6,""totalDamageDealt"":110945,""totalDamageDealtToChampions"":11696,""totalDamageShieldedOnTeammates"":0,""t'"
399,"b'otalDamageTaken"":11327,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3171,""totalHealsOnTeammates"":0,""totalMinionsKilled"":181,""to'"
400,"b'talTimeCCDealt"":132,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1978,""trueDamageDealtToChampi'"
401,"b'ons"":1728,""trueDamageTaken"":190,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visi'"
402,"b'onScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1'"
403,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":122,""acesBefore'"
404,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
405,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7577968798924865,""controlWardsPlaced"":5,""damagePerMi'"
406,"b'nute"":339.43830288649787,""damageTakenOnTeamPercentage"":0.07863798353872072,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dod'"
407,"b'geSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":658.8825099,""earlyLaningPhaseGoldExpAdvan'"
408,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
409,"b'ns"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
410,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":830.2875226,""flawlessAces"":0,""fullTeamTa'"
411,"b'kedown"":0,""gameLength"":1096.3762964,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":502.7541690897231,""hadOpenNexus'"
412,"b'"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
413,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedCha'"
414,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
415,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEar'"
416,"b'lyGame"":3,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
417,"b'nLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
418,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10M'"
419,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""played'"
420,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""save'"
421,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
422,"b'""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":'"
423,"b'4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,'"
424,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15302844246960942,""teamElderDragonKills"":0,""teamRiftHer'"
425,"b'aldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinions'"
426,"b'In3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.188465416431427,""visionSc'"
427,"b'orePerMinute"":0.8699918512358158,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7911,""champLev'"
428,"b'el"":11,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":7,""damageDealtToBu'"
429,"b'ildings"":3871,""damageDealtToObjectives"":10526,""damageDealtToTurrets"":3871,""damageSelfMitigated"":1905,""dangerPings"":0,""deaths"":1,'"
430,"b'""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0'"
431,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
432,"b'se,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9186,""goldSpent"":8708,""holdPings"":0,""individualPosition"":""BOTTOM"",""'"
433,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3078,""item1"":6676,""item2"":1055,""item3"":3047,""item4"":1036,""it'"
434,"b'em5"":0,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":589,""largestKillingSpr'"
435,"b'ee"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":185,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":'"
436,"b'923,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
437,"b'sStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
438,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":35,""var2"":6,""var3"":0},{""perk"":8009,""var1"":640,""va'"
439,"b'r2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":24,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
440,"b':""subStyle"",""selections"":[{""perk"":8138,""var1"":4,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""'"
441,"b'physicalDamageDealt"":75686,""physicalDamageDealtToChampions"":6202,""physicalDamageTaken"":2980,""placement"":0,""playerAugment1"":0,""pl'"
442,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""aBSuBNAW9xVGM9q'"
443,"b'h33tzUkWLus9Mzz_xfyn3nDbknEylz5tQB6t9XaMG20VqWD4z39I_rw2mzzA3Iw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPP'"
444,"b'ORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":57,""spell3Casts"":10,""spell4Casts"":7,""subteamPlacement"":0,""summone'"
445,"b'r1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Y_UjQYxEV8a4uirAcR4qjw0jUGnZHBVBkZjLWO-ydn3sGI4WxsG6'"
446,"b'K1PQ8Q"",""summonerLevel"":273,""summonerName"":""CrazyCat88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeC'"
447,"b'CingOthers"":4,""timePlayed"":1096,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":78536,""totalDamageDealtToChampions"":6202,""to'"
448,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":4124,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":969,""totalHealsOnTeammates'"
449,"b'"":0,""totalMinionsKilled"":158,""totalTimeCCDealt"":40,""totalTimeSpentDead"":8,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
450,"b':2850,""trueDamageDealtToChampions"":0,""trueDamageTaken"":220,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""'"
451,"b'visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":10,""win"":true},{""allInPings"":0,'"
452,"b'""assistMePings"":7,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
453,"b'""abilityUses"":57,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
454,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5448112037457581,""contro'"
455,"b'lWardsPlaced"":6,""damagePerMinute"":164.13162170882737,""damageTakenOnTeamPercentage"":0.16275317897712335,""dancedWithRiftHerald"":0,'"
456,"b'""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
457,"b'effectiveHealAndShielding"":1336.2698974609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
458,"b'ilizations"":42,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
459,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":830.2875226,""flawlessAces"":0,""f'"
460,"b'ullTeamTakedown"":0,""gameLength"":1096.3762964,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":244.46483392501588,""ha'"
461,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
462,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375'"
463,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
464,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSk'"
465,"b'illShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
466,"b'sAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
467,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
468,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
469,"b':4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
470,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
471,"b'Kills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""t'"
472,"b'akedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsIn'"
473,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07399520388985564,""teamElderDragonKills"":0,""t'"
474,"b'eamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twe'"
475,"b'ntyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.414181232452392'"
476,"b'6,""visionScorePerMinute"":1.6518662569766296,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":479'"
477,"b'8,""champLevel"":8,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":8,""damag'"
478,"b'eDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":5696,""dangerPings"":0,""deaths"":3,'"
479,"b'""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":3'"
480,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
