,0
322,"b'NearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
323,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldEx'"
324,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":63.15000009536743,""maxKillDeficit"":0,""maxLev'"
325,"b'elLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-26.5,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
326,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
327,"b'eredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPositi'"
328,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
329,"b'""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":10.690835599999673,""skillshotsDodged"":27,""skillshotsHit"":53,""snowballs'"
330,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedT'"
331,"b'hreeImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
332,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePer'"
333,"b'centage"":0.20821308629292776,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,'"
334,"b'""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
335,"b'0,""visionScoreAdvantageLaneOpponent"":0.47642409801483154,""visionScorePerMinute"":1.72299250506144,""wardTakedowns"":21,""wardTakedow'"
336,"b'nsBefore20M"":9,""wardsGuarded"":1},""champExperience"":19035,""champLevel"":18,""championId"":104,""championName"":""Graves"",""championTrans'"
337,"b'form"":0,""commandPings"":22,""consumablesPurchased"":7,""damageDealtToBuildings"":8141,""damageDealtToObjectives"":72206,""damageDealtToT'"
338,"b'urrets"":8141,""damageSelfMitigated"":32097,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":3,""eli'"
339,"b'gibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
340,"b'rAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned'"
341,"b'"":15469,""goldSpent"":13983,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost""'"
342,"b':1,""item0"":0,""item1"":3033,""item2"":3071,""item3"":3047,""item4"":3078,""item5"":3156,""item6"":3364,""itemsPurchased"":28,""killingSprees"":2'"
343,"b',""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":544,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":876'"
344,"b',""magicDamageDealt"":4285,""magicDamageDealtToChampions"":1170,""magicDamageTaken"":13094,""needVisionPings"":0,""neutralMinionsKilled"":'"
345,"b'191,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":83,""particip'"
346,"b'antId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
347,"b',""selections"":[{""perk"":8021,""var1"":7138,""var2"":5344,""var3"":0},{""perk"":9111,""var1"":1991,""var2"":400,""var3"":0},{""perk"":9104,""var1"":'"
348,"b'13,""var2"":30,""var3"":0},{""perk"":8014,""var1"":689,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
349,"b':8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":290665,""physi'"
350,"b'calDamageDealtToChampions"":24563,""physicalDamageTaken"":20800,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
351,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":1,""puuid"":""nCpxDjSiXJkU_-Y0ltQPSI44JybyRAFgzH0ULdT6ssnqW'"
352,"b'X0cf6OAsmszePof1ntwR8_RJHFF9xRoug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""'"
353,"b'spell1Casts"":166,""spell2Casts"":40,""spell3Casts"":106,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""su'"
354,"b'mmoner2Casts"":21,""summoner2Id"":11,""summonerId"":""xIVTjT0wZH6Fc2ZkxqjviYWfgqbEI-4Injpaz1K9t3GLjgeuLwbANCGT-A"",""summonerLevel"":76,""'"
355,"b'summonerName"":""ArturGarbiczPL"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":33,""timePlaye'"
356,"b'd"":2090,""totalAllyJungleMinionsKilled"":124,""totalDamageDealt"":360281,""totalDamageDealtToChampions"":28699,""totalDamageShieldedOnT'"
357,"b'eammates"":0,""totalDamageTaken"":35118,""totalEnemyJungleMinionsKilled"":24,""totalHeal"":23073,""totalHealsOnTeammates"":0,""totalMinion'"
358,"b'sKilled"":65,""totalTimeCCDealt"":691,""totalTimeSpentDead"":52,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":65330,""trueDam'"
359,"b'ageDealtToChampions"":2965,""trueDamageTaken"":1222,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":6,""unrealKills"":0,""visionClea'"
360,"b'redPings"":0,""visionScore"":60,""visionWardsBoughtInGame"":6,""wardsKilled"":21,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMeP'"
361,"b'ings"":2,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
362,"b'ses"":381,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":14,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blast'"
363,"b'ConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
364,"b'emyHalf"":0.42457736133297214,""controlWardsPlaced"":4,""damagePerMinute"":795.1911319020734,""damageTakenOnTeamPercentage"":0.16158397'"
365,"b'083455314,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""ea'"
366,"b'rliestBaron"":1730.5941194,""earliestDragonTakedown"":1471.0241128,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
367,"b':2730.31640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonst'"
368,"b'erKills"":14,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
369,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":887.1123355,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength""'"
370,"b':2090.0893397,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":527.4594731119187,""hadOpenNexus"":0,""immobilizeAndKill'"
371,"b'WithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kT'"
372,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.475,""killedChampTookFullTeamDamag'"
373,"b'eSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
374,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMini'"
375,"b'onsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":46.0'"
376,"b'0000011920929,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
377,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurre'"
378,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
379,"b'ithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
380,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKil'"
381,"b'ls"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstT'"
382,"b'urret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,'"
383,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20096483012918517,""teamElderDrago'"
384,"b'nKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHer'"
385,"b'ald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.052'"
386,"b'38300561904907,""visionScorePerMinute"":1.1180364722571896,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champEx'"
387,"b'perience"":20031,""champLevel"":18,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":5,""consumablesPur'"
388,"b'chased"":4,""damageDealtToBuildings"":1241,""damageDealtToObjectives"":9546,""damageDealtToTurrets"":1241,""damageSelfMitigated"":22206,""'"
389,"b'dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPin'"
390,"b'gs"":14,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
391,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":18373,""goldSpent"":18000,""holdPings"":0,""'"
392,"b'individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":3071,""item1"":3158,""item2"":3026'"
393,"b',""item3"":6694,""item4"":6692,""item5"":3074,""item6"":3364,""itemsPurchased"":29,""killingSprees"":2,""kills"":9,""lane"":""MIDDLE"",""largestCri'"
394,"b'ticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":602,""magicDamageDealt"":0,""magicDamageDealtT'"
395,"b'oChampions"":0,""magicDamageTaken"":10882,""needVisionPings"":0,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
396,"b's"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""'"
397,"b'defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1359,""var2"":'"
398,"b'1337,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,'"
399,"b'""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":1096,""var2"":0,""var3"":0},{""perk"":8135,""var1""'"
400,"b':450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":244041,""physicalDamageDealtToChampions"":25659,""physicalDamageTake'"
401,"b'n"":13834,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
402,"b'con"":7,""pushPings"":0,""puuid"":""69UwxiowVduPbTQcpg_n7HpgAlLvG49f_AfQ9IU0vQ8My9bpuZg8rNTjaJmEz_TcjvKHJi6S6218dw"",""quadraKills"":0,""r'"
403,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":198,""spell2Casts"":22,""spell3Casts"":150,""s'"
404,"b'pell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""qDfOmyu'"
405,"b'WGq5fXhrcFCQoumkRz5N-jvB9WQ4oUsvAfY_PqJA"",""summonerLevel"":479,""summonerName"":""\xeb\x82\xa8\xec\x96\x91\xeb\xa9\xb4"",""teamEarlySurrendered"":false,""teamId"":2'"
406,"b'00,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":2090,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":251875,""to'"
407,"b'talDamageDealtToChampions"":27700,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25716,""totalEnemyJungleMinionsKilled"":10,'"
408,"b'""totalHeal"":13264,""totalHealsOnTeammates"":2730,""totalMinionsKilled"":286,""totalTimeCCDealt"":278,""totalTimeSpentDead"":57,""totalUni'"
409,"b'tsHealed"":13,""tripleKills"":0,""trueDamageDealt"":7833,""trueDamageDealtToChampions"":2041,""trueDamageTaken"":999,""turretKills"":0,""tur'"
410,"b'retTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":4,""wardsKilled'"
411,"b'"":7,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
412,"b'yLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":838,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":14,""baronBu'"
413,"b'ffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""complete'"
414,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6885773509598271,""controlWardsPlaced"":5,""damagePerMinute"":72'"
415,"b'0.9374653591512,""damageTakenOnTeamPercentage"":0.14649254317932653,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillSh'"
416,"b'otsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1730.5941194,""earliestDragonTakedown"":1471.0241128,""earlyLa'"
417,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
418,"b'ChampionImmobilizations"":9,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
419,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":887.1123355,""flawle'"
420,"b'ssAces"":1,""fullTeamTakedown"":1,""gameLength"":2090.0893397,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":499.068566'"
421,"b'5019088,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
422,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.75,""killAfterHiddenWithAlly"":3,""killPartic'"
423,"b'ipation"":0.475,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungl'"
424,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
425,"b'ill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
426,"b'bitor"":1,""maxCsAdvantageOnLaneOpponent"":62.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime'"
427,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressi'"
428,"b'veFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDr'"
429,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quick'"
430,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skil'"
431,"b'lshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedTh'"
432,"b'reeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
433,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerce'"
434,"b'ntage"":0.18219905812217896,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""t'"
435,"b'urretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
436,"b',""visionScoreAdvantageLaneOpponent"":0.07548058032989502,""visionScorePerMinute"":1.1769236087459913,""wardTakedowns"":10,""wardTakedo'"
437,"b'wnsBefore20M"":3,""wardsGuarded"":1},""champExperience"":19322,""champLevel"":18,""championId"":69,""championName"":""Cassiopeia"",""championT'"
438,"b'ransform"":0,""commandPings"":24,""consumablesPurchased"":10,""damageDealtToBuildings"":4271,""damageDealtToObjectives"":22921,""damageDea'"
439,"b'ltToTurrets"":4271,""damageSelfMitigated"":18032,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":2,""dragonKills"":0'"
440,"b',""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
441,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldE'"
442,"b'arned"":17384,""goldSpent"":16350,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitors'"
443,"b'Lost"":1,""item0"":3040,""item1"":3193,""item2"":3135,""item3"":6656,""item4"":1058,""item5"":3116,""item6"":3364,""itemsPurchased"":31,""killingS'"
444,"b'prees"":3,""kills"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLivi'"
445,"b'ng"":365,""magicDamageDealt"":222614,""magicDamageDealtToChampions"":24279,""magicDamageTaken"":6610,""needVisionPings"":0,""neutralMinion'"
446,"b'sKilled"":32,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""'"
447,"b'participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prima'"
448,"b'ryStyle"",""selections"":[{""perk"":8010,""var1"":475,""var2"":0,""var3"":0},{""perk"":8009,""var1"":6859,""var2"":0,""var3"":0},{""perk"":9105,""var1'"
449,"b'"":14,""var2"":10,""var3"":0},{""perk"":8299,""var1"":691,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
450,"b'k"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9544,""physic'"
451,"b'alDamageDealtToChampions"":285,""physicalDamageTaken"":15775,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
452,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5w'"
453,"b'PZ38LOd4dWAoHM89zev3KOx3h51_okjg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""'"
454,"b'spell1Casts"":188,""spell2Casts"":28,""spell3Casts"":613,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""sum'"
455,"b'moner2Casts"":3,""summoner2Id"":1,""summonerId"":""XosdtdXidJQBDNpxlE1mX_thopQL5g7YIqAyDRqv0ffzamU"",""summonerLevel"":847,""summonerName""'"
456,"b':""Ego Battle"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":33,""timePlayed"":2090,""totalAll'"
457,"b'yJungleMinionsKilled"":28,""totalDamageDealt"":235583,""totalDamageDealtToChampions"":25113,""totalDamageShieldedOnTeammates"":0,""total'"
458,"b'DamageTaken"":23314,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":9497,""totalHealsOnTeammates"":0,""totalMinionsKilled"":298,""totalT'"
459,"b'imeCCDealt"":671,""totalTimeSpentDead"":89,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":3424,""trueDamageDealtToChampions""'"
460,"b':549,""trueDamageTaken"":927,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
461,"b're"":40,""visionWardsBoughtInGame"":6,""wardsKilled"":10,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":11,""assists"":18'"
462,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":301,""acesBefore'"
463,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentC'"
464,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.875228598200'"
465,"b'768,""controlWardsPlaced"":15,""damagePerMinute"":423.4899528574922,""damageTakenOnTeamPercentage"":0.19971167864109263,""dancedWithRif'"
466,"b'tHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1730.594119'"
467,"b'4,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3057.77783203125,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
468,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":92,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
469,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
470,"b'dTime"":887.1123355,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":2090.0893397,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
471,"b'""goldPerMinute"":263.50924844810834,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
472,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.57142857142857'"
473,"b'16,""killAfterHiddenWithAlly"":3,""killParticipation"":0.45,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
474,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
475,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":14,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpA'"
476,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
477,"b'"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
478,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
479,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions""'"
480,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
481,"b'skillshotsDodged"":42,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":39,""survivedSingl'"
482,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvanta'"
483,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
484,"b'ronKills"":1,""teamDamagePercentage"":0.10702657892304478,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived'"
