,0
319,"b'onKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
320,"b'rstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
321,"b'"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27245606966006236,""teamElder'"
322,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRi'"
323,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.'"
324,"b'5925461053848267,""visionScorePerMinute"":0.9037013457099083,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champ'"
325,"b'Experience"":7169,""champLevel"":10,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":2,""consumablesPur'"
326,"b'chased"":4,""damageDealtToBuildings"":406,""damageDealtToObjectives"":13125,""damageDealtToTurrets"":406,""damageSelfMitigated"":6642,""da'"
327,"b'ngerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
328,"b'"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
329,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8445,""goldSpent"":8025,""holdPings"":0,""indivi'"
330,"b'dualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4645,""item1"":3020,""item2"":4636,""item'"
331,"b'3"":1101,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":10,""lane"":""NONE"",""largestCriticalStrik'"
332,"b'e"":0,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":232,""magicDamageDealt"":72594,""magicDamageDealtToChamp'"
333,"b'ions"":8868,""magicDamageTaken"":2781,""needVisionPings"":0,""neutralMinionsKilled"":96,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0'"
334,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
335,"b'nse"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":837,""var2"":14,""v'"
336,"b'ar3"":0},{""perk"":8143,""var1"":342,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""va'"
337,"b'r3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""va'"
338,"b'r2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":12516,""physicalDamageDealtToChampions"":654,""physicalDamageTaken"":10213,""p'"
339,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""'"
340,"b'pushPings"":0,""puuid"":""GswmvqEkDuC6T0xp8403zu8dApM5s11VodeE4JtADhayyXvDplzimJKnvcnIGBxLF19R07vzoIowWw"",""quadraKills"":0,""riotIdNam'"
341,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":188,""spell2Casts"":157,""spell3Casts"":113,""spel'"
342,"b'l4Casts"":191,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""IiJTcCAc'"
343,"b'_FU7Oo83QJw1I3gfHUoCeSJSUygh7HleYxAB3EVBhtRp0gZZCw"",""summonerLevel"":328,""summonerName"":""\xeb\xb0\x98\xec\x98\xa4\xec\x8b\xad\xec\x9d\x98 \xed\x9d\xac\xeb\xa7\x9d"",""teamEarlySurrender'"
344,"b'ed"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":3,""timePlayed"":922,""totalAllyJungleMinionsKilled"":57,""totalDama'"
345,"b'geDealt"":108059,""totalDamageDealtToChampions"":9911,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13169,""totalEnemyJungle'"
346,"b'MinionsKilled"":21,""totalHeal"":9406,""totalHealsOnTeammates"":598,""totalMinionsKilled"":14,""totalTimeCCDealt"":148,""totalTimeSpentDea'"
347,"b'd"":12,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":22949,""trueDamageDealtToChampions"":389,""trueDamageTaken"":174,""turre'"
348,"b'tKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":'"
349,"b'3,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicP'"
350,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":160,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
351,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
352,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.4133931485382413,""controlWardsPlaced"":2,""damagePerMinute"":455.4501930145122,""damageTakenO'"
353,"b'nTeamPercentage"":0.18890904096274203,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces'"
354,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
355,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
356,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
357,"b'etKilledTime"":737.6794641,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.1025559999999,""getTakedownsInAllLanesEarlyJungl'"
358,"b'eAsLaner"":0,""goldPerMinute"":390.3294348218356,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCo'"
359,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""kil'"
360,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurr'"
361,"b'et"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
362,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage'"
363,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
364,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
365,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
366,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
367,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshot'"
368,"b'sHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
369,"b'mobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
370,"b'Spawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
371,"b':0.1923996483236098,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTa'"
372,"b'kedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
373,"b'ScoreAdvantageLaneOpponent"":0.9317945241928101,""visionScorePerMinute"":1.1740415434537064,""wardTakedowns"":3,""wardTakedownsBefore2'"
374,"b'0M"":3,""wardsGuarded"":0},""champExperience"":7130,""champLevel"":10,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""c'"
375,"b'ommandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":449,""damageDealtToObjectives"":449,""damageDealtToTurrets"":449,""d'"
376,"b'amageSelfMitigated"":3393,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
377,"b'ion"":true,""enemyMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
378,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5998,""goldSpent'"
379,"b'"":5150,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""it'"
380,"b'em1"":3134,""item2"":2031,""item3"":1001,""item4"":1036,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":3,""lane"":""'"
381,"b'NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":717,""magicDamageDealt"":353'"
382,"b'6,""magicDamageDealtToChampions"":525,""magicDamageTaken"":4323,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLo'"
383,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""per'"
384,"b'ks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,'"
385,"b'""var1"":59,""var2"":0,""var3"":0},{""perk"":8009,""var1"":590,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""v'"
386,"b'ar1"":224,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":283,""var2"":0,""var3"":0},{""'"
387,"b'perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":43680,""physicalDamageDealtToChampions"":6120,""phy'"
388,"b'sicalDamageTaken"":2860,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
389,"b'd"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""99gAu0DNFfs-O4jc3rhm0KS-DaHzgNUKjxwFfCnYlKvw8TapfEHZL2_UZXcJ0OeMPqntoFogC2bFcA"",""qu'"
390,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":84,""s'"
391,"b'pell3Casts"":18,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summ'"
392,"b'onerId"":""JtRDfs830ieBnTKlNbc1vcaEbULntaqWQSkhDYoAKMotHSbAlvJlQSQVZw"",""summonerLevel"":66,""summonerName"":""YeQiuFengKing"",""teamEarl'"
393,"b'ySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":922,""totalAllyJungleMinionsKilled"":0,'"
394,"b'""totalDamageDealt"":47570,""totalDamageDealtToChampions"":6999,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7446,""totalEne'"
395,"b'myJungleMinionsKilled"":0,""totalHeal"":56,""totalHealsOnTeammates"":0,""totalMinionsKilled"":96,""totalTimeCCDealt"":51,""totalTimeSpentD'"
396,"b'ead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":354,""trueDamageDealtToChampions"":354,""trueDamageTaken"":262,""turre'"
397,"b'tKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":'"
398,"b'2,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills"":0,""basicP'"
399,"b'ings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":84,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
400,"b'"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
401,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.3986339695169438,""controlWardsPlaced"":3,""damagePerMinute"":483.17895224986233,""damageTakenO'"
402,"b'nTeamPercentage"":0.1371297772774565,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces""'"
403,"b':0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
404,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
405,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurret'"
406,"b'KilledTime"":737.6794641,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.1025559999999,""getTakedownsInAllLanesEarlyJungleA'"
407,"b'sLaner"":0,""goldPerMinute"":546.8111689764148,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCoun'"
408,"b't"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":4.5,""kil'"
409,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.45,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
410,"b'et"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
411,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":22,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantag'"
412,"b'e"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":43,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""m'"
413,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mul'"
414,"b'tikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrag'"
415,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
416,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":7,""skillsho'"
417,"b'tsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThree'"
418,"b'ImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
419,"b'onSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
420,"b'e"":0.2041133408571893,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turret'"
421,"b'Takedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visi'"
422,"b'onScoreAdvantageLaneOpponent"":0.1987926959991455,""visionScorePerMinute"":1.1251339174077557,""wardTakedowns"":3,""wardTakedownsBefor'"
423,"b'e20M"":3,""wardsGuarded"":1},""champExperience"":6924,""champLevel"":10,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""'"
424,"b'commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":2764,""damageDealtToObjectives"":2935,""damageDealtToTurrets"":276'"
425,"b'4,""damageSelfMitigated"":2051,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
426,"b'ression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false'"
427,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":8403,""goldSp'"
428,"b'ent"":8325,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3006,'"
429,"b'""item1"":6671,""item2"":0,""item3"":6672,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""NON'"
430,"b'E"",""largestCriticalStrike"":333,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":472,""magicDamageDealt"":716,'"
431,"b'""magicDamageDealtToChampions"":77,""magicDamageTaken"":618,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":'"
432,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":9,""pentaKills"":0,""perks"":'"
433,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var'"
434,"b'1"":3,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1049,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1""'"
435,"b':0,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":83'"
436,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":66466,""physicalDamageDealtToChampions"":7348,""physicalDamag'"
437,"b'eTaken"":4674,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
438,"b'ileIcon"":5675,""pushPings"":0,""puuid"":""5T1-gFvnQSatIrPMbKbX7nzfC7Qh2HWYxmlii64Bjt_M-3McabhX6NHBBVpGUBBJhfNAgdpWixpCaA"",""quadraKill'"
439,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":16,""spell3Casts"":'"
440,"b'29,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""ZmyE'"
441,"b'4UwlsugzDn4RcHnediqa9xj7WdqUeyNXv8Q3Jh7tQ6Q"",""summonerLevel"":230,""summonerName"":""zxcvbnmlo"",""teamEarlySurrendered"":false,""teamId'"
442,"b'"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":922,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":67183,""to'"
443,"b'talDamageDealtToChampions"":7425,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5405,""totalEnemyJungleMinionsKilled"":0,""to'"
444,"b'talHeal"":773,""totalHealsOnTeammates"":0,""totalMinionsKilled"":146,""totalTimeCCDealt"":10,""totalTimeSpentDead"":35,""totalUnitsHealed""'"
445,"b':1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":112,""turretKills"":1,""turretTakedowns"":2,'"
446,"b'""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced'"
447,"b'"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""chal'"
448,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":90,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blast'"
449,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
450,"b'yHalf"":0.5965698024808425,""controlWardsPlaced"":2,""damagePerMinute"":165.86784419013964,""damageTakenOnTeamPercentage"":0.1334560913'"
451,"b'4561587,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
452,"b'yLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
453,"b'emyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
454,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":737.6794641,""fl'"
455,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.1025559999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":3'"
456,"b'18.8476726294315,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCo'"
457,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
458,"b'sFall"":0,""kda"":13,""killAfterHiddenWithAlly"":0,""killParticipation"":0.65,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
459,"b':0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
460,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":21,""lanin'"
461,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLe'"
462,"b'adLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
463,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
464,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
465,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
466,"b'tsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCou'"
467,"b'nt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""take'"
468,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
469,"b'0,""teamDamagePercentage"":0.0700689458031722,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turret'"
470,"b'PlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""'"
471,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1543642282485962,""visionScorePerMinute"":1.5390375589837813,""wardTakedowns""'"
472,"b':6,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":4866,""champLevel"":8,""championId"":526,""championName"":""Rell"",""ch'"
473,"b'ampionTransform"":0,""commandPings"":5,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealt'"
474,"b'ToTurrets"":0,""damageSelfMitigated"":6259,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""elig'"
475,"b'ibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAs'"
476,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":4'"
477,"b'900,""goldSpent"":4650,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
478,"b'item0"":2055,""item1"":3859,""item2"":3047,""item3"":3001,""item4"":1028,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""ki'"
479,"b'lls"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDam'"
480,"b'ageDealt"":4827,""magicDamageDealtToChampions"":1561,""magicDamageTaken"":1068,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKil'"
