,0
321,"b'000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
322,"b'3.375,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
323,"b's"":2,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,'"
324,"b'""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":12,""lanin'"
325,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39.25,""maxKillDeficit"":0,""maxLev'"
326,"b'elLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-26.500000029802322,""multiKillOneSpell"":0,""multiTu'"
327,"b'rretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minut'"
328,"b'es"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedCha'"
329,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAll'"
330,"b'yFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":50,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""s'"
331,"b'tealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":27'"
332,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""'"
333,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29096308600744497,""teamElderDragonKills"":0,""teamRiftHera'"
334,"b'ldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
335,"b'3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.011526703834533691,""visionSc'"
336,"b'orePerMinute"":1.0941592311621602,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":15334,""champLe'"
337,"b'vel"":16,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":13,""damageDealtTo'"
338,"b'Buildings"":86,""damageDealtToObjectives"":27356,""damageDealtToTurrets"":86,""damageSelfMitigated"":43572,""dangerPings"":0,""deaths"":8,""'"
339,"b'detectorWardsPlaced"":9,""doubleKills"":2,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,'"
340,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
341,"b'e,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":17785,""goldSpent"":15258,""holdPings"":0,""individualPosition"":""JUNGLE""'"
342,"b',""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":3,""item0"":3026,""item1"":2055,""item2"":6333,""item3"":3111,""item4"":3078,""'"
343,"b'item5"":6672,""item6"":3364,""itemsPurchased"":34,""killingSprees"":6,""kills"":19,""lane"":""JUNGLE"",""largestCriticalStrike"":516,""largestKi'"
344,"b'llingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":473,""magicDamageDealt"":10279,""magicDamageDealtToChampions"":2439,""mag'"
345,"b'icDamageTaken"":12365,""needVisionPings"":0,""neutralMinionsKilled"":151,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesS'"
346,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
347,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":888,""var2"":0,""var3"":0},{""perk'"
348,"b'"":9111,""var1"":1918,""var2"":540,""var3"":0},{""perk"":9104,""var1"":8,""var2"":40,""var3"":0},{""perk"":8014,""var1"":875,""var2"":0,""var3"":0}],""s'"
349,"b'tyle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var'"
350,"b'3"":0}],""style"":8300}]},""physicalDamageDealt"":185246,""physicalDamageDealtToChampions"":27055,""physicalDamageTaken"":25511,""placemen'"
351,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4649,""pushPin'"
352,"b'gs"":1,""puuid"":""5oIbI_4mUSnWEoXjAg_oARU4L9Dd6ic27GhvdiHWszgaYfGaZTwEc9xEnvRTaZywdhKO8N4t5GvgYQ"",""quadraKills"":0,""riotIdName"":"""",""'"
353,"b'riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":177,""spell2Casts"":135,""spell3Casts"":77,""spell4Casts"":27'"
354,"b',""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""axD8iXxD-RqeoYr51ovd'"
355,"b'znfXBdBQD1l0Cxd2vGGPO5OdftNZ"",""summonerLevel"":209,""summonerName"":""sryteam01"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosi'"
356,"b'tion"":""JUNGLE"",""timeCCingOthers"":28,""timePlayed"":1842,""totalAllyJungleMinionsKilled"":106,""totalDamageDealt"":219518,""totalDamageD'"
357,"b'ealtToChampions"":30891,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":40958,""totalEnemyJungleMinionsKilled"":12,""totalHeal'"
358,"b'"":17914,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":276,""totalTimeSpentDead"":249,""totalUnitsHealed"":1,""'"
359,"b'tripleKills"":0,""trueDamageDealt"":23992,""trueDamageDealtToChampions"":1396,""trueDamageTaken"":3081,""turretKills"":0,""turretTakedowns'"
360,"b'"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":27,""wardsKilled"":5,""wards'"
361,"b'Placed"":10,""win"":false},{""allInPings"":0,""assistMePings"":11,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
362,"b'"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":235,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
363,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
364,"b'iverOrEnemyHalf"":0.6771932437362702,""controlWardsPlaced"":1,""damagePerMinute"":681.6734086941651,""damageTakenOnTeamPercentage"":0.1'"
365,"b'87710528642087,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns'"
366,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
367,"b'ls"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
368,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
369,"b'down"":1,""gameLength"":1842.5770541,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":361.59468757966556,""hadOpenNexus""'"
370,"b':0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
371,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.410256410256'"
372,"b'41024,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner""'"
373,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""l'"
374,"b'andSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
375,"b'""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
376,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
377,"b'd"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
378,"b'tGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
379,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":41.741324099999'"
380,"b'93,""skillshotsDodged"":77,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSi'"
381,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdva'"
382,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
383,"b'mBaronKills"":0,""teamDamagePercentage"":0.19717330716564094,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvi'"
384,"b'ved"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSwe'"
385,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14952367544174194,""visionScorePerMinute"":0.9394846841824295'"
386,"b',""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13744,""champLevel"":15,""championId"":268,""champi'"
387,"b'onName"":""Azir"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":3,""damageDealtToBuildings"":2897,""damageDealtToObje'"
388,"b'ctives"":3768,""damageDealtToTurrets"":2897,""damageSelfMitigated"":13034,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":1,""double'"
389,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":0,""firstBloodAssist"":false,""fir'"
390,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
391,"b'e,""getBackPings"":3,""goldEarned"":11104,""goldSpent"":10920,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibito'"
392,"b'rTakedowns"":1,""inhibitorsLost"":3,""item0"":3135,""item1"":3020,""item2"":4644,""item3"":4645,""item4"":1052,""item5"":0,""item6"":3363,""itemsP'"
393,"b'urchased"":21,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,'"
394,"b'""longestTimeSpentLiving"":342,""magicDamageDealt"":115548,""magicDamageDealtToChampions"":19722,""magicDamageTaken"":9204,""needVisionPi'"
395,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
396,"b',""onMyWayPings"":17,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{'"
397,"b'""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":78,""var2"":86,""var3"":0},{""perk"":8126,""var1"":780,""var2"":0,""var3"":0}'"
398,"b',{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""'"
399,"b'selections"":[{""perk"":8009,""var1"":3293,""var2"":0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":20,""var3"":0}],""style"":8000}]},""physicalDa'"
400,"b'mageDealt"":2609,""physicalDamageDealtToChampions"":461,""physicalDamageTaken"":19271,""placement"":0,""playerAugment1"":0,""playerAugment'"
401,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4854,""pushPings"":0,""puuid"":""AbaAt1C6-ZNcsHYKlB2IejP'"
402,"b'zmB7lNNxVuiFbC2SzyIj0FOTqXSYPnF0XwvuXC8lQ5oTmMlMOEt0Tsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sight'"
403,"b'WardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":156,""spell3Casts"":13,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5'"
404,"b',""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Y_reRZJAxmf5n4qIEVqzkGk7hiarOzLVqO82Rhfgup6qnPg"",""summonerLev'"
405,"b'el"":442,""summonerName"":""Azir98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlay'"
406,"b'ed"":1842,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":118907,""totalDamageDealtToChampions"":20933,""totalDamageShieldedOnTe'"
407,"b'ammates"":0,""totalDamageTaken"":29101,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1997,""totalHealsOnTeammates"":0,""totalMinionsKi'"
408,"b'lled"":185,""totalTimeCCDealt"":142,""totalTimeSpentDead"":304,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":749,""trueDamage'"
409,"b'DealtToChampions"":749,""trueDamageTaken"":624,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":11,""unrealKills"":0,""visionClearedP'"
410,"b'ings"":1,""visionScore"":28,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePing'"
411,"b's"":3,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
412,"b'"":391,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":16,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
413,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":658.5231514402913,""damageTakenOnTeamPer'"
414,"b'centage"":0.12871053631419438,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dr'"
415,"b'agonTakedowns"":1,""earliestDragonTakedown"":1061.5030219,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elder'"
416,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMons'"
417,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
418,"b'firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1842.5770541,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
419,"b'0,""goldPerMinute"":480.2378559622648,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
420,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.33333333333333'"
421,"b'35,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5128205128205128,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
422,"b'1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""'"
423,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":71,""lanin'"
424,"b'gPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":101.00000005960464,""maxKillDefic'"
425,"b'it"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
426,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0'"
427,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSel'"
428,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
429,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":66,""skillshotsHit"":45,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealt'"
430,"b'hWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""tak'"
431,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""taked'"
432,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19047711992074637,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
433,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
434,"b'ndsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.04750943183898926,""visionScorePe'"
435,"b'rMinute"":0.6445401335548239,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":15475,""champLevel"":'"
436,"b'16,""championId"":45,""championName"":""Veigar"",""championTransform"":0,""commandPings"":56,""consumablesPurchased"":4,""damageDealtToBuildi'"
437,"b'ngs"":7299,""damageDealtToObjectives"":15669,""damageDealtToTurrets"":7299,""damageSelfMitigated"":10735,""dangerPings"":0,""deaths"":6,""de'"
438,"b'tectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""f'"
439,"b'irstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
440,"b'gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14747,""goldSpent"":13850,""holdPings"":3,""individualPosition"":""BOTTOM"",""i'"
441,"b'nhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":3,""item0"":4644,""item1"":3089,""item2"":3040,""item3"":3742,""item4"":0,""item5""'"
442,"b':3158,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpre'"
443,"b'e"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":744,""magicDamageDealt"":232184,""magicDamageDealtToChampions"":19038,""magicDamag'"
444,"b'eTaken"":5563,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,'"
445,"b'""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
446,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1099,""var2"":0,""var3"":0},{""perk"":8226,""'"
447,"b'var1"":250,""var2"":2020,""var3"":0},{""perk"":8210,""var1"":12,""var2"":0,""var3"":0},{""perk"":8236,""var1"":48,""var2"":0,""var3"":0}],""style"":820'"
448,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":1409,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}]'"
449,"b',""style"":8100}]},""physicalDamageDealt"":10322,""physicalDamageDealtToChampions"":1104,""physicalDamageTaken"":13452,""placement"":0,""pl'"
450,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5919,""pushPings"":0,""p'"
451,"b'uuid"":""d0sjathYeYXS34UommBl-7X1HrbEpjVHe5uIOcHc0ytoCbWcP1KcqMENX7kKi9CD38Zrs2C0AI8JQQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
452,"b'gline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":210,""spell2Casts"":133,""spell3Casts"":40,""spell4Casts"":8,""subtea'"
453,"b'mPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""_SlvK3oKnZvWFdMsEsa6K34B3USbZ'"
454,"b'iynJ-H8wAwW9rwnwJ9BJ8m9zxHCBQ"",""summonerLevel"":61,""summonerName"":""\xec\xa3\xbc\xec\x9a\xb0\xec\x9e\xac\xec\xb0\xa8\xec\x9d\x80\xec\x9a\xb0\xec\x95\x88\xec\x9e\xac\xed\x98\x84\xec\x84\x9c\xec\x9d\xb8\xea\xb5\xad\xea\xb3\xb5\xec\x9c\xa0\xec\x86\xa1\xea\xb0\x95"",""teamEarlySu'"
455,"b'rrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":33,""timePlayed"":1842,""totalAllyJungleMinionsKilled"":16,""'"
456,"b'totalDamageDealt"":242626,""totalDamageDealtToChampions"":20222,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19954,""totalE'"
457,"b'nemyJungleMinionsKilled"":0,""totalHeal"":1858,""totalHealsOnTeammates"":0,""totalMinionsKilled"":244,""totalTimeCCDealt"":110,""totalTime'"
458,"b'SpentDead"":190,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":120,""trueDamageDealtToChampions"":80,""trueDamageTaken"":938,'"
459,"b'""turretKills"":1,""turretTakedowns"":3,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtI'"
460,"b'nGame"":0,""wardsKilled"":0,""wardsPlaced"":11,""win"":false},{""allInPings"":13,""assistMePings"":12,""assists"":8,""baitPings"":0,""baronKills'"
461,"b'"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":208,""acesBefore15Minutes"":0,""alliedJungle'"
462,"b'MonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
463,"b'"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7279962721315861,""controlWardsPlaced"":12,""damagePerMinute"":351.84779830234186,'"
464,"b'""damageTakenOnTeamPercentage"":0.15484374972245302,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":'"
465,"b'9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
466,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
467,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuest'"
468,"b'Completion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1842.5770541,""getTakedownsInAllLanesEarly'"
469,"b'JungleAsLaner"":0,""goldPerMinute"":350.76714259688885,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":9,""initial'"
470,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
471,"b'ePlatesFall"":0,""kda"":1.875,""killAfterHiddenWithAlly"":3,""killParticipation"":0.38461538461538464,""killedChampTookFullTeamDamageSur'"
472,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
473,"b'""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":5,""laneMinionsF'"
474,"b'irst10Minutes"":14,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxK'"
475,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
476,"b'iTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Mi'"
477,"b'nutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""played'"
478,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
479,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":41.74132409999993,""skillshotsDodged"":50,""skillshotsHi'"
480,"b't"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":39,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
481,"b'obilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
