,0
322,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSe'"
323,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
324,"b'mDeath"":0,""scuttleCrabKills"":6,""skillshotsDodged"":6,""skillshotsHit"":105,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""steal'"
325,"b'thWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""ta'"
326,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""take'"
327,"b'downsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22286117971835434,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
328,"b'lls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
329,"b'ondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.3187346458435059,""visionScorePer'"
330,"b'Minute"":1.5237902585098109,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":12226,""champLevel"":1'"
331,"b'4,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildi'"
332,"b'ngs"":346,""damageDealtToObjectives"":32200,""damageDealtToTurrets"":346,""damageSelfMitigated"":5537,""dangerPings"":0,""deaths"":2,""detec'"
333,"b'torWardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":9,""firs'"
334,"b'tBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
335,"b'eEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10789,""goldSpent"":9100,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibi'"
336,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":3158,""item3"":3041,""item4"":4645,""item5"":6655,""i'"
337,"b'tem6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""la'"
338,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":503,""magicDamageDealt"":150832,""magicDamageDealtToChampions"":11368,""magicDamageTaken"":'"
339,"b'2778,""needVisionPings"":1,""neutralMinionsKilled"":140,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
340,"b'ivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
341,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":641,""var2"":447,""var3"":0},{""perk"":8304,""var1"":9'"
342,"b',""var2"":4,""var3"":5},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descripti'"
343,"b'on"":""subStyle"",""selections"":[{""perk"":8135,""var1"":450,""var2"":5,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0}],""style"":8100}'"
344,"b']},""physicalDamageDealt"":13900,""physicalDamageDealtToChampions"":884,""physicalDamageTaken"":9311,""placement"":0,""playerAugment1"":0,'"
345,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1452,""pushPings"":1,""puuid"":""v6SKcJPHq'"
346,"b'oyi2NHJFD_klqAJt4Xy5AfFKu1q9UKMmRpTA7P9RFU_hyMSvDFMx7Y6PuDTu6C9SESlaQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
347,"b':""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":188,""spell2Casts"":46,""spell3Casts"":70,""spell4Casts"":41,""subteamPlacement"":0,""su'"
348,"b'mmoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""t9jBZHk9TDL10rMZyyYkEpVH-ttWm2rcyeIKmab-cDzMn'"
349,"b'xsPLZg1LG91RQ"",""summonerLevel"":64,""summonerName"":""scaaio"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""tim'"
350,"b'eCCingOthers"":19,""timePlayed"":1314,""totalAllyJungleMinionsKilled"":94,""totalDamageDealt"":192537,""totalDamageDealtToChampions"":131'"
351,"b'38,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12258,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6404,""totalHealsOnT'"
352,"b'eammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":619,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
353,"b'ageDealt"":27804,""trueDamageDealtToChampions"":885,""trueDamageTaken"":168,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unre'"
354,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":6,""win"":true},{""all'"
355,"b'InPings"":12,""assistMePings"":6,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistSt'"
356,"b'reakCount"":0,""abilityUses"":162,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""bar'"
357,"b'onTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
358,"b'CoverageInRiverOrEnemyHalf"":0.5760432642345432,""controlWardsPlaced"":3,""damagePerMinute"":739.4986787549931,""damageTakenOnTeamPerc'"
359,"b'entage"":0.21130806220919385,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drag'"
360,"b'onTakedowns"":1,""earliestBaron"":1296.4072366,""earliestDragonTakedown"":1025.8295891999999,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
361,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enem'"
362,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
363,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1314.2538219,""getTakedow'"
364,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":445.6133905061311,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffC'"
365,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
366,"b'esFall"":0,""kda"":4.666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDam'"
367,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
368,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneM'"
369,"b'inionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2'"
370,"b'4,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
371,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
372,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosi'"
373,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
374,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPl'"
375,"b'aced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAf'"
376,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEn'"
377,"b'emyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.27476975208178583,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""t'"
378,"b'eleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twenty'"
379,"b'MinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09126418828964233,'"
380,"b'""visionScorePerMinute"":1.0512404613981348,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12388'"
381,"b',""champLevel"":14,""championId"":166,""championName"":""Akshan"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":7,""dama'"
382,"b'geDealtToBuildings"":2066,""damageDealtToObjectives"":8184,""damageDealtToTurrets"":2066,""damageSelfMitigated"":10814,""dangerPings"":0,'"
383,"b'""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVi'"
384,"b'sionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
385,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":9760,""goldSpent"":9320,""holdPings"":1,""individualPosition'"
386,"b'"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3153,""item2"":1042,""item3"":6672,""ite'"
387,"b'm4"":3047,""item5"":1036,""item6"":3363,""itemsPurchased"":25,""killingSprees"":2,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":329,""'"
388,"b'largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":611,""magicDamageDealt"":8275,""magicDamageDealtToChampions"":2'"
389,"b'153,""magicDamageTaken"":4034,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
390,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":48,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
391,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1730,""var2"":990,""var3"":7'"
392,"b'40},{""perk"":8009,""var1"":1614,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8014,""var1"":430,""var2"":0,""var3'"
393,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":155,""var2"":0,""var3"":0},{""perk"":8473,""var1"":358,""'"
394,"b'var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":92468,""physicalDamageDealtToChampions"":14044,""physicalDamageTaken"":9630'"
395,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":591'"
396,"b'7,""pushPings"":0,""puuid"":""pdPKBYFFrqlkux7ZKPjhjOtS8XfcMR-1KXGlyPM9xqX44vsMWeX06w2ZWQu9j7ugHUDrhx61PoR49g"",""quadraKills"":0,""riotId'"
397,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":18,""spell3Casts"":73,""spell4C'"
398,"b'asts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""YWOK81vL73FInU'"
399,"b'pVgGb93v0GHaDtQp3kacSzX-vrr4h2twk"",""summonerLevel"":466,""summonerName"":""\xeb\xb0\xb1\xec\x88\x98 \xec\x84\x9d\xec\xa7\x84"",""teamEarlySurrendered"":false,""teamId"":200,'"
400,"b'""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":1314,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":100743,""totalD'"
401,"b'amageDealtToChampions"":16198,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13899,""totalEnemyJungleMinionsKilled"":0,""tota'"
402,"b'lHeal"":2965,""totalHealsOnTeammates"":0,""totalMinionsKilled"":177,""totalTimeCCDealt"":20,""totalTimeSpentDead"":76,""totalUnitsHealed"":'"
403,"b'1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":234,""turretKills"":1,""turretTakedowns"":1,""'"
404,"b'turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced""'"
405,"b':8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challe'"
406,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":109,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOve'"
407,"b'rThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
408,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2964872483586727,""controlWardsPlaced"":2,""damagePerMinute"":756.5813431970815,""dam'"
409,"b'ageTakenOnTeamPercentage"":0.12044131275465673,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""d'"
410,"b'oubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1296.4072366,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2'"
411,"b'56.51995849609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleM'"
412,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
413,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1314.2538219,""getTakedownsInAllL'"
414,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":468.36865353668867,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0'"
415,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
416,"b':0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
417,"b'Sprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
418,"b'ret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":6'"
419,"b'0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":2,""ma'"
420,"b'xLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
421,"b'Count"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
422,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPositio'"
423,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
424,"b'scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":61,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlace'"
425,"b'd"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfter'"
426,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemy'"
427,"b'Fountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.28111702437380853,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""took'"
428,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6'"
429,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0155153274536133,""visionScorePerMinute"":0.90'"
430,"b'2131323290121,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":10372,""champLevel"":13,""championId'"
431,"b'"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":2609,""dama'"
432,"b'geDealtToObjectives"":8195,""damageDealtToTurrets"":2609,""damageSelfMitigated"":4073,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced'"
433,"b'"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":'"
434,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
435,"b'nder"":true,""getBackPings"":1,""goldEarned"":10259,""goldSpent"":10380,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,'"
436,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3142,""item1"":6695,""item2"":3042,""item3"":3158,""item4"":1055,""item5"":0,""item6"":336'"
437,"b'3,""itemsPurchased"":18,""killingSprees"":1,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMult'"
438,"b'iKill"":2,""longestTimeSpentLiving"":307,""magicDamageDealt"":7862,""magicDamageDealtToChampions"":3294,""magicDamageTaken"":2026,""needVi'"
439,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
440,"b'sts"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
441,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":32,""var2"":88,""var3"":0},{""perk"":8139,""var1"":576,""var2"":0,""var'"
442,"b'3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subSty'"
443,"b'le"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDa'"
444,"b'mageDealt"":80779,""physicalDamageDealtToChampions"":13232,""physicalDamageTaken"":5682,""placement"":0,""playerAugment1"":0,""playerAugme'"
445,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5927,""pushPings"":0,""puuid"":""V80LgoONd0Lk1WGIZaCaz'"
446,"b'cWoD1yvHRXZ_beFkmI5lf96Xs0gcoigLGsOQzutn3m0XWMTTEuiimSrMw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""si'"
447,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":14,""spell3Casts"":31,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts""'"
448,"b':3,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""F35cQo-TwlMTossXCEBy91svytv5C4SvuiRbfWHfBaorU5emsfIZUImg7A"",'"
449,"b'""summonerLevel"":110,""summonerName"":""\xea\xb9\x80\xec\xb9\x98 \xec\x8b\xa0\xeb\x9d\xbc\xeb\xa9\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCi'"
450,"b'ngOthers"":27,""timePlayed"":1314,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":92131,""totalDamageDealtToChampions"":16572,""to'"
451,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":7922,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3093,""totalHealsOnTeammate'"
452,"b's"":256,""totalMinionsKilled"":162,""totalTimeCCDealt"":235,""totalTimeSpentDead"":28,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageD'"
453,"b'ealt"":3490,""trueDamageDealtToChampions"":45,""trueDamageTaken"":213,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKill'"
454,"b's"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":9,""win"":true},{""allInPing'"
455,"b's"":0,""assistMePings"":13,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
456,"b'unt"":0,""abilityUses"":100,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTake'"
457,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCovera'"
458,"b'geInRiverOrEnemyHalf"":0.684516976484358,""controlWardsPlaced"":3,""damagePerMinute"":207.60713951590145,""damageTakenOnTeamPercentage'"
459,"b'"":0.17281799705056336,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTake'"
460,"b'downs"":0,""earliestBaron"":1296.4072366,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2237.807861328125,""elderD'"
461,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonst'"
462,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
463,"b'irstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1314.2538219,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
464,"b',""goldPerMinute"":315.470975726348,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
465,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.333333333333333,'"
466,"b'""killAfterHiddenWithAlly"":1,""killParticipation"":0.6190476190476191,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
467,"b'killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
468,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":12,""laningPha'"
469,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":2,""maxLevelLeadLa'"
470,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
471,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
472,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroE'"
473,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
474,"b'Kills"":0,""skillshotsDodged"":9,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""surv'"
475,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLev'"
476,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
477,"b'0,""teamBaronKills"":1,""teamDamagePercentage"":0.07713896440116905,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamag'"
478,"b'eSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWards'"
479,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07982242107391357,""visionScorePerMinute"":2.20723683466'"
480,"b'79268,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":7129,""champLevel"":10,""championId"":201,""ch'"
481,"b'ampionName"":""Braum"",""championTransform"":0,""commandPings"":34,""consumablesPurchased"":7,""damageDealtToBuildings"":68,""damageDealtToO'"
482,"b'bjectives"":4964,""damageDealtToTurrets"":68,""damageSelfMitigated"":10659,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""double'"
483,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":true,""first'"
