,0
322,"b'"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21.80000004172325,""max'"
323,"b'KillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.00000002980232,""multiKil'"
324,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurret'"
325,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
326,"b'thAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
327,"b'Takedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":24.887335600000142,""skillshotsDodge'"
328,"b'd"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""'"
329,"b'survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
330,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamD'"
331,"b'amagePercentage"":0.1975060900502344,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
332,"b'ken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenR'"
333,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":0.016612887382507324,""visionScorePerMinute"":1.6678549825281843,""wardTakedowns"":7,""w'"
334,"b'ardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":13812,""champLevel"":15,""championId"":60,""championName"":""Elise"",""champ'"
335,"b'ionTransform"":0,""commandPings"":38,""consumablesPurchased"":5,""damageDealtToBuildings"":4179,""damageDealtToObjectives"":37329,""damage'"
336,"b'DealtToTurrets"":4179,""damageSelfMitigated"":15422,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills'"
337,"b'"":2,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
338,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""'"
339,"b'goldEarned"":10884,""goldSpent"":8500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibi'"
340,"b'torsLost"":0,""item0"":3152,""item1"":0,""item2"":0,""item3"":3116,""item4"":3020,""item5"":1082,""item6"":3364,""itemsPurchased"":21,""killingSpr'"
341,"b'ees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving""'"
342,"b':436,""magicDamageDealt"":129053,""magicDamageDealtToChampions"":15148,""magicDamageTaken"":7382,""needVisionPings"":0,""neutralMinionsKi'"
343,"b'lled"":150,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""pa'"
344,"b'rticipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primary'"
345,"b'Style"",""selections"":[{""perk"":8112,""var1"":1313,""var2"":0,""var3"":0},{""perk"":8126,""var1"":640,""var2"":0,""var3"":0},{""perk"":8136,""var1"":'"
346,"b'10,""var2"":30,""var3"":0},{""perk"":8134,""var1"":28,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":'"
347,"b'9104,""var1"":10,""var2"":0,""var3"":0},{""perk"":8014,""var1"":348,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":31913,""physi'"
348,"b'calDamageDealtToChampions"":1052,""physicalDamageTaken"":21302,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
349,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbX'"
350,"b'TM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""s'"
351,"b'pell1Casts"":217,""spell2Casts"":164,""spell3Casts"":62,""spell4Casts"":179,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""su'"
352,"b'mmoner2Casts"":16,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":55,""'"
353,"b'summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed""'"
354,"b':1500,""totalAllyJungleMinionsKilled"":110,""totalDamageDealt"":208121,""totalDamageDealtToChampions"":18058,""totalDamageShieldedOnTea'"
355,"b'mmates"":0,""totalDamageTaken"":29249,""totalEnemyJungleMinionsKilled"":7,""totalHeal"":16664,""totalHealsOnTeammates"":0,""totalMinionsKi'"
356,"b'lled"":24,""totalTimeCCDealt"":241,""totalTimeSpentDead"":75,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":47154,""trueDamage'"
357,"b'DealtToChampions"":1857,""trueDamageTaken"":565,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedP'"
358,"b'ings"":0,""visionScore"":41,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings'"
359,"b'"":9,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
360,"b'396,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOp'"
361,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
362,"b':0.729065387026769,""controlWardsPlaced"":2,""damagePerMinute"":987.2172441588984,""damageTakenOnTeamPercentage"":0.17101786969338048,'"
363,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaro'"
364,"b'n"":1287.1556583,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
365,"b'agonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
366,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1455.9895562,""firstTur'"
367,"b'retKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":1500.6205029999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
368,"b'""goldPerMinute"":559.9629311933705,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
369,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHidden'"
370,"b'WithAlly"":2,""killParticipation"":0.5806451612903226,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTu'"
371,"b'rret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
372,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":95,""laningPhaseGoldExpAdvanta'"
373,"b'ge"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":64.40000000596046,""maxKillDeficit"":2,""maxLevelLeadLa'"
374,"b'neOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
375,"b'ltikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1'"
376,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroE'"
377,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
378,"b'Kills"":0,""shortestTimeToAceFromFirstTakedown"":24.887335600000142,""skillshotsDodged"":10,""skillshotsHit"":22,""snowballsHit"":0,""solo'"
379,"b'BaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
380,"b'zesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
381,"b'"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.27'"
382,"b'004460028896865,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedo'"
383,"b'wns"":8,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
384,"b'oreAdvantageLaneOpponent"":0.861983060836792,""visionScorePerMinute"":1.321184882006362,""wardTakedowns"":7,""wardTakedownsBefore20M"":'"
385,"b'4,""wardsGuarded"":0},""champExperience"":14522,""champLevel"":15,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""comma'"
386,"b'ndPings"":18,""consumablesPurchased"":3,""damageDealtToBuildings"":9088,""damageDealtToObjectives"":20782,""damageDealtToTurrets"":9088,""'"
387,"b'damageSelfMitigated"":10812,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgre'"
388,"b'ssion"":true,""enemyMissingPings"":11,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
389,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":14004,""gold'"
390,"b'Spent"":13600,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":66'"
391,"b'91,""item1"":3042,""item2"":6694,""item3"":3158,""item4"":3156,""item5"":1055,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":9'"
392,"b',""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":3,""longestTimeSpentLiving"":660,""magicDamageDe'"
393,"b'alt"":15226,""magicDamageDealtToChampions"":3218,""magicDamageTaken"":5665,""needVisionPings"":1,""neutralMinionsKilled"":16,""nexusKills""'"
394,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":8,""pentaK'"
395,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
396,"b'""perk"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":688,""var3"":0},{""perk"":8233,""var1"":15,""var2"":40,""var3"":0}'"
397,"b',{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0'"
398,"b',""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":167714,""physicalDamageDealtToChampion'"
399,"b's"":21340,""physicalDamageTaken"":9579,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
400,"b'layerSubteamId"":0,""profileIcon"":5903,""pushPings"":0,""puuid"":""IaERYRiYLyhr48H1nKkSlBRUGznSx2lRkzWXzX9C3rknYLxhWWFUbwQdgIhTel72NlHZ'"
401,"b'CewSI8-QTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":130,""spel'"
402,"b'l2Casts"":77,""spell3Casts"":82,""spell4Casts"":107,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summ'"
403,"b'oner2Id"":4,""summonerId"":""YQ3_p59XFtginesIXo8lJKP_ppXal7h8BA7egTE-M3olCQY"",""summonerLevel"":746,""summonerName"":""HLE Loki"",""teamEar'"
404,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":1500,""totalAllyJungleMinionsKilled"":7'"
405,"b',""totalDamageDealt"":183979,""totalDamageDealtToChampions"":24690,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15617,""tota'"
406,"b'lEnemyJungleMinionsKilled"":2,""totalHeal"":3637,""totalHealsOnTeammates"":0,""totalMinionsKilled"":229,""totalTimeCCDealt"":145,""totalTi'"
407,"b'meSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1038,""trueDamageDealtToChampions"":132,""trueDamageTaken"":3'"
408,"b'71,""turretKills"":5,""turretTakedowns"":8,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBough'"
409,"b'tInGame"":2,""wardsKilled"":7,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills""'"
410,"b':0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":194,""acesBefore15Minutes"":0,""alliedJungleM'"
411,"b'onsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""b'"
412,"b'uffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1684135941730498,""controlWardsPlaced""'"
413,"b':1,""damagePerMinute"":1173.0839506762356,""damageTakenOnTeamPercentage"":0.1483579286518213,""dancedWithRiftHerald"":0,""deathsByEnemy'"
414,"b'Champs"":1,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1287.1556583,""earliestDragonTakedown'"
415,"b'"":1030.4927774999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
416,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
417,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1124.002978999999'"
418,"b'9,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":1500.6205029999999,""getTakedownsInAllLanesEarlyJungle'"
419,"b'AsLaner"":0,""goldPerMinute"":621.6879443644721,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBu'"
420,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforeP'"
421,"b'latesFall"":0,""kda"":25,""killAfterHiddenWithAlly"":2,""killParticipation"":0.8064516129032258,""killedChampTookFullTeamDamageSurvived""'"
422,"b':0,""killingSprees"":1,""killsNearEnemyTurret"":7,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
423,"b'UnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10'"
424,"b'Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":85.00000002980'"
425,"b'232,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
426,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesB'"
427,"b'efore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
428,"b'9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns'"
429,"b'"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":17.009629200000063,""skillshotsDodged"":22,""sk'"
430,"b'illshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survive'"
431,"b'dThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
432,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePe'"
433,"b'rcentage"":0.3208868042369607,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,'"
434,"b'""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
435,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.6415309906005859,""visionScorePerMinute"":1.2714541723044557,""wardTakedowns"":10,""wardTake'"
436,"b'downsBefore20M"":8,""wardsGuarded"":0},""champExperience"":14637,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""championTra'"
437,"b'nsform"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":4840,""damageDealtToObjectives"":8465,""damageDealtToT'"
438,"b'urrets"":4840,""damageSelfMitigated"":8909,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""elig'"
439,"b'ibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
440,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned""'"
441,"b':15548,""goldSpent"":13075,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":'"
442,"b'0,""item0"":3046,""item1"":6672,""item2"":2421,""item3"":3006,""item4"":6675,""item5"":1038,""item6"":3363,""itemsPurchased"":20,""killingSprees""'"
443,"b':1,""kills"":13,""lane"":""BOTTOM"",""largestCriticalStrike"":503,""largestKillingSpree"":12,""largestMultiKill"":3,""longestTimeSpentLiving""'"
444,"b':1256,""magicDamageDealt"":18053,""magicDamageDealtToChampions"":7723,""magicDamageTaken"":2316,""needVisionPings"":0,""neutralMinionsKil'"
445,"b'led"":20,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""parti'"
446,"b'cipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
447,"b'le"",""selections"":[{""perk"":8008,""var1"":91,""var2"":10,""var3"":0},{""perk"":9111,""var1"":1539,""var2"":500,""var3"":0},{""perk"":9103,""var1"":1'"
448,"b'6,""var2"":30,""var3"":0},{""perk"":8017,""var1"":1052,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
449,"b':8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":156354,""physic'"
450,"b'alDamageDealtToChampions"":21048,""physicalDamageTaken"":11182,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
451,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3160,""pushPings"":0,""puuid"":""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvY'"
452,"b'PWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0'"
453,"b',""spell1Casts"":85,""spell2Casts"":25,""spell3Casts"":79,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""sum'"
454,"b'moner2Casts"":3,""summoner2Id"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86h_"",""summonerLevel"":313,""summonerName'"
455,"b'"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1500,'"
456,"b'""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":176151,""totalDamageDealtToChampions"":29339,""totalDamageShieldedOnTeammates"":'"
457,"b'0,""totalDamageTaken"":13547,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":3979,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24'"
458,"b'0,""totalTimeCCDealt"":103,""totalTimeSpentDead"":42,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":1743,""trueDamageDealtToC'"
459,"b'hampions"":566,""trueDamageTaken"":49,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""v'"
460,"b'isionScore"":31,""visionWardsBoughtInGame"":1,""wardsKilled"":10,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":4,""assis'"
461,"b'ts"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":76,""acesB'"
462,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOppo'"
463,"b'nentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.42163'"
464,"b'60353834243,""controlWardsPlaced"":7,""damagePerMinute"":220.4330715576995,""damageTakenOnTeamPercentage"":0.14877683296999847,""danced'"
465,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1287'"
466,"b'.1556583,""earliestDragonTakedown"":356.9190087,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
467,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
468,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
469,"b'etKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":1500.6205029999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
470,"b'goldPerMinute"":307.85159675294,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
471,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWi'"
472,"b'thAlly"":4,""killParticipation"":0.6774193548387096,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
473,"b'et"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
474,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantag'"
475,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""me'"
476,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
477,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexu'"
478,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
479,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortes'"
480,"b'tTimeToAceFromFirstTakedown"":17.009629200000063,""skillshotsDodged"":18,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""so'"
481,"b'loKills"":0,""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0'"
482,"b',""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedow'"
483,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06029752929405617,""teamElderDragonKills"":'"
484,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,'"
