,0
321,"b'amAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
322,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
323,"b'emyJungleThanOpponent"":-41.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAg'"
324,"b'gressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""per'"
325,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
326,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFro'"
327,"b'mFirstTakedown"":20.475494600000047,""skillshotsDodged"":9,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
328,"b'althWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""'"
329,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""ta'"
330,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.13080438628536858,""teamElderDragonKills"":0,""teamRiftHerald'"
331,"b'Kills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
332,"b'econdsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.40765678882598877,""visionScore'"
333,"b'PerMinute"":1.6242166364616866,""wardTakedowns"":10,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":15313,""champLeve'"
334,"b'l"":16,""championId"":60,""championName"":""Elise"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":7,""damageDealtToBuild'"
335,"b'ings"":2634,""damageDealtToObjectives"":29243,""damageDealtToTurrets"":2634,""damageSelfMitigated"":19920,""dangerPings"":0,""deaths"":5,""d'"
336,"b'etectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""'"
337,"b'firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
338,"b'""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":12902,""goldSpent"":11600,""holdPings"":0,""individualPosition"":""JUNGLE"",""'"
339,"b'inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4636,""item1"":1082,""item2"":3157,""item3"":0,""item4"":4645,""item5'"
340,"b'"":3020,""item6"":3364,""itemsPurchased"":28,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpr'"
341,"b'ee"":2,""largestMultiKill"":3,""longestTimeSpentLiving"":607,""magicDamageDealt"":115227,""magicDamageDealtToChampions"":12347,""magicDama'"
342,"b'geTaken"":7333,""needVisionPings"":0,""neutralMinionsKilled"":127,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":'"
343,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
344,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":730,""var2"":0,""var3"":0},{""perk"":8126,'"
345,"b'""var1"":350,""var2"":0,""var3"":0},{""perk"":8136,""var1"":13,""var2"":30,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":810'"
346,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1"":15,""var2"":40,""var3"":0},{""perk"":8014,""var1"":340,""var2"":0,""var3"":0}'"
347,"b'],""style"":8000}]},""physicalDamageDealt"":27855,""physicalDamageDealtToChampions"":1069,""physicalDamageTaken"":21684,""placement"":0,""p'"
348,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""'"
349,"b'puuid"":""UI8d_6Li_9myqWqDEpaO-i-AmDI4Nx6tiKMcbAq_JW4RigVFrs4Q8uUkqxA_ded-A-TnfocpEyIRdw"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
350,"b'agline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":188,""spell2Casts"":155,""spell3Casts"":64,""spell4Casts"":196,""subt'"
351,"b'eamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""YCuyeupX1sUuIahJnV5M-N4G8v'"
352,"b'jin7TajMOozyUHvb4wl5k"",""summonerLevel"":437,""summonerName"":""mingoy"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUN'"
353,"b'GLE"",""timeCCingOthers"":17,""timePlayed"":1845,""totalAllyJungleMinionsKilled"":91,""totalDamageDealt"":191952,""totalDamageDealtToChamp'"
354,"b'ions"":15077,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30101,""totalEnemyJungleMinionsKilled"":11,""totalHeal"":15097,""to'"
355,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":46,""totalTimeCCDealt"":152,""totalTimeSpentDead"":146,""totalUnitsHealed"":1,""tripleKills'"
356,"b'"":1,""trueDamageDealt"":48869,""trueDamageDealtToChampions"":1660,""trueDamageTaken"":1083,""turretKills"":1,""turretTakedowns"":4,""turret'"
357,"b'sLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":49,""visionWardsBoughtInGame"":6,""wardsKilled"":10,""wardsPlaced"":20,""'"
358,"b'win"":true},{""allInPings"":3,""assistMePings"":2,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges'"
359,"b'"":{""12AssistStreakCount"":0,""abilityUses"":338,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThr'"
360,"b'eshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":875,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
361,"b'""controlWardsPlaced"":2,""damagePerMinute"":866.7015854392507,""damageTakenOnTeamPercentage"":0.2391052144377797,""dancedWithRiftHeral'"
362,"b'd"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1283.8372227,""ear'"
363,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
364,"b'nemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
365,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":830.7622250999'"
366,"b'999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1845.7097543,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
367,"b':451.78682174015535,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
368,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.625,""killAfterHiddenWithAlly"":'"
369,"b'0,""killParticipation"":0.43333333333333335,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""'"
370,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
371,"b'"":1,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""le'"
372,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":0,""mejaisFull'"
373,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
374,"b'terAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
375,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
376,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAc'"
377,"b'eFromFirstTakedown"":20.475494600000047,""skillshotsDodged"":16,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
378,"b'2,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnF'"
379,"b'irstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
380,"b's"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.23129515357862246,""teamElder'"
381,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRi'"
382,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
383,"b'.4601302146911621,""visionScorePerMinute"":1.1232536540483071,""wardTakedowns"":8,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""cham'"
384,"b'pExperience"":16230,""champLevel"":16,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":30,""consumables'"
385,"b'Purchased"":2,""damageDealtToBuildings"":7102,""damageDealtToObjectives"":9812,""damageDealtToTurrets"":7102,""damageSelfMitigated"":1538'"
386,"b'8,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
387,"b'Pings"":5,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
388,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":13897,""goldSpent"":12950,""holdPings"":0'"
389,"b',""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":6693,""item2"":31'"
390,"b'33,""item3"":3814,""item4"":3047,""item5"":3035,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestC'"
391,"b'riticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":346,""magicDamageDealt"":18619,""magicDamage'"
392,"b'DealtToChampions"":3063,""magicDamageTaken"":9835,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusT'"
393,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":8,""pentaKills"":0,""perks"":{""statPe'"
394,"b'rks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1484,'"
395,"b'""var2"":0,""var3"":0},{""perk"":8143,""var1"":1028,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320'"
396,"b',""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8299,""var1"":1078,""var2"":0,""var3"":0},{""perk"":8'"
397,"b'009,""var1"":2250,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":138363,""physicalDamageDealtToChampions"":22455,""physica'"
398,"b'lDamageTaken"":17341,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
399,"b'0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadra'"
400,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":125,""spell2Casts"":166,""spell3'"
401,"b'Casts"":37,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summoner'"
402,"b'Id"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":168,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarl'"
403,"b'ySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":1845,""totalAllyJungleMinionsKilled"":0'"
404,"b',""totalDamageDealt"":158418,""totalDamageDealtToChampions"":26661,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28714,""tota'"
405,"b'lEnemyJungleMinionsKilled"":1,""totalHeal"":2251,""totalHealsOnTeammates"":0,""totalMinionsKilled"":207,""totalTimeCCDealt"":83,""totalTim'"
406,"b'eSpentDead"":294,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1435,""trueDamageDealtToChampions"":1142,""trueDamageTaken"":'"
407,"b'1537,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBou'"
408,"b'ghtInGame"":2,""wardsKilled"":8,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":9,""baitPings"":0,""baronKills'"
409,"b'"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":353,""acesBefore15Minutes"":0,""alliedJungle'"
410,"b'MonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""'"
411,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3617256833825468,""controlWardsPlaced'"
412,"b'"":5,""damagePerMinute"":898.5900423325297,""damageTakenOnTeamPercentage"":0.1646128116899488,""dancedWithRiftHerald"":0,""deathsByEnemy'"
413,"b'Champs"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1283.8372227,""earliestDragonTakedown'"
414,"b'"":983.5413189999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
415,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
416,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKil'"
417,"b'ledTime"":830.7622250999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1845.7097543,""getTakedownsInAllLanesEarlyJungleAsL'"
418,"b'aner"":0,""goldPerMinute"":533.0652599672399,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount""'"
419,"b':1,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.28571428'"
420,"b'57142856,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
421,"b'rees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
422,"b't"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":73,""'"
423,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38,""maxKillDeficit"":5,""maxL'"
424,"b'evelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
425,"b'unt"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
426,"b'edKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition'"
427,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
428,"b'cuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":31.989847800000007,""skillshotsDodged"":18,""skillshotsHit"":65,""snowballsHi'"
429,"b't"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,'"
430,"b'""takedownOnFirstTurret"":1,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
431,"b'FirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2398051709345711'"
432,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":6,""turrets'"
433,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
434,"b'Opponent"":0.35982728004455566,""visionScorePerMinute"":1.4546745866837993,""wardTakedowns"":8,""wardTakedownsBefore20M"":1,""wardsGuard'"
435,"b'ed"":0},""champExperience"":15981,""champLevel"":16,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":3'"
436,"b'5,""consumablesPurchased"":6,""damageDealtToBuildings"":10186,""damageDealtToObjectives"":29462,""damageDealtToTurrets"":10186,""damageSe'"
437,"b'lfMitigated"":19471,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":t'"
438,"b'rue,""enemyMissingPings"":11,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
439,"b'owerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":16398,""goldSpent"":14'"
440,"b'375,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6671,""item1'"
441,"b'"":6673,""item2"":6676,""item3"":3036,""item4"":0,""item5"":3006,""item6"":3363,""itemsPurchased"":25,""killingSprees"":2,""kills"":7,""lane"":""BOT'"
442,"b'TOM"",""largestCriticalStrike"":715,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":450,""magicDamageDealt"":50'"
443,"b'77,""magicDamageDealtToChampions"":766,""magicDamageTaken"":3401,""needVisionPings"":0,""neutralMinionsKilled"":18,""nexusKills"":1,""nexus'"
444,"b'Lost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":9,""pentaKills"":0,""'"
445,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
446,"b'21,""var1"":2897,""var2"":2415,""var3"":0},{""perk"":9101,""var1"":4254,""var2"":5777,""var3"":0},{""perk"":9104,""var1"":16,""var2"":20,""var3"":0},{'"
447,"b'""perk"":8017,""var1"":1371,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":17,""var2"":'"
448,"b'30,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":207917,""physicalDamageDealtToChamp'"
449,"b'ions"":26648,""physicalDamageTaken"":14590,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
450,"b'0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""EBRE16I1jBSd-MhXN1orp7Ws2mLtQLFjHZqADxdXAinSJeSoNsav0jMeSzUG5Lqc6e'"
451,"b'BV9wTvbnAv6Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":121,""sp'"
452,"b'ell2Casts"":223,""spell3Casts"":0,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":4,""summo'"
453,"b'ner2Id"":4,""summonerId"":""inta_-K_PrzFPhGvQhLjeCtbHFqmjMycQgWa5SLq_vuXQMzOxr5lkufLSg"",""summonerLevel"":40,""summonerName"":""\xec\x9c\xa0\xed\x8a\x9c\xeb\xb8\x8c'"
454,"b' \xec\x84\xb8\xea\xb7\xb8\xeb\xa3\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":12,""timePlayed"":1845,""totalAllyJ'"
455,"b'ungleMinionsKilled"":9,""totalDamageDealt"":214879,""totalDamageDealtToChampions"":27642,""totalDamageShieldedOnTeammates"":0,""totalDam'"
456,"b'ageTaken"":19768,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":7527,""totalHealsOnTeammates"":0,""totalMinionsKilled"":249,""totalTime'"
457,"b'CCDealt"":202,""totalTimeSpentDead"":228,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1884,""trueDamageDealtToChampions"":2'"
458,"b'27,""trueDamageTaken"":1777,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
459,"b'e"":44,""visionWardsBoughtInGame"":5,""wardsKilled"":8,""wardsPlaced"":17,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":11,""b'"
460,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":209,""acesBefore15M'"
461,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCoun'"
462,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.711069297077941'"
463,"b',""controlWardsPlaced"":9,""damagePerMinute"":460.1618392782527,""damageTakenOnTeamPercentage"":0.1525554426186498,""dancedWithRiftHera'"
464,"b'ld"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1283.8372227,""ea'"
465,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":153.2053680419922,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
466,"b'nMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
467,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTim'"
468,"b'e"":830.7622250999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1845.7097543,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
469,"b'0,""goldPerMinute"":277.9064938934749,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAll'"
470,"b'y"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
471,"b'estroyedBeforePlatesFall"":0,""kda"":2.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived'"
472,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
473,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst1'"
474,"b'0Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDe'"
475,"b'ficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
476,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes'"
477,"b'"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampS'"
478,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
479,"b'omDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":20.475494600000047,""skillshotsDodged"":24,""skillshotsHit"":43'"
480,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":32,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
481,"b'zesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
482,"b'"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.12'"
