,0
321,"b's"":59.75000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
322,"b'0,""kda"":2.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6842105263157895,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
323,"b'gSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
324,"b'et"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""'"
325,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLe'"
326,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.000000059604645,""multiKillOneSpell"":0,""multiT'"
327,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minu'"
328,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedCh'"
329,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAl'"
330,"b'lyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":12,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
331,"b'tealthWardsPlaced"":1,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":13'"
332,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""'"
333,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10899627149478748,""teamElderDragonKills"":0,""teamRiftHera'"
334,"b'ldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
335,"b'3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.04140669107437134,""visionSc'"
336,"b'orePerMinute"":1.2839283919711182,""wardTakedowns"":9,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":13643,""champLe'"
337,"b'vel"":15,""championId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":10,""damageDealt'"
338,"b'ToBuildings"":34,""damageDealtToObjectives"":35194,""damageDealtToTurrets"":34,""damageSelfMitigated"":43193,""dangerPings"":0,""deaths"":5'"
339,"b',""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":'"
340,"b'1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
341,"b'se,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":10007,""goldSpent"":9225,""holdPings"":0,""individualPosition"":""JUNGLE""'"
342,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6667,""item1"":3068,""item2"":0,""item3"":1057,""item4"":3158,""ite'"
343,"b'm5"":3067,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":0,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingS'"
344,"b'pree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":1241,""magicDamageDealt"":52675,""magicDamageDealtToChampions"":3887,""magicDam'"
345,"b'ageTaken"":9356,""needVisionPings"":0,""neutralMinionsKilled"":138,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen""'"
346,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
347,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":18,""var2"":0,""var3"":0},{""perk"":8275,'"
348,"b'""var1"":24,""var2"":0,""var3"":0},{""perk"":8234,""var1"":14515,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":30,""var3"":0}],""style"":820'"
349,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1267,""var2"":260,""var3"":'"
350,"b'0}],""style"":8000}]},""physicalDamageDealt"":101998,""physicalDamageDealtToChampions"":6976,""physicalDamageTaken"":32876,""placement"":0'"
351,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5287,""pushPings"":'"
352,"b'0,""puuid"":""WXDcrBWSDlwoj30xXlab9LyoD2DVqQMTu_hmg6DZhaVLqJ_wVGIG5GmXKaVWQXx5FQ87lUHSSE8MKQ"",""quadraKills"":0,""riotIdName"":"""",""riot'"
353,"b'IdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":151,""spell3Casts"":100,""spell4Casts"":11,""su'"
354,"b'bteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""CyuAtD8UqBNEhV-muZB1CQ8D'"
355,"b'w30WCBHx9TS4HV9FoVYuyfIO"",""summonerLevel"":457,""summonerName"":""Gen G Zest"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
356,"b'n"":""JUNGLE"",""timeCCingOthers"":32,""timePlayed"":2023,""totalAllyJungleMinionsKilled"":112,""totalDamageDealt"":208385,""totalDamageDeal'"
357,"b'tToChampions"":11582,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":43068,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":22'"
358,"b'787,""totalHealsOnTeammates"":946,""totalMinionsKilled"":23,""totalTimeCCDealt"":365,""totalTimeSpentDead"":110,""totalUnitsHealed"":5,""tr'"
359,"b'ipleKills"":0,""trueDamageDealt"":53711,""trueDamageDealtToChampions"":719,""trueDamageTaken"":834,""turretKills"":0,""turretTakedowns"":0,'"
360,"b'""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":9,""wardsKilled"":9,""wardsPlaced'"
361,"b'"":10,""win"":false},{""allInPings"":2,""assistMePings"":5,""assists"":7,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
362,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":220,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":11,""baronTakedowns"":0,""bl'"
363,"b'astConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
364,"b'rEnemyHalf"":0.7997937459018046,""controlWardsPlaced"":7,""damagePerMinute"":845.4840795020185,""damageTakenOnTeamPercentage"":0.200632'"
365,"b'4195170608,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""e'"
366,"b'arliestDragonTakedown"":1857.9431843,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
367,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJu'"
368,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
369,"b'1,""firstTurretKilledTime"":964.5587061,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2023.9707412,""getTakedownsInAllLanesEar'"
370,"b'lyJungleAsLaner"":0,""goldPerMinute"":474.3554553218361,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initia'"
371,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
372,"b':1.375,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5789473684210527,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
373,"b'es"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
374,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":79,""la'"
375,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":120,""maxKillDeficit"":0,""maxLe'"
376,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
377,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
378,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":'"
379,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
380,"b'ttleCrabKills"":2,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":'"
381,"b'1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns'"
382,"b'"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove""'"
383,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26838560301682074,""teamElderDragonKills"":0,""teamRift'"
384,"b'HeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
385,"b'nsIn3SecondsCount"":15,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.9390666484832764,""visio'"
386,"b'nScorePerMinute"":1.431229665926871,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":19126,""champ'"
387,"b'Level"":18,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":43,""consumablesPurchased"":8,""damageDeal'"
388,"b'tToBuildings"":6515,""damageDealtToObjectives"":26944,""damageDealtToTurrets"":6515,""damageSelfMitigated"":17547,""dangerPings"":0,""deat'"
389,"b'hs"":8,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":27,""enemyVisionP'"
390,"b'ings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
391,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":25,""goldEarned"":16001,""goldSpent"":15825,""holdPings"":0,""individualPosition"":'"
392,"b'""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6675,""item1"":3072,""item2"":2421,""item3"":3036,""item4'"
393,"b'"":3047,""item5"":3087,""item6"":3363,""itemsPurchased"":32,""killingSprees"":0,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":669,""la'"
394,"b'rgestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":388,""magicDamageDealt"":103764,""magicDamageDealtToChampions"":5'"
395,"b'476,""magicDamageTaken"":11214,""needVisionPings"":2,""neutralMinionsKilled"":48,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obje'"
396,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
397,"b'003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":80,""var2"":6,""var3"":0},'"
398,"b'{""perk"":9101,""var1"":4520,""var2"":2882,""var3"":0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8014,""var1"":614,""var2"":0,""var3""'"
399,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":233,""var2"":0,""var3"":0},{""perk"":8446,""var1"":987,""v'"
400,"b'ar2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":222469,""physicalDamageDealtToChampions"":22818,""physicalDamageTaken"":1514'"
401,"b'7,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":58'"
402,"b'51,""pushPings"":0,""puuid"":""c5oR-0ddhIgsmJ1if1OOLiSdw5SxI-HpZA2ajmSkCJ0Yn4tcmCBnw7caLZ6od5obZy8UAHErBa-Vqg"",""quadraKills"":0,""riotI'"
403,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":56,""spell3Casts"":72,""spell4'"
404,"b'Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""U8J6t_OQhOCg'"
405,"b'9nV_pggJORkxiMyJKn2_zpBk3z_VZKT-k1I"",""summonerLevel"":437,""summonerName"":""dlwlrma22"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
406,"b'eamPosition"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":2023,""totalAllyJungleMinionsKilled"":22,""totalDamageDealt"":329005,""totalD'"
407,"b'amageDealtToChampions"":28520,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27106,""totalEnemyJungleMinionsKilled"":8,""tota'"
408,"b'lHeal"":5801,""totalHealsOnTeammates"":0,""totalMinionsKilled"":314,""totalTimeCCDealt"":104,""totalTimeSpentDead"":231,""totalUnitsHealed'"
409,"b'"":1,""tripleKills"":0,""trueDamageDealt"":2770,""trueDamageDealtToChampions"":225,""trueDamageTaken"":744,""turretKills"":2,""turretTakedow'"
410,"b'ns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":48,""visionWardsBoughtInGame"":7,""wardsKilled"":6,""wards'"
411,"b'Placed"":16,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
412,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":251,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
413,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiv'"
414,"b'erOrEnemyHalf"":0.6150905296990071,""controlWardsPlaced"":11,""damagePerMinute"":279.07512263621453,""damageTakenOnTeamPercentage"":0.1'"
415,"b'691355376309678,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns""'"
416,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
417,"b's"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
418,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":964.558'"
419,"b'7061,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2023.9707412,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
420,"b'"":226.77353899907257,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount""'"
421,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killA'"
422,"b'fterHiddenWithAlly"":0,""killParticipation"":0.3157894736842105,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsN'"
423,"b'earEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
424,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":14,""laningPhaseGold'"
425,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
426,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
427,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
428,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
429,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":48,""snowbal'"
430,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":28,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
431,"b't"":4,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""taked'"
432,"b'ownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.088588001704'"
433,"b'09929,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tu'"
434,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantage'"
435,"b'LaneOpponent"":0.28758108615875244,""visionScorePerMinute"":4.067667631457406,""wardTakedowns"":24,""wardTakedownsBefore20M"":8,""wardsG'"
436,"b'uarded"":0},""champExperience"":9384,""champLevel"":12,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":0,'"
437,"b'""consumablesPurchased"":13,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":'"
438,"b'12088,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
439,"b'ssingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
440,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":7649,""goldSpent"":6925,""holdPings""'"
441,"b':0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3857,""item1"":3133,""item2""'"
442,"b':0,""item3"":3179,""item4"":3158,""item5"":3134,""item6"":3364,""itemsPurchased"":26,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestC'"
443,"b'riticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":881,""magicDamageDealt"":0,""magicDamageDeal'"
444,"b'tToChampions"":0,""magicDamageTaken"":11057,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedow'"
445,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""'"
446,"b'defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":41,""var2"":65'"
447,"b',""var3"":0},{""perk"":8126,""var1"":603,""var2"":0,""var3"":0},{""perk"":8136,""var1"":29,""var2"":30,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4'"
448,"b',""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0'"
449,"b',""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":16714,""physicalDamageDealtToChampions"":8078,""physicalDamageTaken"":115'"
450,"b'29,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5'"
451,"b'449,""pushPings"":0,""puuid"":""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""quadraKills"":0,""riot'"
452,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":89,""spell2Casts"":90,""spell3Casts"":65,""sp'"
453,"b'ell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""jakiIna5T'"
454,"b'M0HZmpSd1-OgmFukF3I7xS__Xzmp1AZQ3j3MyZGhwKCgZjWQg"",""summonerLevel"":172,""summonerName"":""Strong7"",""teamEarlySurrendered"":false,""te'"
455,"b'amId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":2023,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":25'"
456,"b'409,""totalDamageDealtToChampions"":9413,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22850,""totalEnemyJungleMinionsKille'"
457,"b'd"":0,""totalHeal"":6284,""totalHealsOnTeammates"":0,""totalMinionsKilled"":48,""totalTimeCCDealt"":99,""totalTimeSpentDead"":123,""totalUni'"
458,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8694,""trueDamageDealtToChampions"":1335,""trueDamageTaken"":264,""turretKills"":0,""turr'"
459,"b'etTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":137,""visionWardsBoughtInGame"":11,""wardsKille'"
460,"b'd"":24,""wardsPlaced"":68,""win"":false},{""allInPings"":3,""assistMePings"":9,""assists"":1,""baitPings"":1,""baronKills"":0,""basicPings"":0,""b'"
461,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":220,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baro'"
462,"b'nTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTim'"
463,"b'eCoverageInRiverOrEnemyHalf"":0.9560080461700697,""controlWardsPlaced"":5,""damagePerMinute"":772.8620401511168,""damageTakenOnTeamPer'"
464,"b'centage"":0.17975878497896886,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dra'"
465,"b'gonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
466,"b'agonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
467,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilled'"
468,"b'Time"":964.5587061,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2023.9707412,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
469,"b'goldPerMinute"":461.08343169363206,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jung'"
470,"b'leCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4285714285714286'"
471,"b',""killAfterHiddenWithAlly"":1,""killParticipation"":0.5263157894736842,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,'"
472,"b'""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""ki'"
473,"b'llsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":79,""laningPh'"
474,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44.650000005960464,""maxKillDeficit""'"
475,"b':0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
476,"b'HeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""o'"
477,"b'utnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""poroExplosions"":0'"
478,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""sk'"
479,"b'illshotsDodged"":21,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDi'"
480,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage""'"
481,"b':0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
482,"b'Kills"":0,""teamDamagePercentage"":0.24533288056345076,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0'"
483,"b',""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperC'"
