,0
322,"b'""fullTeamTakedown"":5,""gameLength"":1888.6877026,""goldPerMinute"":423.62967633813304,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1'"
323,"b'2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":54.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTak'"
324,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.75,""killAfterHiddenWithAlly"":6,""killParticipation""'"
325,"b':0.59375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler'"
326,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""'"
327,"b'landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
328,"b'""maxCsAdvantageOnLaneOpponent"":8.600000083446503,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
329,"b'EnemyJungleThanOpponent"":-41.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfter'"
330,"b'AggressiveFlash"":1,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""p'"
331,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
332,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFr'"
333,"b'omFirstTakedown"":37.83424569999988,""skillshotsDodged"":4,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
334,"b'ealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":19,'"
335,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""t'"
336,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1440060272742951,""teamElderDragonKills"":0,""teamRiftHerald'"
337,"b'Kills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
338,"b'econdsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2352379560470581,""visionScoreP'"
339,"b'erMinute"":1.194188181031519,""wardTakedowns"":12,""wardTakedownsBefore20M"":7,""wardsGuarded"":2},""champExperience"":14375,""champLevel""'"
340,"b':15,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":9,""damageDealtToBuildi'"
341,"b'ngs"":2617,""damageDealtToObjectives"":41843,""damageDealtToTurrets"":2617,""damageSelfMitigated"":28264,""dangerPings"":0,""deaths"":4,""de'"
342,"b'tectorWardsPlaced"":5,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""f'"
343,"b'irstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,'"
344,"b'""gameEndedInSurrender"":false,""getBackPings"":17,""goldEarned"":13335,""goldSpent"":12558,""holdPings"":1,""individualPosition"":""JUNGLE"",'"
345,"b'""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3071,""item1"":3026,""item2"":3155,""item3"":2055,""item4"":3078,""i'"
346,"b'tem5"":3047,""item6"":3364,""itemsPurchased"":24,""killingSprees"":3,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":307,""largestKill'"
347,"b'ingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":817,""magicDamageDealt"":7893,""magicDamageDealtToChampions"":1880,""magicD'"
348,"b'amageTaken"":5123,""needVisionPings"":1,""neutralMinionsKilled"":138,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
349,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":48,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":'"
350,"b'5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":524,""var2"":0,""var3"":0},{""perk"":91'"
351,"b'11,""var1"":1655,""var2"":380,""var3"":0},{""perk"":9104,""var1"":12,""var2"":0,""var3"":0},{""perk"":8014,""var1"":858,""var2"":0,""var3"":0}],""style'"
352,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":'"
353,"b'0}],""style"":8300}]},""physicalDamageDealt"":145614,""physicalDamageDealtToChampions"":12477,""physicalDamageTaken"":29130,""placement"":'"
354,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4629,""pushPings""'"
355,"b':0,""puuid"":""N6nq3z3CTYq850fqGtrFfzvPg6BNcZ-3zHklmtvfX0fFKM4X1v1THBVCaysBpV_BSHyLq5e-mXk9BA"",""quadraKills"":0,""riotIdName"":"""",""rio'"
356,"b'tIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":179,""spell2Casts"":127,""spell3Casts"":89,""spell4Casts"":18,""s'"
357,"b'ubteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":20,""summoner2Id"":11,""summonerId"":""eqjnUqA0A0CWPRTaxc3-yZJ'"
358,"b'v4zPfJ39CnOM07220N6usDNU"",""summonerLevel"":414,""summonerName"":""\xeb\x8b\xa4\xec\x9d\xb4\xec\xb0\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
359,"b'"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":1888,""totalAllyJungleMinionsKilled"":79,""totalDamageDealt"":200204,""totalDamageDealtT'"
360,"b'oChampions"":15072,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35300,""totalEnemyJungleMinionsKilled"":23,""totalHeal"":172'"
361,"b'76,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":298,""totalTimeSpentDead"":113,""totalUnitsHealed"":1,""tripl'"
362,"b'eKills"":0,""trueDamageDealt"":46695,""trueDamageDealtToChampions"":714,""trueDamageTaken"":1046,""turretKills"":0,""turretTakedowns"":3,""t'"
363,"b'urretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":10,""wardsKilled"":12,""wardsPlaced'"
364,"b'"":7,""win"":true},{""allInPings"":1,""assistMePings"":2,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""chal'"
365,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":489,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blas'"
366,"b'tConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrE'"
367,"b'nemyHalf"":0.4331932494047044,""controlWardsPlaced"":1,""damagePerMinute"":1081.2043414794668,""damageTakenOnTeamPercentage"":0.2086046'"
368,"b'7760703502,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""e'"
369,"b'arliestBaron"":1274.6369161999999,""earliestDragonTakedown"":1366.8015564,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
370,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKi'"
371,"b'lls"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
372,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":891.7445832,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1888'"
373,"b'.6877026,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":594.618036582487,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
374,"b'ly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
375,"b'DestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6875,""killedChampTookFul'"
376,"b'lTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
377,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":8'"
378,"b',""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
379,"b'nent"":86,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
380,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExec'"
381,"b'utesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
382,"b'ly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTake'"
383,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":13.53344990000005,""skillshotsDodged"":22'"
384,"b',""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWardsPlaced"":2,""survivedSi'"
385,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":1,""takedowns"":22,""takedownsAfterGainingLevelAdv'"
386,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
387,"b'amBaronKills"":1,""teamDamagePercentage"":0.3251699889675256,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvi'"
388,"b'ved"":0,""turretPlatesTaken"":3,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSw'"
389,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.24631577730178833,""visionScorePerMinute"":0.610611197862962'"
390,"b'6,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":19749,""champLevel"":18,""championId"":246,""champ'"
391,"b'ionName"":""Qiyana"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":3,""damageDealtToBuildings"":13196,""damageDealtTo'"
392,"b'Objectives"":26977,""damageDealtToTurrets"":13196,""damageSelfMitigated"":20937,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""d'"
393,"b'oubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":false,'"
394,"b'""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
395,"b'alse,""getBackPings"":1,""goldEarned"":18717,""goldSpent"":17225,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhib'"
396,"b'itorTakedowns"":2,""inhibitorsLost"":0,""item0"":6691,""item1"":6694,""item2"":3071,""item3"":3042,""item4"":3814,""item5"":3047,""item6"":3364,""'"
397,"b'itemsPurchased"":20,""killingSprees"":3,""kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiK'"
398,"b'ill"":3,""longestTimeSpentLiving"":619,""magicDamageDealt"":32262,""magicDamageDealtToChampions"":3458,""magicDamageTaken"":4841,""needVis'"
399,"b'ionPings"":0,""neutralMinionsKilled"":38,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssi'"
400,"b'sts"":0,""onMyWayPings"":33,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styl'"
401,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1051,""var2"":1080,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,'"
402,"b'""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subSt'"
403,"b'yle"",""selections"":[{""perk"":8446,""var1"":3375,""var2"":0,""var3"":0},{""perk"":8473,""var1"":732,""var2"":0,""var3"":0}],""style"":8400}]},""phys'"
404,"b'icalDamageDealt"":231522,""physicalDamageDealtToChampions"":29443,""physicalDamageTaken"":22961,""placement"":0,""playerAugment1"":0,""pla'"
405,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrK'"
406,"b'kjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO""'"
407,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":189,""spell2Casts"":235,""spell3Casts"":56,""spell4Casts"":9,""subteamPlacement"":0,""summoner1'"
408,"b'Casts"":6,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVo'"
409,"b'WJC0g"",""summonerLevel"":153,""summonerName"":""\xec\x9e\x84\xec\x9c\xa4\xec\x84\x9cS2"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeC'"
410,"b'CingOthers"":16,""timePlayed"":1888,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":267815,""totalDamageDealtToChampions"":34034'"
411,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28381,""totalEnemyJungleMinionsKilled"":11,""totalHeal"":2641,""totalHealsOnTe'"
412,"b'ammates"":0,""totalMinionsKilled"":257,""totalTimeCCDealt"":132,""totalTimeSpentDead"":266,""totalUnitsHealed"":1,""tripleKills"":1,""trueDa'"
413,"b'mageDealt"":4031,""trueDamageDealtToChampions"":1132,""trueDamageTaken"":578,""turretKills"":6,""turretTakedowns"":7,""turretsLost"":5,""unr'"
414,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":3,""win"":true},{""al'"
415,"b'lInPings"":0,""assistMePings"":35,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistS'"
416,"b'treakCount"":0,""abilityUses"":309,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":18,""baronTakedowns"":1,""blastConeOppositeOppon'"
417,"b'entCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.641905'"
418,"b'3140077347,""controlWardsPlaced"":5,""damagePerMinute"":709.9282594955675,""damageTakenOnTeamPercentage"":0.1777578041142324,""dancedWi'"
419,"b'thRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1274.6'"
420,"b'369161999999,""earliestDragonTakedown"":1366.8015564,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":988.00012207'"
421,"b'03125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":'"
422,"b'4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
423,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":891.7445832,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1888.6877'"
424,"b'026,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":549.1951287179944,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
425,"b'0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
426,"b'royedBeforePlatesFall"":0,""kda"":3.8333333333333335,""killAfterHiddenWithAlly"":3,""killParticipation"":0.71875,""killedChampTookFullTe'"
427,"b'amDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
428,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""l'"
429,"b'aneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
430,"b't"":14,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
431,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecute'"
432,"b'sBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
433,"b':12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
434,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.684531399999969,""skillshotsDodged"":32,""'"
435,"b'skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survi'"
436,"b'vedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
437,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamag'"
438,"b'ePercentage"":0.21350946851732777,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
439,"b'"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenReca'"
440,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.28654348850250244,""visionScorePerMinute"":0.9897327298702144,""wardTakedowns"":8,""ward'"
441,"b'TakedownsBefore20M"":6,""wardsGuarded"":2},""champExperience"":17098,""champLevel"":17,""championId"":145,""championName"":""Kaisa"",""champio'"
442,"b'nTransform"":0,""commandPings"":19,""consumablesPurchased"":14,""damageDealtToBuildings"":7794,""damageDealtToObjectives"":27873,""damageD'"
443,"b'ealtToTurrets"":7794,""damageSelfMitigated"":18813,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":2,""dragonKills""'"
444,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":14,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
445,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""g'"
446,"b'oldEarned"":17287,""goldSpent"":16125,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibi'"
447,"b'torsLost"":0,""item0"":2421,""item1"":3091,""item2"":3036,""item3"":6672,""item4"":6675,""item5"":3006,""item6"":3363,""itemsPurchased"":37,""kill'"
448,"b'ingSprees"":3,""kills"":11,""lane"":""TOP"",""largestCriticalStrike"":606,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentL'"
449,"b'iving"":581,""magicDamageDealt"":29522,""magicDamageDealtToChampions"":5844,""magicDamageTaken"":3248,""needVisionPings"":0,""neutralMinio'"
450,"b'nsKilled"":26,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":61,'"
451,"b'""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
452,"b'aryStyle"",""selections"":[{""perk"":8008,""var1"":73,""var2"":3,""var3"":0},{""perk"":8009,""var1"":2588,""var2"":0,""var3"":0},{""perk"":9103,""var1'"
453,"b'"":16,""var2"":0,""var3"":0},{""perk"":8017,""var1"":683,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
454,"b'"":8139,""var1"":831,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":233486,""p'"
455,"b'hysicalDamageDealtToChampions"":16210,""physicalDamageTaken"":20489,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
456,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5765,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitsz'"
457,"b'vFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame'"
458,"b'"":0,""spell1Casts"":98,""spell2Casts"":26,""spell3Casts"":177,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,'"
459,"b'""summoner2Casts"":6,""summoner2Id"":7,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":137'"
460,"b',""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed""'"
461,"b':1888,""totalAllyJungleMinionsKilled"":20,""totalDamageDealt"":264563,""totalDamageDealtToChampions"":22347,""totalDamageShieldedOnTeam'"
462,"b'mates"":0,""totalDamageTaken"":24184,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":7092,""totalHealsOnTeammates"":988,""totalMinionsKi'"
463,"b'lled"":277,""totalTimeCCDealt"":120,""totalTimeSpentDead"":172,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":1553,""trueDamag'"
464,"b'eDealtToChampions"":292,""trueDamageTaken"":446,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":5,""unrealKills"":0,""visionClearedP'"
465,"b'ings"":0,""visionScore"":31,""visionWardsBoughtInGame"":9,""wardsKilled"":8,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings'"
466,"b'"":6,""assists"":26,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":2,""abilityUses""'"
467,"b':150,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
468,"b'buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5867033559728119,""controlWardsPlaced'"
469,"b'"":15,""damagePerMinute"":204.18297348093827,""damageTakenOnTeamPercentage"":0.2007393908199781,""dancedWithRiftHerald"":0,""deathsByEne'"
470,"b'myChamps"":8,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1274.6369161999999,""earlyLaningPha'"
471,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":6604.5361328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
472,"b',""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
473,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":891.7445832'"
474,"b',""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1888.6877026,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":28'"
475,"b'1.8917224666532,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
476,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":3,""k'"
477,"b'illParticipation"":0.8125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanes'"
478,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
479,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
480,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""m'"
481,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
482,"b'h"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
483,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
