,0
322,"b'sFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,'"
323,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
324,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minut'"
325,"b'es"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42.500000178813934,""'"
326,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37,""multiKillOneSpell"":0'"
327,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefo'"
328,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""p'"
329,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
330,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":29,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
331,"b's"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedo'"
332,"b'wns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcov'"
333,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13526059438254812,""teamElderDragonKills"":0,""teamRi'"
334,"b'ftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMin'"
335,"b'ionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3458070755004883,""visi'"
336,"b'onScorePerMinute"":1.2796253255794479,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":9298,""cham'"
337,"b'pLevel"":12,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":6,""damageDea'"
338,"b'ltToBuildings"":0,""damageDealtToObjectives"":17793,""damageDealtToTurrets"":0,""damageSelfMitigated"":20577,""dangerPings"":0,""deaths"":5'"
339,"b',""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings""'"
340,"b':4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
341,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":8392,""goldSpent"":8075,""holdPings"":1,""individualPosition"":""JUNGLE'"
342,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3071,""item2"":6632,""item3"":0,""item4"":0,""item5'"
343,"b'"":3047,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpr'"
344,"b'ee"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":563,""magicDamageDealt"":9940,""magicDamageDealtToChampions"":1297,""magicDamageT'"
345,"b'aken"":9093,""needVisionPings"":0,""neutralMinionsKilled"":144,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":1,""'"
346,"b'objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
347,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":8275,""var'"
348,"b'1"":23,""var2"":0,""var3"":0},{""perk"":8234,""var1"":10407,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":0,""var3"":0}],""style"":8200},{""'"
349,"b'description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
350,"b'"":8300}]},""physicalDamageDealt"":122103,""physicalDamageDealtToChampions"":6659,""physicalDamageTaken"":20080,""placement"":0,""playerAu'"
351,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":'"
352,"b'""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
353,"b':"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":219,""spell2Casts"":42,""spell3Casts"":45,""spell4Casts"":6,""subteamPlaceme'"
354,"b'nt"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12Q'"
355,"b'C2mSsIGXulc"",""summonerLevel"":699,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
356,"b'n"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":1427,""totalAllyJungleMinionsKilled"":92,""totalDamageDealt"":162280,""totalDamageDealt'"
357,"b'ToChampions"":8702,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29693,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":140'"
358,"b'84,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":138,""totalTimeSpentDead"":153,""totalUnitsHealed"":1,""triple'"
359,"b'Kills"":0,""trueDamageDealt"":30236,""trueDamageDealtToChampions"":745,""trueDamageTaken"":519,""turretKills"":0,""turretTakedowns"":0,""tur'"
360,"b'retsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":5,""wardsKilled"":8,""wardsPlaced"":8,'"
361,"b'""win"":false},{""allInPings"":2,""assistMePings"":1,""assists"":0,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
362,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":185,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastCon'"
363,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
364,"b'lf"":0.7113498074653722,""controlWardsPlaced"":3,""damagePerMinute"":362.26647370421654,""damageTakenOnTeamPercentage"":0.1470292134698'"
365,"b'0202,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earlies'"
366,"b'tDragonTakedown"":485.99118649999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
367,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
368,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
369,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1428.0456623999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
370,"b'te"":355.3098372374567,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
371,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly""'"
372,"b':0,""killParticipation"":0.05555555555555555,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,'"
373,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
374,"b'r"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""l'"
375,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
376,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
377,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
378,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
379,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
380,"b'ed"":20,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0'"
381,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
382,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
383,"b'DamagePercentage"":0.13401427835558505,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlates'"
384,"b'Taken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseen'"
385,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":0.35618460178375244,""visionScorePerMinute"":1.0474794893783823,""wardTakedowns"":7,""w'"
386,"b'ardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":11311,""champLevel"":13,""championId"":268,""championName"":""Azir"",""champ'"
387,"b'ionTransform"":0,""commandPings"":19,""consumablesPurchased"":7,""damageDealtToBuildings"":2147,""damageDealtToObjectives"":3031,""damageD'"
388,"b'ealtToTurrets"":2147,""damageSelfMitigated"":7579,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":'"
389,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":32,""enemyVisionPings"":16,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
390,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""go'"
391,"b'ldEarned"":8456,""goldSpent"":8445,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
392,"b'sLost"":1,""item0"":1001,""item1"":1058,""item2"":2055,""item3"":4644,""item4"":3115,""item5"":0,""item6"":3363,""itemsPurchased"":21,""killingSpr'"
393,"b'ees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving""'"
394,"b':1108,""magicDamageDealt"":99172,""magicDamageDealtToChampions"":8282,""magicDamageTaken"":8940,""needVisionPings"":0,""neutralMinionsKil'"
395,"b'led"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""partic'"
396,"b'ipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
397,"b'e"",""selections"":[{""perk"":8010,""var1"":39,""var2"":0,""var3"":0},{""perk"":8009,""var1"":509,""var2"":0,""var3"":0},{""perk"":9104,""var1"":19,""va'"
398,"b'r2"":40,""var3"":0},{""perk"":8014,""var1"":95,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""'"
399,"b'var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4549,""physicalDamageD'"
400,"b'ealtToChampions"":339,""physicalDamageTaken"":5367,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
401,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""-usgBIL8cB9RGUEA52s2LhkPafWFujsZzDnFy3_XPrsDh3epcJDFNdYj-K'"
402,"b'upRZdNkvUw1JCvxnud2g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
403,"b'43,""spell2Casts"":128,""spell3Casts"":9,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4'"
404,"b',""summoner2Id"":4,""summonerId"":""Hbz4g7Vtti_lUkQp1eNrkgkj-0Gt8b8RjN8k6PE_hkjndQmE6YWGXvPb7Q"",""summonerLevel"":207,""summonerName"":""c'"
405,"b'ikcik"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":1427,""totalAllyJungleM'"
406,"b'inionsKilled"":8,""totalDamageDealt"":106444,""totalDamageDealtToChampions"":8622,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
407,"b'n"":14701,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":509,""totalHealsOnTeammates"":0,""totalMinionsKilled"":206,""totalTimeCCDealt""'"
408,"b':127,""totalTimeSpentDead"":125,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2723,""trueDamageDealtToChampions"":0,""trueDa'"
409,"b'mageTaken"":393,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visi'"
410,"b'onWardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings"":0'"
411,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":141,""acesBefore15Minutes"":0,""'"
412,"b'alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupp'"
413,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6189528063931186,""controlWardsPlaced"":4,""damagePerMinute"":784.59'"
414,"b'24108473382,""damageTakenOnTeamPercentage"":0.16184062718973471,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsS'"
415,"b'mallWindow"":45,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1112.4733902,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
416,"b'fectiveHealAndShielding"":711.2401123046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
417,"b'zations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
418,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1428.04'"
419,"b'56623999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":434.6978498313389,""hadOpenNexus"":0,""immobilizeAndKillWi'"
420,"b'thAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
421,"b'retsDestroyedBeforePlatesFall"":0,""kda"":1.125,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageS'"
422,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
423,"b'0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinio'"
424,"b'nsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""ma'"
425,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
426,"b'ltiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10'"
427,"b'Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playe'"
428,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
429,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":229,""skillshotsHit"":65,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
430,"b':1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedown'"
431,"b's"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove""'"
432,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2902465267288986,""teamElderDragonKills"":0,""teamRiftH'"
433,"b'eraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
434,"b'sIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07093709707260132,""visio'"
435,"b'nScorePerMinute"":0.6890359503324124,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":8800,""champ'"
436,"b'Level"":12,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":7,""damageDealtT'"
437,"b'oBuildings"":1311,""damageDealtToObjectives"":5035,""damageDealtToTurrets"":1311,""damageSelfMitigated"":6557,""dangerPings"":0,""deaths"":'"
438,"b'8,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings""'"
439,"b':1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
440,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10346,""goldSpent"":10000,""holdPings"":0,""individualPosition"":""BOTTO'"
441,"b'M"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1018,""item1"":6675,""item2"":6672,""item3"":3006,""item4"":1053'"
442,"b',""item5"":0,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":413,""largestKill'"
443,"b'ingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":287,""magicDamageDealt"":434,""magicDamageDealtToChampions"":74,""magicDama'"
444,"b'geTaken"":8563,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,'"
445,"b'""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
446,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":34,""var2"":6,""var3"":0},{""perk"":8009,""var'"
447,"b'1"":1262,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":50,""var3"":0},{""perk"":8014,""var1"":330,""var2"":0,""var3"":0}],""style"":8000},'"
448,"b'{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""styl'"
449,"b'e"":8300}]},""physicalDamageDealt"":113189,""physicalDamageDealtToChampions"":18599,""physicalDamageTaken"":7404,""placement"":0,""playerA'"
450,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid""'"
451,"b':""pEnZ3CXHnNP2DMB1PLKZ1UZhvI6eJgh5nYKBTotLyPpfaeLbEgtDboVd6EkMLDKTSKZPqZMOJZ4Utw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
452,"b'"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":24,""spell3Casts"":51,""spell4Casts"":5,""subteamPlacem'"
453,"b'ent"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""lfCilfGjJA9cKPQhaNiraeybNPQbGQinmBR-h'"
454,"b'BDGcjFCp-4tw_66I0J2SA"",""summonerLevel"":361,""summonerName"":""qweriost"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""B'"
455,"b'OTTOM"",""timeCCingOthers"":16,""timePlayed"":1427,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":113840,""totalDamageDealtToCham'"
456,"b'pions"":18673,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16182,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3008,""tot'"
457,"b'alHealsOnTeammates"":711,""totalMinionsKilled"":187,""totalTimeCCDealt"":34,""totalTimeSpentDead"":223,""totalUnitsHealed"":3,""tripleKill'"
458,"b's"":0,""trueDamageDealt"":216,""trueDamageDealtToChampions"":0,""trueDamageTaken"":214,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
459,"b'"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":11,""win"":f'"
460,"b'alse},{""allInPings"":1,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
461,"b'2AssistStreakCount"":0,""abilityUses"":89,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposit'"
462,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.74'"
463,"b'07843185645181,""controlWardsPlaced"":8,""damagePerMinute"":229.1517824678034,""damageTakenOnTeamPercentage"":0.17744129032684014,""dan'"
464,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":25,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonT'"
465,"b'akedown"":1112.4733902,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":917.755126953125,""elderDragonKillsWithOpp'"
466,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
467,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuest'"
468,"b'Completion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1428.0456623999999,""getTakedownsInAllLane'"
469,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":257.45079714239887,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""i'"
470,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,'"
471,"b'""kda"":1.2857142857142858,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
472,"b'prees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
473,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":21,'"
474,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxL'"
475,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
476,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
477,"b'edKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition""'"
478,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
479,"b'uttleCrabKills"":0,""skillshotsDodged"":125,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
480,"b'd"":20,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfter'"
481,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemy'"
482,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08477077784016104,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""took'"
483,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1'"
