,0
483,"b'ageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":17851,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":6,'"
484,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":7,""firstBloodAssist"":fals'"
485,"b'e,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
486,"b'"":false,""getBackPings"":6,""goldEarned"":5775,""goldSpent"":5400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inh'"
487,"b'ibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2055,""item1"":0,""item2"":3857,""item3"":3158,""item4"":3023,""item5"":3001,""item6"":3364,""i'"
488,"b'temsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKil'"
489,"b'l"":1,""longestTimeSpentLiving"":562,""magicDamageDealt"":6873,""magicDamageDealtToChampions"":4428,""magicDamageTaken"":9256,""needVision'"
490,"b'Pings"":2,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
491,"b':0,""onMyWayPings"":9,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":'"
492,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":518,""var2"":1592,""var3"":0},{""perk"":8463,""var1"":731,""var2"":0,""var'"
493,"b'3"":0},{""perk"":8473,""var1"":555,""var2"":0,""var3"":0},{""perk"":8242,""var1"":62,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subSty'"
494,"b'le"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDa'"
495,"b'mageDealt"":3115,""physicalDamageDealtToChampions"":648,""physicalDamageTaken"":9268,""placement"":0,""playerAugment1"":0,""playerAugment2'"
496,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2'"
497,"b'-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
498,"b'htWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":19,""spell3Casts"":18,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":'"
499,"b'6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",'"
500,"b'""summonerLevel"":573,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""t'"
501,"b'imeCCingOthers"":28,""timePlayed"":1329,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15337,""totalDamageDealtToChampions"":583'"
502,"b'7,""totalDamageShieldedOnTeammates"":888,""totalDamageTaken"":18626,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":345,""totalHealsOnT'"
503,"b'eammates"":411,""totalMinionsKilled"":37,""totalTimeCCDealt"":82,""totalTimeSpentDead"":220,""totalUnitsHealed"":3,""tripleKills"":0,""trueD'"
504,"b'amageDealt"":5348,""trueDamageDealtToChampions"":760,""trueDamageTaken"":101,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""un'"
505,"b'realKills"":0,""visionClearedPings"":1,""visionScore"":35,""visionWardsBoughtInGame"":8,""wardsKilled"":6,""wardsPlaced"":14,""win"":false}],'"
506,"b'""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":53,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":1'"
507,"b'11,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":902,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},'"
508,"b'""champion"":{""first"":true,""kills"":40},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first'"
509,"b'"":false,""kills"":1},""tower"":{""first"":true,""kills"":11}},""teamId"":100,""win"":true},{""bans"":[{""championId"":518,""pickTurn"":6},{""champi'"
510,"b'onId"":53,""pickTurn"":7},{""championId"":58,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectiv'"
511,"b'es"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":18},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""fi'"
512,"b'rst"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tourn'"
513,"b'amentCode"":""""}}'"
