,0
322,"b'shotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThr'"
323,"b'eeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
324,"b'nionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
325,"b'age"":0.210207984805541,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
326,"b'tTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
327,"b'ionScoreAdvantageLaneOpponent"":0.005157470703125,""visionScorePerMinute"":1.41157684348443,""wardTakedowns"":3,""wardTakedownsBefore2'"
328,"b'0M"":3,""wardsGuarded"":1},""champExperience"":4145,""champLevel"":8,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""co'"
329,"b'mmandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2498,""damageDealtToTurrets"":0,""damag'"
330,"b'eSelfMitigated"":6180,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression""'"
331,"b':true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
332,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":5415,""goldSpent"":4'"
333,"b'200,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1101,""item1'"
334,"b'"":3020,""item2"":3145,""item3"":1082,""item4"":3108,""item5"":2055,""item6"":3364,""itemsPurchased"":12,""killingSprees"":1,""kills"":4,""lane"":""'"
335,"b'NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":378,""magicDamageDealt"":486'"
336,"b'30,""magicDamageDealtToChampions"":4076,""magicDamageTaken"":2081,""needVisionPings"":0,""neutralMinionsKilled"":67,""nexusKills"":0,""nexu'"
337,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":7,""pentaKills"":0,'"
338,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
339,"b'128,""var1"":328,""var2"":8,""var3"":0},{""perk"":8143,""var1"":179,""var2"":0,""var3"":0},{""perk"":8136,""var1"":3,""var2"":6,""var3"":0},{""perk"":81'"
340,"b'05,""var1"":10,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},'"
341,"b'{""perk"":8232,""var1"":1,""var2"":40,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":9127,""physicalDamageDealtToChampions"":1422,""phy'"
342,"b'sicalDamageTaken"":10217,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
343,"b'Id"":0,""profileIcon"":29,""pushPings"":1,""puuid"":""ELUQYagKUHBbAfW4fXWeccQuozvnJt-SbTACyyGS-LizCxZfPLTs4BnNX1yda4qRHv5EyMb3SBa6Zg"",""q'"
344,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":117,""spell2Casts"":128'"
345,"b',""spell3Casts"":64,""spell4Casts"":129,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":11,'"
346,"b'""summonerId"":""Lv49NeNfaYMT2i2U6Wv3q2wfx1v3h5Bu4jbUTgO3CbGcWN0"",""summonerLevel"":301,""summonerName"":""kabmah"",""teamEarlySurrendered'"
347,"b'"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":916,""totalAllyJungleMinionsKilled"":45,""totalDamage'"
348,"b'Dealt"":72864,""totalDamageDealtToChampions"":5706,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12308,""totalEnemyJungleMin'"
349,"b'ionsKilled"":10,""totalHeal"":5698,""totalHealsOnTeammates"":206,""totalMinionsKilled"":12,""totalTimeCCDealt"":121,""totalTimeSpentDead"":'"
350,"b'55,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":15106,""trueDamageDealtToChampions"":207,""trueDamageTaken"":10,""turretKil'"
351,"b'ls"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":4,""w'"
352,"b'ardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPing'"
353,"b's"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":184,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
354,"b'1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
355,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.2558775312376659,""controlWardsPlaced"":1,""damagePerMinute"":392.8555392252719,""damageTakenOn'"
356,"b'TeamPercentage"":0.2314165439471443,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":'"
357,"b'0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
358,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
359,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAce'"
360,"b's"":0,""fullTeamTakedown"":0,""gameLength"":916.1163603,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":401.205367253662'"
361,"b'36,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
362,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation""'"
363,"b':0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarl'"
364,"b'yJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
365,"b'amAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
366,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
367,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
368,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
369,"b'0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
370,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":2,""snowballsHit"":0,""sol'"
371,"b'oBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedown'"
372,"b'OnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
373,"b'tes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2209623267074707,""teamElde'"
374,"b'rDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithR'"
375,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
376,"b'0.15572774410247803,""visionScorePerMinute"":0.625433431681231,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""cha'"
377,"b'mpExperience"":7078,""champLevel"":10,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":0,""consumablesPur'"
378,"b'chased"":3,""damageDealtToBuildings"":1503,""damageDealtToObjectives"":1503,""damageDealtToTurrets"":1503,""damageSelfMitigated"":9898,""d'"
379,"b'angerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
380,"b's"":4,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
381,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6125,""goldSpent"":4875,""holdPings"":0,""indiv'"
382,"b'idualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":0,""item2"":3006,""item3""'"
383,"b':0,""item4"":0,""item5"":1054,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":277'"
384,"b',""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":407,""magicDamageDealt"":7598,""magicDamageDealtToChampions""'"
385,"b':1435,""magicDamageTaken"":1979,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
386,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
387,"b'02,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":30,""var2"":3,""var3"":0},{'"
388,"b'""perk"":9111,""var1"":286,""var2"":100,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":254,""var2"":0,""var3"":0}]'"
389,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":563,""var2"":0,""var3"":0},{""perk"":8451,""var1"":108,""var2""'"
390,"b':0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":41281,""physicalDamageDealtToChampions"":4078,""physicalDamageTaken"":10325,""pla'"
391,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1670,""pu'"
392,"b'shPings"":0,""puuid"":""ZQymJBzoXlHTpv5S_YuVJTPfL8vYeNOK22GnvIA8NmmPjhchvGzwgytqsoAmFnLHydMinHmgSRSxQA"",""quadraKills"":0,""riotIdName""'"
393,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":109,""spell2Casts"":44,""spell3Casts"":27,""spell4Ca'"
394,"b'sts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ZQFOW0_8_95GTCG'"
395,"b'ek5w_lsPgMHKQrV8VFAc8Mh2E7rqiSvw"",""summonerLevel"":485,""summonerName"":""\xea\xb0\x80\xeb\xa1\x9c\xec\x9c\xa0"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
396,"b'Position"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":916,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":49363,""totalDamageDe'"
397,"b'altToChampions"":5998,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12314,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2'"
398,"b'84,""totalHealsOnTeammates"":0,""totalMinionsKilled"":98,""totalTimeCCDealt"":64,""totalTimeSpentDead"":110,""totalUnitsHealed"":1,""triple'"
399,"b'Kills"":0,""trueDamageDealt"":483,""trueDamageDealtToChampions"":483,""trueDamageTaken"":10,""turretKills"":0,""turretTakedowns"":0,""turret'"
400,"b'sLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":4,""win'"
401,"b'"":false},{""allInPings"":1,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
402,"b'{""12AssistStreakCount"":0,""abilityUses"":108,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
403,"b'ositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":3'"
404,"b'88.8739408389266,""damageTakenOnTeamPercentage"":0.18177694369445782,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillS'"
405,"b'hotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
406,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonste'"
407,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
408,"b'rstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.1163603,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
409,"b'goldPerMinute"":423.8298834737828,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
410,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHidde'"
411,"b'nWithAlly"":2,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyT'"
412,"b'urret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
413,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":40,""laningPhaseGoldExpAdvant'"
414,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""'"
415,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""mu'"
416,"b'ltikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
417,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFi'"
418,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skills'"
419,"b'hotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThr'"
420,"b'eeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
421,"b'nionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
422,"b'age"":0.21872286930998425,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tur'"
423,"b'retTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
424,"b'isionScoreAdvantageLaneOpponent"":-0.1302000880241394,""visionScorePerMinute"":0.8218960348832194,""wardTakedowns"":0,""wardTakedownsB'"
425,"b'efore20M"":0,""wardsGuarded"":0},""champExperience"":5207,""champLevel"":9,""championId"":119,""championName"":""Draven"",""championTransform""'"
426,"b':0,""commandPings"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":56,""damageDealtToObjectives"":1987,""damageDealtToTurrets"":5'"
427,"b'6,""damageSelfMitigated"":4529,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProg'"
428,"b'ression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
429,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6471,""goldS'"
430,"b'pent"":5433,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055'"
431,"b',""item1"":0,""item2"":3134,""item3"":3078,""item4"":1001,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSprees"":1,""kills"":4,""lane"":'"
432,"b'""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":295,""magicDamageDealt"":0,'"
433,"b'""magicDamageDealtToChampions"":0,""magicDamageTaken"":944,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0'"
434,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":9,""pentaKills"":0,""perks"":{'"
435,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1'"
436,"b'"":14,""var2"":0,""var3"":0},{""perk"":8009,""var1"":530,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":'"
437,"b'223,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":7,""var2"":0,""var3"":0},{""perk"":8'"
438,"b'135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":40492,""physicalDamageDealtToChampions"":5937,""physicalDa'"
439,"b'mageTaken"":8456,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
440,"b'rofileIcon"":3552,""pushPings"":0,""puuid"":""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzBs3FRnI5m8W2Vymej2etE8jNLjBofgtvQ"",""quadraK'"
441,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":54,""spell3'"
442,"b'Casts"":8,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId""'"
443,"b':""Vd9W8Mtva74dhImCjS8KKOhbwYxTINV3uRM5kB2wlOyuGfs"",""summonerLevel"":616,""summonerName"":""ahgkadlfflak"",""teamEarlySurrendered"":fals'"
444,"b'e,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
445,"b'42188,""totalDamageDealtToChampions"":5937,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9673,""totalEnemyJungleMinionsKill'"
446,"b'ed"":0,""totalHeal"":1090,""totalHealsOnTeammates"":0,""totalMinionsKilled"":96,""totalTimeCCDealt"":35,""totalTimeSpentDead"":84,""totalUni'"
447,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1695,""trueDamageDealtToChampions"":0,""trueDamageTaken"":272,""turretKills"":0,""turretT'"
448,"b'akedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":0,'"
449,"b'""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
450,"b'vel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":47,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedow'"
451,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
452,"b'eInRiverOrEnemyHalf"":0.6076522929005486,""controlWardsPlaced"":4,""damagePerMinute"":236.39691893507765,""damageTakenOnTeamPercentage'"
453,"b'"":0.1651021242723629,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTaked'"
454,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":542.39501953125,""elderDragonKillsWithOpposingSoul"":0,""e'"
455,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
456,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAce'"
457,"b's"":0,""fullTeamTakedown"":0,""gameLength"":916.1163603,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":266.707913958031'"
458,"b'6,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
459,"b'akedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7142857142857143,""killAfterHiddenWithAlly"":2,""ki'"
460,"b'llParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kills'"
461,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""'"
462,"b'knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legenda'"
463,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
464,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
465,"b'gressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
466,"b'0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
467,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":12,""sn'"
468,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
469,"b'Fight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
470,"b'akedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13296188'"
471,"b'552510016,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0'"
472,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
473,"b'tageLaneOpponent"":-0.2991493344306946,""visionScorePerMinute"":0.9828713443020968,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wa'"
474,"b'rdsGuarded"":1},""champExperience"":3345,""champLevel"":7,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPing'"
475,"b's"":6,""consumablesPurchased"":10,""damageDealtToBuildings"":49,""damageDealtToObjectives"":49,""damageDealtToTurrets"":49,""damageSelfMit'"
476,"b'igated"":6319,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""e'"
477,"b'nemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
478,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4072,""goldSpent"":3475,""hold'"
479,"b'Pings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3855,""item1"":2055,""'"
480,"b'item2"":2003,""item3"":3023,""item4"":1033,""item5"":3158,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""l'"
481,"b'argestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":153,""magicDamageDealt"":4518,""magic'"
482,"b'DamageDealtToChampions"":2698,""magicDamageTaken"":1581,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""'"
483,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":10,""pentaKills"":0,""perks"":{""'"
