,0
321,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legenda'"
322,"b'ryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.150000035762787,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2'"
323,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
324,"b',""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
325,"b's"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""p'"
326,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":2,""scuttle'"
327,"b'CrabKills"":6,""shortestTimeToAceFromFirstTakedown"":5.588037400000076,""skillshotsDodged"":6,""skillshotsHit"":29,""snowballsHit"":0,""so'"
328,"b'loBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
329,"b'lizesInFight"":8,""takedownOnFirstTurret"":1,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
330,"b'wn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0'"
331,"b'.27837363630183226,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTak'"
332,"b'edowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
333,"b'coreAdvantageLaneOpponent"":0.8734357357025146,""visionScorePerMinute"":1.650071953530893,""wardTakedowns"":12,""wardTakedownsBefore20'"
334,"b'M"":7,""wardsGuarded"":0},""champExperience"":15066,""champLevel"":16,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""c'"
335,"b'ommandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":4047,""damageDealtToObjectives"":57904,""damageDealtToTurrets"":404'"
336,"b'7,""damageSelfMitigated"":12624,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":3,""dragonKills"":4,""eligibleForPro'"
337,"b'gression"":true,""enemyMissingPings"":8,""enemyVisionPings"":16,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
338,"b'lse,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":14369,""gol'"
339,"b'dSpent"":13175,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4'"
340,"b'636,""item1"":4645,""item2"":3041,""item3"":3158,""item4"":3108,""item5"":3135,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":'"
341,"b'13,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":13,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDama'"
342,"b'geDealt"":171175,""magicDamageDealtToChampions"":24696,""magicDamageTaken"":7143,""needVisionPings"":0,""neutralMinionsKilled"":145,""nexu'"
343,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":7,'"
344,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
345,"b'ons"":[{""perk"":8128,""var1"":1403,""var2"":19,""var3"":0},{""perk"":8143,""var1"":615,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""v'"
346,"b'ar3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":13'"
347,"b',""var2"":0,""var3"":0},{""perk"":8232,""var1"":7,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":17591,""physicalDamageDealtT'"
348,"b'oChampions"":1926,""physicalDamageTaken"":15831,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
349,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVb'"
350,"b'NZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":283,'"
351,"b'""spell2Casts"":364,""spell3Casts"":186,""spell4Casts"":304,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts""'"
352,"b':3,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":369,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec'"
353,"b'\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":1677,""totalAlly'"
354,"b'JungleMinionsKilled"":67,""totalDamageDealt"":235622,""totalDamageDealtToChampions"":28334,""totalDamageShieldedOnTeammates"":0,""totalD'"
355,"b'amageTaken"":23890,""totalEnemyJungleMinionsKilled"":25,""totalHeal"":25220,""totalHealsOnTeammates"":8364,""totalMinionsKilled"":30,""tot'"
356,"b'alTimeCCDealt"":106,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":46855,""trueDamageDealtToChampio'"
357,"b'ns"":1711,""trueDamageTaken"":914,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visio'"
358,"b'nScore"":46,""visionWardsBoughtInGame"":3,""wardsKilled"":12,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":'"
359,"b'11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":224,""acesBefo'"
360,"b're15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponen'"
361,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8595392946'"
362,"b'053554,""controlWardsPlaced"":5,""damagePerMinute"":734.9984353611202,""damageTakenOnTeamPercentage"":0.3015914078513815,""dancedWithRi'"
363,"b'ftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1357.16323'"
364,"b'56999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
365,"b'tikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
366,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":6'"
367,"b'99.3029828,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1677.4464917999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
368,"b'oldPerMinute"":465.92050629963353,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
369,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenW'"
370,"b'ithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
371,"b'rret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
372,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvanta'"
373,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":49.25000002980232,""maxKillDeficit"":0,""maxLevelLeadLa'"
374,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
375,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2'"
376,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroE'"
377,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
378,"b'Kills"":1,""shortestTimeToAceFromFirstTakedown"":10.244921499999919,""skillshotsDodged"":17,""skillshotsHit"":0,""snowballsHit"":0,""soloB'"
379,"b'aronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
380,"b'esInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
381,"b':0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.201'"
382,"b'87968438071532,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":3,""turretTakedow'"
383,"b'ns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
384,"b'eAdvantageLaneOpponent"":0.4235098361968994,""visionScorePerMinute"":0.8707099683081929,""wardTakedowns"":5,""wardTakedownsBefore20M"":'"
385,"b'4,""wardsGuarded"":0},""champExperience"":14231,""champLevel"":15,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""com'"
386,"b'mandPings"":13,""consumablesPurchased"":9,""damageDealtToBuildings"":6365,""damageDealtToObjectives"":8940,""damageDealtToTurrets"":6365,'"
387,"b'""damageSelfMitigated"":39972,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
388,"b'ession"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
389,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":13025,""goldS'"
390,"b'pent"":12225,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":314'"
391,"b'3,""item1"":2055,""item2"":6630,""item3"":3053,""item4"":3111,""item5"":2421,""item6"":3364,""itemsPurchased"":30,""killingSprees"":1,""kills"":4,'"
392,"b'""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":394,""magicDamage'"
393,"b'Dealt"":5943,""magicDamageDealtToChampions"":3145,""magicDamageTaken"":7898,""needVisionPings"":0,""neutralMinionsKilled"":11,""nexusKills'"
394,"b'"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":8,""penta'"
395,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":['"
396,"b'{""perk"":8010,""var1"":638,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1467,""var2"":300,""var3"":0},{""perk"":9104,""var1"":16,""var2"":0,""var3"":'"
397,"b'0},{""perk"":8299,""var1"":853,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2486,""v'"
398,"b'ar2"":0,""var3"":0},{""perk"":8444,""var1"":1485,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":156756,""physicalDamageDealtT'"
399,"b'oChampions"":16617,""physicalDamageTaken"":29407,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
400,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNu'"
401,"b'hohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
402,"b'97,""spell2Casts"":30,""spell3Casts"":88,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4'"
403,"b',""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":74,""summonerName"":""Kakhi shoot"",'"
404,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":23,""timePlayed"":1677,""totalAllyJungleMinions'"
405,"b'Killed"":0,""totalDamageDealt"":163485,""totalDamageDealtToChampions"":20548,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":39'"
406,"b'262,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":13990,""totalHealsOnTeammates"":0,""totalMinionsKilled"":224,""totalTimeCCDealt"":36'"
407,"b',""totalTimeSpentDead"":118,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":786,""trueDamageDealtToChampions"":786,""trueDamag'"
408,"b'eTaken"":1956,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""vision'"
409,"b'WardsBoughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":9,""baitPings"":0,""ba'"
410,"b'ronKills"":1,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":233,""acesBefore15Minutes"":0,""alli'"
411,"b'edJungleMonsterKills"":8,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGol'"
412,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6315462558589374,""controlWards'"
413,"b'Placed"":1,""damagePerMinute"":954.7165326978688,""damageTakenOnTeamPercentage"":0.104968375807108,""dancedWithRiftHerald"":0,""deathsBy'"
414,"b'EnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1357.1632356999999,""earliestDra'"
415,"b'gonTakedown"":893.4222168,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":464.0000305175781,""elderDragonKillsWit'"
416,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
417,"b'myJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
418,"b'ed"":1,""firstTurretKilledTime"":699.3029828,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1677.4464917999999,""getTakedownsInA'"
419,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":554.0233072518207,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount""'"
420,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
421,"b'l"":1,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
422,"b'ngSprees"":1,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
423,"b'urret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":'"
424,"b'65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":52,""maxKillDeficit"":0,""'"
425,"b'maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
426,"b'ldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
427,"b'mberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosi'"
428,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":'"
429,"b'0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":5.588037400000076,""skillshotsDodged"":10,""skillshotsHit"":37,""snowball'"
430,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
431,"b':2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
432,"b'wnsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2622289559016'"
433,"b'5507,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""tur'"
434,"b'retsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
435,"b'LaneOpponent"":0.20831692218780518,""visionScorePerMinute"":1.0028548646255446,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsG'"
436,"b'uarded"":0},""champExperience"":15822,""champLevel"":16,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":'"
437,"b'6,""consumablesPurchased"":2,""damageDealtToBuildings"":3272,""damageDealtToObjectives"":15847,""damageDealtToTurrets"":3272,""damageSelf'"
438,"b'Mitigated"":8382,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true'"
439,"b',""enemyMissingPings"":2,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKi'"
440,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":15489,""goldSpent"":14375,""h'"
441,"b'oldPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3020,""item1"":3087'"
442,"b',""item2"":3089,""item3"":3115,""item4"":3124,""item5"":0,""item6"":3363,""itemsPurchased"":19,""killingSprees"":3,""kills"":11,""lane"":""BOTTOM"",'"
443,"b'""largestCriticalStrike"":252,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":402,""magicDamageDealt"":112013,'"
444,"b'""magicDamageDealtToChampions"":18346,""magicDamageTaken"":2959,""needVisionPings"":0,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusL'"
445,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""pe'"
446,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923'"
447,"b',""var1"":48,""var2"":80,""var3"":0},{""perk"":8139,""var1"":823,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135'"
448,"b',""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},'"
449,"b'{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":104134,""physicalDamageDealtToChampions"":8186,""ph'"
450,"b'ysicalDamageTaken"":10280,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
451,"b'mId"":0,""profileIcon"":5905,""pushPings"":0,""puuid"":""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q""'"
452,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":64,'"
453,"b'""spell3Casts"":102,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":1,""summoner2Id"":4,""su'"
454,"b'mmonerId"":""jakiIna5TM0HZmpSd1-OgmFukF3I7xS__Xzmp1AZQ3j3MyZGhwKCgZjWQg"",""summonerLevel"":169,""summonerName"":""\xeb\x82\x98\xeb\x8a\x94 \xeb\xb0\x94\xeb\xb3\xb4\xeb\x8b\xa4"",""te'"
455,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1677,""totalAllyJungleMinionsKill'"
456,"b'ed"":16,""totalDamageDealt"":218248,""totalDamageDealtToChampions"":26691,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13665'"
457,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3566,""totalHealsOnTeammates"":464,""totalMinionsKilled"":248,""totalTimeCCDealt"":69,""'"
458,"b'totalTimeSpentDead"":90,""totalUnitsHealed"":3,""tripleKills"":1,""trueDamageDealt"":2100,""trueDamageDealtToChampions"":158,""trueDamageT'"
459,"b'aken"":425,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWar'"
460,"b'dsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":16,""assists"":25,""baitPings"":0,""bar'"
461,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":172,""acesBefore15Minutes"":0,""allie'"
462,"b'dJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold'"
463,"b'"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5902517579189943,""controlWardsP'"
464,"b'laced"":11,""damagePerMinute"":232.27841321895096,""damageTakenOnTeamPercentage"":0.18371324997983987,""dancedWithRiftHerald"":0,""death'"
465,"b'sByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1357.1632356999999,""earliest'"
466,"b'DragonTakedown"":578.3446841,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":2515.71435546875,""elderDragonKillsW'"
467,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":47,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
468,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSuppor'"
469,"b'tQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":699.3029828,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength""'"
470,"b':1677.4464917999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":351.4886240826201,""hadOpenNexus"":0,""immobilizeA'"
471,"b'ndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
472,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.8285714285714286,""killedCh'"
473,"b'ampTookFullTeamDamageSurvived"":1,""killingSprees"":0,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
474,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEa'"
475,"b'rlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
476,"b'OnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
477,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerT'"
478,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickK'"
479,"b'illWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
480,"b'eraldTakedowns"":0,""saveAllyFromDeath"":6,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":5.588037400000076,""skillshotsD'"
481,"b'odged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCoun'"
482,"b't"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":29,""takedownsAfterGainingLevelAdvantage"":0,""take'"
